PROPERTY sim/west -180
PROPERTY sim/exclude_fac -72.229045/-39.320036/-72.228214/-39.319440
PROPERTY sim/exclude_for -72.229045/-39.320036/-72.228214/-39.319440
PROPERTY sim/exclude_bch -72.229045/-39.320036/-72.228214/-39.319440
PROPERTY sim/exclude_lin -72.229045/-39.320036/-72.228214/-39.319440
PROPERTY sim/exclude_pol -72.229045/-39.320036/-72.228214/-39.319440
PROPERTY sim/exclude_str -72.229045/-39.320036/-72.228214/-39.319440
PROPERTY sim/exclude_obj -72.229815/-39.320199/-72.229014/-39.319580
PROPERTY sim/exclude_fac -72.229815/-39.320199/-72.229014/-39.319580
PROPERTY sim/exclude_for -72.229815/-39.320199/-72.229014/-39.319580
PROPERTY sim/exclude_bch -72.229815/-39.320199/-72.229014/-39.319580
PROPERTY sim/exclude_lin -72.229815/-39.320199/-72.229014/-39.319580
PROPERTY sim/exclude_pol -72.229815/-39.320199/-72.229014/-39.319580
PROPERTY sim/exclude_str -72.229815/-39.320199/-72.229014/-39.319580
PROPERTY sim/exclude_obj -72.237034/-39.319837/-72.236143/-39.319265
PROPERTY sim/exclude_fac -72.237034/-39.319837/-72.236143/-39.319265
PROPERTY sim/exclude_for -72.237034/-39.319837/-72.236143/-39.319265
PROPERTY sim/exclude_bch -72.237034/-39.319837/-72.236143/-39.319265
PROPERTY sim/exclude_lin -72.237034/-39.319837/-72.236143/-39.319265
PROPERTY sim/exclude_pol -72.237034/-39.319837/-72.236143/-39.319265
PROPERTY sim/exclude_str -72.237034/-39.319837/-72.236143/-39.319265
PROPERTY sim/exclude_obj -72.235947/-39.319627/-72.235162/-39.319019
PROPERTY sim/exclude_fac -72.235947/-39.319627/-72.235162/-39.319019
PROPERTY sim/exclude_for -72.235947/-39.319627/-72.235162/-39.319019
PROPERTY sim/exclude_bch -72.235947/-39.319627/-72.235162/-39.319019
PROPERTY sim/exclude_lin -72.235947/-39.319627/-72.235162/-39.319019
PROPERTY sim/exclude_pol -72.235947/-39.319627/-72.235162/-39.319019
PROPERTY sim/exclude_str -72.235947/-39.319627/-72.235162/-39.319019
PROPERTY sim/exclude_obj -72.234497/-39.320001/-72.233712/-39.319335
PROPERTY sim/exclude_fac -72.234497/-39.320001/-72.233712/-39.319335
PROPERTY sim/exclude_for -72.234497/-39.320001/-72.233712/-39.319335
PROPERTY sim/exclude_bch -72.234497/-39.320001/-72.233712/-39.319335
PROPERTY sim/exclude_lin -72.234497/-39.320001/-72.233712/-39.319335
PROPERTY sim/exclude_pol -72.234497/-39.320001/-72.233712/-39.319335
PROPERTY sim/exclude_str -72.234497/-39.320001/-72.233712/-39.319335
PROPERTY sim/exclude_obj -72.234739/-39.318084/-72.233908/-39.317465
PROPERTY sim/exclude_fac -72.234739/-39.318084/-72.233908/-39.317465
PROPERTY sim/exclude_for -72.234739/-39.318084/-72.233908/-39.317465
PROPERTY sim/exclude_bch -72.234739/-39.318084/-72.233908/-39.317465
PROPERTY sim/exclude_lin -72.234739/-39.318084/-72.233908/-39.317465
PROPERTY sim/exclude_pol -72.234739/-39.318084/-72.233908/-39.317465
PROPERTY sim/exclude_str -72.234739/-39.318084/-72.233908/-39.317465
PROPERTY sim/exclude_obj -72.233953/-39.318423/-72.233153/-39.317757
PROPERTY sim/exclude_fac -72.233953/-39.318423/-72.233153/-39.317757
PROPERTY sim/exclude_for -72.233953/-39.318423/-72.233153/-39.317757
PROPERTY sim/exclude_bch -72.233953/-39.318423/-72.233153/-39.317757
PROPERTY sim/exclude_lin -72.233953/-39.318423/-72.233153/-39.317757
PROPERTY sim/exclude_pol -72.233953/-39.318423/-72.233153/-39.317757
PROPERTY sim/exclude_str -72.233953/-39.318423/-72.233153/-39.317757
PROPERTY sim/exclude_obj -72.234029/-39.317617/-72.233198/-39.316998
PROPERTY sim/exclude_fac -72.234029/-39.317617/-72.233198/-39.316998
PROPERTY sim/exclude_for -72.234029/-39.317617/-72.233198/-39.316998
PROPERTY sim/exclude_bch -72.234029/-39.317617/-72.233198/-39.316998
PROPERTY sim/exclude_lin -72.234029/-39.317617/-72.233198/-39.316998
PROPERTY sim/exclude_pol -72.234029/-39.317617/-72.233198/-39.316998
PROPERTY sim/exclude_str -72.234029/-39.317617/-72.233198/-39.316998
PROPERTY sim/exclude_obj -72.232987/-39.318517/-72.232141/-39.317932
PROPERTY sim/exclude_fac -72.232987/-39.318517/-72.232141/-39.317932
PROPERTY sim/exclude_for -72.232987/-39.318517/-72.232141/-39.317932
PROPERTY sim/exclude_bch -72.232987/-39.318517/-72.232141/-39.317932
PROPERTY sim/exclude_lin -72.232987/-39.318517/-72.232141/-39.317932
PROPERTY sim/exclude_pol -72.232987/-39.318517/-72.232141/-39.317932
PROPERTY sim/exclude_str -72.232987/-39.318517/-72.232141/-39.317932
PROPERTY sim/exclude_obj -72.232670/-39.317991/-72.231688/-39.316834
PROPERTY sim/exclude_fac -72.232670/-39.317991/-72.231688/-39.316834
PROPERTY sim/exclude_for -72.232670/-39.317991/-72.231688/-39.316834
PROPERTY sim/exclude_bch -72.232670/-39.317991/-72.231688/-39.316834
PROPERTY sim/exclude_lin -72.232670/-39.317991/-72.231688/-39.316834
PROPERTY sim/exclude_pol -72.232670/-39.317991/-72.231688/-39.316834
PROPERTY sim/exclude_str -72.232670/-39.317991/-72.231688/-39.316834
PROPERTY sim/exclude_obj -72.233274/-39.317979/-72.232654/-39.316483
PROPERTY sim/exclude_fac -72.233274/-39.317979/-72.232654/-39.316483
PROPERTY sim/exclude_for -72.233274/-39.317979/-72.232654/-39.316483
PROPERTY sim/exclude_bch -72.233274/-39.317979/-72.232654/-39.316483
PROPERTY sim/exclude_lin -72.233274/-39.317979/-72.232654/-39.316483
PROPERTY sim/exclude_pol -72.233274/-39.317979/-72.232654/-39.316483
PROPERTY sim/exclude_str -72.233274/-39.317979/-72.232654/-39.316483
PROPERTY sim/exclude_obj -72.231824/-39.315933/-72.230902/-39.315325
PROPERTY sim/exclude_fac -72.231824/-39.315933/-72.230902/-39.315325
PROPERTY sim/exclude_for -72.231824/-39.315933/-72.230902/-39.315325
PROPERTY sim/exclude_bch -72.231824/-39.315933/-72.230902/-39.315325
PROPERTY sim/exclude_lin -72.231824/-39.315933/-72.230902/-39.315325
PROPERTY sim/exclude_pol -72.231824/-39.315933/-72.230902/-39.315325
PROPERTY sim/exclude_str -72.231824/-39.315933/-72.230902/-39.315325
PROPERTY sim/exclude_obj -72.231295/-39.315360/-72.230419/-39.314717
PROPERTY sim/exclude_fac -72.231295/-39.315360/-72.230419/-39.314717
PROPERTY sim/exclude_for -72.231295/-39.315360/-72.230419/-39.314717
PROPERTY sim/exclude_bch -72.231295/-39.315360/-72.230419/-39.314717
PROPERTY sim/exclude_lin -72.231295/-39.315360/-72.230419/-39.314717
PROPERTY sim/exclude_pol -72.231295/-39.315360/-72.230419/-39.314717
PROPERTY sim/exclude_str -72.231295/-39.315360/-72.230419/-39.314717
PROPERTY sim/exclude_obj -72.237049/-39.317125/-72.236203/-39.316564
PROPERTY sim/exclude_fac -72.237049/-39.317125/-72.236203/-39.316564
PROPERTY sim/exclude_for -72.237049/-39.317125/-72.236203/-39.316564
PROPERTY sim/exclude_bch -72.237049/-39.317125/-72.236203/-39.316564
PROPERTY sim/exclude_lin -72.237049/-39.317125/-72.236203/-39.316564
PROPERTY sim/exclude_pol -72.237049/-39.317125/-72.236203/-39.316564
PROPERTY sim/exclude_str -72.237049/-39.317125/-72.236203/-39.316564
PROPERTY sim/exclude_obj -72.235463/-39.315757/-72.234603/-39.315161
PROPERTY sim/exclude_fac -72.235463/-39.315757/-72.234603/-39.315161
PROPERTY sim/exclude_for -72.235463/-39.315757/-72.234603/-39.315161
PROPERTY sim/exclude_bch -72.235463/-39.315757/-72.234603/-39.315161
PROPERTY sim/exclude_lin -72.235463/-39.315757/-72.234603/-39.315161
PROPERTY sim/exclude_pol -72.235463/-39.315757/-72.234603/-39.315161
PROPERTY sim/exclude_str -72.235463/-39.315757/-72.234603/-39.315161
PROPERTY sim/exclude_obj -72.234603/-39.315360/-72.233772/-39.314752
PROPERTY sim/exclude_fac -72.234603/-39.315360/-72.233772/-39.314752
PROPERTY sim/exclude_for -72.234603/-39.315360/-72.233772/-39.314752
PROPERTY sim/exclude_bch -72.234603/-39.315360/-72.233772/-39.314752
PROPERTY sim/exclude_lin -72.234603/-39.315360/-72.233772/-39.314752
PROPERTY sim/exclude_pol -72.234603/-39.315360/-72.233772/-39.314752
PROPERTY sim/exclude_str -72.234603/-39.315360/-72.233772/-39.314752
PROPERTY sim/exclude_obj -72.233727/-39.314741/-72.232775/-39.314168
PROPERTY sim/exclude_fac -72.233727/-39.314741/-72.232775/-39.314168
PROPERTY sim/exclude_for -72.233727/-39.314741/-72.232775/-39.314168
PROPERTY sim/exclude_bch -72.233727/-39.314741/-72.232775/-39.314168
PROPERTY sim/exclude_lin -72.233727/-39.314741/-72.232775/-39.314168
PROPERTY sim/exclude_pol -72.233727/-39.314741/-72.232775/-39.314168
PROPERTY sim/exclude_str -72.233727/-39.314741/-72.232775/-39.314168
PROPERTY sim/exclude_obj -72.236234/-39.313152/-72.235328/-39.312532
PROPERTY sim/exclude_fac -72.236234/-39.313152/-72.235328/-39.312532
PROPERTY sim/exclude_for -72.236234/-39.313152/-72.235328/-39.312532
PROPERTY sim/exclude_bch -72.236234/-39.313152/-72.235328/-39.312532
PROPERTY sim/exclude_lin -72.236234/-39.313152/-72.235328/-39.312532
PROPERTY sim/exclude_pol -72.236234/-39.313152/-72.235328/-39.312532
PROPERTY sim/exclude_str -72.236234/-39.313152/-72.235328/-39.312532
PROPERTY sim/exclude_obj -72.237603/-39.309812/-72.233067/-39.308700
PROPERTY sim/exclude_fac -72.237603/-39.309812/-72.233067/-39.308700
PROPERTY sim/exclude_for -72.237603/-39.309812/-72.233067/-39.308700
PROPERTY sim/exclude_bch -72.237603/-39.309812/-72.233067/-39.308700
PROPERTY sim/exclude_lin -72.237603/-39.309812/-72.233067/-39.308700
PROPERTY sim/exclude_pol -72.237603/-39.309812/-72.233067/-39.308700
PROPERTY sim/exclude_str -72.237603/-39.309812/-72.233067/-39.308700
PROPERTY sim/exclude_obj -72.226993/-39.306754/-72.221865/-39.303530
PROPERTY sim/exclude_fac -72.226993/-39.306754/-72.221865/-39.303530
PROPERTY sim/exclude_for -72.226993/-39.306754/-72.221865/-39.303530
PROPERTY sim/exclude_bch -72.226993/-39.306754/-72.221865/-39.303530
PROPERTY sim/exclude_lin -72.226993/-39.306754/-72.221865/-39.303530
PROPERTY sim/exclude_pol -72.226993/-39.306754/-72.221865/-39.303530
PROPERTY sim/exclude_str -72.226993/-39.306754/-72.221865/-39.303530
PROPERTY sim/exclude_obj -72.232801/-39.314246/-72.231925/-39.313700
PROPERTY sim/exclude_fac -72.232801/-39.314246/-72.231925/-39.313700
PROPERTY sim/exclude_for -72.232801/-39.314246/-72.231925/-39.313700
PROPERTY sim/exclude_bch -72.232801/-39.314246/-72.231925/-39.313700
PROPERTY sim/exclude_lin -72.232801/-39.314246/-72.231925/-39.313700
PROPERTY sim/exclude_pol -72.232801/-39.314246/-72.231925/-39.313700
PROPERTY sim/exclude_str -72.232801/-39.314246/-72.231925/-39.313700
PROPERTY sim/exclude_obj -72.232134/-39.313605/-72.231429/-39.312969
PROPERTY sim/exclude_fac -72.232134/-39.313605/-72.231429/-39.312969
PROPERTY sim/exclude_for -72.232134/-39.313605/-72.231429/-39.312969
PROPERTY sim/exclude_bch -72.232134/-39.313605/-72.231429/-39.312969
PROPERTY sim/exclude_lin -72.232134/-39.313605/-72.231429/-39.312969
PROPERTY sim/exclude_pol -72.232134/-39.313605/-72.231429/-39.312969
PROPERTY sim/exclude_str -72.232134/-39.313605/-72.231429/-39.312969
PROPERTY sim/exclude_obj -72.232878/-39.313569/-72.232134/-39.312981
PROPERTY sim/exclude_fac -72.232878/-39.313569/-72.232134/-39.312981
PROPERTY sim/exclude_for -72.232878/-39.313569/-72.232134/-39.312981
PROPERTY sim/exclude_bch -72.232878/-39.313569/-72.232134/-39.312981
PROPERTY sim/exclude_lin -72.232878/-39.313569/-72.232134/-39.312981
PROPERTY sim/exclude_pol -72.232878/-39.313569/-72.232134/-39.312981
PROPERTY sim/exclude_str -72.232878/-39.313569/-72.232134/-39.312981
PROPERTY sim/exclude_obj -72.233684/-39.313455/-72.232948/-39.312909
PROPERTY sim/exclude_fac -72.233684/-39.313455/-72.232948/-39.312909
PROPERTY sim/exclude_for -72.233684/-39.313455/-72.232948/-39.312909
PROPERTY sim/exclude_bch -72.233684/-39.313455/-72.232948/-39.312909
PROPERTY sim/exclude_lin -72.233684/-39.313455/-72.232948/-39.312909
PROPERTY sim/exclude_pol -72.233684/-39.313455/-72.232948/-39.312909
PROPERTY sim/exclude_str -72.233684/-39.313455/-72.232948/-39.312909
PROPERTY sim/exclude_obj -72.232452/-39.312951/-72.231731/-39.312423
PROPERTY sim/exclude_fac -72.232452/-39.312951/-72.231731/-39.312423
PROPERTY sim/exclude_for -72.232452/-39.312951/-72.231731/-39.312423
PROPERTY sim/exclude_bch -72.232452/-39.312951/-72.231731/-39.312423
PROPERTY sim/exclude_lin -72.232452/-39.312951/-72.231731/-39.312423
PROPERTY sim/exclude_pol -72.232452/-39.312951/-72.231731/-39.312423
PROPERTY sim/exclude_str -72.232452/-39.312951/-72.231731/-39.312423
OBJECT 0 -72.228064737 -39.313518779 251.000000
OBJECT 1 -72.228035679 -39.313598212 251.000000
BEGIN_POLYGON 0 3 2
BEGIN_WINDING
POLYGON_POINT -72.228089980 -39.313474537
POLYGON_POINT -72.227982600 -39.313709116
END_WINDING
END_POLYGON
OBJECT 2 -72.228979744 -39.313279164 260.000000
OBJECT 3 -72.230168994 -39.312157626 28.000000
OBJECT 4 -72.228126873 -39.313385666 71.779999
OBJECT 4 -72.228233436 -39.313136584 72.000000
OBJECT 2 -72.228546789 -39.313262864 253.929993
OBJECT 5 -72.229643988 -39.312310693 214.990005
OBJECT 6 -72.230489569 -39.311756717 209.199997
OBJECT 7 -72.230535210 -39.312347410 237.990005
OBJECT 8 -72.229835203 -39.311886778 307.000000
OBJECT 9 -72.227700370 -39.310967899 0.000000
OBJECT 10 -72.225567922 -39.315132658 0.000000
OBJECT 10 -72.224510758 -39.316068227 0.000000
OBJECT 10 -72.223753295 -39.317155442 0.000000
OBJECT 10 -72.225205043 -39.317148280 0.000000
OBJECT 10 -72.222567140 -39.318220703 0.000000
OBJECT 10 -72.221769379 -39.319223507 0.000000
OBJECT 10 -72.221810388 -39.320006008 0.000000
OBJECT 10 -72.221190490 -39.320980678 0.000000
OBJECT 10 -72.222929065 -39.321678302 0.000000
OBJECT 10 -72.224476425 -39.318530175 0.000000
OBJECT 10 -72.226948386 -39.312602045 0.000000
OBJECT 11 -72.226786736 -39.313602941 0.000000
OBJECT 11 -72.228144789 -39.312736992 0.000000
OBJECT 11 -72.230216201 -39.316475929 0.000000
OBJECT 11 -72.230241474 -39.316805428 0.000000
OBJECT 11 -72.231098363 -39.318292229 0.000000
OBJECT 11 -72.230732147 -39.317532139 0.000000
OBJECT 11 -72.230632486 -39.317918860 0.000000
OBJECT 11 -72.230052167 -39.318350881 0.000000
OBJECT 11 -72.229932002 -39.317202163 0.000000
OBJECT 11 -72.229486152 -39.317992771 0.000000
OBJECT 11 -72.229673552 -39.317622263 0.000000
OBJECT 11 -72.228758011 -39.312300679 0.000000
OBJECT 11 -72.230466545 -39.311442359 0.000000
OBJECT 12 -72.231888495 -39.313288224 0.000000
OBJECT 12 -72.232544633 -39.313263428 0.000000
OBJECT 12 -72.232145991 -39.312731746 0.000000
OBJECT 12 -72.232793069 -39.312703613 0.000000
OBJECT 12 -72.230861849 -39.315018215 0.000000
OBJECT 12 -72.233443484 -39.312572957 0.000000
OBJECT 12 -72.233289940 -39.313190948 0.000000
OBJECT 12 -72.225881685 -39.314135576 0.000000
OBJECT 12 -72.234306573 -39.312937266 0.000000
OBJECT 12 -72.221800851 -39.317054818 0.000000
OBJECT 12 -72.235852026 -39.312802319 0.000000
OBJECT 12 -72.233312352 -39.314432174 0.000000
OBJECT 12 -72.232382982 -39.313967727 0.000000
OBJECT 12 -72.231372072 -39.315615225 0.000000
OBJECT 12 -72.234174010 -39.315029660 0.000000
OBJECT 12 -72.235043774 -39.315441176 0.000000
OBJECT 12 -72.236570630 -39.316895075 0.000000
OBJECT 12 -72.234352350 -39.317740520 0.000000
OBJECT 12 -72.233662833 -39.317257954 0.000000
OBJECT 12 -72.232986191 -39.316712921 0.000000
OBJECT 12 -72.232413500 -39.317133021 0.000000
OBJECT 12 -72.232938029 -39.317638952 0.000000
OBJECT 12 -72.233586061 -39.318068112 0.000000
OBJECT 12 -72.231996738 -39.317676146 0.000000
OBJECT 12 -72.232588025 -39.318218795 0.000000
OBJECT 12 -72.225656615 -39.322667754 0.000000
OBJECT 12 -72.225300412 -39.323270008 0.000000
OBJECT 12 -72.224956607 -39.324050126 0.000000
OBJECT 12 -72.228685531 -39.319748512 0.000000
OBJECT 12 -72.228342203 -39.320377947 0.000000
OBJECT 12 -72.227998398 -39.321048390 0.000000
OBJECT 12 -72.228754673 -39.321306363 0.000000
OBJECT 12 -72.229060807 -39.320621614 0.000000
OBJECT 12 -72.229442283 -39.319881075 0.000000
OBJECT 12 -72.231348230 -39.323150320 0.000000
OBJECT 12 -72.230828470 -39.323783570 0.000000
OBJECT 12 -72.228984989 -39.323823625 0.000000
OBJECT 12 -72.229102293 -39.322890440 0.000000
OBJECT 12 -72.227990291 -39.323125525 0.000000
OBJECT 12 -72.226739052 -39.323642424 0.000000
OBJECT 12 -72.224134527 -39.324544137 0.000000
OBJECT 12 -72.223771649 -39.323615721 0.000000
OBJECT 12 -72.220050832 -39.319598306 0.000000
OBJECT 12 -72.220271134 -39.318165866 0.000000
OBJECT 12 -72.219523919 -39.318821050 0.000000
OBJECT 12 -72.224842164 -39.327548257 0.000000
OBJECT 12 -72.234208820 -39.319654097 0.000000
OBJECT 12 -72.238487545 -39.318391890 0.000000
OBJECT 12 -72.236589227 -39.319587816 0.000000
OBJECT 12 -72.235544461 -39.319359407 0.000000
OBJECT 12 -72.240038243 -39.319277390 0.000000
OBJECT 12 -72.241176471 -39.319976921 0.000000
OBJECT 12 -72.232486458 -39.312026017 0.000000
OBJECT 12 -72.231649119 -39.311445220 0.000000
OBJECT 12 -72.231311036 -39.310966468 0.000000
OBJECT 12 -72.231943332 -39.310848211 0.000000
OBJECT 12 -72.232832647 -39.311511978 0.000000
OBJECT 12 -72.233211261 -39.310995556 0.000000
OBJECT 12 -72.234542611 -39.309309434 0.000000
OBJECT 12 -72.233470188 -39.309042401 0.000000
OBJECT 12 -72.236979286 -39.309614614 0.000000
OBJECT 12 -72.235981250 -39.309481575 0.000000
OBJECT 12 -72.242846380 -39.310108148 0.000000
OBJECT 12 -72.217674716 -39.320174811 0.000000
OBJECT 12 -72.216711967 -39.321071756 0.000000
OBJECT 12 -72.216986629 -39.321806573 0.000000
OBJECT 12 -72.215874151 -39.322184234 0.000000
OBJECT 12 -72.216401541 -39.319738499 0.000000
OBJECT 12 -72.214737354 -39.322741188 0.000000
OBJECT 12 -72.212635424 -39.321529526 0.000000
OBJECT 12 -72.212435149 -39.322492752 0.000000
OBJECT 12 -72.206868944 -39.329666400 0.000000
OBJECT 12 -72.207877947 -39.327111467 0.000000
OBJECT 13 -72.225114443 -39.311940185 292.000000
OBJECT 14 -72.226336595 -39.304586290 18.000000
OBJECT 14 -72.226616979 -39.304510948 18.000000
OBJECT 14 -72.226137751 -39.304634928 18.000000
OBJECT 14 -72.225947013 -39.304684997 18.000000
OBJECT 14 -72.225758659 -39.304743172 18.000000
OBJECT 14 -72.225571736 -39.304790856 18.000000
OBJECT 14 -72.225361925 -39.304834726 18.000000
OBJECT 14 -72.225152590 -39.304882887 18.000000
OBJECT 15 -72.226485847 -39.304912928 18.000000
OBJECT 15 -72.226308461 -39.304949168 18.000000
OBJECT 15 -72.226070993 -39.305007343 18.000000
OBJECT 15 -72.225873579 -39.305052167 18.000000
OBJECT 15 -72.225641833 -39.305118925 18.000000
OBJECT 15 -72.225456340 -39.305168994 18.000000
OBJECT 15 -72.225222686 -39.305237182 18.000000
OBJECT 15 -72.225054360 -39.305279145 18.000000
OBJECT 15 -72.224804494 -39.305348764 18.000000
OBJECT 15 -72.224631399 -39.305395495 18.000000
OBJECT 15 -72.224900340 -39.305592908 18.000000
OBJECT 15 -72.225015736 -39.305829423 18.000000
OBJECT 15 -72.224730583 -39.305631533 18.000000
OBJECT 15 -72.224823568 -39.305870432 18.000000
OBJECT 15 -72.224598974 -39.305936713 18.000000
OBJECT 15 -72.224396315 -39.305983921 18.000000
OBJECT 15 -72.224499790 -39.305699245 18.000000
OBJECT 15 -72.224306191 -39.305751221 18.000000
OBJECT 15 -72.224395838 -39.305473697 18.000000
OBJECT 15 -72.224220836 -39.305506123 18.000000
OBJECT 15 -72.224130713 -39.306038758 18.000000
OBJECT 15 -72.223948558 -39.306087873 18.000000
OBJECT 15 -72.224033436 -39.305790322 18.000000
OBJECT 15 -72.223833639 -39.305843729 18.000000
OBJECT 16 -72.225288014 -39.303893912 18.000000
OBJECT 16 -72.225124456 -39.303940642 18.000000
OBJECT 16 -72.225379091 -39.304107061 18.000000
OBJECT 16 -72.225211242 -39.304142824 18.000000
OBJECT 16 -72.224980926 -39.304189555 18.000000
OBJECT 16 -72.224809262 -39.304231041 18.000000
OBJECT 16 -72.224897478 -39.303990711 18.000000
OBJECT 16 -72.224731537 -39.304033150 18.000000
OBJECT 17 -72.223773079 -39.304279679 18.000000
OBJECT 17 -72.223825055 -39.304418441 18.000000
OBJECT 17 -72.223885138 -39.304557202 18.000000
OBJECT 17 -72.223942836 -39.304705501 18.000000
OBJECT 17 -72.223990997 -39.304836633 18.000000
OBJECT 17 -72.224035344 -39.304966335 18.000000
OBJECT 17 -72.223362993 -39.304378862 18.000000
OBJECT 17 -72.223415923 -39.304510948 18.000000
OBJECT 17 -72.223472667 -39.304642557 18.000000
OBJECT 17 -72.223522736 -39.304777028 18.000000
OBJECT 17 -72.223574712 -39.304907683 18.000000
OBJECT 17 -72.223623350 -39.305046921 18.000000
OBJECT 17 -72.222932879 -39.304473278 18.000000
OBJECT 17 -72.222992485 -39.304612039 18.000000
OBJECT 17 -72.223037308 -39.304748417 18.000000
OBJECT 17 -72.223088808 -39.304880980 18.000000
OBJECT 17 -72.223143168 -39.305012589 18.000000
OBJECT 17 -72.223191806 -39.305152304 18.000000
OBJECT 17 -72.222517071 -39.304589151 18.000000
OBJECT 17 -72.222565232 -39.304722667 18.000000
OBJECT 17 -72.222614347 -39.304855707 18.000000
OBJECT 17 -72.222666323 -39.304990654 18.000000
OBJECT 17 -72.222714961 -39.305117018 18.000000
OBJECT 17 -72.222768368 -39.305249104 18.000000
OBJECT 17 -72.223920901 -39.305223354 18.000000
OBJECT 17 -72.223715381 -39.305268177 18.000000
OBJECT 17 -72.223485065 -39.305318723 18.000000
OBJECT 17 -72.223269532 -39.305376898 18.000000
OBJECT 17 -72.224129282 -39.305163272 18.000000
OBJECT 17 -72.223066396 -39.305429351 18.000000
OBJECT 17 -72.222849908 -39.305474651 18.000000
OBJECT 17 -72.222086957 -39.304716945 18.000000
OBJECT 17 -72.222137026 -39.304856184 18.000000
OBJECT 17 -72.222193294 -39.304991608 18.000000
OBJECT 17 -72.222246700 -39.305115110 18.000000
OBJECT 17 -72.222300584 -39.305244812 18.000000
OBJECT 17 -72.222357805 -39.305367361 18.000000
OBJECT 17 -72.222636282 -39.305520428 18.000000
OBJECT 17 -72.222430285 -39.305565251 18.000000
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Blue_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Fire_Station_Sm.agp
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Small_Office_1.agp
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF /lib/global8/us/park_500_250a.obj
OBJECT_DEF /lib/global8/us/park_250_120a.obj
OBJECT_DEF /lib/global8/us/park_90_30a.obj
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF /lib/global8/us/town_sq_120_30r.obj
OBJECT_DEF lib/g10/US/suburban/dB-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/B-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/B-RnchLH.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchGryNG.obj
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
