PROPERTY sim/west -180
PROPERTY sim/exclude_pol -71.769249/-37.510647/-71.766083/-37.509644
PROPERTY sim/exclude_str -71.769249/-37.510647/-71.766083/-37.509644
PROPERTY sim/exclude_obj -71.769547/-37.508598/-71.767670/-37.507202
PROPERTY sim/exclude_fac -71.769547/-37.508598/-71.767670/-37.507202
PROPERTY sim/exclude_for -71.769547/-37.508598/-71.767670/-37.507202
PROPERTY sim/exclude_bch -71.769547/-37.508598/-71.767670/-37.507202
PROPERTY sim/exclude_net -71.769547/-37.508598/-71.767670/-37.507202
PROPERTY sim/exclude_lin -71.769547/-37.508598/-71.767670/-37.507202
PROPERTY sim/exclude_pol -71.769547/-37.508598/-71.767670/-37.507202
PROPERTY sim/exclude_str -71.769547/-37.508598/-71.767670/-37.507202
PROPERTY sim/exclude_obj -71.783356/-37.504349/-71.782478/-37.503796
PROPERTY sim/exclude_fac -71.783356/-37.504349/-71.782478/-37.503796
PROPERTY sim/exclude_for -71.783356/-37.504349/-71.782478/-37.503796
PROPERTY sim/exclude_bch -71.783356/-37.504349/-71.782478/-37.503796
PROPERTY sim/exclude_net -71.783356/-37.504349/-71.782478/-37.503796
PROPERTY sim/exclude_lin -71.783356/-37.504349/-71.782478/-37.503796
PROPERTY sim/exclude_pol -71.783356/-37.504349/-71.782478/-37.503796
PROPERTY sim/exclude_str -71.783356/-37.504349/-71.782478/-37.503796
PROPERTY sim/exclude_obj -71.782600/-37.503338/-71.781837/-37.502773
PROPERTY sim/exclude_fac -71.782600/-37.503338/-71.781837/-37.502773
PROPERTY sim/exclude_for -71.782600/-37.503338/-71.781837/-37.502773
PROPERTY sim/exclude_bch -71.782600/-37.503338/-71.781837/-37.502773
PROPERTY sim/exclude_net -71.782600/-37.503338/-71.781837/-37.502773
PROPERTY sim/exclude_lin -71.782600/-37.503338/-71.781837/-37.502773
PROPERTY sim/exclude_pol -71.782600/-37.503338/-71.781837/-37.502773
PROPERTY sim/exclude_str -71.782600/-37.503338/-71.781837/-37.502773
PROPERTY sim/exclude_obj -71.779510/-37.504990/-71.778717/-37.504368
PROPERTY sim/exclude_fac -71.779510/-37.504990/-71.778717/-37.504368
PROPERTY sim/exclude_for -71.779510/-37.504990/-71.778717/-37.504368
PROPERTY sim/exclude_bch -71.779510/-37.504990/-71.778717/-37.504368
PROPERTY sim/exclude_net -71.779510/-37.504990/-71.778717/-37.504368
PROPERTY sim/exclude_lin -71.779510/-37.504990/-71.778717/-37.504368
PROPERTY sim/exclude_pol -71.779510/-37.504990/-71.778717/-37.504368
PROPERTY sim/exclude_str -71.779510/-37.504990/-71.778717/-37.504368
PROPERTY sim/exclude_obj -71.777382/-37.505505/-71.776329/-37.504112
PROPERTY sim/exclude_fac -71.777382/-37.505505/-71.776329/-37.504112
PROPERTY sim/exclude_for -71.777382/-37.505505/-71.776329/-37.504112
PROPERTY sim/exclude_bch -71.777382/-37.505505/-71.776329/-37.504112
PROPERTY sim/exclude_net -71.777382/-37.505505/-71.776329/-37.504112
PROPERTY sim/exclude_lin -71.777382/-37.505505/-71.776329/-37.504112
PROPERTY sim/exclude_pol -71.777382/-37.505505/-71.776329/-37.504112
PROPERTY sim/exclude_str -71.777382/-37.505505/-71.776329/-37.504112
PROPERTY sim/exclude_obj -71.776093/-37.510822/-71.775276/-37.509731
PROPERTY sim/exclude_fac -71.776093/-37.510822/-71.775276/-37.509731
PROPERTY sim/exclude_for -71.776093/-37.510822/-71.775276/-37.509731
PROPERTY sim/exclude_bch -71.776093/-37.510822/-71.775276/-37.509731
PROPERTY sim/exclude_net -71.776093/-37.510822/-71.775276/-37.509731
PROPERTY sim/exclude_lin -71.776093/-37.510822/-71.775276/-37.509731
PROPERTY sim/exclude_pol -71.776093/-37.510822/-71.775276/-37.509731
PROPERTY sim/exclude_str -71.776093/-37.510822/-71.775276/-37.509731
PROPERTY sim/exclude_obj -71.773529/-37.510918/-71.772682/-37.508373
PROPERTY sim/exclude_fac -71.773529/-37.510918/-71.772682/-37.508373
PROPERTY sim/exclude_for -71.773529/-37.510918/-71.772682/-37.508373
PROPERTY sim/exclude_bch -71.773529/-37.510918/-71.772682/-37.508373
PROPERTY sim/exclude_net -71.773529/-37.510918/-71.772682/-37.508373
PROPERTY sim/exclude_lin -71.773529/-37.510918/-71.772682/-37.508373
PROPERTY sim/exclude_pol -71.773529/-37.510918/-71.772682/-37.508373
PROPERTY sim/exclude_str -71.773529/-37.510918/-71.772682/-37.508373
PROPERTY sim/exclude_obj -71.771614/-37.508759/-71.770782/-37.508064
PROPERTY sim/exclude_fac -71.771614/-37.508759/-71.770782/-37.508064
PROPERTY sim/exclude_for -71.771614/-37.508759/-71.770782/-37.508064
PROPERTY sim/exclude_bch -71.771614/-37.508759/-71.770782/-37.508064
PROPERTY sim/exclude_net -71.771614/-37.508759/-71.770782/-37.508064
PROPERTY sim/exclude_lin -71.771614/-37.508759/-71.770782/-37.508064
PROPERTY sim/exclude_pol -71.771614/-37.508759/-71.770782/-37.508064
PROPERTY sim/exclude_str -71.771614/-37.508759/-71.770782/-37.508064
OBJECT 0 -71.721620354 -37.528105405 138.619995
OBJECT 0 -71.721238474 -37.528462709 139.389999
OBJECT 1 -71.720095853 -37.531042609 54.000000
OBJECT 2 -71.720134590 -37.531008489 54.000000
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -71.720021794 -37.531124060
POLYGON_POINT -71.720095853 -37.531042609
POLYGON_POINT -71.720159001 -37.530974117
END_WINDING
END_POLYGON
OBJECT 2 -71.720153989 -37.530987123 54.000000
OBJECT 1 -71.721231570 -37.528224055 230.800003
OBJECT 2 -71.721191747 -37.528255673 232.000000
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -71.721163509 -37.528291977
POLYGON_POINT -71.721231570 -37.528224055
POLYGON_POINT -71.721311803 -37.528148087
END_WINDING
END_POLYGON
OBJECT 2 -71.721170765 -37.528276238 232.000000
OBJECT 3 -71.782216564 -37.503120947 0.000000
OBJECT 3 -71.782959010 -37.504121843 0.000000
OBJECT 3 -71.753074693 -37.510663195 0.000000
OBJECT 3 -71.751700427 -37.507536049 0.000000
OBJECT 3 -71.754794671 -37.508603704 0.000000
OBJECT 3 -71.757013428 -37.508123045 0.000000
OBJECT 3 -71.758458743 -37.508297570 0.000000
OBJECT 3 -71.753087091 -37.508165007 0.000000
OBJECT 3 -71.759643702 -37.508325227 0.000000
OBJECT 3 -71.759719997 -37.508975166 0.000000
OBJECT 3 -71.762771324 -37.508126860 0.000000
OBJECT 3 -71.761332685 -37.508223182 0.000000
OBJECT 3 -71.764955272 -37.508037213 0.000000
OBJECT 3 -71.766612306 -37.508138304 0.000000
OBJECT 3 -71.768082895 -37.508247978 0.000000
OBJECT 3 -71.768462940 -37.507534619 0.000000
OBJECT 3 -71.769066625 -37.508342393 0.000000
OBJECT 3 -71.766494526 -37.509968910 0.000000
OBJECT 3 -71.767696174 -37.510245480 0.000000
OBJECT 3 -71.768804837 -37.510386625 0.000000
OBJECT 3 -71.770419909 -37.510440986 0.000000
OBJECT 3 -71.771205272 -37.508474956 0.000000
OBJECT 3 -71.773114557 -37.508658064 0.000000
OBJECT 3 -71.777087625 -37.504352159 0.000000
OBJECT 3 -71.779132811 -37.504738403 0.000000
OBJECT 3 -71.775730526 -37.510344663 0.000000
OBJECT 3 -71.773072118 -37.510541123 0.000000
OBJECT 3 -71.776721408 -37.505220493 0.000000
OBJECT 3 -71.726019493 -37.517808232 0.000000
OBJECT 3 -71.722577153 -37.517342832 0.000000
OBJECT 3 -71.723608568 -37.517129206 0.000000
OBJECT 3 -71.723204681 -37.516642348 0.000000
OBJECT 3 -71.723883707 -37.516114958 0.000000
OBJECT 3 -71.723639563 -37.520025082 0.000000
OBJECT 3 -71.720532444 -37.518823911 0.000000
OBJECT 3 -71.728257324 -37.515034428 0.000000
OBJECT 3 -71.729464694 -37.513627260 0.000000
OBJECT 3 -71.731313897 -37.512322137 0.000000
OBJECT 3 -71.732647631 -37.511802377 0.000000
OBJECT 3 -71.739565690 -37.515759709 0.000000
OBJECT 3 -71.741863603 -37.514294842 0.000000
OBJECT 3 -71.744089513 -37.509686141 0.000000
OBJECT 3 -71.738853285 -37.512450885 0.000000
OBJECT 3 -71.737986858 -37.511014153 0.000000
OBJECT 3 -71.743018521 -37.508199340 0.000000
OBJECT 3 -71.718372339 -37.521945811 0.000000
OBJECT 4 -71.725181201 -37.514760243 44.000000
OBJECT 4 -71.726304646 -37.513769837 44.000000
OBJECT 4 -71.727707523 -37.513089380 28.000000
OBJECT 5 -71.728974975 -37.512682155 24.000000
OBJECT 6 -71.720997788 -37.528659378 244.130005
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF /lib/global8/us/town_sq_120_30r.obj
OBJECT_DEF /lib/global8/us/town_sq_90_40r.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fence.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
