PROPERTY sim/west -180
PROPERTY sim/exclude_pol -71.869174/-43.191499/-71.868209/-43.190907
PROPERTY sim/exclude_str -71.869174/-43.191499/-71.868209/-43.190907
PROPERTY sim/exclude_obj -71.868102/-43.190538/-71.865329/-43.188673
PROPERTY sim/exclude_fac -71.868102/-43.190538/-71.865329/-43.188673
PROPERTY sim/exclude_for -71.868102/-43.190538/-71.865329/-43.188673
PROPERTY sim/exclude_bch -71.868102/-43.190538/-71.865329/-43.188673
PROPERTY sim/exclude_net -71.868102/-43.190538/-71.865329/-43.188673
PROPERTY sim/exclude_lin -71.868102/-43.190538/-71.865329/-43.188673
PROPERTY sim/exclude_pol -71.868102/-43.190538/-71.865329/-43.188673
PROPERTY sim/exclude_str -71.868102/-43.190538/-71.865329/-43.188673
PROPERTY sim/exclude_obj -71.865942/-43.189075/-71.864533/-43.187869
PROPERTY sim/exclude_fac -71.865942/-43.189075/-71.864533/-43.187869
PROPERTY sim/exclude_for -71.865942/-43.189075/-71.864533/-43.187869
PROPERTY sim/exclude_bch -71.865942/-43.189075/-71.864533/-43.187869
PROPERTY sim/exclude_net -71.865942/-43.189075/-71.864533/-43.187869
PROPERTY sim/exclude_lin -71.865942/-43.189075/-71.864533/-43.187869
PROPERTY sim/exclude_pol -71.865942/-43.189075/-71.864533/-43.187869
PROPERTY sim/exclude_str -71.865942/-43.189075/-71.864533/-43.187869
PROPERTY sim/exclude_obj -71.867872/-43.188338/-71.865866/-43.187746
PROPERTY sim/exclude_fac -71.867872/-43.188338/-71.865866/-43.187746
PROPERTY sim/exclude_for -71.867872/-43.188338/-71.865866/-43.187746
PROPERTY sim/exclude_bch -71.867872/-43.188338/-71.865866/-43.187746
PROPERTY sim/exclude_net -71.867872/-43.188338/-71.865866/-43.187746
PROPERTY sim/exclude_lin -71.867872/-43.188338/-71.865866/-43.187746
PROPERTY sim/exclude_pol -71.867872/-43.188338/-71.865866/-43.187746
PROPERTY sim/exclude_str -71.867872/-43.188338/-71.865866/-43.187746
PROPERTY sim/exclude_obj -71.867553/-43.187848/-71.865163/-43.187010
PROPERTY sim/exclude_fac -71.867553/-43.187848/-71.865163/-43.187010
PROPERTY sim/exclude_for -71.867553/-43.187848/-71.865163/-43.187010
PROPERTY sim/exclude_bch -71.867553/-43.187848/-71.865163/-43.187010
PROPERTY sim/exclude_net -71.867553/-43.187848/-71.865163/-43.187010
PROPERTY sim/exclude_lin -71.867553/-43.187848/-71.865163/-43.187010
PROPERTY sim/exclude_pol -71.867553/-43.187848/-71.865163/-43.187010
PROPERTY sim/exclude_str -71.867553/-43.187848/-71.865163/-43.187010
PROPERTY sim/exclude_obj -71.869006/-43.187177/-71.868087/-43.186484
PROPERTY sim/exclude_fac -71.869006/-43.187177/-71.868087/-43.186484
PROPERTY sim/exclude_for -71.869006/-43.187177/-71.868087/-43.186484
PROPERTY sim/exclude_bch -71.869006/-43.187177/-71.868087/-43.186484
PROPERTY sim/exclude_net -71.869006/-43.187177/-71.868087/-43.186484
PROPERTY sim/exclude_lin -71.869006/-43.187177/-71.868087/-43.186484
PROPERTY sim/exclude_pol -71.869006/-43.187177/-71.868087/-43.186484
PROPERTY sim/exclude_str -71.869006/-43.187177/-71.868087/-43.186484
PROPERTY sim/exclude_obj -71.871288/-43.189120/-71.870246/-43.188483
PROPERTY sim/exclude_fac -71.871288/-43.189120/-71.870246/-43.188483
PROPERTY sim/exclude_for -71.871288/-43.189120/-71.870246/-43.188483
PROPERTY sim/exclude_bch -71.871288/-43.189120/-71.870246/-43.188483
PROPERTY sim/exclude_net -71.871288/-43.189120/-71.870246/-43.188483
PROPERTY sim/exclude_lin -71.871288/-43.189120/-71.870246/-43.188483
PROPERTY sim/exclude_pol -71.871288/-43.189120/-71.870246/-43.188483
PROPERTY sim/exclude_str -71.871288/-43.189120/-71.870246/-43.188483
PROPERTY sim/exclude_obj -71.870892/-43.187812/-71.868548/-43.187052
PROPERTY sim/exclude_fac -71.870892/-43.187812/-71.868548/-43.187052
PROPERTY sim/exclude_for -71.870892/-43.187812/-71.868548/-43.187052
PROPERTY sim/exclude_bch -71.870892/-43.187812/-71.868548/-43.187052
PROPERTY sim/exclude_net -71.870892/-43.187812/-71.868548/-43.187052
PROPERTY sim/exclude_lin -71.870892/-43.187812/-71.868548/-43.187052
PROPERTY sim/exclude_pol -71.870892/-43.187812/-71.868548/-43.187052
PROPERTY sim/exclude_str -71.870892/-43.187812/-71.868548/-43.187052
PROPERTY sim/exclude_obj -71.872008/-43.187377/-71.871196/-43.186785
PROPERTY sim/exclude_fac -71.872008/-43.187377/-71.871196/-43.186785
PROPERTY sim/exclude_for -71.872008/-43.187377/-71.871196/-43.186785
PROPERTY sim/exclude_bch -71.872008/-43.187377/-71.871196/-43.186785
PROPERTY sim/exclude_net -71.872008/-43.187377/-71.871196/-43.186785
PROPERTY sim/exclude_lin -71.872008/-43.187377/-71.871196/-43.186785
PROPERTY sim/exclude_pol -71.872008/-43.187377/-71.871196/-43.186785
PROPERTY sim/exclude_str -71.872008/-43.187377/-71.871196/-43.186785
PROPERTY sim/exclude_obj -71.871548/-43.186964/-71.869496/-43.186048
PROPERTY sim/exclude_fac -71.871548/-43.186964/-71.869496/-43.186048
PROPERTY sim/exclude_for -71.871548/-43.186964/-71.869496/-43.186048
PROPERTY sim/exclude_bch -71.871548/-43.186964/-71.869496/-43.186048
PROPERTY sim/exclude_net -71.871548/-43.186964/-71.869496/-43.186048
PROPERTY sim/exclude_lin -71.871548/-43.186964/-71.869496/-43.186048
PROPERTY sim/exclude_pol -71.871548/-43.186964/-71.869496/-43.186048
PROPERTY sim/exclude_str -71.871548/-43.186964/-71.869496/-43.186048
PROPERTY sim/exclude_obj -71.865621/-43.186763/-71.861990/-43.185792
PROPERTY sim/exclude_fac -71.865621/-43.186763/-71.861990/-43.185792
PROPERTY sim/exclude_for -71.865621/-43.186763/-71.861990/-43.185792
PROPERTY sim/exclude_bch -71.865621/-43.186763/-71.861990/-43.185792
PROPERTY sim/exclude_net -71.865621/-43.186763/-71.861990/-43.185792
PROPERTY sim/exclude_lin -71.865621/-43.186763/-71.861990/-43.185792
PROPERTY sim/exclude_pol -71.865621/-43.186763/-71.861990/-43.185792
PROPERTY sim/exclude_str -71.865621/-43.186763/-71.861990/-43.185792
PROPERTY sim/exclude_obj -71.868316/-43.185244/-71.864288/-43.184306
PROPERTY sim/exclude_fac -71.868316/-43.185244/-71.864288/-43.184306
PROPERTY sim/exclude_for -71.868316/-43.185244/-71.864288/-43.184306
PROPERTY sim/exclude_bch -71.868316/-43.185244/-71.864288/-43.184306
PROPERTY sim/exclude_net -71.868316/-43.185244/-71.864288/-43.184306
PROPERTY sim/exclude_lin -71.868316/-43.185244/-71.864288/-43.184306
PROPERTY sim/exclude_pol -71.868316/-43.185244/-71.864288/-43.184306
PROPERTY sim/exclude_str -71.868316/-43.185244/-71.864288/-43.184306
PROPERTY sim/exclude_obj -71.871227/-43.184887/-71.868515/-43.183937
PROPERTY sim/exclude_fac -71.871227/-43.184887/-71.868515/-43.183937
PROPERTY sim/exclude_for -71.871227/-43.184887/-71.868515/-43.183937
PROPERTY sim/exclude_bch -71.871227/-43.184887/-71.868515/-43.183937
PROPERTY sim/exclude_net -71.871227/-43.184887/-71.868515/-43.183937
PROPERTY sim/exclude_lin -71.871227/-43.184887/-71.868515/-43.183937
PROPERTY sim/exclude_pol -71.871227/-43.184887/-71.868515/-43.183937
PROPERTY sim/exclude_str -71.871227/-43.184887/-71.868515/-43.183937
PROPERTY sim/exclude_obj -71.868132/-43.184362/-71.863997/-43.182206
PROPERTY sim/exclude_fac -71.868132/-43.184362/-71.863997/-43.182206
PROPERTY sim/exclude_for -71.868132/-43.184362/-71.863997/-43.182206
PROPERTY sim/exclude_bch -71.868132/-43.184362/-71.863997/-43.182206
PROPERTY sim/exclude_net -71.868132/-43.184362/-71.863997/-43.182206
PROPERTY sim/exclude_lin -71.868132/-43.184362/-71.863997/-43.182206
PROPERTY sim/exclude_pol -71.868132/-43.184362/-71.863997/-43.182206
PROPERTY sim/exclude_str -71.868132/-43.184362/-71.863997/-43.182206
PROPERTY sim/exclude_obj -71.873187/-43.183625/-71.868209/-43.181704
PROPERTY sim/exclude_fac -71.873187/-43.183625/-71.868209/-43.181704
PROPERTY sim/exclude_for -71.873187/-43.183625/-71.868209/-43.181704
PROPERTY sim/exclude_bch -71.873187/-43.183625/-71.868209/-43.181704
PROPERTY sim/exclude_net -71.873187/-43.183625/-71.868209/-43.181704
PROPERTY sim/exclude_lin -71.873187/-43.183625/-71.868209/-43.181704
PROPERTY sim/exclude_pol -71.873187/-43.183625/-71.868209/-43.181704
PROPERTY sim/exclude_str -71.873187/-43.183625/-71.868209/-43.181704
PROPERTY sim/exclude_obj -71.872513/-43.184462/-71.871916/-43.183792
PROPERTY sim/exclude_fac -71.872513/-43.184462/-71.871916/-43.183792
PROPERTY sim/exclude_for -71.872513/-43.184462/-71.871916/-43.183792
PROPERTY sim/exclude_bch -71.872513/-43.184462/-71.871916/-43.183792
PROPERTY sim/exclude_net -71.872513/-43.184462/-71.871916/-43.183792
PROPERTY sim/exclude_lin -71.872513/-43.184462/-71.871916/-43.183792
PROPERTY sim/exclude_pol -71.872513/-43.184462/-71.871916/-43.183792
PROPERTY sim/exclude_str -71.872513/-43.184462/-71.871916/-43.183792
PROPERTY sim/exclude_obj -71.873953/-43.184284/-71.873233/-43.183636
PROPERTY sim/exclude_fac -71.873953/-43.184284/-71.873233/-43.183636
PROPERTY sim/exclude_for -71.873953/-43.184284/-71.873233/-43.183636
PROPERTY sim/exclude_bch -71.873953/-43.184284/-71.873233/-43.183636
PROPERTY sim/exclude_net -71.873953/-43.184284/-71.873233/-43.183636
PROPERTY sim/exclude_lin -71.873953/-43.184284/-71.873233/-43.183636
PROPERTY sim/exclude_pol -71.873953/-43.184284/-71.873233/-43.183636
PROPERTY sim/exclude_str -71.873953/-43.184284/-71.873233/-43.183636
PROPERTY sim/exclude_obj -71.875071/-43.183558/-71.874290/-43.182888
PROPERTY sim/exclude_fac -71.875071/-43.183558/-71.874290/-43.182888
PROPERTY sim/exclude_for -71.875071/-43.183558/-71.874290/-43.182888
PROPERTY sim/exclude_bch -71.875071/-43.183558/-71.874290/-43.182888
PROPERTY sim/exclude_net -71.875071/-43.183558/-71.874290/-43.182888
PROPERTY sim/exclude_lin -71.875071/-43.183558/-71.874290/-43.182888
PROPERTY sim/exclude_pol -71.875071/-43.183558/-71.874290/-43.182888
PROPERTY sim/exclude_str -71.875071/-43.183558/-71.874290/-43.182888
PROPERTY sim/exclude_obj -71.877169/-43.182798/-71.876342/-43.182095
PROPERTY sim/exclude_fac -71.877169/-43.182798/-71.876342/-43.182095
PROPERTY sim/exclude_for -71.877169/-43.182798/-71.876342/-43.182095
PROPERTY sim/exclude_bch -71.877169/-43.182798/-71.876342/-43.182095
PROPERTY sim/exclude_net -71.877169/-43.182798/-71.876342/-43.182095
PROPERTY sim/exclude_lin -71.877169/-43.182798/-71.876342/-43.182095
PROPERTY sim/exclude_pol -71.877169/-43.182798/-71.876342/-43.182095
PROPERTY sim/exclude_str -71.877169/-43.182798/-71.876342/-43.182095
PROPERTY sim/exclude_obj -71.853524/-43.189953/-71.852941/-43.189203
PROPERTY sim/exclude_fac -71.853524/-43.189953/-71.852941/-43.189203
PROPERTY sim/exclude_for -71.853524/-43.189953/-71.852941/-43.189203
PROPERTY sim/exclude_bch -71.853524/-43.189953/-71.852941/-43.189203
PROPERTY sim/exclude_net -71.853524/-43.189953/-71.852941/-43.189203
PROPERTY sim/exclude_lin -71.853524/-43.189953/-71.852941/-43.189203
PROPERTY sim/exclude_pol -71.853524/-43.189953/-71.852941/-43.189203
PROPERTY sim/exclude_str -71.853524/-43.189953/-71.852941/-43.189203
PROPERTY sim/exclude_obj -71.854502/-43.189816/-71.853730/-43.189153
PROPERTY sim/exclude_fac -71.854502/-43.189816/-71.853730/-43.189153
PROPERTY sim/exclude_for -71.854502/-43.189816/-71.853730/-43.189153
PROPERTY sim/exclude_bch -71.854502/-43.189816/-71.853730/-43.189153
PROPERTY sim/exclude_net -71.854502/-43.189816/-71.853730/-43.189153
PROPERTY sim/exclude_lin -71.854502/-43.189816/-71.853730/-43.189153
PROPERTY sim/exclude_pol -71.854502/-43.189816/-71.853730/-43.189153
PROPERTY sim/exclude_str -71.854502/-43.189816/-71.853730/-43.189153
PROPERTY sim/exclude_obj -71.856749/-43.192617/-71.855737/-43.191867
PROPERTY sim/exclude_fac -71.856749/-43.192617/-71.855737/-43.191867
PROPERTY sim/exclude_for -71.856749/-43.192617/-71.855737/-43.191867
PROPERTY sim/exclude_bch -71.856749/-43.192617/-71.855737/-43.191867
PROPERTY sim/exclude_net -71.856749/-43.192617/-71.855737/-43.191867
PROPERTY sim/exclude_lin -71.856749/-43.192617/-71.855737/-43.191867
PROPERTY sim/exclude_pol -71.856749/-43.192617/-71.855737/-43.191867
PROPERTY sim/exclude_str -71.856749/-43.192617/-71.855737/-43.191867
OBJECT 0 -71.855139236 -43.188357357 247.669998
OBJECT 1 -71.851097794 -43.188913404 84.559998
OBJECT 2 -71.854893874 -43.188300082 341.570007
OBJECT 3 -71.853404995 -43.188557677 81.379997
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -71.855610155 -43.188223092
POLYGON_POINT -71.855851062 -43.188179449
END_WINDING
END_POLYGON
OBJECT 4 -71.855632995 -43.188223175 13.730000
OBJECT 5 -71.855743646 -43.188198656 13.730000
OBJECT 6 -71.860373507 -43.188196184 0.000000
OBJECT 6 -71.861021840 -43.187849934 0.000000
OBJECT 6 -71.862965214 -43.187537193 0.000000
OBJECT 6 -71.865034207 -43.188732313 0.000000
OBJECT 6 -71.864245801 -43.187495780 0.000000
OBJECT 6 -71.867702838 -43.188930630 0.000000
OBJECT 6 -71.865696061 -43.187464063 0.000000
OBJECT 6 -71.866645926 -43.189031154 0.000000
OBJECT 6 -71.871268594 -43.186330889 0.000000
OBJECT 6 -71.871365989 -43.185685791 0.000000
OBJECT 6 -71.870820066 -43.184318541 0.000000
OBJECT 6 -71.872729754 -43.185547518 0.000000
OBJECT 6 -71.861511730 -43.185359811 0.000000
OBJECT 6 -71.873580109 -43.183992101 0.000000
OBJECT 6 -71.861960258 -43.184304243 0.000000
OBJECT 6 -71.870562738 -43.183189262 0.000000
OBJECT 6 -71.851420131 -43.187814514 0.000000
OBJECT 6 -71.852091781 -43.183458657 0.000000
OBJECT 6 -71.854098491 -43.187211777 0.000000
OBJECT 6 -71.855279026 -43.186995917 0.000000
OBJECT 6 -71.868809090 -43.182399106 0.000000
OBJECT 6 -71.861103415 -43.184439840 0.000000
OBJECT 6 -71.872507275 -43.182018049 0.000000
OBJECT 6 -71.871543874 -43.182116167 0.000000
OBJECT 6 -71.871892338 -43.183066628 0.000000
OBJECT 6 -71.862180979 -43.188132314 0.000000
OBJECT 6 -71.863595190 -43.188288685 0.000000
OBJECT 6 -71.865216896 -43.188199330 0.000000
OBJECT 6 -71.865784767 -43.188634935 0.000000
OBJECT 6 -71.871588784 -43.187138659 0.000000
OBJECT 6 -71.869009920 -43.187477538 0.000000
OBJECT 6 -71.872221096 -43.184150411 0.000000
OBJECT 6 -71.868414735 -43.186013769 0.000000
OBJECT 6 -71.872812338 -43.182952182 0.000000
OBJECT 6 -71.863590600 -43.184914548 0.000000
OBJECT 6 -71.863168983 -43.184175382 0.000000
OBJECT 6 -71.847418357 -43.186641577 0.000000
OBJECT 6 -71.846546986 -43.185117917 0.000000
OBJECT 6 -71.870848952 -43.188720413 129.059998
OBJECT 6 -71.868705326 -43.191253173 353.540009
OBJECT 6 -71.866995853 -43.192104023 312.940002
OBJECT 6 -71.862654333 -43.192123810 342.980011
OBJECT 6 -71.864200999 -43.191866576 346.220001
OBJECT 6 -71.865801935 -43.191787427 18.059999
OBJECT 6 -71.843085948 -43.190362876 257.230011
OBJECT 6 -71.843334096 -43.191768902 352.649994
OBJECT 6 -71.844103720 -43.190716576 180.000000
OBJECT 6 -71.844593528 -43.191765719 2.730000
OBJECT 6 -71.862412758 -43.186348313 99.089996
OBJECT 6 -71.861395298 -43.183189438 0.000000
OBJECT 6 -71.863142084 -43.183086888 0.000000
OBJECT 6 -71.876699630 -43.182439957 0.000000
OBJECT 6 -71.855819962 -43.186126943 0.000000
OBJECT 6 -71.875018038 -43.185215784 0.000000
OBJECT 6 -71.874602395 -43.183252077 0.000000
OBJECT 6 -71.875919426 -43.183464667 0.000000
OBJECT 6 -71.874150363 -43.185448836 0.000000
OBJECT 6 -71.870290089 -43.182272572 0.000000
OBJECT 6 -71.865777557 -43.189414058 0.000000
OBJECT 6 -71.866196127 -43.188040227 0.000000
OBJECT 6 -71.867125503 -43.189552284 0.000000
OBJECT 6 -71.865185167 -43.186179140 0.000000
OBJECT 6 -71.870362586 -43.187365823 0.000000
OBJECT 6 -71.868596878 -43.186793649 0.000000
OBJECT 6 -71.863878167 -43.186221099 0.000000
OBJECT 6 -71.865185167 -43.184840160 0.000000
OBJECT 6 -71.869963544 -43.186612221 0.000000
OBJECT 6 -71.869761629 -43.185793846 0.000000
OBJECT 6 -71.867422555 -43.182586944 0.000000
OBJECT 6 -71.869390623 -43.184473549 0.000000
OBJECT 6 -71.864490882 -43.182986189 0.000000
OBJECT 6 -71.853299489 -43.185543212 0.000000
OBJECT 6 -71.855141448 -43.184437682 0.000000
OBJECT 6 -71.876014723 -43.190733606 0.000000
OBJECT 6 -71.866838311 -43.191140940 0.000000
OBJECT 6 -71.858384497 -43.190750772 0.000000
OBJECT 6 -71.855101231 -43.189442942 0.000000
OBJECT 6 -71.865947474 -43.182762510 0.000000
OBJECT 6 -71.866196715 -43.183795880 0.000000
OBJECT 6 -71.869131599 -43.183373780 0.000000
OBJECT 6 -71.864719246 -43.183969051 0.000000
OBJECT 6 -71.867683363 -43.183583200 0.000000
OBJECT 6 -71.866473840 -43.184779237 0.000000
OBJECT 6 -71.867934019 -43.184667543 0.000000
OBJECT 6 -71.866195333 -43.189843707 0.000000
OBJECT 6 -71.866555410 -43.190331097 0.000000
OBJECT 6 -71.867476465 -43.190071976 0.000000
OBJECT 6 -71.866712581 -43.185813923 0.000000
OBJECT 6 -71.867406809 -43.188101246 0.000000
OBJECT 6 -71.867052788 -43.187332074 0.000000
OBJECT 6 -71.856285879 -43.192141962 52.970001
OBJECT 6 -71.853323433 -43.189509945 39.930000
OBJECT 6 -71.854187973 -43.189437934 94.589996
OBJECT 7 -71.860058136 -43.185881589 0.000000
OBJECT 7 -71.859211260 -43.184645608 82.000000
OBJECT 7 -71.858082093 -43.186911573 289.000000
OBJECT 7 -71.857305790 -43.185521094 115.000000
OBJECT 8 -71.860308003 -43.185811016 0.000000
OBJECT 8 -71.858423513 -43.186680780 0.000000
OBJECT 8 -71.857729228 -43.185593575 0.000000
OBJECT 8 -71.857233310 -43.185666055 0.000000
OBJECT 8 -71.859018615 -43.184723810 0.000000
OBJECT 8 -71.859415350 -43.184651330 0.000000
OBJECT 8 -71.859216983 -43.186173418 0.000000
OBJECT 9 -71.854242930 -43.188471384 192.919998
OBJECT 10 -71.851905402 -43.188823888 193.490005
OBJECT 10 -71.852175818 -43.188776905 193.339996
OBJECT 11 -71.852446061 -43.188729928 193.509995
OBJECT_DEF lib/airport/Common_Elements/vehicles/Small_Fuel_Truck.obj
OBJECT_DEF lib/airport/aircraft/GA/Osprey_GP5.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF lib/ships/SailBoat.obj
OBJECT_DEF lib/dynamic/seagull_glide.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Blue_Hangar.agp
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
