PROPERTY sim/west -180
PROPERTY sim/exclude_obj -80.189952/42.073084/-80.189612/42.076237
PROPERTY sim/exclude_for -80.189952/42.073084/-80.189612/42.076237
PROPERTY sim/exclude_obj -80.189610/42.073317/-80.189269/42.076470
PROPERTY sim/exclude_for -80.189610/42.073317/-80.189269/42.076470
PROPERTY sim/exclude_obj -80.167715/42.088314/-80.165304/42.088504
PROPERTY sim/exclude_for -80.167715/42.088314/-80.165304/42.088504
PROPERTY sim/exclude_obj -80.167224/42.088500/-80.164952/42.088690
PROPERTY sim/exclude_for -80.167224/42.088500/-80.164952/42.088690
PROPERTY sim/exclude_obj -80.166696/42.088682/-80.164648/42.088872
PROPERTY sim/exclude_for -80.166696/42.088682/-80.164648/42.088872
PROPERTY sim/exclude_obj -80.166200/42.088868/-80.164152/42.089058
PROPERTY sim/exclude_for -80.166200/42.088868/-80.164152/42.089058
PROPERTY sim/exclude_obj -80.165731/42.089058/-80.163875/42.089248
PROPERTY sim/exclude_for -80.165731/42.089058/-80.163875/42.089248
PROPERTY sim/exclude_obj -80.165203/42.089248/-80.163501/42.089438
PROPERTY sim/exclude_for -80.165203/42.089248/-80.163501/42.089438
PROPERTY sim/exclude_obj -80.163683/42.089991/-80.162905/42.090181
PROPERTY sim/exclude_fac -80.163683/42.089991/-80.162905/42.090181
PROPERTY sim/exclude_for -80.163683/42.089991/-80.162905/42.090181
PROPERTY sim/exclude_bch -80.163683/42.089991/-80.162905/42.090181
PROPERTY sim/exclude_net -80.163683/42.089991/-80.162905/42.090181
PROPERTY sim/exclude_lin -80.163683/42.089991/-80.162905/42.090181
PROPERTY sim/exclude_pol -80.163683/42.089991/-80.162905/42.090181
PROPERTY sim/exclude_str -80.163683/42.089991/-80.162905/42.090181
PROPERTY sim/exclude_obj -80.164065/42.089801/-80.162915/42.089991
PROPERTY sim/exclude_fac -80.164065/42.089801/-80.162915/42.089991
PROPERTY sim/exclude_for -80.164065/42.089801/-80.162915/42.089991
PROPERTY sim/exclude_bch -80.164065/42.089801/-80.162915/42.089991
PROPERTY sim/exclude_net -80.164065/42.089801/-80.162915/42.089991
PROPERTY sim/exclude_lin -80.164065/42.089801/-80.162915/42.089991
PROPERTY sim/exclude_pol -80.164065/42.089801/-80.162915/42.089991
PROPERTY sim/exclude_str -80.164065/42.089801/-80.162915/42.089991
PROPERTY sim/exclude_obj -80.164469/42.089620/-80.162890/42.089810
PROPERTY sim/exclude_fac -80.164469/42.089620/-80.162890/42.089810
PROPERTY sim/exclude_for -80.164469/42.089620/-80.162890/42.089810
PROPERTY sim/exclude_bch -80.164469/42.089620/-80.162890/42.089810
PROPERTY sim/exclude_net -80.164469/42.089620/-80.162890/42.089810
PROPERTY sim/exclude_lin -80.164469/42.089620/-80.162890/42.089810
PROPERTY sim/exclude_pol -80.164469/42.089620/-80.162890/42.089810
PROPERTY sim/exclude_str -80.164469/42.089620/-80.162890/42.089810
PROPERTY sim/exclude_obj -80.164749/42.089434/-80.163171/42.089624
PROPERTY sim/exclude_for -80.164749/42.089434/-80.163171/42.089624
PROPERTY sim/exclude_obj -80.168179/42.088132/-80.165624/42.088322
PROPERTY sim/exclude_for -80.168179/42.088132/-80.165624/42.088322
PROPERTY sim/exclude_obj -80.168568/42.087946/-80.166013/42.088136
PROPERTY sim/exclude_for -80.168568/42.087946/-80.166013/42.088136
PROPERTY sim/exclude_obj -80.169155/42.087756/-80.166317/42.087946
PROPERTY sim/exclude_for -80.169155/42.087756/-80.166317/42.087946
PROPERTY sim/exclude_obj -80.169688/42.087562/-80.166659/42.087752
PROPERTY sim/exclude_for -80.169688/42.087562/-80.166659/42.087752
PROPERTY sim/exclude_obj -80.169747/42.087372/-80.166984/42.087562
PROPERTY sim/exclude_for -80.169747/42.087372/-80.166984/42.087562
PROPERTY sim/exclude_obj -80.169747/42.087182/-80.167331/42.087372
PROPERTY sim/exclude_for -80.169747/42.087182/-80.167331/42.087372
PROPERTY sim/exclude_obj -80.155413/42.092532/-80.149287/42.094226
PROPERTY sim/exclude_fac -80.155413/42.092532/-80.149287/42.094226
PROPERTY sim/exclude_for -80.155413/42.092532/-80.149287/42.094226
PROPERTY sim/exclude_bch -80.155413/42.092532/-80.149287/42.094226
PROPERTY sim/exclude_net -80.155413/42.092532/-80.149287/42.094226
PROPERTY sim/exclude_lin -80.155413/42.092532/-80.149287/42.094226
PROPERTY sim/exclude_pol -80.155413/42.092532/-80.149287/42.094226
PROPERTY sim/exclude_str -80.155413/42.092532/-80.149287/42.094226
PROPERTY sim/exclude_for -80.155652/42.091779/-80.149750/42.092618
PROPERTY sim/exclude_net -80.177689/42.083330/-80.174576/42.086599
PROPERTY sim/exclude_obj -80.184244/42.075833/-80.183072/42.082859
PROPERTY sim/exclude_fac -80.184244/42.075833/-80.183072/42.082859
PROPERTY sim/exclude_obj -80.185381/42.081363/-80.185187/42.081872
PROPERTY sim/exclude_fac -80.185381/42.081363/-80.185187/42.081872
PROPERTY sim/exclude_obj -80.185224/42.081365/-80.185030/42.081993
PROPERTY sim/exclude_fac -80.185224/42.081365/-80.185030/42.081993
PROPERTY sim/exclude_obj -80.185047/42.081367/-80.184853/42.082167
PROPERTY sim/exclude_fac -80.185047/42.081367/-80.184853/42.082167
PROPERTY sim/exclude_obj -80.184861/42.081380/-80.184237/42.082321
PROPERTY sim/exclude_fac -80.184861/42.081380/-80.184237/42.082321
PROPERTY sim/exclude_obj -80.174614/42.080451/-80.172409/42.085239
PROPERTY sim/exclude_obj -80.187110/42.079823/-80.186860/42.080426
PROPERTY sim/exclude_fac -80.187110/42.079823/-80.186860/42.080426
PROPERTY sim/exclude_obj -80.186883/42.079498/-80.186632/42.080591
PROPERTY sim/exclude_fac -80.186883/42.079498/-80.186632/42.080591
PROPERTY sim/exclude_obj -80.186644/42.079112/-80.186393/42.080785
PROPERTY sim/exclude_fac -80.186644/42.079112/-80.186393/42.080785
PROPERTY sim/exclude_obj -80.186413/42.078771/-80.186163/42.080988
PROPERTY sim/exclude_fac -80.186413/42.078771/-80.186163/42.080988
PROPERTY sim/exclude_obj -80.186174/42.078423/-80.185924/42.081180
PROPERTY sim/exclude_fac -80.186174/42.078423/-80.185924/42.081180
PROPERTY sim/exclude_obj -80.185747/42.081367/-80.185553/42.081543
PROPERTY sim/exclude_fac -80.185747/42.081367/-80.185553/42.081543
PROPERTY sim/exclude_obj -80.185567/42.081365/-80.185373/42.081703
PROPERTY sim/exclude_fac -80.185567/42.081365/-80.185373/42.081703
PROPERTY sim/exclude_obj -80.185939/42.075357/-80.184188/42.081377
PROPERTY sim/exclude_fac -80.185939/42.075357/-80.184188/42.081377
PROPERTY sim/exclude_obj -80.179971/42.077875/-80.178368/42.086351
PROPERTY sim/exclude_fac -80.179971/42.077875/-80.178368/42.086351
PROPERTY sim/exclude_obj -80.181537/42.077203/-80.179934/42.085051
PROPERTY sim/exclude_fac -80.181537/42.077203/-80.179934/42.085051
PROPERTY sim/exclude_obj -80.183081/42.076523/-80.181477/42.083845
PROPERTY sim/exclude_fac -80.183081/42.076523/-80.181477/42.083845
PROPERTY sim/exclude_obj -80.178359/42.079401/-80.174073/42.083463
PROPERTY sim/exclude_obj -80.178421/42.083416/-80.177568/42.087215
PROPERTY sim/exclude_obj -80.153909/42.094218/-80.149653/42.094559
PROPERTY sim/exclude_fac -80.153909/42.094218/-80.149653/42.094559
PROPERTY sim/exclude_for -80.153909/42.094218/-80.149653/42.094559
PROPERTY sim/exclude_bch -80.153909/42.094218/-80.149653/42.094559
PROPERTY sim/exclude_net -80.153909/42.094218/-80.149653/42.094559
PROPERTY sim/exclude_lin -80.153909/42.094218/-80.149653/42.094559
PROPERTY sim/exclude_pol -80.153909/42.094218/-80.149653/42.094559
PROPERTY sim/exclude_str -80.153909/42.094218/-80.149653/42.094559
PROPERTY sim/exclude_obj -80.153001/42.094533/-80.149745/42.094873
PROPERTY sim/exclude_fac -80.153001/42.094533/-80.149745/42.094873
PROPERTY sim/exclude_for -80.153001/42.094533/-80.149745/42.094873
PROPERTY sim/exclude_bch -80.153001/42.094533/-80.149745/42.094873
PROPERTY sim/exclude_net -80.153001/42.094533/-80.149745/42.094873
PROPERTY sim/exclude_lin -80.153001/42.094533/-80.149745/42.094873
PROPERTY sim/exclude_pol -80.153001/42.094533/-80.149745/42.094873
PROPERTY sim/exclude_str -80.153001/42.094533/-80.149745/42.094873
OBJECT_MSL 0 -80.181823022 42.082953459 252.000000000 50.189999
OBJECT 1 -80.182038242 42.083144323 140.600006
OBJECT 2 -80.181108872 42.083132879 42.000000
OBJECT 2 -80.181902341 42.082624563 201.000000
OBJECT 2 -80.180965819 42.083249706 103.000000
OBJECT 3 -80.181114594 42.083128110 224.000000
OBJECT 3 -80.181641031 42.082698474 323.000000
OBJECT 3 -80.181897096 42.082628377 45.000000
OBJECT 4 -80.181636262 42.082694182 142.990005
OBJECT 5 -80.181561874 42.082620271 146.000000
OBJECT 5 -80.182014400 42.082416182 234.000000
OBJECT 5 -80.180759345 42.083213942 193.000000
OBJECT 6 -80.181978636 42.082478171 203.000000
OBJECT 7 -80.182022983 42.082209708 200.000000
OBJECT 7 -80.181228083 42.082471019 207.000000
OBJECT 7 -80.180571469 42.083117620 207.000000
OBJECT 7 -80.181690622 42.082382803 187.000000
OBJECT 8 -80.182332932 42.082413797 166.990005
OBJECT 8 -80.182532253 42.082398538 179.000000
OBJECT 8 -80.182127889 42.082459575 149.000000
OBJECT 8 -80.181897573 42.082576401 137.000000
OBJECT 8 -80.181579041 42.082723270 125.000000
OBJECT 8 -80.181363507 42.082876813 134.000000
OBJECT 8 -80.181213778 42.082990779 135.000000
OBJECT 8 -80.180999675 42.083165304 130.000000
OBJECT 8 -80.180885709 42.083277363 130.000000
OBJECT 9 -80.180964388 42.082958354 42.000000
OBJECT 10 -80.181703020 42.082596429 339.000000
OBJECT 11 -80.181481765 42.082633623 345.000000
OBJECT 12 -80.181934290 42.082203509 26.000000
OBJECT 13 -80.185216410 42.078710147 243.500000
OBJECT 14 -80.185624112 42.078955245 244.000000
OBJECT 14 -80.186021800 42.078811715 244.100006
OBJECT 14 -80.185198290 42.078312935 243.300003
OBJECT 14 -80.185599793 42.078163683 243.389999
OBJECT 15 -80.185193045 42.079730594 181.500000
OBJECT 15 -80.185925001 42.079747283 181.500000
OBJECT 16 -80.184633706 42.079661928 199.000000
OBJECT 16 -80.184184042 42.079545101 200.000000
OBJECT 16 -80.186576847 42.079874124 181.000000
OBJECT 17 -80.185523498 42.081140146 310.989990
OBJECT 17 -80.184756255 42.081636064 341.000000
OBJECT 18 -80.183901750 42.082275513 271.000000
OBJECT 19 -80.183531242 42.081845876 357.989990
OBJECT 19 -80.183523136 42.082149149 358.989990
OBJECT 19 -80.183371976 42.082335595 358.989990
OBJECT 19 -80.183989489 42.081891653 357.989990
OBJECT 19 -80.184220759 42.081898329 3.000000
OBJECT 19 -80.183751544 42.082341317 0.000000
OBJECT 19 -80.185342297 42.081514946 40.000000
OBJECT 20 -80.184922674 42.079700076 0.000000
OBJECT 20 -80.185627450 42.079742515 1.000000
OBJECT 21 -80.185111028 42.081569306 313.000000
OBJECT 22 -80.185299858 42.081192122 48.000000
OBJECT 23 -80.186763770 42.080048172 87.000000
BEGIN_POLYGON 0 6 3
BEGIN_WINDING
POLYGON_POINT -80.182760185 42.081991790 2.000000000
POLYGON_POINT -80.182606164 42.082083344 2.000000000
POLYGON_POINT -80.182661001 42.082132936 2.000000000
POLYGON_POINT -80.182611409 42.082162977 2.000000000
POLYGON_POINT -80.182664339 42.082208278 2.000000000
POLYGON_POINT -80.182714884 42.082176329 2.000000000
POLYGON_POINT -80.182730143 42.082189681 2.000000000
POLYGON_POINT -80.182779258 42.082159639 2.000000000
POLYGON_POINT -80.182765907 42.082148195 2.000000000
POLYGON_POINT -80.182845540 42.082100988 2.000000000
POLYGON_POINT -80.182817883 42.082076668 2.000000000
POLYGON_POINT -80.182841248 42.082062840 2.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 6 3
BEGIN_WINDING
POLYGON_POINT -80.182427347 42.082858693 2.000000000
POLYGON_POINT -80.182397306 42.082831036 2.000000000
POLYGON_POINT -80.182465972 42.082790981 2.000000000
POLYGON_POINT -80.182268558 42.082593568 2.000000000
POLYGON_POINT -80.181815079 42.082867753 2.000000000
POLYGON_POINT -80.181756427 42.082874429 2.000000000
POLYGON_POINT -80.181739737 42.082800995 2.000000000
POLYGON_POINT -80.181881837 42.082710872 2.000000000
POLYGON_POINT -80.181718756 42.082724223 2.000000000
POLYGON_POINT -80.181702067 42.082707534 2.000000000
POLYGON_POINT -80.181695868 42.082710872 2.000000000
POLYGON_POINT -80.181670118 42.082694659 2.000000000
POLYGON_POINT -80.181633401 42.082715640 2.000000000
POLYGON_POINT -80.181633878 42.082739482 2.000000000
POLYGON_POINT -80.181523250 42.082846295 2.000000000
POLYGON_POINT -80.181499885 42.082894933 2.000000000
POLYGON_POINT -80.181547092 42.082934988 2.000000000
POLYGON_POINT -80.181460783 42.082997932 2.000000000
POLYGON_POINT -80.181519912 42.083049908 2.000000000
POLYGON_POINT -80.181410715 42.083118097 2.000000000
POLYGON_POINT -80.181537079 42.083238261 2.000000000
POLYGON_POINT -80.181341572 42.083238738 2.000000000
POLYGON_POINT -80.181180876 42.083337445 2.000000000
POLYGON_POINT -80.181185644 42.083382269 2.000000000
POLYGON_POINT -80.181343957 42.083515308 2.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 1 12 3
BEGIN_WINDING
POLYGON_POINT -80.181913309 42.082658896 0.000000000
POLYGON_POINT -80.181850842 42.082613595 1.000000000
POLYGON_POINT -80.181699683 42.082626947 1.000000000
POLYGON_POINT -80.181675363 42.082682261 0.000000000
POLYGON_POINT -80.181718279 42.082725654 0.000000000
POLYGON_POINT -80.181882791 42.082711825 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 1 12 3
BEGIN_WINDING
POLYGON_POINT -80.182300030 42.082636484 1.000000000
POLYGON_POINT -80.181848458 42.082907808 0.000000000
POLYGON_POINT -80.181833199 42.082895887 0.000000000
POLYGON_POINT -80.181740214 42.082953585 0.000000000
POLYGON_POINT -80.181855134 42.083063736 0.000000000
POLYGON_POINT -80.181955748 42.083002700 0.000000000
POLYGON_POINT -80.181929522 42.082976474 0.000000000
POLYGON_POINT -80.182375371 42.082708964 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 1 12 3
BEGIN_WINDING
POLYGON_POINT -80.181707789 42.082783352 0.000000000
POLYGON_POINT -80.181656767 42.082739959 1.000000000
POLYGON_POINT -80.181515144 42.082747589 1.000000000
POLYGON_POINT -80.181489871 42.082809578 0.000000000
POLYGON_POINT -80.181526111 42.082846295 0.000000000
POLYGON_POINT -80.181681562 42.082831990 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 10 3
BEGIN_WINDING
POLYGON_POINT -80.181511806 42.082829129 1.000000000
POLYGON_POINT -80.181483195 42.082798611 0.000000000
POLYGON_POINT -80.181093613 42.083094731 0.000000000
POLYGON_POINT -80.181147020 42.083133833 1.000000000
POLYGON_POINT -80.181491301 42.082870614 1.000000000
END_WINDING
END_POLYGON
OBJECT 14 -80.176263179 42.084859056 247.600006
OBJECT 14 -80.176722380 42.084718863 247.600006
OBJECT 24 -80.183296158 42.081954596 181.000000
OBJECT 24 -80.183281375 42.082270267 181.000000
OBJECT 24 -80.183082531 42.082332257 271.000000
OBJECT 24 -80.182551327 42.082429533 321.000000
OBJECT 24 -80.182802624 42.082649835 141.000000
OBJECT 24 -80.183771095 42.082051396 1.200000
OBJECT 24 -80.184471579 42.082544930 91.000000
OBJECT 24 -80.183782062 42.081771488 1.300000
OBJECT 24 -80.183534103 42.081855413 1.400000
OBJECT 24 -80.183525997 42.082146288 181.500000
OBJECT 24 -80.184047664 42.081812020 1.000000
OBJECT 24 -80.184223620 42.081822987 2.000000
OBJECT 24 -80.182191309 42.083264965 231.000000
OBJECT 24 -80.181734015 42.083541535 231.000000
OBJECT 24 -80.181039253 42.083966403 230.000000
OBJECT 24 -80.182645265 42.083627843 231.000000
OBJECT 24 -80.182172235 42.083917765 231.000000
OBJECT 24 -80.183338597 42.082881582 230.000000
OBJECT 24 -80.183564144 42.082736144 50.000000
OBJECT 24 -80.182594720 42.083222526 51.000000
OBJECT 24 -80.182292400 42.083407064 231.000000
OBJECT 24 -80.181647706 42.083820965 51.000000
OBJECT 24 -80.181342526 42.084006458 231.000000
OBJECT 24 -80.181828907 42.083917288 51.000000
OBJECT 24 -80.181524681 42.084101827 231.000000
OBJECT 24 -80.181635309 42.084237727 232.000000
OBJECT 24 -80.181942396 42.084057003 52.000000
OBJECT 25 -80.182844586 42.082328442 271.000000
OBJECT 25 -80.182621423 42.082759987 141.000000
OBJECT 25 -80.183535534 42.082341317 272.000000
OBJECT 25 -80.183534580 42.081680888 0.000000
OBJECT 25 -80.183537441 42.081867811 180.000000
OBJECT 25 -80.180822289 42.083598756 188.000000
OBJECT 25 -80.181278629 42.083552979 51.000000
OBJECT 25 -80.181331559 42.083786156 231.000000
OBJECT 25 -80.181947165 42.083617830 231.000000
OBJECT 25 -80.182141240 42.083498142 51.000000
OBJECT 26 -80.182703440 42.082404261 234.000000
OBJECT 26 -80.183787307 42.081665629 1.400000
OBJECT 26 -80.184491130 42.082364206 0.000000
OBJECT 26 -80.181182783 42.083401342 320.000000
OBJECT 26 -80.182526531 42.083705092 230.000000
OBJECT 27 -80.183795414 42.082542545 1.000000
OBJECT 27 -80.183180284 42.082535393 1.000000
OBJECT 28 -80.183981383 42.082991733 133.000000
OBJECT 28 -80.183686216 42.083237785 131.000000
OBJECT 28 -80.183392957 42.083482883 132.000000
OBJECT 28 -80.183100651 42.083729411 133.000000
OBJECT 28 -80.182809299 42.083973556 132.000000
OBJECT 28 -80.182512225 42.084219130 133.000000
OBJECT 28 -80.182221350 42.084461844 131.000000
OBJECT 28 -80.181927614 42.084708373 134.000000
OBJECT 28 -80.181634832 42.084963961 141.000000
OBJECT 28 -80.181311531 42.085189032 141.000000
OBJECT 28 -80.184253184 42.082544453 182.000000
OBJECT 28 -80.183845482 42.082535870 183.000000
OBJECT 28 -80.183355763 42.082531578 183.000000
OBJECT 29 -80.184479209 42.082554467 355.000000
OBJECT 29 -80.184030021 42.082548744 1.000000
OBJECT 29 -80.183664282 42.082542545 1.000000
OBJECT 29 -80.183019111 42.082535870 343.000000
OBJECT 30 -80.180859959 42.083411833 3.000000
OBJECT 30 -80.181067387 42.083188193 40.000000
OBJECT 31 -80.181517528 42.083674574 231.000000
OBJECT 31 -80.181005397 42.083733226 12.000000
OBJECT 31 -80.180779373 42.083785679 190.990005
OBJECT 32 -80.181006828 42.084500469 321.000000
OBJECT 32 -80.182873197 42.083273071 229.000000
OBJECT 33 -80.181044498 42.084478057 141.000000
OBJECT 33 -80.182914205 42.082867277 320.000000
OBJECT 34 -80.180223849 42.084676901 321.000000
OBJECT 34 -80.180233863 42.084700267 15.000000
OBJECT 34 -80.180211451 42.084607282 226.000000
OBJECT 34 -80.180208590 42.084583440 349.000000
OBJECT 35 -80.180445105 42.084973022 9.000000
OBJECT 36 -80.180547150 42.083153383 228.000000
OBJECT 36 -80.181202811 42.082507736 228.000000
OBJECT 36 -80.181683470 42.082427149 228.000000
OBJECT 36 -80.182002479 42.082252147 228.000000
OBJECT 37 -80.182054932 42.082302216 228.000000
OBJECT 37 -80.181666303 42.082604058 228.000000
OBJECT 37 -80.181305332 42.082549698 228.000000
OBJECT 37 -80.180689249 42.083134309 228.000000
OBJECT 38 -80.182614270 42.082103849 231.000000
OBJECT 39 -80.182856507 42.082096696 230.000000
OBJECT 40 -80.184837796 42.078861783 157.000000
OBJECT 9 -80.185996528 42.080557442 272.000000
BEGIN_POLYGON 0 6 3
BEGIN_WINDING
POLYGON_POINT -80.183306171 42.083156244 0.000000000
POLYGON_POINT -80.183164549 42.083274502 0.000000000
POLYGON_POINT -80.183298065 42.083365102 0.000000000
POLYGON_POINT -80.183438257 42.083248275 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 3 7 3
BEGIN_WINDING
POLYGON_POINT -80.180680666 42.084044129 2.000000000
POLYGON_POINT -80.180586728 42.084448016 4.000000000
POLYGON_POINT -80.180745040 42.084466136 4.000000000
POLYGON_POINT -80.180838025 42.084066063 4.000000000
END_WINDING
END_POLYGON
OBJECT 41 -80.180683050 42.083906797 100.000000
OBJECT 19 -80.183535057 42.081841584 357.989990
OBJECT 19 -80.183523612 42.082149149 358.989990
OBJECT 19 -80.183372453 42.082335595 358.989990
OBJECT 19 -80.183989489 42.081891653 357.989990
OBJECT 19 -80.184220759 42.081898329 3.000000
OBJECT 19 -80.183751544 42.082340840 0.000000
OBJECT 19 -80.185342297 42.081514946 40.000000
OBJECT 19 -80.183855973 42.082761894 48.000000
OBJECT 19 -80.183509307 42.082975997 49.000000
OBJECT 19 -80.183260394 42.082634576 49.000000
OBJECT 19 -80.182849354 42.082886350 49.000000
OBJECT 19 -80.182410181 42.083004608 49.000000
OBJECT 19 -80.182065899 42.083212989 51.000000
OBJECT 19 -80.181724002 42.083419939 49.000000
OBJECT 19 -80.181389257 42.083627843 50.000000
OBJECT 19 -80.181621480 42.083847669 51.000000
OBJECT 19 -80.181270046 42.084046513 52.000000
OBJECT 19 -80.180920996 42.084256801 4.000000
OBJECT 19 -80.181184214 42.084494747 48.000000
OBJECT 19 -80.180840409 42.084704081 50.000000
OBJECT 19 -80.181121270 42.084957763 50.000000
OBJECT 19 -80.181461260 42.084748905 50.000000
OBJECT 19 -80.181812218 42.084548630 50.000000
OBJECT 19 -80.181538509 42.084292565 50.000000
OBJECT 19 -80.181880883 42.084088475 51.000000
OBJECT 19 -80.182114537 42.084306393 49.000000
OBJECT 19 -80.182475985 42.084115178 51.000000
OBJECT 19 -80.182210860 42.083888677 51.000000
OBJECT 19 -80.181942873 42.083619737 52.000000
OBJECT 19 -80.182284294 42.083413263 51.000000
OBJECT 19 -80.182602349 42.083220618 50.000000
OBJECT 19 -80.182574215 42.083671713 50.000000
OBJECT 19 -80.182912775 42.083460948 52.000000
BEGIN_POLYGON 4 1 3
BEGIN_WINDING
POLYGON_POINT -80.180804169 42.084060341 0.000000000
POLYGON_POINT -80.180824673 42.083974986 0.000000000
POLYGON_POINT -80.180798923 42.083972125 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 4 1 3
BEGIN_WINDING
POLYGON_POINT -80.180749332 42.083819058 0.000000000
POLYGON_POINT -80.180789386 42.083691264 3.000000000
POLYGON_POINT -80.180801308 42.083649778 0.000000000
POLYGON_POINT -80.180857575 42.083381315 0.000000000
POLYGON_POINT -80.181031623 42.083338399 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 4 1 3
BEGIN_WINDING
POLYGON_POINT -80.181145589 42.083137170 0.000000000
POLYGON_POINT -80.181041637 42.083220618 0.000000000
POLYGON_POINT -80.181036526 42.083280734 3.000000000
POLYGON_POINT -80.181032401 42.083329252 0.000000000
POLYGON_POINT -80.181031623 42.083338399 0.000000000
POLYGON_POINT -80.181045929 42.083351750 3.000000000
POLYGON_POINT -80.181073736 42.083376135 0.000000000
POLYGON_POINT -80.181116025 42.083413263 0.000000000
POLYGON_POINT -80.181185167 42.083377500 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 4 1 3
BEGIN_WINDING
POLYGON_POINT -80.182261405 42.082598336 0.000000000
POLYGON_POINT -80.182245193 42.082582124 3.000000000
POLYGON_POINT -80.182218430 42.082556895 0.000000000
POLYGON_POINT -80.182115491 42.082460528 0.000000000
POLYGON_POINT -80.182239470 42.082401876 0.000000000
POLYGON_POINT -80.182408273 42.082375650 0.000000000
POLYGON_POINT -80.182694380 42.082384233 0.000000000
POLYGON_POINT -80.182819790 42.082319382 0.000000000
POLYGON_POINT -80.182765430 42.082253578 0.000000000
POLYGON_POINT -80.182688658 42.082234027 0.000000000
POLYGON_POINT -80.182598534 42.082162024 0.000000000
POLYGON_POINT -80.182655279 42.082127691 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 4 1 3
BEGIN_WINDING
POLYGON_POINT -80.182837433 42.082058548 0.000000000
POLYGON_POINT -80.183221293 42.082050919 0.000000000
POLYGON_POINT -80.183227492 42.081945059 0.000000000
POLYGON_POINT -80.183285190 42.081946013 0.000000000
POLYGON_POINT -80.183300449 42.081631296 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 4 1 3
BEGIN_WINDING
POLYGON_POINT -80.183157396 42.081609838 0.000000000
POLYGON_POINT -80.183166456 42.081626598 3.000000000
POLYGON_POINT -80.183186686 42.081663786 0.000000000
POLYGON_POINT -80.183187437 42.081665152 0.000000000
POLYGON_POINT -80.183300449 42.081630819 0.000000000
POLYGON_POINT -80.183374837 42.081609361 0.000000000
POLYGON_POINT -80.183977092 42.081613176 0.000000000
POLYGON_POINT -80.184388792 42.081725947 0.000000000
POLYGON_POINT -80.184397784 42.081745108 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 4 1 3
BEGIN_WINDING
POLYGON_POINT -80.185044746 42.081794853 0.000000000
POLYGON_POINT -80.185128671 42.081775303 0.000000000
POLYGON_POINT -80.185309872 42.081625097 0.000000000
POLYGON_POINT -80.185169679 42.081528297 0.000000000
POLYGON_POINT -80.185183985 42.081455817 0.000000000
POLYGON_POINT -80.185238822 42.081408133 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 4 1 3
BEGIN_WINDING
POLYGON_POINT -80.185663213 42.081407656 0.000000000
POLYGON_POINT -80.185787670 42.081490627 0.000000000
POLYGON_POINT -80.186384202 42.080987556 0.000000000
POLYGON_POINT -80.186411859 42.080824475 0.000000000
POLYGON_POINT -80.186288356 42.080658056 0.000000000
POLYGON_POINT -80.187060844 42.080372426 0.000000000
POLYGON_POINT -80.187093270 42.079961387 0.000000000
POLYGON_POINT -80.187071335 42.079890337 0.000000000
POLYGON_POINT -80.186700827 42.079852189 0.000000000
POLYGON_POINT -80.186704642 42.079751575 0.000000000
POLYGON_POINT -80.186498168 42.079746330 0.000000000
POLYGON_POINT -80.186430456 42.079743945 0.000000000
POLYGON_POINT -80.186386110 42.079736316 0.000000000
END_WINDING
END_POLYGON
OBJECT 22 -80.185127806 42.078217092 153.210007
BEGIN_POLYGON 4 10 3
BEGIN_WINDING
POLYGON_POINT -80.185759995 42.079489151 0.000000000
POLYGON_POINT -80.185763809 42.079410948 3.000000000
POLYGON_POINT -80.185766194 42.079327500 0.000000000
POLYGON_POINT -80.185766194 42.079259788 0.000000000
POLYGON_POINT -80.186552033 42.078975589 0.000000000
POLYGON_POINT -80.184341382 42.075656275 0.000000000
POLYGON_POINT -80.170994507 42.081214851 0.000000000
POLYGON_POINT -80.171579118 42.082151850 0.000000000
POLYGON_POINT -80.171155680 42.082350217 0.000000000
POLYGON_POINT -80.170124743 42.082821816 0.000000000
POLYGON_POINT -80.168692779 42.083550912 0.000000000
POLYGON_POINT -80.167765793 42.084060658 0.000000000
POLYGON_POINT -80.167873560 42.084224216 0.000000000
POLYGON_POINT -80.167064355 42.084657191 0.000000000
POLYGON_POINT -80.165724899 42.085138327 0.000000000
POLYGON_POINT -80.165487907 42.084767342 0.000000000
POLYGON_POINT -80.163656348 42.085452090 0.000000000
POLYGON_POINT -80.164147021 42.086241745 0.000000000
POLYGON_POINT -80.164088369 42.086457755 0.000000000
POLYGON_POINT -80.164023995 42.086553601 0.000000000
POLYGON_POINT -80.163936255 42.086625128 0.000000000
POLYGON_POINT -80.163821813 42.086682826 0.000000000
POLYGON_POINT -80.163733120 42.086708099 0.000000000
POLYGON_POINT -80.163634890 42.086720496 0.000000000
