PROPERTY sim/west -180
PROPERTY sim/exclude_fac 21.476042/65.838898/21.476877/65.839081
PROPERTY sim/exclude_for 21.476042/65.838898/21.476877/65.839081
PROPERTY sim/exclude_obj 21.475598/65.838997/21.476433/65.839180
PROPERTY sim/exclude_fac 21.475598/65.838997/21.476433/65.839180
PROPERTY sim/exclude_for 21.475598/65.838997/21.476433/65.839180
PROPERTY sim/exclude_obj 21.475196/65.839103/21.476031/65.839286
PROPERTY sim/exclude_fac 21.475196/65.839103/21.476031/65.839286
PROPERTY sim/exclude_for 21.475196/65.839103/21.476031/65.839286
PROPERTY sim/exclude_obj 21.474787/65.839191/21.475622/65.839374
PROPERTY sim/exclude_fac 21.474787/65.839191/21.475622/65.839374
PROPERTY sim/exclude_for 21.474787/65.839191/21.475622/65.839374
PROPERTY sim/exclude_obj 21.474377/65.839284/21.475213/65.839467
PROPERTY sim/exclude_fac 21.474377/65.839284/21.475213/65.839467
PROPERTY sim/exclude_for 21.474377/65.839284/21.475213/65.839467
PROPERTY sim/exclude_obj 21.473968/65.839363/21.474803/65.839546
PROPERTY sim/exclude_fac 21.473968/65.839363/21.474803/65.839546
PROPERTY sim/exclude_for 21.473968/65.839363/21.474803/65.839546
PROPERTY sim/exclude_obj 21.473571/65.839463/21.474406/65.839646
PROPERTY sim/exclude_fac 21.473571/65.839463/21.474406/65.839646
PROPERTY sim/exclude_for 21.473571/65.839463/21.474406/65.839646
PROPERTY sim/exclude_obj 21.473109/65.839519/21.473944/65.839703
PROPERTY sim/exclude_fac 21.473109/65.839519/21.473944/65.839703
PROPERTY sim/exclude_for 21.473109/65.839519/21.473944/65.839703
PROPERTY sim/exclude_obj 21.472716/65.839642/21.473552/65.839825
PROPERTY sim/exclude_fac 21.472716/65.839642/21.473552/65.839825
PROPERTY sim/exclude_for 21.472716/65.839642/21.473552/65.839825
PROPERTY sim/exclude_obj 21.472347/65.839737/21.473182/65.839920
PROPERTY sim/exclude_fac 21.472347/65.839737/21.473182/65.839920
PROPERTY sim/exclude_for 21.472347/65.839737/21.473182/65.839920
PROPERTY sim/exclude_obj 21.471839/65.839841/21.472674/65.840024
PROPERTY sim/exclude_fac 21.471839/65.839841/21.472674/65.840024
PROPERTY sim/exclude_for 21.471839/65.839841/21.472674/65.840024
PROPERTY sim/exclude_obj 21.471331/65.839964/21.472166/65.840147
PROPERTY sim/exclude_fac 21.471331/65.839964/21.472166/65.840147
PROPERTY sim/exclude_for 21.471331/65.839964/21.472166/65.840147
PROPERTY sim/exclude_obj 21.470869/65.840049/21.471704/65.840232
PROPERTY sim/exclude_fac 21.470869/65.840049/21.471704/65.840232
PROPERTY sim/exclude_for 21.470869/65.840049/21.471704/65.840232
PROPERTY sim/exclude_obj 21.470430/65.840162/21.471266/65.840345
PROPERTY sim/exclude_fac 21.470430/65.840162/21.471266/65.840345
PROPERTY sim/exclude_for 21.470430/65.840162/21.471266/65.840345
PROPERTY sim/exclude_obj 21.470015/65.840238/21.470850/65.840421
PROPERTY sim/exclude_fac 21.470015/65.840238/21.470850/65.840421
PROPERTY sim/exclude_for 21.470015/65.840238/21.470850/65.840421
PROPERTY sim/exclude_obj 21.469530/65.840342/21.470365/65.840525
PROPERTY sim/exclude_fac 21.469530/65.840342/21.470365/65.840525
PROPERTY sim/exclude_for 21.469530/65.840342/21.470365/65.840525
PROPERTY sim/exclude_obj 21.469068/65.840427/21.469903/65.840610
PROPERTY sim/exclude_fac 21.469068/65.840427/21.469903/65.840610
PROPERTY sim/exclude_for 21.469068/65.840427/21.469903/65.840610
PROPERTY sim/exclude_obj 21.468686/65.840529/21.469521/65.840712
PROPERTY sim/exclude_fac 21.468686/65.840529/21.469521/65.840712
PROPERTY sim/exclude_for 21.468686/65.840529/21.469521/65.840712
PROPERTY sim/exclude_obj 21.468247/65.840630/21.469082/65.840813
PROPERTY sim/exclude_fac 21.468247/65.840630/21.469082/65.840813
PROPERTY sim/exclude_for 21.468247/65.840630/21.469082/65.840813
PROPERTY sim/exclude_obj 21.467827/65.840716/21.468663/65.840899
PROPERTY sim/exclude_fac 21.467827/65.840716/21.468663/65.840899
PROPERTY sim/exclude_for 21.467827/65.840716/21.468663/65.840899
PROPERTY sim/exclude_obj 21.467389/65.840818/21.468224/65.841001
PROPERTY sim/exclude_fac 21.467389/65.840818/21.468224/65.841001
PROPERTY sim/exclude_for 21.467389/65.840818/21.468224/65.841001
PROPERTY sim/exclude_obj 21.467007/65.840927/21.467842/65.841110
PROPERTY sim/exclude_fac 21.467007/65.840927/21.467842/65.841110
PROPERTY sim/exclude_for 21.467007/65.840927/21.467842/65.841110
PROPERTY sim/exclude_obj 21.466568/65.841005/21.467403/65.841188
PROPERTY sim/exclude_fac 21.466568/65.841005/21.467403/65.841188
PROPERTY sim/exclude_for 21.466568/65.841005/21.467403/65.841188
PROPERTY sim/exclude_obj 21.466129/65.841114/21.466964/65.841298
PROPERTY sim/exclude_fac 21.466129/65.841114/21.466964/65.841298
PROPERTY sim/exclude_for 21.466129/65.841114/21.466964/65.841298
PROPERTY sim/exclude_obj 21.465709/65.841200/21.466544/65.841384
PROPERTY sim/exclude_fac 21.465709/65.841200/21.466544/65.841384
PROPERTY sim/exclude_for 21.465709/65.841200/21.466544/65.841384
PROPERTY sim/exclude_obj 21.465308/65.841294/21.466143/65.841477
PROPERTY sim/exclude_fac 21.465308/65.841294/21.466143/65.841477
PROPERTY sim/exclude_for 21.465308/65.841294/21.466143/65.841477
PROPERTY sim/exclude_obj 21.464946/65.841396/21.465781/65.841579
PROPERTY sim/exclude_fac 21.464946/65.841396/21.465781/65.841579
PROPERTY sim/exclude_for 21.464946/65.841396/21.465781/65.841579
PROPERTY sim/exclude_obj 21.464526/65.841474/21.465361/65.841657
PROPERTY sim/exclude_fac 21.464526/65.841474/21.465361/65.841657
PROPERTY sim/exclude_for 21.464526/65.841474/21.465361/65.841657
PROPERTY sim/exclude_obj 21.464068/65.841575/21.464903/65.841758
PROPERTY sim/exclude_fac 21.464068/65.841575/21.464903/65.841758
PROPERTY sim/exclude_for 21.464068/65.841575/21.464903/65.841758
PROPERTY sim/exclude_obj 21.463641/65.841658/21.464476/65.841841
PROPERTY sim/exclude_fac 21.463641/65.841658/21.464476/65.841841
PROPERTY sim/exclude_for 21.463641/65.841658/21.464476/65.841841
PROPERTY sim/exclude_obj 21.463226/65.841765/21.464061/65.841948
PROPERTY sim/exclude_fac 21.463226/65.841765/21.464061/65.841948
PROPERTY sim/exclude_for 21.463226/65.841765/21.464061/65.841948
PROPERTY sim/exclude_obj 21.462799/65.841852/21.463635/65.842035
PROPERTY sim/exclude_fac 21.462799/65.841852/21.463635/65.842035
PROPERTY sim/exclude_for 21.462799/65.841852/21.463635/65.842035
PROPERTY sim/exclude_obj 21.462397/65.841939/21.463232/65.842122
PROPERTY sim/exclude_fac 21.462397/65.841939/21.463232/65.842122
PROPERTY sim/exclude_for 21.462397/65.841939/21.463232/65.842122
PROPERTY sim/exclude_obj 21.461982/65.842036/21.462817/65.842219
PROPERTY sim/exclude_fac 21.461982/65.842036/21.462817/65.842219
PROPERTY sim/exclude_for 21.461982/65.842036/21.462817/65.842219
PROPERTY sim/exclude_obj 21.461591/65.842124/21.462426/65.842307
PROPERTY sim/exclude_fac 21.461591/65.842124/21.462426/65.842307
PROPERTY sim/exclude_for 21.461591/65.842124/21.462426/65.842307
PROPERTY sim/exclude_obj 21.461164/65.842221/21.461999/65.842404
PROPERTY sim/exclude_fac 21.461164/65.842221/21.461999/65.842404
PROPERTY sim/exclude_for 21.461164/65.842221/21.461999/65.842404
PROPERTY sim/exclude_obj 21.460749/65.842303/21.461584/65.842486
PROPERTY sim/exclude_fac 21.460749/65.842303/21.461584/65.842486
PROPERTY sim/exclude_for 21.460749/65.842303/21.461584/65.842486
PROPERTY sim/exclude_obj 21.460287/65.842405/21.461122/65.842588
PROPERTY sim/exclude_fac 21.460287/65.842405/21.461122/65.842588
PROPERTY sim/exclude_for 21.460287/65.842405/21.461122/65.842588
PROPERTY sim/exclude_obj 21.459860/65.842516/21.460695/65.842700
PROPERTY sim/exclude_fac 21.459860/65.842516/21.460695/65.842700
PROPERTY sim/exclude_for 21.459860/65.842516/21.460695/65.842700
PROPERTY sim/exclude_obj 21.459422/65.842604/21.460257/65.842787
PROPERTY sim/exclude_fac 21.459422/65.842604/21.460257/65.842787
PROPERTY sim/exclude_for 21.459422/65.842604/21.460257/65.842787
PROPERTY sim/exclude_obj 21.458987/65.842697/21.459822/65.842880
PROPERTY sim/exclude_fac 21.458987/65.842697/21.459822/65.842880
PROPERTY sim/exclude_for 21.458987/65.842697/21.459822/65.842880
PROPERTY sim/exclude_obj 21.458552/65.842798/21.459387/65.842981
PROPERTY sim/exclude_fac 21.458552/65.842798/21.459387/65.842981
PROPERTY sim/exclude_for 21.458552/65.842798/21.459387/65.842981
PROPERTY sim/exclude_obj 21.458124/65.842899/21.458959/65.843083
PROPERTY sim/exclude_fac 21.458124/65.842899/21.458959/65.843083
PROPERTY sim/exclude_for 21.458124/65.842899/21.458959/65.843083
PROPERTY sim/exclude_obj 21.457682/65.842979/21.458517/65.843162
PROPERTY sim/exclude_fac 21.457682/65.842979/21.458517/65.843162
PROPERTY sim/exclude_for 21.457682/65.842979/21.458517/65.843162
PROPERTY sim/exclude_obj 21.457274/65.843077/21.458109/65.843261
PROPERTY sim/exclude_fac 21.457274/65.843077/21.458109/65.843261
PROPERTY sim/exclude_for 21.457274/65.843077/21.458109/65.843261
PROPERTY sim/exclude_obj 21.456846/65.843184/21.457681/65.843367
PROPERTY sim/exclude_fac 21.456846/65.843184/21.457681/65.843367
PROPERTY sim/exclude_for 21.456846/65.843184/21.457681/65.843367
PROPERTY sim/exclude_obj 21.456451/65.843269/21.457286/65.843452
PROPERTY sim/exclude_fac 21.456451/65.843269/21.457286/65.843452
PROPERTY sim/exclude_for 21.456451/65.843269/21.457286/65.843452
PROPERTY sim/exclude_obj 21.456043/65.843354/21.456878/65.843537
PROPERTY sim/exclude_fac 21.456043/65.843354/21.456878/65.843537
PROPERTY sim/exclude_for 21.456043/65.843354/21.456878/65.843537
PROPERTY sim/exclude_obj 21.455601/65.843447/21.456437/65.843630
PROPERTY sim/exclude_fac 21.455601/65.843447/21.456437/65.843630
PROPERTY sim/exclude_for 21.455601/65.843447/21.456437/65.843630
PROPERTY sim/exclude_obj 21.455233/65.843535/21.456069/65.843718
PROPERTY sim/exclude_fac 21.455233/65.843535/21.456069/65.843718
PROPERTY sim/exclude_for 21.455233/65.843535/21.456069/65.843718
PROPERTY sim/exclude_obj 21.454787/65.843638/21.455622/65.843821
PROPERTY sim/exclude_fac 21.454787/65.843638/21.455622/65.843821
PROPERTY sim/exclude_for 21.454787/65.843638/21.455622/65.843821
PROPERTY sim/exclude_obj 21.454318/65.843727/21.455153/65.843910
PROPERTY sim/exclude_fac 21.454318/65.843727/21.455153/65.843910
PROPERTY sim/exclude_for 21.454318/65.843727/21.455153/65.843910
PROPERTY sim/exclude_obj 21.453883/65.843834/21.454718/65.844018
PROPERTY sim/exclude_fac 21.453883/65.843834/21.454718/65.844018
PROPERTY sim/exclude_for 21.453883/65.843834/21.454718/65.844018
PROPERTY sim/exclude_obj 21.453483/65.843928/21.454318/65.844111
PROPERTY sim/exclude_fac 21.453483/65.843928/21.454318/65.844111
PROPERTY sim/exclude_for 21.453483/65.843928/21.454318/65.844111
PROPERTY sim/exclude_obj 21.453037/65.844017/21.453872/65.844200
PROPERTY sim/exclude_fac 21.453037/65.844017/21.453872/65.844200
PROPERTY sim/exclude_for 21.453037/65.844017/21.453872/65.844200
PROPERTY sim/exclude_obj 21.452545/65.844120/21.453380/65.844303
PROPERTY sim/exclude_fac 21.452545/65.844120/21.453380/65.844303
PROPERTY sim/exclude_for 21.452545/65.844120/21.453380/65.844303
PROPERTY sim/exclude_obj 21.452133/65.844181/21.452968/65.844364
PROPERTY sim/exclude_fac 21.452133/65.844181/21.452968/65.844364
PROPERTY sim/exclude_for 21.452133/65.844181/21.452968/65.844364
PROPERTY sim/exclude_obj 21.451664/65.844242/21.452499/65.844425
PROPERTY sim/exclude_fac 21.451664/65.844242/21.452499/65.844425
PROPERTY sim/exclude_for 21.451664/65.844242/21.452499/65.844425
PROPERTY sim/exclude_obj 21.451057/65.844218/21.451892/65.844402
PROPERTY sim/exclude_fac 21.451057/65.844218/21.451892/65.844402
PROPERTY sim/exclude_for 21.451057/65.844218/21.451892/65.844402
PROPERTY sim/exclude_obj 21.450451/65.844172/21.451286/65.844355
PROPERTY sim/exclude_fac 21.450451/65.844172/21.451286/65.844355
PROPERTY sim/exclude_for 21.450451/65.844172/21.451286/65.844355
PROPERTY sim/exclude_obj 21.449982/65.844059/21.450817/65.844242
PROPERTY sim/exclude_fac 21.449982/65.844059/21.450817/65.844242
PROPERTY sim/exclude_for 21.449982/65.844059/21.450817/65.844242
PROPERTY sim/exclude_obj 21.451801/65.843610/21.452293/65.843723
PROPERTY sim/exclude_fac 21.451801/65.843610/21.452293/65.843723
PROPERTY sim/exclude_for 21.451801/65.843610/21.452293/65.843723
PROPERTY sim/exclude_obj 21.452053/65.843479/21.452487/65.843690
PROPERTY sim/exclude_fac 21.452053/65.843479/21.452487/65.843690
PROPERTY sim/exclude_for 21.452053/65.843479/21.452487/65.843690
PROPERTY sim/exclude_obj 21.452362/65.843333/21.452796/65.843545
PROPERTY sim/exclude_fac 21.452362/65.843333/21.452796/65.843545
PROPERTY sim/exclude_for 21.452362/65.843333/21.452796/65.843545
PROPERTY sim/exclude_obj 21.452636/65.843221/21.453071/65.843432
PROPERTY sim/exclude_fac 21.452636/65.843221/21.453071/65.843432
PROPERTY sim/exclude_for 21.452636/65.843221/21.453071/65.843432
PROPERTY sim/exclude_obj 21.452876/65.843113/21.453311/65.843324
PROPERTY sim/exclude_fac 21.452876/65.843113/21.453311/65.843324
PROPERTY sim/exclude_for 21.452876/65.843113/21.453311/65.843324
PROPERTY sim/exclude_obj 21.453117/65.843024/21.453551/65.843236
PROPERTY sim/exclude_fac 21.453117/65.843024/21.453551/65.843236
PROPERTY sim/exclude_for 21.453117/65.843024/21.453551/65.843236
PROPERTY sim/exclude_obj 21.453448/65.842687/21.453883/65.843128
PROPERTY sim/exclude_fac 21.453448/65.842687/21.453883/65.843128
PROPERTY sim/exclude_for 21.453448/65.842687/21.453883/65.843128
PROPERTY sim/exclude_obj 21.453185/65.842458/21.453620/65.842898
PROPERTY sim/exclude_fac 21.453185/65.842458/21.453620/65.842898
PROPERTY sim/exclude_for 21.453185/65.842458/21.453620/65.842898
PROPERTY sim/exclude_obj 21.453025/65.842158/21.453460/65.842599
PROPERTY sim/exclude_fac 21.453025/65.842158/21.453460/65.842599
PROPERTY sim/exclude_for 21.453025/65.842158/21.453460/65.842599
PROPERTY sim/exclude_obj 21.453037/65.841751/21.453471/65.842191
PROPERTY sim/exclude_fac 21.453037/65.841751/21.453471/65.842191
PROPERTY sim/exclude_for 21.453037/65.841751/21.453471/65.842191
PROPERTY sim/exclude_obj 21.452339/65.841900/21.452773/65.842341
PROPERTY sim/exclude_fac 21.452339/65.841900/21.452773/65.842341
PROPERTY sim/exclude_for 21.452339/65.841900/21.452773/65.842341
PROPERTY sim/exclude_obj 21.452053/65.842186/21.452487/65.842627
PROPERTY sim/exclude_fac 21.452053/65.842186/21.452487/65.842627
PROPERTY sim/exclude_for 21.452053/65.842186/21.452487/65.842627
PROPERTY sim/exclude_obj 21.451858/65.842448/21.452293/65.842889
PROPERTY sim/exclude_fac 21.451858/65.842448/21.452293/65.842889
PROPERTY sim/exclude_for 21.451858/65.842448/21.452293/65.842889
PROPERTY sim/exclude_obj 21.451789/65.842659/21.452224/65.843100
PROPERTY sim/exclude_fac 21.451789/65.842659/21.452224/65.843100
PROPERTY sim/exclude_for 21.451789/65.842659/21.452224/65.843100
PROPERTY sim/exclude_obj 21.451629/65.842977/21.452064/65.843418
PROPERTY sim/exclude_fac 21.451629/65.842977/21.452064/65.843418
PROPERTY sim/exclude_for 21.451629/65.842977/21.452064/65.843418
PROPERTY sim/exclude_obj 21.450737/65.842298/21.451171/65.842739
PROPERTY sim/exclude_fac 21.450737/65.842298/21.451171/65.842739
PROPERTY sim/exclude_for 21.450737/65.842298/21.451171/65.842739
PROPERTY sim/exclude_obj 21.450691/65.842640/21.451126/65.843081
PROPERTY sim/exclude_fac 21.450691/65.842640/21.451126/65.843081
PROPERTY sim/exclude_for 21.450691/65.842640/21.451126/65.843081
PROPERTY sim/exclude_obj 21.450908/65.843015/21.451549/65.843456
PROPERTY sim/exclude_fac 21.450908/65.843015/21.451549/65.843456
PROPERTY sim/exclude_for 21.450908/65.843015/21.451549/65.843456
PROPERTY sim/exclude_obj 21.451240/65.843366/21.451881/65.843807
PROPERTY sim/exclude_fac 21.451240/65.843366/21.451881/65.843807
PROPERTY sim/exclude_for 21.451240/65.843366/21.451881/65.843807
PROPERTY sim/exclude_obj 21.450691/65.843760/21.451526/65.843872
PROPERTY sim/exclude_fac 21.450691/65.843760/21.451526/65.843872
PROPERTY sim/exclude_for 21.450691/65.843760/21.451526/65.843872
PROPERTY sim/exclude_obj 21.450119/65.843806/21.450954/65.843919
PROPERTY sim/exclude_fac 21.450119/65.843806/21.450954/65.843919
PROPERTY sim/exclude_for 21.450119/65.843806/21.450954/65.843919
PROPERTY sim/exclude_obj 21.449478/65.843834/21.450313/65.844125
PROPERTY sim/exclude_fac 21.449478/65.843834/21.450313/65.844125
PROPERTY sim/exclude_for 21.449478/65.843834/21.450313/65.844125
PROPERTY sim/exclude_obj 21.449146/65.843642/21.449661/65.843933
PROPERTY sim/exclude_fac 21.449146/65.843642/21.449661/65.843933
PROPERTY sim/exclude_for 21.449146/65.843642/21.449661/65.843933
PROPERTY sim/exclude_obj 21.448963/65.843385/21.450016/65.843676
PROPERTY sim/exclude_fac 21.448963/65.843385/21.450016/65.843676
PROPERTY sim/exclude_for 21.448963/65.843385/21.450016/65.843676
PROPERTY sim/exclude_obj 21.448849/65.843118/21.450050/65.843409
PROPERTY sim/exclude_fac 21.448849/65.843118/21.450050/65.843409
PROPERTY sim/exclude_for 21.448849/65.843118/21.450050/65.843409
PROPERTY sim/exclude_obj 21.448837/65.842874/21.449844/65.843165
PROPERTY sim/exclude_fac 21.448837/65.842874/21.449844/65.843165
PROPERTY sim/exclude_for 21.448837/65.842874/21.449844/65.843165
PROPERTY sim/exclude_obj 21.449032/65.842608/21.450039/65.842898
PROPERTY sim/exclude_fac 21.449032/65.842608/21.450039/65.842898
PROPERTY sim/exclude_for 21.449032/65.842608/21.450039/65.842898
PROPERTY sim/exclude_obj 21.449249/65.842322/21.450222/65.842613
PROPERTY sim/exclude_fac 21.449249/65.842322/21.450222/65.842613
PROPERTY sim/exclude_for 21.449249/65.842322/21.450222/65.842613
PROPERTY sim/exclude_obj 21.449753/65.842046/21.451171/65.842336
PROPERTY sim/exclude_fac 21.449753/65.842046/21.451171/65.842336
PROPERTY sim/exclude_for 21.449753/65.842046/21.451171/65.842336
PROPERTY sim/exclude_obj 21.449123/65.842214/21.450039/65.842528
PROPERTY sim/exclude_fac 21.449123/65.842214/21.450039/65.842528
PROPERTY sim/exclude_for 21.449123/65.842214/21.450039/65.842528
PROPERTY sim/exclude_obj 21.448849/65.841296/21.449764/65.841610
PROPERTY sim/exclude_fac 21.448849/65.841296/21.449764/65.841610
PROPERTY sim/exclude_for 21.448849/65.841296/21.449764/65.841610
PROPERTY sim/exclude_obj 21.449254/65.841598/21.450169/65.841814
PROPERTY sim/exclude_fac 21.449254/65.841598/21.450169/65.841814
PROPERTY sim/exclude_for 21.449254/65.841598/21.450169/65.841814
PROPERTY sim/exclude_obj 21.449936/65.841779/21.450851/65.842056
PROPERTY sim/exclude_fac 21.449936/65.841779/21.450851/65.842056
PROPERTY sim/exclude_for 21.449936/65.841779/21.450851/65.842056
PROPERTY sim/exclude_obj 21.449015/65.841862/21.449930/65.842078
PROPERTY sim/exclude_fac 21.449015/65.841862/21.449930/65.842078
PROPERTY sim/exclude_for 21.449015/65.841862/21.449930/65.842078
PROPERTY sim/exclude_obj 21.447541/65.842216/21.448456/65.842433
PROPERTY sim/exclude_fac 21.447541/65.842216/21.448456/65.842433
PROPERTY sim/exclude_for 21.447541/65.842216/21.448456/65.842433
PROPERTY sim/exclude_obj 21.446896/65.842412/21.447811/65.842629
PROPERTY sim/exclude_fac 21.446896/65.842412/21.447811/65.842629
PROPERTY sim/exclude_for 21.446896/65.842412/21.447811/65.842629
PROPERTY sim/exclude_obj 21.447670/65.842465/21.448585/65.842681
PROPERTY sim/exclude_fac 21.447670/65.842465/21.448585/65.842681
PROPERTY sim/exclude_for 21.447670/65.842465/21.448585/65.842681
PROPERTY sim/exclude_obj 21.447191/65.842639/21.448106/65.842810
PROPERTY sim/exclude_fac 21.447191/65.842639/21.448106/65.842810
PROPERTY sim/exclude_for 21.447191/65.842639/21.448106/65.842810
PROPERTY sim/exclude_obj 21.446711/65.842737/21.447627/65.842908
PROPERTY sim/exclude_fac 21.446711/65.842737/21.447627/65.842908
PROPERTY sim/exclude_for 21.446711/65.842737/21.447627/65.842908
PROPERTY sim/exclude_obj 21.446269/65.842812/21.447184/65.842983
PROPERTY sim/exclude_fac 21.446269/65.842812/21.447184/65.842983
PROPERTY sim/exclude_for 21.446269/65.842812/21.447184/65.842983
PROPERTY sim/exclude_obj 21.445772/65.842903/21.446687/65.843074
PROPERTY sim/exclude_fac 21.445772/65.842903/21.446687/65.843074
PROPERTY sim/exclude_for 21.445772/65.842903/21.446687/65.843074
PROPERTY sim/exclude_obj 21.445256/65.843001/21.446171/65.843172
PROPERTY sim/exclude_fac 21.445256/65.843001/21.446171/65.843172
PROPERTY sim/exclude_for 21.445256/65.843001/21.446171/65.843172
PROPERTY sim/exclude_obj 21.444519/65.843121/21.445434/65.843292
PROPERTY sim/exclude_fac 21.444519/65.843121/21.445434/65.843292
PROPERTY sim/exclude_for 21.444519/65.843121/21.445434/65.843292
PROPERTY sim/exclude_obj 21.443229/65.843189/21.444642/65.843360
PROPERTY sim/exclude_fac 21.443229/65.843189/21.444642/65.843360
PROPERTY sim/exclude_for 21.443229/65.843189/21.444642/65.843360
PROPERTY sim/exclude_obj 21.439419/65.843110/21.443303/65.843337
PROPERTY sim/exclude_fac 21.439419/65.843110/21.443303/65.843337
PROPERTY sim/exclude_for 21.439419/65.843110/21.443303/65.843337
PROPERTY sim/exclude_obj 21.438395/65.843202/21.439505/65.843430
PROPERTY sim/exclude_fac 21.438395/65.843202/21.439505/65.843430
PROPERTY sim/exclude_for 21.438395/65.843202/21.439505/65.843430
PROPERTY sim/exclude_obj 21.437340/65.843311/21.438450/65.843538
PROPERTY sim/exclude_fac 21.437340/65.843311/21.438450/65.843538
PROPERTY sim/exclude_for 21.437340/65.843311/21.438450/65.843538
PROPERTY sim/exclude_obj 21.436294/65.843416/21.437403/65.843643
PROPERTY sim/exclude_fac 21.436294/65.843416/21.437403/65.843643
PROPERTY sim/exclude_for 21.436294/65.843416/21.437403/65.843643
PROPERTY sim/exclude_obj 21.435295/65.843514/21.436405/65.843742
PROPERTY sim/exclude_fac 21.435295/65.843514/21.436405/65.843742
PROPERTY sim/exclude_for 21.435295/65.843514/21.436405/65.843742
PROPERTY sim/exclude_obj 21.434345/65.843621/21.435455/65.843849
PROPERTY sim/exclude_fac 21.434345/65.843621/21.435455/65.843849
PROPERTY sim/exclude_for 21.434345/65.843621/21.435455/65.843849
PROPERTY sim/exclude_obj 21.433406/65.843726/21.434515/65.843953
PROPERTY sim/exclude_fac 21.433406/65.843726/21.434515/65.843953
PROPERTY sim/exclude_for 21.433406/65.843726/21.434515/65.843953
PROPERTY sim/exclude_obj 21.448278/65.842314/21.449193/65.842576
PROPERTY sim/exclude_fac 21.448278/65.842314/21.449193/65.842576
PROPERTY sim/exclude_for 21.448278/65.842314/21.449193/65.842576
PROPERTY sim/exclude_obj 21.444777/65.842103/21.445692/65.842417
PROPERTY sim/exclude_fac 21.444777/65.842103/21.445692/65.842417
PROPERTY sim/exclude_for 21.444777/65.842103/21.445692/65.842417
PROPERTY sim/exclude_obj 21.445551/65.842201/21.446466/65.842485
PROPERTY sim/exclude_fac 21.445551/65.842201/21.446466/65.842485
PROPERTY sim/exclude_for 21.445551/65.842201/21.446466/65.842485
PROPERTY sim/exclude_obj 21.446085/65.842382/21.447000/65.842599
PROPERTY sim/exclude_fac 21.446085/65.842382/21.447000/65.842599
PROPERTY sim/exclude_for 21.446085/65.842382/21.447000/65.842599
PROPERTY sim/exclude_obj 21.448167/65.841643/21.449082/65.841973
PROPERTY sim/exclude_fac 21.448167/65.841643/21.449082/65.841973
PROPERTY sim/exclude_for 21.448167/65.841643/21.449082/65.841973
PROPERTY sim/exclude_obj 21.446564/65.841877/21.447479/65.842093
PROPERTY sim/exclude_fac 21.446564/65.841877/21.447479/65.842093
PROPERTY sim/exclude_for 21.446564/65.841877/21.447479/65.842093
PROPERTY sim/exclude_obj 21.446840/65.842043/21.447756/65.842259
PROPERTY sim/exclude_fac 21.446840/65.842043/21.447756/65.842259
PROPERTY sim/exclude_for 21.446840/65.842043/21.447756/65.842259
PROPERTY sim/exclude_obj 21.455233/65.843535/21.456069/65.843718
PROPERTY sim/exclude_fac 21.455233/65.843535/21.456069/65.843718
PROPERTY sim/exclude_for 21.455233/65.843535/21.456069/65.843718
PROPERTY sim/exclude_obj 21.454787/65.843638/21.455622/65.843821
PROPERTY sim/exclude_fac 21.454787/65.843638/21.455622/65.843821
PROPERTY sim/exclude_for 21.454787/65.843638/21.455622/65.843821
PROPERTY sim/exclude_obj 21.454318/65.843727/21.455153/65.843910
PROPERTY sim/exclude_fac 21.454318/65.843727/21.455153/65.843910
PROPERTY sim/exclude_for 21.454318/65.843727/21.455153/65.843910
PROPERTY sim/exclude_obj 21.453883/65.843834/21.454718/65.844018
PROPERTY sim/exclude_fac 21.453883/65.843834/21.454718/65.844018
PROPERTY sim/exclude_for 21.453883/65.843834/21.454718/65.844018
PROPERTY sim/exclude_obj 21.453483/65.843928/21.454318/65.844111
PROPERTY sim/exclude_fac 21.453483/65.843928/21.454318/65.844111
PROPERTY sim/exclude_for 21.453483/65.843928/21.454318/65.844111
PROPERTY sim/exclude_obj 21.453037/65.844017/21.453872/65.844200
PROPERTY sim/exclude_fac 21.453037/65.844017/21.453872/65.844200
PROPERTY sim/exclude_for 21.453037/65.844017/21.453872/65.844200
PROPERTY sim/exclude_obj 21.452545/65.844120/21.453380/65.844303
PROPERTY sim/exclude_fac 21.452545/65.844120/21.453380/65.844303
PROPERTY sim/exclude_for 21.452545/65.844120/21.453380/65.844303
PROPERTY sim/exclude_obj 21.452133/65.844181/21.452968/65.844364
PROPERTY sim/exclude_fac 21.452133/65.844181/21.452968/65.844364
PROPERTY sim/exclude_for 21.452133/65.844181/21.452968/65.844364
PROPERTY sim/exclude_obj 21.451664/65.844242/21.452499/65.844425
PROPERTY sim/exclude_fac 21.451664/65.844242/21.452499/65.844425
PROPERTY sim/exclude_for 21.451664/65.844242/21.452499/65.844425
PROPERTY sim/exclude_obj 21.451057/65.844218/21.451892/65.844402
PROPERTY sim/exclude_fac 21.451057/65.844218/21.451892/65.844402
PROPERTY sim/exclude_for 21.451057/65.844218/21.451892/65.844402
PROPERTY sim/exclude_obj 21.450451/65.844172/21.451286/65.844355
PROPERTY sim/exclude_fac 21.450451/65.844172/21.451286/65.844355
PROPERTY sim/exclude_for 21.450451/65.844172/21.451286/65.844355
PROPERTY sim/exclude_obj 21.449982/65.844059/21.450817/65.844242
PROPERTY sim/exclude_fac 21.449982/65.844059/21.450817/65.844242
PROPERTY sim/exclude_for 21.449982/65.844059/21.450817/65.844242
