PROPERTY sim/west -180
OBJECT 12 -73.501905988 -38.368990533 0.000000
OBJECT 12 -73.503221125 -38.369304774 0.000000
OBJECT 12 -73.502516826 -38.370825431 0.000000
OBJECT 12 -73.505072235 -38.369920380 0.000000
OBJECT 12 -73.504109486 -38.371277956 0.000000
OBJECT 12 -73.505701193 -38.371880687 0.000000
OBJECT 12 -73.505777011 -38.373994062 0.000000
OBJECT 12 -73.506050720 -38.374579627 0.000000
OBJECT 12 -73.507019668 -38.374175263 0.000000
OBJECT 12 -73.507107884 -38.374832831 0.000000
OBJECT 12 -73.500812584 -38.366303992 0.000000
OBJECT 12 -73.499488864 -38.376085025 0.000000
OBJECT 12 -73.499453577 -38.377239465 0.000000
OBJECT 12 -73.497844227 -38.378944184 0.000000
OBJECT 12 -73.499450239 -38.381551092 0.000000
OBJECT 12 -73.496419416 -38.380734258 0.000000
OBJECT 12 -73.495295971 -38.381082354 0.000000
OBJECT 12 -73.496302589 -38.377772100 0.000000
OBJECT 12 -73.498229518 -38.385190369 0.000000
OBJECT 12 -73.495198694 -38.385871780 0.000000
OBJECT 12 -73.492204111 -38.379726209 0.000000
OBJECT 12 -73.490512744 -38.376398788 0.000000
OBJECT 12 -73.493266998 -38.362339507 0.000000
OBJECT 12 -73.499681032 -38.363410023 0.000000
OBJECT 12 -73.499923269 -38.362382423 0.000000
OBJECT 12 -73.497397901 -38.357988302 0.000000
OBJECT 12 -73.496311172 -38.374597270 0.000000
OBJECT 12 -73.497823723 -38.368608104 0.000000
OBJECT 12 -73.499896566 -38.365801398 0.000000
OBJECT 12 -73.494176340 -38.356262125 0.000000
OBJECT 12 -73.495611165 -38.354997533 0.000000
OBJECT 12 -73.496009330 -38.355670361 0.000000
OBJECT 12 -73.496344552 -38.358143276 0.000000
OBJECT 12 -73.494239760 -38.355252645 0.000000
OBJECT 12 -73.488270622 -38.355238340 0.000000
OBJECT 12 -73.484702872 -38.360954751 0.000000
OBJECT 12 -73.486632184 -38.359505144 0.000000
OBJECT 12 -73.485803905 -38.359743566 0.000000
OBJECT 12 -73.491117860 -38.364061392 0.000000
OBJECT 13 -73.493615571 -38.361036768 290.000000
OBJECT 14 -73.495484801 -38.361581324 19.000000
OBJECT 15 -73.496088009 -38.361224645 17.000000
OBJECT 15 -73.489213820 -38.363469152 9.000000
OBJECT 16 -73.489231704 -38.361959685 98.500000
OBJECT 17 -73.488197657 -38.359255286 97.199997
OBJECT 18 -73.488766248 -38.362588422 186.570007
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/g10/US/suburban/dZ-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dGdnShed.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/L-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchGryNG.obj
OBJECT_DEF lib/g10/US/suburban/T-RnchRHRd.obj
OBJECT_DEF lib/g10/US/suburban/U-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/TrailerDblLong.obj
OBJECT_DEF lib/g10/US/suburban/B-RnchLH.obj
OBJECT_DEF lib/g10/US/suburban/dB-RnchLH.obj
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF /lib/global8/us/town_sq_120_30r.obj
OBJECT_DEF /lib/global8/us/town_sq_90_40r.obj
OBJECT_DEF /lib/global8/us/town_sq_30_30r.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Orange_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Fueling_Stations/Covered_Station.agp
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
