PROPERTY sim/west -180
PROPERTY sim/exclude_fac 19.313520/64.566564/19.314212/64.566952
PROPERTY sim/exclude_for 19.313520/64.566564/19.314212/64.566952
PROPERTY sim/exclude_obj 19.326361/64.551559/19.327053/64.551947
PROPERTY sim/exclude_fac 19.326361/64.551559/19.327053/64.551947
PROPERTY sim/exclude_for 19.326361/64.551559/19.327053/64.551947
PROPERTY sim/exclude_obj 19.310212/64.570462/19.310905/64.570850
PROPERTY sim/exclude_fac 19.310212/64.570462/19.310905/64.570850
PROPERTY sim/exclude_for 19.310212/64.570462/19.310905/64.570850
PROPERTY sim/exclude_obj 19.323053/64.555458/19.323746/64.555846
PROPERTY sim/exclude_fac 19.323053/64.555458/19.323746/64.555846
PROPERTY sim/exclude_for 19.323053/64.555458/19.323746/64.555846
PROPERTY sim/exclude_obj 19.304228/64.577505/19.304921/64.577893
PROPERTY sim/exclude_fac 19.304228/64.577505/19.304921/64.577893
PROPERTY sim/exclude_for 19.304228/64.577505/19.304921/64.577893
PROPERTY sim/exclude_obj 19.316827/64.562680/19.317520/64.563068
PROPERTY sim/exclude_fac 19.316827/64.562680/19.317520/64.563068
PROPERTY sim/exclude_for 19.316827/64.562680/19.317520/64.563068
PROPERTY sim/exclude_obj 19.329668/64.547675/19.330361/64.548063
PROPERTY sim/exclude_fac 19.329668/64.547675/19.330361/64.548063
PROPERTY sim/exclude_for 19.329668/64.547675/19.330361/64.548063
PROPERTY sim/exclude_obj 19.306905/64.574346/19.307598/64.574735
PROPERTY sim/exclude_fac 19.306905/64.574346/19.307598/64.574735
PROPERTY sim/exclude_for 19.306905/64.574346/19.307598/64.574735
PROPERTY sim/exclude_obj 19.319746/64.559342/19.320439/64.559730
PROPERTY sim/exclude_fac 19.319746/64.559342/19.320439/64.559730
PROPERTY sim/exclude_for 19.319746/64.559342/19.320439/64.559730
PROPERTY sim/exclude_obj 19.300921/64.581389/19.301613/64.581777
PROPERTY sim/exclude_fac 19.300921/64.581389/19.301613/64.581777
PROPERTY sim/exclude_for 19.300921/64.581389/19.301613/64.581777
PROPERTY sim/exclude_obj 19.313520/64.566564/19.314212/64.566952
PROPERTY sim/exclude_fac 19.313520/64.566564/19.314212/64.566952
PROPERTY sim/exclude_for 19.313520/64.566564/19.314212/64.566952
PROPERTY sim/exclude_obj 19.326361/64.551559/19.327053/64.551947
PROPERTY sim/exclude_fac 19.326361/64.551559/19.327053/64.551947
PROPERTY sim/exclude_for 19.326361/64.551559/19.327053/64.551947
PROPERTY sim/exclude_obj 19.310212/64.570462/19.310905/64.570850
PROPERTY sim/exclude_fac 19.310212/64.570462/19.310905/64.570850
PROPERTY sim/exclude_for 19.310212/64.570462/19.310905/64.570850
PROPERTY sim/exclude_obj 19.323053/64.555458/19.323746/64.555846
PROPERTY sim/exclude_fac 19.323053/64.555458/19.323746/64.555846
PROPERTY sim/exclude_for 19.323053/64.555458/19.323746/64.555846
PROPERTY sim/exclude_obj 19.304228/64.577505/19.304921/64.577893
PROPERTY sim/exclude_fac 19.304228/64.577505/19.304921/64.577893
PROPERTY sim/exclude_for 19.304228/64.577505/19.304921/64.577893
PROPERTY sim/exclude_obj 19.316827/64.562680/19.317520/64.563068
PROPERTY sim/exclude_fac 19.316827/64.562680/19.317520/64.563068
PROPERTY sim/exclude_for 19.316827/64.562680/19.317520/64.563068
PROPERTY sim/exclude_obj 19.329668/64.547675/19.330361/64.548063
PROPERTY sim/exclude_fac 19.329668/64.547675/19.330361/64.548063
PROPERTY sim/exclude_for 19.329668/64.547675/19.330361/64.548063
PROPERTY sim/exclude_obj 19.308760/64.572205/19.309452/64.572593
PROPERTY sim/exclude_fac 19.308760/64.572205/19.309452/64.572593
PROPERTY sim/exclude_for 19.308760/64.572205/19.309452/64.572593
PROPERTY sim/exclude_obj 19.321600/64.557200/19.322293/64.557589
PROPERTY sim/exclude_fac 19.321600/64.557200/19.322293/64.557589
PROPERTY sim/exclude_for 19.321600/64.557200/19.322293/64.557589
PROPERTY sim/exclude_obj 19.302775/64.579248/19.303468/64.579636
PROPERTY sim/exclude_fac 19.302775/64.579248/19.303468/64.579636
PROPERTY sim/exclude_for 19.302775/64.579248/19.303468/64.579636
PROPERTY sim/exclude_obj 19.315374/64.564422/19.316067/64.564810
PROPERTY sim/exclude_fac 19.315374/64.564422/19.316067/64.564810
PROPERTY sim/exclude_for 19.315374/64.564422/19.316067/64.564810
PROPERTY sim/exclude_obj 19.328215/64.549418/19.328908/64.549806
PROPERTY sim/exclude_fac 19.328215/64.549418/19.328908/64.549806
PROPERTY sim/exclude_for 19.328215/64.549418/19.328908/64.549806
PROPERTY sim/exclude_obj 19.312067/64.568321/19.312760/64.568709
PROPERTY sim/exclude_fac 19.312067/64.568321/19.312760/64.568709
PROPERTY sim/exclude_for 19.312067/64.568321/19.312760/64.568709
PROPERTY sim/exclude_obj 19.324908/64.553316/19.325601/64.553704
PROPERTY sim/exclude_fac 19.324908/64.553316/19.325601/64.553704
PROPERTY sim/exclude_for 19.324908/64.553316/19.325601/64.553704
PROPERTY sim/exclude_obj 19.306083/64.575364/19.306775/64.575752
PROPERTY sim/exclude_fac 19.306083/64.575364/19.306775/64.575752
PROPERTY sim/exclude_for 19.306083/64.575364/19.306775/64.575752
PROPERTY sim/exclude_obj 19.318682/64.560538/19.319374/64.560926
PROPERTY sim/exclude_fac 19.318682/64.560538/19.319374/64.560926
PROPERTY sim/exclude_for 19.318682/64.560538/19.319374/64.560926
PROPERTY sim/exclude_obj 19.331523/64.545534/19.332215/64.545922
PROPERTY sim/exclude_fac 19.331523/64.545534/19.332215/64.545922
PROPERTY sim/exclude_for 19.331523/64.545534/19.332215/64.545922
PROPERTY sim/exclude_obj 19.308760/64.572205/19.309452/64.572593
PROPERTY sim/exclude_fac 19.308760/64.572205/19.309452/64.572593
PROPERTY sim/exclude_for 19.308760/64.572205/19.309452/64.572593
PROPERTY sim/exclude_obj 19.321600/64.557200/19.322293/64.557589
PROPERTY sim/exclude_fac 19.321600/64.557200/19.322293/64.557589
PROPERTY sim/exclude_for 19.321600/64.557200/19.322293/64.557589
PROPERTY sim/exclude_obj 19.302775/64.579248/19.303468/64.579636
PROPERTY sim/exclude_fac 19.302775/64.579248/19.303468/64.579636
PROPERTY sim/exclude_for 19.302775/64.579248/19.303468/64.579636
PROPERTY sim/exclude_obj 19.315374/64.564422/19.316067/64.564810
PROPERTY sim/exclude_fac 19.315374/64.564422/19.316067/64.564810
PROPERTY sim/exclude_for 19.315374/64.564422/19.316067/64.564810
PROPERTY sim/exclude_obj 19.328215/64.549418/19.328908/64.549806
PROPERTY sim/exclude_fac 19.328215/64.549418/19.328908/64.549806
PROPERTY sim/exclude_for 19.328215/64.549418/19.328908/64.549806
PROPERTY sim/exclude_obj 19.312067/64.568321/19.312760/64.568709
PROPERTY sim/exclude_fac 19.312067/64.568321/19.312760/64.568709
PROPERTY sim/exclude_for 19.312067/64.568321/19.312760/64.568709
PROPERTY sim/exclude_obj 19.324908/64.553316/19.325601/64.553704
PROPERTY sim/exclude_fac 19.324908/64.553316/19.325601/64.553704
PROPERTY sim/exclude_for 19.324908/64.553316/19.325601/64.553704
PROPERTY sim/exclude_obj 19.306083/64.575364/19.306775/64.575752
PROPERTY sim/exclude_fac 19.306083/64.575364/19.306775/64.575752
PROPERTY sim/exclude_for 19.306083/64.575364/19.306775/64.575752
PROPERTY sim/exclude_obj 19.318682/64.560538/19.319374/64.560926
PROPERTY sim/exclude_fac 19.318682/64.560538/19.319374/64.560926
PROPERTY sim/exclude_for 19.318682/64.560538/19.319374/64.560926
PROPERTY sim/exclude_obj 19.331523/64.545534/19.332215/64.545922
PROPERTY sim/exclude_fac 19.331523/64.545534/19.332215/64.545922
PROPERTY sim/exclude_for 19.331523/64.545534/19.332215/64.545922
PROPERTY sim/exclude_obj 19.307970/64.573182/19.308662/64.573570
PROPERTY sim/exclude_fac 19.307970/64.573182/19.308662/64.573570
PROPERTY sim/exclude_for 19.307970/64.573182/19.308662/64.573570
PROPERTY sim/exclude_obj 19.320811/64.558178/19.321503/64.558566
PROPERTY sim/exclude_fac 19.320811/64.558178/19.321503/64.558566
PROPERTY sim/exclude_for 19.320811/64.558178/19.321503/64.558566
PROPERTY sim/exclude_obj 19.301985/64.580225/19.302678/64.580613
PROPERTY sim/exclude_fac 19.301985/64.580225/19.302678/64.580613
PROPERTY sim/exclude_for 19.301985/64.580225/19.302678/64.580613
PROPERTY sim/exclude_obj 19.314585/64.565400/19.315277/64.565788
PROPERTY sim/exclude_fac 19.314585/64.565400/19.315277/64.565788
PROPERTY sim/exclude_for 19.314585/64.565400/19.315277/64.565788
PROPERTY sim/exclude_obj 19.327425/64.550395/19.328118/64.550783
PROPERTY sim/exclude_fac 19.327425/64.550395/19.328118/64.550783
PROPERTY sim/exclude_for 19.327425/64.550395/19.328118/64.550783
PROPERTY sim/exclude_obj 19.311277/64.569298/19.311970/64.569686
PROPERTY sim/exclude_fac 19.311277/64.569298/19.311970/64.569686
PROPERTY sim/exclude_for 19.311277/64.569298/19.311970/64.569686
PROPERTY sim/exclude_obj 19.324118/64.554294/19.324811/64.554682
PROPERTY sim/exclude_fac 19.324118/64.554294/19.324811/64.554682
PROPERTY sim/exclude_for 19.324118/64.554294/19.324811/64.554682
PROPERTY sim/exclude_obj 19.305293/64.576341/19.305986/64.576729
PROPERTY sim/exclude_fac 19.305293/64.576341/19.305986/64.576729
PROPERTY sim/exclude_for 19.305293/64.576341/19.305986/64.576729
PROPERTY sim/exclude_obj 19.317892/64.561516/19.318585/64.561904
PROPERTY sim/exclude_fac 19.317892/64.561516/19.318585/64.561904
PROPERTY sim/exclude_for 19.317892/64.561516/19.318585/64.561904
PROPERTY sim/exclude_obj 19.330733/64.546511/19.331425/64.546899
PROPERTY sim/exclude_fac 19.330733/64.546511/19.331425/64.546899
PROPERTY sim/exclude_for 19.330733/64.546511/19.331425/64.546899
PROPERTY sim/exclude_obj 19.307970/64.573182/19.308662/64.573570
PROPERTY sim/exclude_fac 19.307970/64.573182/19.308662/64.573570
PROPERTY sim/exclude_for 19.307970/64.573182/19.308662/64.573570
PROPERTY sim/exclude_obj 19.320811/64.558178/19.321503/64.558566
PROPERTY sim/exclude_fac 19.320811/64.558178/19.321503/64.558566
PROPERTY sim/exclude_for 19.320811/64.558178/19.321503/64.558566
PROPERTY sim/exclude_obj 19.301985/64.580225/19.302678/64.580613
PROPERTY sim/exclude_fac 19.301985/64.580225/19.302678/64.580613
PROPERTY sim/exclude_for 19.301985/64.580225/19.302678/64.580613
PROPERTY sim/exclude_obj 19.314585/64.565400/19.315277/64.565788
PROPERTY sim/exclude_fac 19.314585/64.565400/19.315277/64.565788
PROPERTY sim/exclude_for 19.314585/64.565400/19.315277/64.565788
PROPERTY sim/exclude_obj 19.327425/64.550395/19.328118/64.550783
PROPERTY sim/exclude_fac 19.327425/64.550395/19.328118/64.550783
PROPERTY sim/exclude_for 19.327425/64.550395/19.328118/64.550783
PROPERTY sim/exclude_obj 19.311277/64.569298/19.311970/64.569686
PROPERTY sim/exclude_fac 19.311277/64.569298/19.311970/64.569686
PROPERTY sim/exclude_for 19.311277/64.569298/19.311970/64.569686
PROPERTY sim/exclude_obj 19.324118/64.554294/19.324811/64.554682
PROPERTY sim/exclude_fac 19.324118/64.554294/19.324811/64.554682
PROPERTY sim/exclude_for 19.324118/64.554294/19.324811/64.554682
PROPERTY sim/exclude_obj 19.305293/64.576341/19.305986/64.576729
PROPERTY sim/exclude_fac 19.305293/64.576341/19.305986/64.576729
PROPERTY sim/exclude_for 19.305293/64.576341/19.305986/64.576729
PROPERTY sim/exclude_obj 19.317892/64.561516/19.318585/64.561904
PROPERTY sim/exclude_fac 19.317892/64.561516/19.318585/64.561904
PROPERTY sim/exclude_for 19.317892/64.561516/19.318585/64.561904
PROPERTY sim/exclude_obj 19.330733/64.546511/19.331425/64.546899
PROPERTY sim/exclude_fac 19.330733/64.546511/19.331425/64.546899
PROPERTY sim/exclude_for 19.330733/64.546511/19.331425/64.546899
PROPERTY sim/exclude_obj 19.332587/64.544370/19.333280/64.544758
PROPERTY sim/exclude_fac 19.332587/64.544370/19.333280/64.544758
PROPERTY sim/exclude_for 19.332587/64.544370/19.333280/64.544758
PROPERTY sim/exclude_obj 19.306563/64.574736/19.307256/64.575124
PROPERTY sim/exclude_fac 19.306563/64.574736/19.307256/64.575124
PROPERTY sim/exclude_for 19.306563/64.574736/19.307256/64.575124
PROPERTY sim/exclude_obj 19.319404/64.559732/19.320097/64.560120
PROPERTY sim/exclude_fac 19.319404/64.559732/19.320097/64.560120
PROPERTY sim/exclude_for 19.319404/64.559732/19.320097/64.560120
PROPERTY sim/exclude_obj 19.300579/64.581779/19.301271/64.582167
PROPERTY sim/exclude_fac 19.300579/64.581779/19.301271/64.582167
PROPERTY sim/exclude_for 19.300579/64.581779/19.301271/64.582167
PROPERTY sim/exclude_obj 19.313178/64.566954/19.313871/64.567342
PROPERTY sim/exclude_fac 19.313178/64.566954/19.313871/64.567342
PROPERTY sim/exclude_for 19.313178/64.566954/19.313871/64.567342
PROPERTY sim/exclude_obj 19.326019/64.551949/19.326711/64.552337
PROPERTY sim/exclude_fac 19.326019/64.551949/19.326711/64.552337
PROPERTY sim/exclude_for 19.326019/64.551949/19.326711/64.552337
PROPERTY sim/exclude_obj 19.309870/64.570852/19.310563/64.571240
PROPERTY sim/exclude_fac 19.309870/64.570852/19.310563/64.571240
PROPERTY sim/exclude_for 19.309870/64.570852/19.310563/64.571240
PROPERTY sim/exclude_obj 19.322711/64.555848/19.323404/64.556236
PROPERTY sim/exclude_fac 19.322711/64.555848/19.323404/64.556236
PROPERTY sim/exclude_for 19.322711/64.555848/19.323404/64.556236
PROPERTY sim/exclude_obj 19.303886/64.577895/19.304579/64.578283
PROPERTY sim/exclude_fac 19.303886/64.577895/19.304579/64.578283
PROPERTY sim/exclude_for 19.303886/64.577895/19.304579/64.578283
PROPERTY sim/exclude_obj 19.316485/64.563070/19.317178/64.563458
PROPERTY sim/exclude_fac 19.316485/64.563070/19.317178/64.563458
PROPERTY sim/exclude_for 19.316485/64.563070/19.317178/64.563458
PROPERTY sim/exclude_obj 19.329326/64.548065/19.330019/64.548453
PROPERTY sim/exclude_fac 19.329326/64.548065/19.330019/64.548453
PROPERTY sim/exclude_for 19.329326/64.548065/19.330019/64.548453
PROPERTY sim/exclude_obj 19.306563/64.574736/19.307256/64.575124
PROPERTY sim/exclude_fac 19.306563/64.574736/19.307256/64.575124
PROPERTY sim/exclude_for 19.306563/64.574736/19.307256/64.575124
PROPERTY sim/exclude_obj 19.319404/64.559732/19.320097/64.560120
PROPERTY sim/exclude_fac 19.319404/64.559732/19.320097/64.560120
PROPERTY sim/exclude_for 19.319404/64.559732/19.320097/64.560120
PROPERTY sim/exclude_obj 19.300579/64.581779/19.301271/64.582167
PROPERTY sim/exclude_fac 19.300579/64.581779/19.301271/64.582167
PROPERTY sim/exclude_for 19.300579/64.581779/19.301271/64.582167
PROPERTY sim/exclude_obj 19.313178/64.566954/19.313871/64.567342
PROPERTY sim/exclude_fac 19.313178/64.566954/19.313871/64.567342
PROPERTY sim/exclude_for 19.313178/64.566954/19.313871/64.567342
PROPERTY sim/exclude_obj 19.326019/64.551949/19.326711/64.552337
PROPERTY sim/exclude_fac 19.326019/64.551949/19.326711/64.552337
PROPERTY sim/exclude_for 19.326019/64.551949/19.326711/64.552337
PROPERTY sim/exclude_obj 19.309870/64.570852/19.310563/64.571240
PROPERTY sim/exclude_fac 19.309870/64.570852/19.310563/64.571240
PROPERTY sim/exclude_for 19.309870/64.570852/19.310563/64.571240
PROPERTY sim/exclude_obj 19.322711/64.555848/19.323404/64.556236
PROPERTY sim/exclude_fac 19.322711/64.555848/19.323404/64.556236
PROPERTY sim/exclude_for 19.322711/64.555848/19.323404/64.556236
PROPERTY sim/exclude_obj 19.303886/64.577895/19.304579/64.578283
PROPERTY sim/exclude_fac 19.303886/64.577895/19.304579/64.578283
PROPERTY sim/exclude_for 19.303886/64.577895/19.304579/64.578283
PROPERTY sim/exclude_obj 19.316485/64.563070/19.317178/64.563458
PROPERTY sim/exclude_fac 19.316485/64.563070/19.317178/64.563458
PROPERTY sim/exclude_for 19.316485/64.563070/19.317178/64.563458
PROPERTY sim/exclude_obj 19.329326/64.548065/19.330019/64.548453
PROPERTY sim/exclude_fac 19.329326/64.548065/19.330019/64.548453
PROPERTY sim/exclude_for 19.329326/64.548065/19.330019/64.548453
PROPERTY sim/exclude_obj 19.308418/64.572595/19.309110/64.572983
PROPERTY sim/exclude_fac 19.308418/64.572595/19.309110/64.572983
PROPERTY sim/exclude_for 19.308418/64.572595/19.309110/64.572983
PROPERTY sim/exclude_obj 19.321259/64.557590/19.321951/64.557978
PROPERTY sim/exclude_fac 19.321259/64.557590/19.321951/64.557978
PROPERTY sim/exclude_for 19.321259/64.557590/19.321951/64.557978
PROPERTY sim/exclude_obj 19.321198/64.557534/19.328986/64.560746
PROPERTY sim/exclude_fac 19.321198/64.557534/19.328986/64.560746
PROPERTY sim/exclude_for 19.321198/64.557534/19.328986/64.560746
PROPERTY sim/exclude_obj 19.321160/64.559791/19.328011/64.561584
PROPERTY sim/exclude_fac 19.321160/64.559791/19.328011/64.561584
PROPERTY sim/exclude_for 19.321160/64.559791/19.328011/64.561584
PROPERTY sim/exclude_obj 19.320991/64.560642/19.327391/64.562435
PROPERTY sim/exclude_fac 19.320991/64.560642/19.327391/64.562435
PROPERTY sim/exclude_for 19.320991/64.560642/19.327391/64.562435
PROPERTY sim/exclude_obj 19.320125/64.561511/19.326525/64.563304
PROPERTY sim/exclude_fac 19.320125/64.561511/19.326525/64.563304
PROPERTY sim/exclude_for 19.320125/64.561511/19.326525/64.563304
PROPERTY sim/exclude_obj 19.319505/64.562345/19.325616/64.564138
PROPERTY sim/exclude_fac 19.319505/64.562345/19.325616/64.564138
PROPERTY sim/exclude_for 19.319505/64.562345/19.325616/64.564138
PROPERTY sim/exclude_obj 19.318721/64.563214/19.324832/64.565007
PROPERTY sim/exclude_fac 19.318721/64.563214/19.324832/64.565007
PROPERTY sim/exclude_for 19.318721/64.563214/19.324832/64.565007
PROPERTY sim/exclude_obj 19.317772/64.564101/19.323965/64.565894
PROPERTY sim/exclude_fac 19.317772/64.564101/19.323965/64.565894
PROPERTY sim/exclude_for 19.317772/64.564101/19.323965/64.565894
PROPERTY sim/exclude_obj 19.317028/64.564934/19.322933/64.566727
PROPERTY sim/exclude_fac 19.317028/64.564934/19.322933/64.566727
PROPERTY sim/exclude_for 19.317028/64.564934/19.322933/64.566727
PROPERTY sim/exclude_obj 19.316038/64.565874/19.321695/64.567667
PROPERTY sim/exclude_fac 19.316038/64.565874/19.321695/64.567667
PROPERTY sim/exclude_for 19.316038/64.565874/19.321695/64.567667
PROPERTY sim/exclude_obj 19.314923/64.566743/19.320415/64.568536
PROPERTY sim/exclude_fac 19.314923/64.566743/19.320415/64.568536
PROPERTY sim/exclude_for 19.314923/64.566743/19.320415/64.568536
PROPERTY sim/exclude_obj 19.314098/64.567648/19.319589/64.569441
PROPERTY sim/exclude_fac 19.314098/64.567648/19.319589/64.569441
PROPERTY sim/exclude_for 19.314098/64.567648/19.319589/64.569441
PROPERTY sim/exclude_obj 19.313291/64.568554/19.318411/64.570347
PROPERTY sim/exclude_fac 19.313291/64.568554/19.318411/64.570347
PROPERTY sim/exclude_for 19.313291/64.568554/19.318411/64.570347
PROPERTY sim/exclude_obj 19.312515/64.569460/19.317480/64.571253
PROPERTY sim/exclude_fac 19.312515/64.569460/19.317480/64.571253
PROPERTY sim/exclude_for 19.312515/64.569460/19.317480/64.571253
PROPERTY sim/exclude_obj 19.311585/64.570392/19.316518/64.572185
PROPERTY sim/exclude_fac 19.311585/64.570392/19.316518/64.572185
PROPERTY sim/exclude_for 19.311585/64.570392/19.316518/64.572185
PROPERTY sim/exclude_obj 19.310716/64.571298/19.315433/64.573092
PROPERTY sim/exclude_fac 19.310716/64.571298/19.315433/64.573092
PROPERTY sim/exclude_for 19.310716/64.571298/19.315433/64.573092
PROPERTY sim/exclude_obj 19.309724/64.572178/19.314440/64.573971
PROPERTY sim/exclude_fac 19.309724/64.572178/19.314440/64.573971
PROPERTY sim/exclude_for 19.309724/64.572178/19.314440/64.573971
PROPERTY sim/exclude_obj 19.309014/64.573098/19.313730/64.574891
PROPERTY sim/exclude_fac 19.309014/64.573098/19.313730/64.574891
PROPERTY sim/exclude_for 19.309014/64.573098/19.313730/64.574891
PROPERTY sim/exclude_obj 19.308160/64.574005/19.312703/64.575798
PROPERTY sim/exclude_fac 19.308160/64.574005/19.312703/64.575798
PROPERTY sim/exclude_for 19.308160/64.574005/19.312703/64.575798
PROPERTY sim/exclude_obj 19.307455/64.574841/19.311772/64.576634
PROPERTY sim/exclude_fac 19.307455/64.574841/19.311772/64.576634
PROPERTY sim/exclude_for 19.307455/64.574841/19.311772/64.576634
PROPERTY sim/exclude_obj 19.306524/64.575750/19.310825/64.577543
PROPERTY sim/exclude_fac 19.306524/64.575750/19.310825/64.577543
PROPERTY sim/exclude_for 19.306524/64.575750/19.310825/64.577543
PROPERTY sim/exclude_obj 19.305819/64.576828/19.309897/64.578621
PROPERTY sim/exclude_fac 19.305819/64.576828/19.309897/64.578621
PROPERTY sim/exclude_for 19.305819/64.576828/19.309897/64.578621
PROPERTY sim/exclude_obj 19.303534/64.577809/19.310658/64.579408
PROPERTY sim/exclude_fac 19.303534/64.577809/19.310658/64.579408
PROPERTY sim/exclude_for 19.303534/64.577809/19.310658/64.579408
PROPERTY sim/exclude_obj 19.304436/64.579468/19.305383/64.579844
PROPERTY sim/exclude_fac 19.304436/64.579468/19.305383/64.579844
PROPERTY sim/exclude_for 19.304436/64.579468/19.305383/64.579844
PROPERTY sim/exclude_obj 19.303985/64.579674/19.304932/64.580050
PROPERTY sim/exclude_fac 19.303985/64.579674/19.304932/64.580050
PROPERTY sim/exclude_for 19.303985/64.579674/19.304932/64.580050
PROPERTY sim/exclude_obj 19.303534/64.579929/19.304480/64.580304
PROPERTY sim/exclude_fac 19.303534/64.579929/19.304480/64.580304
PROPERTY sim/exclude_for 19.303534/64.579929/19.304480/64.580304
PROPERTY sim/exclude_obj 19.302913/64.580110/19.303860/64.580486
PROPERTY sim/exclude_fac 19.302913/64.580110/19.303860/64.580486
PROPERTY sim/exclude_for 19.302913/64.580110/19.303860/64.580486
PROPERTY sim/exclude_obj 19.302377/64.580328/19.303324/64.580704
PROPERTY sim/exclude_fac 19.302377/64.580328/19.303324/64.580704
PROPERTY sim/exclude_for 19.302377/64.580328/19.303324/64.580704
PROPERTY sim/exclude_obj 19.302433/64.579638/19.303126/64.580026
PROPERTY sim/exclude_fac 19.302433/64.579638/19.303126/64.580026
PROPERTY sim/exclude_for 19.302433/64.579638/19.303126/64.580026
PROPERTY sim/exclude_obj 19.315033/64.564812/19.315725/64.565200
PROPERTY sim/exclude_fac 19.315033/64.564812/19.315725/64.565200
PROPERTY sim/exclude_for 19.315033/64.564812/19.315725/64.565200
PROPERTY sim/exclude_obj 19.327873/64.549808/19.328566/64.550196
PROPERTY sim/exclude_fac 19.327873/64.549808/19.328566/64.550196
PROPERTY sim/exclude_for 19.327873/64.549808/19.328566/64.550196
PROPERTY sim/exclude_obj 19.311725/64.568711/19.312418/64.569099
PROPERTY sim/exclude_fac 19.311725/64.568711/19.312418/64.569099
PROPERTY sim/exclude_for 19.311725/64.568711/19.312418/64.569099
PROPERTY sim/exclude_obj 19.324566/64.553706/19.325259/64.554094
PROPERTY sim/exclude_fac 19.324566/64.553706/19.325259/64.554094
PROPERTY sim/exclude_for 19.324566/64.553706/19.325259/64.554094
PROPERTY sim/exclude_obj 19.305741/64.575754/19.306433/64.576142
PROPERTY sim/exclude_fac 19.305741/64.575754/19.306433/64.576142
PROPERTY sim/exclude_for 19.305741/64.575754/19.306433/64.576142
PROPERTY sim/exclude_obj 19.318340/64.560928/19.319033/64.561316
PROPERTY sim/exclude_fac 19.318340/64.560928/19.319033/64.561316
PROPERTY sim/exclude_for 19.318340/64.560928/19.319033/64.561316
PROPERTY sim/exclude_obj 19.331181/64.545924/19.331873/64.546312
PROPERTY sim/exclude_fac 19.331181/64.545924/19.331873/64.546312
PROPERTY sim/exclude_for 19.331181/64.545924/19.331873/64.546312
PROPERTY sim/exclude_obj 19.308418/64.572595/19.309110/64.572983
PROPERTY sim/exclude_fac 19.308418/64.572595/19.309110/64.572983
PROPERTY sim/exclude_for 19.308418/64.572595/19.309110/64.572983
PROPERTY sim/exclude_obj 19.321259/64.557590/19.321951/64.557978
PROPERTY sim/exclude_fac 19.321259/64.557590/19.321951/64.557978
PROPERTY sim/exclude_for 19.321259/64.557590/19.321951/64.557978
PROPERTY sim/exclude_obj 19.302433/64.579638/19.303126/64.580026
PROPERTY sim/exclude_fac 19.302433/64.579638/19.303126/64.580026
PROPERTY sim/exclude_for 19.302433/64.579638/19.303126/64.580026
PROPERTY sim/exclude_obj 19.315033/64.564812/19.315725/64.565200
PROPERTY sim/exclude_fac 19.315033/64.564812/19.315725/64.565200
PROPERTY sim/exclude_for 19.315033/64.564812/19.315725/64.565200
PROPERTY sim/exclude_obj 19.327873/64.549808/19.328566/64.550196
PROPERTY sim/exclude_fac 19.327873/64.549808/19.328566/64.550196
PROPERTY sim/exclude_for 19.327873/64.549808/19.328566/64.550196
PROPERTY sim/exclude_obj 19.311725/64.568711/19.312418/64.569099
PROPERTY sim/exclude_fac 19.311725/64.568711/19.312418/64.569099
PROPERTY sim/exclude_for 19.311725/64.568711/19.312418/64.569099
PROPERTY sim/exclude_obj 19.324566/64.553706/19.325259/64.554094
PROPERTY sim/exclude_fac 19.324566/64.553706/19.325259/64.554094
PROPERTY sim/exclude_for 19.324566/64.553706/19.325259/64.554094
PROPERTY sim/exclude_obj 19.305741/64.575754/19.306433/64.576142
PROPERTY sim/exclude_fac 19.305741/64.575754/19.306433/64.576142
PROPERTY sim/exclude_for 19.305741/64.575754/19.306433/64.576142
PROPERTY sim/exclude_obj 19.318340/64.560928/19.319033/64.561316
PROPERTY sim/exclude_fac 19.318340/64.560928/19.319033/64.561316
PROPERTY sim/exclude_for 19.318340/64.560928/19.319033/64.561316
PROPERTY sim/exclude_obj 19.331181/64.545924/19.331873/64.546312
PROPERTY sim/exclude_fac 19.331181/64.545924/19.331873/64.546312
PROPERTY sim/exclude_for 19.331181/64.545924/19.331873/64.546312
PROPERTY sim/exclude_obj 19.307628/64.573572/19.308321/64.573960
PROPERTY sim/exclude_fac 19.307628/64.573572/19.308321/64.573960
PROPERTY sim/exclude_for 19.307628/64.573572/19.308321/64.573960
PROPERTY sim/exclude_obj 19.320469/64.558568/19.321162/64.558956
PROPERTY sim/exclude_fac 19.320469/64.558568/19.321162/64.558956
PROPERTY sim/exclude_for 19.320469/64.558568/19.321162/64.558956
PROPERTY sim/exclude_obj 19.301644/64.580615/19.302336/64.581003
PROPERTY sim/exclude_fac 19.301644/64.580615/19.302336/64.581003
PROPERTY sim/exclude_for 19.301644/64.580615/19.302336/64.581003
PROPERTY sim/exclude_obj 19.314243/64.565790/19.314935/64.566178
PROPERTY sim/exclude_fac 19.314243/64.565790/19.314935/64.566178
PROPERTY sim/exclude_for 19.314243/64.565790/19.314935/64.566178
PROPERTY sim/exclude_obj 19.327084/64.550785/19.327776/64.551173
PROPERTY sim/exclude_fac 19.327084/64.550785/19.327776/64.551173
PROPERTY sim/exclude_for 19.327084/64.550785/19.327776/64.551173
PROPERTY sim/exclude_obj 19.310935/64.569688/19.311628/64.570076
PROPERTY sim/exclude_fac 19.310935/64.569688/19.311628/64.570076
PROPERTY sim/exclude_for 19.310935/64.569688/19.311628/64.570076
