PROPERTY sim/west -180
POLYGON_POINT -117.318082071 47.687584314 -117.317922234 47.687697697
POLYGON_POINT -117.317530704 47.687895141 -117.317530704 47.687895141
POLYGON_POINT -117.315265636 47.689025488 -117.315265636 47.689025488
POLYGON_POINT -117.313801119 47.689759144 -117.313801119 47.689759144
POLYGON_POINT -117.311009266 47.691135106 -117.311009266 47.691135106
POLYGON_POINT -117.309915405 47.691654926 -117.309915405 47.691654926
POLYGON_POINT -117.309915405 47.691654926 -117.309542941 47.691801283
POLYGON_POINT -117.309517496 47.691538363 -117.309517496 47.691538363
POLYGON_POINT -117.309524400 47.687314389 -117.309524400 47.687314389
POLYGON_POINT -117.309501524 47.687191195 -117.309501524 47.687191195
POLYGON_POINT -117.309502377 47.687008882 -117.309502377 47.687008882
POLYGON_POINT -117.309454752 47.687003538 -117.309454752 47.687003538
POLYGON_POINT -117.309445050 47.687186994 -117.309445050 47.687186994
POLYGON_POINT -117.309467980 47.687322360 -117.309467980 47.687322360
POLYGON_POINT -117.309469933 47.691536113 -117.309469933 47.691536113
POLYGON_POINT -117.309932445 47.691685468 -117.310363520 47.691517476
POLYGON_POINT -117.309932445 47.691685468 -117.309932445 47.691685468
POLYGON_POINT -117.311033928 47.691156462 -117.311033928 47.691156462
POLYGON_POINT -117.313819601 47.689789468 -117.313819601 47.689789468
POLYGON_POINT -117.316365401 47.688510558 -117.316365401 47.688510558
POLYGON_POINT -117.317736792 47.687816051 -117.317736792 47.687816051
POLYGON_POINT -117.318210611 47.687526390 -117.318349823 47.687417635
POLYGON_POINT -117.318210611 47.687526390 -117.318210611 47.687526390
POLYGON_POINT -117.318744061 47.687146952 -117.318744061 47.687146952
POLYGON_POINT -117.319443291 47.686671796 -117.319443291 47.686671796
POLYGON_POINT -117.319904052 47.686388076 -117.319904052 47.686388076
POLYGON_POINT -117.320678618 47.685913199 -117.320678618 47.685913199
POLYGON_POINT -117.321081644 47.685610566 -117.321215931 47.685490610
POLYGON_POINT -117.321081644 47.685610566 -117.321081644 47.685610566
POLYGON_POINT -117.322027726 47.684802566 -117.322027726 47.684802566
POLYGON_POINT -117.322027726 47.684802566 -117.322280825 47.684611140
POLYGON_POINT -117.322862922 47.684564177 -117.323196634 47.684389764
POLYGON_POINT -117.322862922 47.684564177 -117.322862922 47.684564177
POLYGON_POINT -117.323203100 47.684372424 -117.323203100 47.684372424
POLYGON_POINT -117.323557624 47.684284161 -117.323766561 47.684278629
END_WINDING
END_POLYGON
OBJECT 0 -117.325922158 47.678864068 183.110001
OBJECT 0 -117.325888074 47.678865024 183.110001
OBJECT 0 -117.318873933 47.680574355 159.250000
OBJECT 0 -117.319056911 47.680529557 159.250000
OBJECT 0 -117.319483166 47.680420362 159.250000
OBJECT 0 -117.319632875 47.680385364 159.250000
OBJECT 0 -117.319698819 47.680365547 159.250000
OBJECT 0 -117.319863561 47.680324431 159.250000
OBJECT 0 -117.320038245 47.680276623 159.250000
OBJECT 0 -117.319931730 47.680306264 159.250000
OBJECT 0 -117.320252693 47.680224033 159.250000
OBJECT 0 -117.319894805 47.680314870 159.250000
OBJECT 0 -117.320356367 47.680197260 159.250000
OBJECT 0 -117.320735556 47.680241244 339.549988
OBJECT 0 -117.320663695 47.680259125 339.549988
OBJECT 0 -117.320515285 47.680294886 339.549988
OBJECT 0 -117.320449673 47.680312766 339.549988
OBJECT 0 -117.320410618 47.680323284 339.549988
OBJECT 0 -117.320087241 47.680216001 339.549988
OBJECT 0 -117.320015380 47.680232830 339.549988
OBJECT 0 -117.319870095 47.680269643 339.549988
OBJECT 0 -117.319835726 47.680280161 339.549988
OBJECT 0 -117.319735745 47.680307507 339.549988
OBJECT 0 -117.319671695 47.680323284 339.549988
OBJECT 0 -117.318884294 47.680517802 339.549988
OBJECT 0 -117.318845456 47.680528876 339.549988
OBJECT 0 -117.318810407 47.680537045 339.549988
OBJECT 0 -117.320477793 47.680118185 339.549988
OBJECT 0 -117.320477793 47.680118185 339.549988
OBJECT 0 -117.324335891 47.679237957 250.789993
OBJECT 0 -117.324268717 47.679122260 250.789993
OBJECT 0 -117.323726642 47.679201144 250.789993
OBJECT 0 -117.323775070 47.679293702 250.789993
OBJECT 0 -117.323787567 47.679316841 250.789993
OBJECT 0 -117.323614166 47.679480921 250.789993
OBJECT 0 -117.323573549 47.679415710 250.789993
OBJECT 0 -117.323521997 47.679323152 250.789993
OBJECT 0 -117.323985963 47.679132778 250.789993
OBJECT 0 -117.323814124 47.679363120 250.789993
OBJECT 0 -117.324070321 47.679293702 250.789993
OBJECT 0 -117.323892375 47.679370865 71.029999
OBJECT 0 -117.323633054 47.679371917 71.029999
OBJECT 0 -117.323365922 47.679523375 71.029999
OBJECT 0 -117.323818953 47.679230977 71.029999
OBJECT 0 -117.324097020 47.679206786 71.029999
OBJECT 0 -117.324159507 47.679322483 71.029999
OBJECT 0 -117.326337732 47.679000627 0.000000
OBJECT 0 -117.325542589 47.678984850 0.000000
OBJECT 0 -117.325731611 47.678990109 0.000000
OBJECT 0 -117.325694119 47.678991161 0.000000
OBJECT 0 -117.325651941 47.678988006 0.000000
OBJECT 0 -117.325923758 47.678995368 0.000000
OBJECT 0 -117.325884704 47.678993265 0.000000
OBJECT 0 -117.326072164 47.678997472 0.000000
OBJECT 0 -117.326108094 47.678997472 0.000000
OBJECT 0 -117.326187764 47.678998524 0.000000
OBJECT 0 -117.326223694 47.678999575 0.000000
OBJECT 0 -117.326147995 47.678997218 0.000000
OBJECT 0 -117.326416721 47.679001535 0.000000
OBJECT 0 -117.326458431 47.679001535 0.000000
OBJECT 0 -117.326317605 47.678823474 0.000000
OBJECT 0 -117.326141506 47.678816781 0.000000
OBJECT 0 -117.326103162 47.678818693 0.000000
OBJECT 0 -117.326066238 47.678816781 0.000000
OBJECT 0 -117.326250858 47.678821562 0.000000
OBJECT 0 -117.326250858 47.678821562 0.000000
OBJECT 0 -117.326494338 47.678676205 250.460007
OBJECT 0 -117.326531374 47.678747450 250.460007
OBJECT 0 -117.326549010 47.678772386 250.460007
OBJECT 0 -117.326481111 47.678650676 250.460007
BEGIN_POLYGON 4 10 3
BEGIN_WINDING
POLYGON_POINT -117.316969275 47.680972628 0.000000000
POLYGON_POINT -117.316734350 47.681031941 2.000000000
POLYGON_POINT -117.316844471 47.681230884 0.000000000
POLYGON_POINT -117.317073890 47.681174043 3.000000000
END_WINDING
END_POLYGON
OBJECT 1 -117.317018829 47.681290197 160.509995
BEGIN_POLYGON 5 10 3
BEGIN_WINDING
POLYGON_POINT -117.326392104 47.679192883 2.000000000
POLYGON_POINT -117.326399165 47.679074629 2.000000000
POLYGON_POINT -117.325529061 47.679059677 2.000000000
POLYGON_POINT -117.325525023 47.679175213 2.000000000
POLYGON_POINT -117.325734979 47.679182009 0.000000000
POLYGON_POINT -117.325735993 47.679197522 1.000000000
POLYGON_POINT -117.325871253 47.679199220 0.000000000
POLYGON_POINT -117.325872257 47.679182009 2.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 5 10 3
BEGIN_WINDING
POLYGON_POINT -117.328951337 47.678133461 2.000000000
POLYGON_POINT -117.328899950 47.678042021 2.000000000
POLYGON_POINT -117.328226413 47.678215016 2.000000000
POLYGON_POINT -117.328479677 47.678685808 2.000000000
POLYGON_POINT -117.328665038 47.678642560 2.000000000
POLYGON_POINT -117.328444808 47.678254558 2.000000000
END_WINDING
END_POLYGON
OBJECT 2 -117.321663956 47.680152015 159.179993
OBJECT 3 -117.318796542 47.681946279 161.570007
OBJECT 4 -117.318979203 47.681866343 162.300003
OBJECT 5 -117.319752467 47.681468712 161.229996
OBJECT 5 -117.316308636 47.681690993 339.769989
OBJECT 3 -117.321582753 47.681045854 333.000000
OBJECT 6 -117.321117800 47.681317898 0.000000
OBJECT 3 -117.328712978 47.678825249 341.299988
OBJECT 2 -117.313823740 47.682098007 0.630000
OBJECT 2 -117.311169891 47.682956263 299.010010
OBJECT 2 -117.311918934 47.685879324 335.429993
OBJECT 2 -117.312052292 47.685520213 293.750000
OBJECT 2 -117.316923739 47.681695375 329.690002
OBJECT 2 -117.318433757 47.681292067 152.529999
OBJECT 2 -117.319512032 47.681476467 159.149994
OBJECT 2 -117.320921521 47.681094254 157.110001
OBJECT 2 -117.321084086 47.681047166 162.979996
OBJECT 2 -117.321388423 47.681059892 329.380005
OBJECT 2 -117.321431900 47.680964442 161.970001
OBJECT 2 -117.321594465 47.680922444 165.960007
OBJECT 2 -117.321728676 47.680978442 339.329987
OBJECT 2 -117.322632766 47.680659954 165.139999
OBJECT 2 -117.322581213 47.680751355 338.309998
OBJECT 2 -117.322756494 47.680715489 339.440002
OBJECT 2 -117.322931775 47.680664582 322.820007
OBJECT 2 -117.327938779 47.678660817 246.669998
OBJECT 2 -117.328932710 47.678535455 66.800003
OBJECT 3 -117.328731275 47.678471066 159.080002
OBJECT 3 -117.328438520 47.678876067 341.570007
OBJECT 2 -117.326911198 47.679176359 68.199997
OBJECT 2 -117.326849445 47.679067024 70.660004
OBJECT 7 -117.319667412 47.680347664 69.800003
OBJECT 7 -117.324134851 47.679343098 159.820007
OBJECT 7 -117.323878183 47.679412800 160.119995
OBJECT 8 -117.319731516 47.680331552 69.500000
OBJECT 8 -117.319797678 47.680315274 69.500000
OBJECT 8 -117.319866748 47.680297527 69.500000
OBJECT 9 -117.323995391 47.679090486 339.589996
OBJECT 9 -117.323738639 47.679159814 339.589996
OBJECT 9 -117.323524996 47.679258417 339.589996
OBJECT 10 -117.326396307 47.679028017 1.850000
OBJECT 10 -117.325902606 47.679019150 1.850000
OBJECT 11 -117.320661083 47.680286539 339.899994
OBJECT 12 -117.323311287 47.679497902 70.349998
OBJECT 12 -117.326167646 47.679024776 1.850000
OBJECT 12 -117.326550828 47.678700837 250.970001
OBJECT 12 -117.324323567 47.679145167 249.289993
OBJECT 12 -117.320372961 47.680361022 340.019989
OBJECT 12 -117.325826947 47.678836797 181.869995
OBJECT 12 -117.325677203 47.679014127 1.850000
OBJECT 13 -117.324079923 47.679248026 339.589996
OBJECT 13 -117.323824144 47.679318145 339.589996
OBJECT 13 -117.323609471 47.679415834 339.589996
OBJECT 13 -117.326155207 47.678844390 270.000000
OBJECT 14 -117.320242688 47.680204505 249.500000
OBJECT 14 -117.319290066 47.680440897 69.500000
OBJECT 15 -117.325202681 47.678993904 190.779999
OBJECT 15 -117.326161148 47.679032017 181.399994
OBJECT 15 -117.326474430 47.679040011 181.500000
OBJECT 15 -117.326537450 47.678589866 70.110001
OBJECT 15 -117.325538697 47.679019286 181.520004
OBJECT 15 -117.325671691 47.678833058 0.000000
OBJECT 15 -117.325398415 47.678852675 0.000000
OBJECT 15 -117.325902427 47.679022887 182.119995
OBJECT 16 -117.324138085 47.679344713 339.779999
OBJECT 16 -117.324047631 47.679182310 339.570007
OBJECT 16 -117.323752581 47.679182310 339.269989
OBJECT 16 -117.323830112 47.679321513 339.079987
OBJECT 16 -117.323295563 47.679473634 339.679993
OBJECT 16 -117.323637901 47.679464631 341.559998
OBJECT 16 -117.323563059 47.679325863 338.880005
OBJECT 16 -117.318919022 47.680536792 70.019997
OBJECT 16 -117.320305659 47.680397116 339.230011
OBJECT 16 -117.320610427 47.680318845 340.910004
OBJECT 16 -117.319273990 47.680446309 70.639999
OBJECT 16 -117.319632046 47.680355849 69.269997
OBJECT 16 -117.319972125 47.680270497 69.900002
OBJECT 16 -117.320293943 47.680190266 68.459999
OBJECT 16 -117.320613863 47.680109617 69.230003
OBJECT 16 -117.326304622 47.678846794 270.000000
OBJECT 16 -117.325975285 47.678840097 270.000000
OBJECT 17 -117.317760253 47.681504015 245.919998
OBJECT 17 -117.317511198 47.681563900 73.430000
OBJECT 17 -117.318368349 47.681076789 0.000000
OBJECT 17 -117.322221402 47.685561968 106.970001
OBJECT 17 -117.330604835 47.677531294 338.500000
OBJECT 17 -117.328509939 47.678490286 339.339996
OBJECT 17 -117.329069315 47.678360750 10.780000
OBJECT 17 -117.326686515 47.678911701 338.750000
OBJECT 17 -117.319328496 47.681894944 158.529999
OBJECT 17 -117.318061124 47.682000737 69.040001
OBJECT 17 -117.318821585 47.680995145 0.000000
OBJECT 17 -117.323411438 47.679587221 335.850006
OBJECT 17 -117.325210594 47.679142662 17.879999
OBJECT 17 -117.323915359 47.679456787 336.500000
OBJECT 17 -117.324325077 47.679347828 337.890015
OBJECT 17 -117.323674677 47.679518011 338.630005
OBJECT 17 -117.322298392 47.679580558 0.000000
OBJECT 17 -117.321749513 47.679718234 338.399994
OBJECT 17 -117.321334423 47.679824640 339.929993
OBJECT 17 -117.320760445 47.680410557 304.000000
OBJECT 17 -117.320249254 47.680549436 342.179993
OBJECT 17 -117.315821829 47.682400761 286.130005
OBJECT 17 -117.316815304 47.682130051 337.049988
OBJECT 17 -117.314609064 47.682896447 156.889999
OBJECT 17 -117.317134519 47.681266476 290.279999
OBJECT 17 -117.313109358 47.682212345 316.330017
OBJECT 17 -117.316887061 47.681327823 11.310000
OBJECT 17 -117.312335565 47.685700722 135.490005
OBJECT 17 -117.311656864 47.685616634 316.510010
OBJECT 17 -117.311008766 47.685990610 0.000000
OBJECT 17 -117.314541472 47.683696685 54.459999
OBJECT 17 -117.311907741 47.684075309 0.000000
OBJECT 17 -117.311147602 47.684085109 0.000000
OBJECT 18 -117.321291224 47.680178508 343.070007
OBJECT 19 -117.320781445 47.680295333 251.149994
OBJECT 20 -117.329558708 47.678253960 157.520004
OBJECT 21 -117.319315282 47.680417856 338.049988
OBJECT 22 -117.317393810 47.682207889 249.660004
OBJECT 23 -117.319047306 47.680789976 340.000000
OBJECT 24 -117.320996288 47.680476956 69.680000
OBJECT 25 -117.319293213 47.681865214 248.540009
OBJECT 26 -117.321006913 47.680493755 69.150002
OBJECT 27 -117.318675519 47.681725433 339.230011
OBJECT 27 -117.320993317 47.680329346 73.070000
OBJECT 27 -117.321482750 47.679963877 162.300003
OBJECT 28 -117.320974964 47.680498023 0.000000
OBJECT 28 -117.320984572 47.680518352 0.000000
OBJECT 28 -117.321033295 47.680485086 180.000000
OBJECT 28 -117.321042902 47.680503105 0.000000
OBJECT 29 -117.321025224 47.680078453 70.349998
OBJECT 30 -117.324676708 47.678952087 339.589996
OBJECT 31 -117.314712060 47.682120943 69.150002
OBJECT 31 -117.311926892 47.684343634 356.100006
OBJECT 31 -117.311047623 47.683135874 0.000000
OBJECT 31 -117.313570883 47.685169066 87.269997
OBJECT 31 -117.311029833 47.685498105 86.190002
OBJECT 32 -117.311544415 47.683856536 359.130005
OBJECT 32 -117.314261768 47.682238544 250.040009
OBJECT 32 -117.311578025 47.685463933 86.519997
OBJECT 32 -117.311970818 47.683041626 0.000000
OBJECT 32 -117.312953590 47.683722047 357.140015
OBJECT 32 -117.312846030 47.685207525 86.629997
OBJECT 32 -117.312528227 47.684333429 358.209991
OBJECT 33 -117.312930780 47.683314952 357.100006
OBJECT 33 -117.311169088 47.684482408 86.190002
OBJECT 33 -117.318406142 47.682435139 159.720001
OBJECT 33 -117.313731381 47.684990746 86.629997
OBJECT 33 -117.312932422 47.685034807 86.309998
OBJECT 34 -117.330118366 47.677693358 69.620003
OBJECT 35 -117.312425403 47.682581781 356.709991
OBJECT 35 -117.311978358 47.683174517 359.890015
OBJECT 35 -117.312811395 47.682625956 248.800003
OBJECT 35 -117.311050836 47.684186102 178.350006
OBJECT 35 -117.313353047 47.682988123 357.399994
OBJECT 36 -117.319994885 47.680527538 160.000000
OBJECT 37 -117.322962999 47.679910828 160.000000
OBJECT 37 -117.327192170 47.678885802 160.330002
OBJECT 38 -117.318319447 47.681406002 160.080002
OBJECT 38 -117.316442281 47.681346205 69.570000
OBJECT 39 -117.311445274 47.686223291 180.000000
OBJECT 40 -117.330844191 47.677687188 248.630005
OBJECT 41 -117.313390532 47.682157992 158.720001
OBJECT 41 -117.314512404 47.682925124 338.630005
OBJECT 41 -117.328786017 47.678441493 160.000000
OBJECT 42 -117.312104966 47.682744074 90.000000
OBJECT 42 -117.310464569 47.686175633 180.000000
OBJECT 42 -117.311149636 47.684837513 175.000000
OBJECT 42 -117.310347489 47.686416311 0.000000
OBJECT 42 -117.309739486 47.686802257 180.000000
OBJECT 42 -117.311649147 47.685755571 86.190002
OBJECT 42 -117.314573546 47.683748064 235.410004
OBJECT 43 -117.312503764 47.682588031 86.010002
OBJECT 43 -117.313206225 47.684369541 88.000000
OBJECT 43 -117.310155227 47.686175062 180.000000
OBJECT 43 -117.312854630 47.684386756 268.000000
OBJECT 43 -117.310549463 47.686806666 180.000000
OBJECT 43 -117.312832326 47.685534244 86.309998
OBJECT 43 -117.309699213 47.687034747 0.000000
OBJECT 43 -117.311439392 47.682756517 270.000000
OBJECT 1 -117.313833635 47.684240791 88.000000
OBJECT 1 -117.312363885 47.683636744 357.000000
OBJECT 1 -117.312390301 47.683905119 177.000000
OBJECT 1 -117.316351742 47.682428131 248.589996
OBJECT 1 -117.316907667 47.682292974 68.959999
OBJECT 1 -117.316651681 47.681268145 158.869995
OBJECT 1 -117.312433185 47.685558261 266.420013
OBJECT 1 -117.309717656 47.686415714 0.000000
OBJECT 1 -117.310066971 47.686415714 0.000000
OBJECT 1 -117.309800619 47.686171737 180.000000
OBJECT 1 -117.311026569 47.686176828 180.000000
OBJECT 1 -117.327743815 47.678626496 160.350006
OBJECT 1 -117.310025002 47.687027429 0.000000
OBJECT 1 -117.310970824 47.686418654 0.000000
OBJECT 44 -117.312996177 47.684761521 176.729996
OBJECT 44 -117.312686683 47.684774048 176.750000
OBJECT 44 -117.312177478 47.685766888 324.459991
OBJECT 44 -117.312054568 47.682476622 0.000000
OBJECT 44 -117.310102495 47.686802591 180.000000
OBJECT 44 -117.310640417 47.686416145 0.000000
OBJECT 44 -117.310746071 47.686175799 180.000000
OBJECT 45 -117.317269093 47.680906490 338.450012
OBJECT 45 -117.311532441 47.682967206 0.000000
OBJECT 45 -117.314228430 47.684652640 86.239998
OBJECT 45 -117.312310449 47.684755497 86.470001
OBJECT 46 -117.312265718 47.685100094 86.830002
OBJECT 47 -117.318085324 47.681934186 69.300003
BEGIN_POLYGON 6 10 3
BEGIN_WINDING
POLYGON_POINT -117.332617398 47.676820704 0.000000000
POLYGON_POINT -117.332768916 47.677116389 0.000000000
POLYGON_POINT -117.332740667 47.677183826 0.000000000
POLYGON_POINT -117.332419653 47.677339449 0.000000000
POLYGON_POINT -117.332062686 47.677406886 0.000000000
POLYGON_POINT -117.331692878 47.677427636 0.000000000
POLYGON_POINT -117.331371864 47.677413803 0.000000000
POLYGON_POINT -117.331117621 47.677420720 0.000000000
POLYGON_POINT -117.330812015 47.677462219 0.000000000
POLYGON_POINT -117.330434503 47.677557322 0.000000000
POLYGON_POINT -117.330395981 47.677588447 0.000000000
POLYGON_POINT -117.330403685 47.677616114 3.000000000
POLYGON_POINT -117.330324495 47.677634841 0.000000000
POLYGON_POINT -117.330298184 47.677601772 0.000000000
POLYGON_POINT -117.330229775 47.677620668 0.000000000
POLYGON_POINT -117.329612342 47.677771840 0.000000000
POLYGON_POINT -117.329643915 47.677852151 0.000000000
POLYGON_POINT -117.329428164 47.677915927 0.000000000
POLYGON_POINT -117.329601819 47.678266693 0.000000000
POLYGON_POINT -117.329093131 47.678387159 0.000000000
POLYGON_POINT -117.328873869 47.677996237 0.000000000
POLYGON_POINT -117.328205558 47.678158038 0.000000000
POLYGON_POINT -117.328284492 47.678305668 0.000000000
POLYGON_POINT -117.327754755 47.678435581 0.000000000
POLYGON_POINT -117.327559178 47.678482093 0.000000000
POLYGON_POINT -117.327654856 47.678657100 0.000000000
POLYGON_POINT -117.327490608 47.678704342 0.000000000
POLYGON_POINT -117.327324766 47.678400494 0.000000000
POLYGON_POINT -117.326945242 47.678493903 0.000000000
POLYGON_POINT -117.326967567 47.678536850 0.000000000
POLYGON_POINT -117.326581664 47.678631332 0.000000000
POLYGON_POINT -117.326674152 47.678811708 0.000000000
POLYGON_POINT -117.326488434 47.678849780 0.000000000
POLYGON_POINT -117.326485679 47.679092703 0.000000000
POLYGON_POINT -117.325535083 47.679071660 0.000000000
POLYGON_POINT -117.325467910 47.679070527 0.000000000
POLYGON_POINT -117.325208662 47.679142398 0.000000000
POLYGON_POINT -117.325187932 47.679104819 0.000000000
POLYGON_POINT -117.325053980 47.678861097 0.000000000
POLYGON_POINT -117.324310870 47.679051136 0.000000000
POLYGON_POINT -117.324451200 47.679312037 0.000000000
POLYGON_POINT -117.323610814 47.679533213 3.000000000
POLYGON_POINT -117.323524702 47.679556833 0.000000000
POLYGON_POINT -117.323411438 47.679587221 0.000000000
POLYGON_POINT -117.323448287 47.679653525 0.000000000
POLYGON_POINT -117.323101863 47.679738232 0.000000000
POLYGON_POINT -117.322925038 47.679412886 0.000000000
POLYGON_POINT -117.322548764 47.679514960 0.000000000
POLYGON_POINT -117.321110366 47.679882154 0.000000000
POLYGON_POINT -117.320761130 47.679973416 0.000000000
POLYGON_POINT -117.320901601 47.680231700 3.000000000
POLYGON_POINT -117.320808770 47.680260542 0.000000000
POLYGON_POINT -117.320689810 47.680295780 0.000000000
POLYGON_POINT -117.320760445 47.680410557 0.000000000
POLYGON_POINT -117.320247380 47.680551750 0.000000000
POLYGON_POINT -117.320217448 47.680493768 0.000000000
POLYGON_POINT -117.320194621 47.680499699 0.000000000
POLYGON_POINT -117.319817066 47.680602585 0.000000000
POLYGON_POINT -117.319741825 47.680619975 0.000000000
POLYGON_POINT -117.319480131 47.680685406 0.000000000
POLYGON_POINT -117.319309176 47.680729458 0.000000000
POLYGON_POINT -117.318917909 47.680817716 0.000000000
POLYGON_POINT -117.318822556 47.680651814 0.000000000
POLYGON_POINT -117.318714272 47.680678754 0.000000000
POLYGON_POINT -117.318698053 47.680648928 3.000000000
POLYGON_POINT -117.318667065 47.680595978 0.000000000
POLYGON_POINT -117.318608278 47.680496292 0.000000000
POLYGON_POINT -117.318051725 47.680635868 0.000000000
POLYGON_POINT -117.317726403 47.680755045 0.000000000
POLYGON_POINT -117.317564026 47.680803308 3.000000000
POLYGON_POINT -117.317501421 47.680818219 0.000000000
POLYGON_POINT -117.317386729 47.680859191 0.000000000
POLYGON_POINT -117.316352543 47.681135370 0.000000000
POLYGON_POINT -117.316462252 47.681333889 0.000000000
POLYGON_POINT -117.316268899 47.681378967 3.000000000
POLYGON_POINT -117.316187500 47.681400425 0.000000000
POLYGON_POINT -117.315987016 47.681451900 0.000000000
POLYGON_POINT -117.315890606 47.681274320 0.000000000
POLYGON_POINT -117.315295276 47.681422954 0.000000000
POLYGON_POINT -117.315417248 47.681656926 0.000000000
POLYGON_POINT -117.315315186 47.681689136 0.000000000
POLYGON_POINT -117.315299607 47.681657255 0.000000000
POLYGON_POINT -117.315115843 47.681699872 3.000000000
POLYGON_POINT -117.315029728 47.681720272 0.000000000
POLYGON_POINT -117.314930879 47.681749991 0.000000000
POLYGON_POINT -117.314776163 47.681484065 0.000000000
POLYGON_POINT -117.314090424 47.681662294 0.000000000
POLYGON_POINT -117.314227572 47.681912458 0.000000000
POLYGON_POINT -117.313988360 47.681974731 0.000000000
POLYGON_POINT -117.313994343 47.681987337 3.000000000
POLYGON_POINT -117.313880450 47.682015557 0.000000000
POLYGON_POINT -117.313668125 47.682065511 0.000000000
POLYGON_POINT -117.313516418 47.681807186 0.000000000
POLYGON_POINT -117.312875223 47.681969363 0.000000000
POLYGON_POINT -117.312761996 47.681994057 0.000000000
POLYGON_POINT -117.312160773 47.682149739 0.000000000
POLYGON_POINT -117.312104957 47.682193759 0.000000000
POLYGON_POINT -117.311392101 47.682374135 0.000000000
POLYGON_POINT -117.311154482 47.682579205 0.000000000
POLYGON_POINT -117.311128963 47.682739182 0.000000000
POLYGON_POINT -117.311077931 47.682738108 3.000000000
POLYGON_POINT -117.310947159 47.682743476 0.000000000
POLYGON_POINT -117.310760571 47.682745624 0.000000000
POLYGON_POINT -117.310754174 47.685853889 0.000000000
POLYGON_POINT -117.310845081 47.685851742 3.000000000
POLYGON_POINT -117.310929609 47.685849594 0.000000000
POLYGON_POINT -117.310999784 47.685850668 0.000000000
POLYGON_POINT -117.310999784 47.685968771 0.000000000
POLYGON_POINT -117.310934394 47.685995613 0.000000000
POLYGON_POINT -117.309436813 47.685994539 0.000000000
POLYGON_POINT -117.309420862 47.687744616 0.000000000
POLYGON_POINT -117.309427242 47.687799373 0.000000000
POLYGON_POINT -117.309404909 47.689689027 0.000000000
POLYGON_POINT -117.308446742 47.689688915 0.000000000
POLYGON_POINT -117.308446742 47.690383719 0.000000000
POLYGON_POINT -117.309399511 47.690383719 0.000000000
POLYGON_POINT -117.309390175 47.691908516 0.000000000
POLYGON_POINT -117.309462569 47.691903800 3.000000000
POLYGON_POINT -117.309541969 47.691903800 0.000000000
POLYGON_POINT -117.315344513 47.689050538 0.000000000
POLYGON_POINT -117.317967362 47.687720826 0.000000000
POLYGON_POINT -117.320229116 47.686206742 0.000000000
POLYGON_POINT -117.320797895 47.685875906 0.000000000
POLYGON_POINT -117.322190354 47.684732397 0.000000000
POLYGON_POINT -117.322248616 47.684749157 3.000000000
POLYGON_POINT -117.322323876 47.684771242 0.000000000
POLYGON_POINT -117.322366331 47.684779037 0.000000000
POLYGON_POINT -117.322835260 47.685222043 0.000000000
POLYGON_POINT -117.325253214 47.684109981 0.000000000
POLYGON_POINT -117.325994955 47.683220008 0.000000000
POLYGON_POINT -117.328418868 47.682103297 0.000000000
POLYGON_POINT -117.328617407 47.682298234 0.000000000
POLYGON_POINT -117.329539794 47.681721778 0.000000000
POLYGON_POINT -117.329076532 47.681253929 0.000000000
POLYGON_POINT -117.331690614 47.680014686 0.000000000
POLYGON_POINT -117.331773337 47.680062028 0.000000000
POLYGON_POINT -117.333882750 47.679349115 0.000000000
POLYGON_POINT -117.334696731 47.678444050 0.000000000
POLYGON_POINT -117.335267212 47.678153026 0.000000000
POLYGON_POINT -117.335192637 47.678064201 3.000000000
POLYGON_POINT -117.335156240 47.678022643 0.000000000
POLYGON_POINT -117.335115294 47.677975366 0.000000000
POLYGON_POINT -117.336489230 47.676376325 0.000000000
POLYGON_POINT -117.335727062 47.676627515 0.000000000
POLYGON_POINT -117.335579331 47.676792933 0.000000000
POLYGON_POINT -117.335324559 47.676691844 0.000000000
POLYGON_POINT -117.335092534 47.676256856 0.000000000
POLYGON_POINT -117.332617398 47.676820704 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 7 10 3
BEGIN_WINDING
POLYGON_POINT -117.315805165 47.682399996 4.000000000
POLYGON_POINT -117.315502868 47.682477981 2.000000000
POLYGON_POINT -117.315669555 47.682788018 4.000000000
POLYGON_POINT -117.315977503 47.682708131 2.000000000
END_WINDING
END_POLYGON
OBJECT_DEF lib/cars/car_static.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/corporate_biz/P180_avanti_white.obj
OBJECT_DEF lib/airport/aircraft/regional_jet/Dornier_328_jet_Cirrus_Airlines.obj
OBJECT_DEF lib/airport/aircraft/GA/Osprey_GP5.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/1_Space_Dual.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/2_Space_Dual.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/4_Spaces_Dual.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/4space_wStop.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/6space_wStop.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/6_wLines.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/10_Spaces_dual.obj
