PROPERTY sim/west -180
PROPERTY sim/exclude_lin 13.613653/68.156263/13.616666/68.156543
PROPERTY sim/exclude_pol 13.613653/68.156263/13.616666/68.156543
PROPERTY sim/exclude_str 13.613653/68.156263/13.616666/68.156543
PROPERTY sim/exclude_obj 13.616620/68.157945/13.617425/68.158140
PROPERTY sim/exclude_fac 13.616620/68.157945/13.617425/68.158140
PROPERTY sim/exclude_for 13.616620/68.157945/13.617425/68.158140
PROPERTY sim/exclude_bch 13.616620/68.157945/13.617425/68.158140
PROPERTY sim/exclude_net 13.616620/68.157945/13.617425/68.158140
PROPERTY sim/exclude_lin 13.616620/68.157945/13.617425/68.158140
PROPERTY sim/exclude_pol 13.616620/68.157945/13.617425/68.158140
PROPERTY sim/exclude_str 13.616620/68.157945/13.617425/68.158140
PROPERTY sim/exclude_obj 13.615934/68.157385/13.616738/68.157579
PROPERTY sim/exclude_fac 13.615934/68.157385/13.616738/68.157579
PROPERTY sim/exclude_for 13.615934/68.157385/13.616738/68.157579
PROPERTY sim/exclude_bch 13.615934/68.157385/13.616738/68.157579
PROPERTY sim/exclude_net 13.615934/68.157385/13.616738/68.157579
PROPERTY sim/exclude_lin 13.615934/68.157385/13.616738/68.157579
PROPERTY sim/exclude_pol 13.615934/68.157385/13.616738/68.157579
PROPERTY sim/exclude_str 13.615934/68.157385/13.616738/68.157579
PROPERTY sim/exclude_obj 13.616903/68.158135/13.617707/68.158330
PROPERTY sim/exclude_fac 13.616903/68.158135/13.617707/68.158330
PROPERTY sim/exclude_for 13.616903/68.158135/13.617707/68.158330
PROPERTY sim/exclude_bch 13.616903/68.158135/13.617707/68.158330
PROPERTY sim/exclude_net 13.616903/68.158135/13.617707/68.158330
PROPERTY sim/exclude_lin 13.616903/68.158135/13.617707/68.158330
PROPERTY sim/exclude_pol 13.616903/68.158135/13.617707/68.158330
PROPERTY sim/exclude_str 13.616903/68.158135/13.617707/68.158330
PROPERTY sim/exclude_obj 13.616216/68.157575/13.617021/68.157769
PROPERTY sim/exclude_fac 13.616216/68.157575/13.617021/68.157769
PROPERTY sim/exclude_for 13.616216/68.157575/13.617021/68.157769
PROPERTY sim/exclude_bch 13.616216/68.157575/13.617021/68.157769
PROPERTY sim/exclude_net 13.616216/68.157575/13.617021/68.157769
PROPERTY sim/exclude_lin 13.616216/68.157575/13.617021/68.157769
PROPERTY sim/exclude_pol 13.616216/68.157575/13.617021/68.157769
PROPERTY sim/exclude_str 13.616216/68.157575/13.617021/68.157769
PROPERTY sim/exclude_obj 13.605049/68.150508/13.608304/68.150743
PROPERTY sim/exclude_fac 13.605049/68.150508/13.608304/68.150743
PROPERTY sim/exclude_for 13.605049/68.150508/13.608304/68.150743
PROPERTY sim/exclude_bch 13.605049/68.150508/13.608304/68.150743
PROPERTY sim/exclude_net 13.605049/68.150508/13.608304/68.150743
PROPERTY sim/exclude_lin 13.605049/68.150508/13.608304/68.150743
PROPERTY sim/exclude_pol 13.605049/68.150508/13.608304/68.150743
PROPERTY sim/exclude_str 13.605049/68.150508/13.608304/68.150743
PROPERTY sim/exclude_obj 13.606145/68.150925/13.608889/68.151119
PROPERTY sim/exclude_fac 13.606145/68.150925/13.608889/68.151119
PROPERTY sim/exclude_for 13.606145/68.150925/13.608889/68.151119
PROPERTY sim/exclude_bch 13.606145/68.150925/13.608889/68.151119
PROPERTY sim/exclude_net 13.606145/68.150925/13.608889/68.151119
PROPERTY sim/exclude_lin 13.606145/68.150925/13.608889/68.151119
PROPERTY sim/exclude_pol 13.606145/68.150925/13.608889/68.151119
PROPERTY sim/exclude_str 13.606145/68.150925/13.608889/68.151119
PROPERTY sim/exclude_obj 13.606658/68.151300/13.609402/68.151495
PROPERTY sim/exclude_fac 13.606658/68.151300/13.609402/68.151495
PROPERTY sim/exclude_for 13.606658/68.151300/13.609402/68.151495
PROPERTY sim/exclude_bch 13.606658/68.151300/13.609402/68.151495
PROPERTY sim/exclude_net 13.606658/68.151300/13.609402/68.151495
PROPERTY sim/exclude_lin 13.606658/68.151300/13.609402/68.151495
PROPERTY sim/exclude_pol 13.606658/68.151300/13.609402/68.151495
PROPERTY sim/exclude_str 13.606658/68.151300/13.609402/68.151495
PROPERTY sim/exclude_obj 13.617130/68.158322/13.617935/68.158516
PROPERTY sim/exclude_fac 13.617130/68.158322/13.617935/68.158516
PROPERTY sim/exclude_for 13.617130/68.158322/13.617935/68.158516
PROPERTY sim/exclude_bch 13.617130/68.158322/13.617935/68.158516
PROPERTY sim/exclude_net 13.617130/68.158322/13.617935/68.158516
PROPERTY sim/exclude_lin 13.617130/68.158322/13.617935/68.158516
PROPERTY sim/exclude_pol 13.617130/68.158322/13.617935/68.158516
PROPERTY sim/exclude_str 13.617130/68.158322/13.617935/68.158516
PROPERTY sim/exclude_obj 13.616444/68.157761/13.617249/68.157955
PROPERTY sim/exclude_fac 13.616444/68.157761/13.617249/68.157955
PROPERTY sim/exclude_for 13.616444/68.157761/13.617249/68.157955
PROPERTY sim/exclude_bch 13.616444/68.157761/13.617249/68.157955
PROPERTY sim/exclude_net 13.616444/68.157761/13.617249/68.157955
PROPERTY sim/exclude_lin 13.616444/68.157761/13.617249/68.157955
PROPERTY sim/exclude_pol 13.616444/68.157761/13.617249/68.157955
PROPERTY sim/exclude_str 13.616444/68.157761/13.617249/68.157955
PROPERTY sim/exclude_obj 13.605757/68.150739/13.608611/68.150933
PROPERTY sim/exclude_fac 13.605757/68.150739/13.608611/68.150933
PROPERTY sim/exclude_for 13.605757/68.150739/13.608611/68.150933
PROPERTY sim/exclude_bch 13.605757/68.150739/13.608611/68.150933
PROPERTY sim/exclude_net 13.605757/68.150739/13.608611/68.150933
PROPERTY sim/exclude_lin 13.605757/68.150739/13.608611/68.150933
PROPERTY sim/exclude_pol 13.605757/68.150739/13.608611/68.150933
PROPERTY sim/exclude_str 13.605757/68.150739/13.608611/68.150933
PROPERTY sim/exclude_obj 13.606395/68.151115/13.609147/68.151309
PROPERTY sim/exclude_fac 13.606395/68.151115/13.609147/68.151309
PROPERTY sim/exclude_for 13.606395/68.151115/13.609147/68.151309
PROPERTY sim/exclude_bch 13.606395/68.151115/13.609147/68.151309
PROPERTY sim/exclude_net 13.606395/68.151115/13.609147/68.151309
PROPERTY sim/exclude_lin 13.606395/68.151115/13.609147/68.151309
PROPERTY sim/exclude_pol 13.606395/68.151115/13.609147/68.151309
PROPERTY sim/exclude_str 13.606395/68.151115/13.609147/68.151309
PROPERTY sim/exclude_obj 13.606907/68.151490/13.609660/68.151685
PROPERTY sim/exclude_fac 13.606907/68.151490/13.609660/68.151685
PROPERTY sim/exclude_for 13.606907/68.151490/13.609660/68.151685
PROPERTY sim/exclude_bch 13.606907/68.151490/13.609660/68.151685
PROPERTY sim/exclude_net 13.606907/68.151490/13.609660/68.151685
PROPERTY sim/exclude_lin 13.606907/68.151490/13.609660/68.151685
PROPERTY sim/exclude_pol 13.606907/68.151490/13.609660/68.151685
PROPERTY sim/exclude_str 13.606907/68.151490/13.609660/68.151685
PROPERTY sim/exclude_obj 13.616621/68.157361/13.617079/68.157489
PROPERTY sim/exclude_fac 13.616621/68.157361/13.617079/68.157489
PROPERTY sim/exclude_for 13.616621/68.157361/13.617079/68.157489
PROPERTY sim/exclude_bch 13.616621/68.157361/13.617079/68.157489
PROPERTY sim/exclude_net 13.616621/68.157361/13.617079/68.157489
PROPERTY sim/exclude_lin 13.616621/68.157361/13.617079/68.157489
PROPERTY sim/exclude_pol 13.616621/68.157361/13.617079/68.157489
PROPERTY sim/exclude_str 13.616621/68.157361/13.617079/68.157489
PROPERTY sim/exclude_obj 13.614494/68.157550/13.615875/68.157745
PROPERTY sim/exclude_fac 13.614494/68.157550/13.615875/68.157745
PROPERTY sim/exclude_for 13.614494/68.157550/13.615875/68.157745
PROPERTY sim/exclude_bch 13.614494/68.157550/13.615875/68.157745
PROPERTY sim/exclude_net 13.614494/68.157550/13.615875/68.157745
PROPERTY sim/exclude_lin 13.614494/68.157550/13.615875/68.157745
PROPERTY sim/exclude_pol 13.614494/68.157550/13.615875/68.157745
PROPERTY sim/exclude_str 13.614494/68.157550/13.615875/68.157745
PROPERTY sim/exclude_obj 13.613892/68.156536/13.616884/68.156825
PROPERTY sim/exclude_fac 13.613892/68.156536/13.616884/68.156825
PROPERTY sim/exclude_for 13.613892/68.156536/13.616884/68.156825
PROPERTY sim/exclude_bch 13.613892/68.156536/13.616884/68.156825
PROPERTY sim/exclude_net 13.613892/68.156536/13.616884/68.156825
PROPERTY sim/exclude_lin 13.613892/68.156536/13.616884/68.156825
PROPERTY sim/exclude_pol 13.613892/68.156536/13.616884/68.156825
PROPERTY sim/exclude_str 13.613892/68.156536/13.616884/68.156825
PROPERTY sim/exclude_obj 13.613903/68.156815/13.617270/68.157104
PROPERTY sim/exclude_fac 13.613903/68.156815/13.617270/68.157104
PROPERTY sim/exclude_for 13.613903/68.156815/13.617270/68.157104
PROPERTY sim/exclude_bch 13.613903/68.156815/13.617270/68.157104
PROPERTY sim/exclude_net 13.613903/68.156815/13.617270/68.157104
PROPERTY sim/exclude_lin 13.613903/68.156815/13.617270/68.157104
PROPERTY sim/exclude_pol 13.613903/68.156815/13.617270/68.157104
PROPERTY sim/exclude_str 13.613903/68.156815/13.617270/68.157104
PROPERTY sim/exclude_obj 13.613903/68.157087/13.617614/68.157375
PROPERTY sim/exclude_fac 13.613903/68.157087/13.617614/68.157375
PROPERTY sim/exclude_for 13.613903/68.157087/13.617614/68.157375
PROPERTY sim/exclude_bch 13.613903/68.157087/13.617614/68.157375
PROPERTY sim/exclude_net 13.613903/68.157087/13.617614/68.157375
PROPERTY sim/exclude_lin 13.613903/68.157087/13.617614/68.157375
PROPERTY sim/exclude_pol 13.613903/68.157087/13.617614/68.157375
PROPERTY sim/exclude_str 13.613903/68.157087/13.617614/68.157375
PROPERTY sim/exclude_obj 13.614283/68.157367/13.616631/68.157569
PROPERTY sim/exclude_fac 13.614283/68.157367/13.616631/68.157569
PROPERTY sim/exclude_for 13.614283/68.157367/13.616631/68.157569
PROPERTY sim/exclude_bch 13.614283/68.157367/13.616631/68.157569
PROPERTY sim/exclude_net 13.614283/68.157367/13.616631/68.157569
PROPERTY sim/exclude_lin 13.614283/68.157367/13.616631/68.157569
PROPERTY sim/exclude_pol 13.614283/68.157367/13.616631/68.157569
PROPERTY sim/exclude_str 13.614283/68.157367/13.616631/68.157569
PROPERTY sim/exclude_obj 13.615849/68.157547/13.616277/68.157670
PROPERTY sim/exclude_fac 13.615849/68.157547/13.616277/68.157670
PROPERTY sim/exclude_for 13.615849/68.157547/13.616277/68.157670
PROPERTY sim/exclude_bch 13.615849/68.157547/13.616277/68.157670
PROPERTY sim/exclude_net 13.615849/68.157547/13.616277/68.157670
PROPERTY sim/exclude_lin 13.615849/68.157547/13.616277/68.157670
PROPERTY sim/exclude_pol 13.615849/68.157547/13.616277/68.157670
PROPERTY sim/exclude_str 13.615849/68.157547/13.616277/68.157670
PROPERTY sim/exclude_obj 13.614658/68.157717/13.615328/68.157834
PROPERTY sim/exclude_fac 13.614658/68.157717/13.615328/68.157834
PROPERTY sim/exclude_for 13.614658/68.157717/13.615328/68.157834
PROPERTY sim/exclude_bch 13.614658/68.157717/13.615328/68.157834
PROPERTY sim/exclude_net 13.614658/68.157717/13.615328/68.157834
PROPERTY sim/exclude_lin 13.614658/68.157717/13.615328/68.157834
PROPERTY sim/exclude_pol 13.614658/68.157717/13.615328/68.157834
PROPERTY sim/exclude_str 13.614658/68.157717/13.615328/68.157834
BEGIN_POLYGON 0 27 2
BEGIN_WINDING
POLYGON_POINT 13.613395710 68.153246180
POLYGON_POINT 13.613483299 68.153312337
POLYGON_POINT 13.613187360 68.153372121
POLYGON_POINT 13.613614338 68.153683571
POLYGON_POINT 13.613519411 68.153699972
POLYGON_POINT 13.613702485 68.153827395
POLYGON_POINT 13.613454996 68.153880383
POLYGON_POINT 13.612955529 68.153544508
POLYGON_POINT 13.612535573 68.153616616
POLYGON_POINT 13.612327411 68.153457166
END_WINDING
END_POLYGON
BEGIN_POLYGON 1 27 2
BEGIN_WINDING
POLYGON_POINT 13.611648620 68.152008124
POLYGON_POINT 13.612306528 68.152484803
POLYGON_POINT 13.611555742 68.152626818
POLYGON_POINT 13.610890675 68.152150547
END_WINDING
END_POLYGON
OBJECT 0 13.613357376 68.153502833 117.959999
OBJECT 1 13.614023915 68.154043515 27.469999
BEGIN_POLYGON 2 6 3
BEGIN_WINDING
POLYGON_POINT 13.613131506 68.152941043 2.000000000
POLYGON_POINT 13.612745318 68.152661766 2.000000000
POLYGON_POINT 13.613061926 68.152600477 2.000000000
POLYGON_POINT 13.613454613 68.152878006 2.000000000
END_WINDING
END_POLYGON
OBJECT 2 13.614311902 68.153795659 219.610001
OBJECT 2 13.613813030 68.153509346 253.740005
OBJECT 3 13.616114506 68.154789242 26.700001
OBJECT 4 13.612830956 68.152640915 207.949997
OBJECT 4 13.612766198 68.152653997 207.949997
OBJECT 5 13.612667125 68.152879795 202.039993
BEGIN_POLYGON 3 6 3
BEGIN_WINDING
POLYGON_POINT 13.614763970 68.153910669 2.000000000
POLYGON_POINT 13.614717209 68.153877449 2.000000000
POLYGON_POINT 13.614836238 68.153852138 2.000000000
POLYGON_POINT 13.615805480 68.154540270 2.000000000
POLYGON_POINT 13.615529161 68.154592473 2.000000000
POLYGON_POINT 13.614623686 68.153934398 2.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 4 6 2
BEGIN_WINDING
POLYGON_POINT 13.615565073 68.154387925
POLYGON_POINT 13.615762331 68.154530143
POLYGON_POINT 13.615549662 68.154573726
POLYGON_POINT 13.615343157 68.154426920
END_WINDING
END_POLYGON
BEGIN_POLYGON 4 6 2
BEGIN_WINDING
POLYGON_POINT 13.614892212 68.153909327
POLYGON_POINT 13.615089470 68.154051545
POLYGON_POINT 13.614876801 68.154095128
POLYGON_POINT 13.614670296 68.153948322
END_WINDING
END_POLYGON
BEGIN_POLYGON 3 6 3
BEGIN_WINDING
POLYGON_POINT 13.613935031 68.153208300 2.000000000
POLYGON_POINT 13.614283608 68.153470898 2.000000000
POLYGON_POINT 13.614398383 68.153451915 2.000000000
POLYGON_POINT 13.614776716 68.153724004 2.000000000
POLYGON_POINT 13.614411136 68.153798353 2.000000000
POLYGON_POINT 13.614296361 68.153708184 2.000000000
POLYGON_POINT 13.614203474 68.153723939 1.000000000
POLYGON_POINT 13.614023481 68.153598980 2.000000000
POLYGON_POINT 13.614061093 68.153589923 2.000000000
POLYGON_POINT 13.613881860 68.153459935 1.000000000
POLYGON_POINT 13.613620462 68.153271577 2.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 4 6 2
BEGIN_WINDING
POLYGON_POINT 13.614213767 68.153592595
POLYGON_POINT 13.614320421 68.153571272
POLYGON_POINT 13.614467182 68.153678566
POLYGON_POINT 13.614357155 68.153697949
END_WINDING
END_POLYGON
BEGIN_POLYGON 4 6 2
BEGIN_WINDING
POLYGON_POINT 13.613963875 68.153413675
POLYGON_POINT 13.614070528 68.153392352
POLYGON_POINT 13.614217290 68.153499646
POLYGON_POINT 13.614107262 68.153519029
END_WINDING
END_POLYGON
BEGIN_POLYGON 4 6 2
BEGIN_WINDING
POLYGON_POINT 13.613765059 68.153367919
POLYGON_POINT 13.613663432 68.153291845
POLYGON_POINT 13.613864495 68.153258750
POLYGON_POINT 13.613972986 68.153331421
END_WINDING
END_POLYGON
OBJECT 6 13.612504375 68.152345248 24.660000
OBJECT 7 13.613451935 68.153141017 208.550003
OBJECT 8 13.615239788 68.154414655 252.500000
OBJECT 8 13.614639977 68.153954044 297.500000
OBJECT 8 13.614282141 68.153748814 297.500000
OBJECT 8 13.613276403 68.152933006 1.300000
OBJECT 8 13.613860605 68.153455189 297.500000
OBJECT 9 13.615524608 68.154073198 198.550003
OBJECT 9 13.614937960 68.153677720 198.550003
OBJECT 9 13.614448765 68.153310086 24.900000
OBJECT 9 13.613917410 68.152875061 24.900000
OBJECT 10 13.615827870 68.154267655 197.559998
OBJECT 10 13.615241222 68.153872177 197.559998
OBJECT 10 13.614089550 68.153129308 23.920000
OBJECT 10 13.613558195 68.152694283 23.920000
OBJECT 11 13.613803290 68.152594345 115.990005
OBJECT 12 13.613961642 68.152712923 116.430000
OBJECT 12 13.614147114 68.152852035 116.430000
OBJECT 12 13.614331150 68.152991147 116.430000
OBJECT 12 13.614524101 68.153128280 118.399994
OBJECT 13 13.613941270 68.153202754 28.209999
OBJECT 14 13.614864395 68.153861616 26.719999
OBJECT 14 13.613596009 68.152994856 26.719999
OBJECT 14 13.613723365 68.153088695 26.719999
OBJECT 14 13.613578182 68.152876372 26.719999
OBJECT 15 13.615318136 68.153676089 208.000000
OBJECT 15 13.614953895 68.153426894 208.000000
OBJECT 15 13.613191543 68.152585471 26.900000
BEGIN_POLYGON 5 6 2
BEGIN_WINDING
POLYGON_POINT 13.613198360 68.152846592
POLYGON_POINT 13.613496166 68.153073165
POLYGON_POINT 13.613725162 68.153245340
END_WINDING
END_POLYGON
BEGIN_POLYGON 5 6 3
BEGIN_WINDING
POLYGON_POINT 13.614555357 68.153747388 3.000000000
POLYGON_POINT 13.614669822 68.153833502 3.000000000
POLYGON_POINT 13.614762210 68.153901600 3.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 5 2 2
BEGIN_WINDING
POLYGON_POINT 13.615762331 68.154530143
POLYGON_POINT 13.615946771 68.154553920
POLYGON_POINT 13.616146141 68.154516709
POLYGON_POINT 13.616692643 68.154900609
POLYGON_POINT 13.615683701 68.155166813
POLYGON_POINT 13.615323348 68.155230942
POLYGON_POINT 13.616590377 68.156117654
POLYGON_POINT 13.616703489 68.156488073
POLYGON_POINT 13.617676976 68.157173992
POLYGON_POINT 13.617518371 68.157366340
POLYGON_POINT 13.615634970 68.157761726
POLYGON_POINT 13.614926861 68.157889993
POLYGON_POINT 13.614696327 68.157833866
POLYGON_POINT 13.613913348 68.157271886
POLYGON_POINT 13.613957915 68.156707809
POLYGON_POINT 13.611016000 68.154588004
POLYGON_POINT 13.605974350 68.150973890
POLYGON_POINT 13.603426891 68.150260401
POLYGON_POINT 13.601829755 68.149764170
POLYGON_POINT 13.601705029 68.149192352
POLYGON_POINT 13.601407405 68.149007543
POLYGON_POINT 13.601440288 68.148961851
POLYGON_POINT 13.601638135 68.148922002
POLYGON_POINT 13.601570794 68.148585506
POLYGON_POINT 13.602049081 68.147883229
POLYGON_POINT 13.603131936 68.147654378
POLYGON_POINT 13.604077098 68.148333289
POLYGON_POINT 13.606013037 68.148930275
POLYGON_POINT 13.607146789 68.149739410
POLYGON_POINT 13.606928154 68.149840669
POLYGON_POINT 13.607300452 68.150207766
POLYGON_POINT 13.607732860 68.150529665
POLYGON_POINT 13.608245565 68.150520071
POLYGON_POINT 13.609813489 68.151618509
POLYGON_POINT 13.610482565 68.151594780
POLYGON_POINT 13.611055928 68.152008214
POLYGON_POINT 13.611207860 68.152025028
POLYGON_POINT 13.611685997 68.151970870
POLYGON_POINT 13.612208301 68.152333808
POLYGON_POINT 13.612586373 68.152295146
POLYGON_POINT 13.613016273 68.152581730
POLYGON_POINT 13.613033077 68.152606502
END_WINDING
END_POLYGON
OBJECT_DEF lib/airport/Common_Elements/Parking/Grunge2_Lg.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/Grunge1_Lg.obj
OBJECT_DEF lib/airport/Common_Elements/Miscellaneous/Stack_of_Cones.obj
OBJECT_DEF lib/airport/Common_Elements/Miscellaneous/Const_Trailer.agp
OBJECT_DEF lib/airport/Common_Elements/Miscellaneous/Blue_Dumpster.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/g10/US/suburban/GrgSmlWht.obj
OBJECT_DEF lib/airport/Common_Elements/Fueling_Stations/2_horiz_tanks.agp
OBJECT_DEF lib/airport/Common_Elements/Lighting/Dir_Flood_Sm.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/Grunge1_Med.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/Grunge2_Med.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/4space_wStop.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/6space_wStop.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/Row_of_Cars_6.agp
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/Row_of_Cars_4.agp
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/Row_of_Cars_10.agp
POLYGON_DEF lib/airport/pavement/asphalt_3D.pol
POLYGON_DEF lib/airport/pavement/asphalt_3L.pol
POLYGON_DEF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac
POLYGON_DEF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac
POLYGON_DEF lib/g10/US/urban_high/30x22x90scv0.fac
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fence.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/2
PROPERTY sim/require_facade 6/0
