PROPERTY sim/west -180
PROPERTY sim/exclude_fac -71.379364/-38.451260/-71.378296/-38.450550
PROPERTY sim/exclude_for -71.379364/-38.451260/-71.378296/-38.450550
PROPERTY sim/exclude_bch -71.379364/-38.451260/-71.378296/-38.450550
PROPERTY sim/exclude_lin -71.379364/-38.451260/-71.378296/-38.450550
PROPERTY sim/exclude_pol -71.379364/-38.451260/-71.378296/-38.450550
PROPERTY sim/exclude_str -71.379364/-38.451260/-71.378296/-38.450550
PROPERTY sim/exclude_obj -71.380150/-38.450138/-71.377724/-38.448467
PROPERTY sim/exclude_fac -71.380150/-38.450138/-71.377724/-38.448467
PROPERTY sim/exclude_for -71.380150/-38.450138/-71.377724/-38.448467
PROPERTY sim/exclude_bch -71.380150/-38.450138/-71.377724/-38.448467
PROPERTY sim/exclude_lin -71.380150/-38.450138/-71.377724/-38.448467
PROPERTY sim/exclude_pol -71.380150/-38.450138/-71.377724/-38.448467
PROPERTY sim/exclude_str -71.380150/-38.450138/-71.377724/-38.448467
PROPERTY sim/exclude_obj -71.381821/-38.449955/-71.381042/-38.449280
PROPERTY sim/exclude_fac -71.381821/-38.449955/-71.381042/-38.449280
PROPERTY sim/exclude_for -71.381821/-38.449955/-71.381042/-38.449280
PROPERTY sim/exclude_bch -71.381821/-38.449955/-71.381042/-38.449280
PROPERTY sim/exclude_lin -71.381821/-38.449955/-71.381042/-38.449280
PROPERTY sim/exclude_pol -71.381821/-38.449955/-71.381042/-38.449280
PROPERTY sim/exclude_str -71.381821/-38.449955/-71.381042/-38.449280
PROPERTY sim/exclude_obj -71.382874/-38.448711/-71.382057/-38.448059
PROPERTY sim/exclude_fac -71.382874/-38.448711/-71.382057/-38.448059
PROPERTY sim/exclude_for -71.382874/-38.448711/-71.382057/-38.448059
PROPERTY sim/exclude_bch -71.382874/-38.448711/-71.382057/-38.448059
PROPERTY sim/exclude_lin -71.382874/-38.448711/-71.382057/-38.448059
PROPERTY sim/exclude_pol -71.382874/-38.448711/-71.382057/-38.448059
PROPERTY sim/exclude_str -71.382874/-38.448711/-71.382057/-38.448059
PROPERTY sim/exclude_obj -71.384224/-38.447708/-71.383354/-38.446964
PROPERTY sim/exclude_fac -71.384224/-38.447708/-71.383354/-38.446964
PROPERTY sim/exclude_for -71.384224/-38.447708/-71.383354/-38.446964
PROPERTY sim/exclude_bch -71.384224/-38.447708/-71.383354/-38.446964
PROPERTY sim/exclude_lin -71.384224/-38.447708/-71.383354/-38.446964
PROPERTY sim/exclude_pol -71.384224/-38.447708/-71.383354/-38.446964
PROPERTY sim/exclude_str -71.384224/-38.447708/-71.383354/-38.446964
PROPERTY sim/exclude_obj -71.374565/-38.444874/-71.373665/-38.444126
PROPERTY sim/exclude_fac -71.374565/-38.444874/-71.373665/-38.444126
PROPERTY sim/exclude_for -71.374565/-38.444874/-71.373665/-38.444126
PROPERTY sim/exclude_bch -71.374565/-38.444874/-71.373665/-38.444126
PROPERTY sim/exclude_lin -71.374565/-38.444874/-71.373665/-38.444126
PROPERTY sim/exclude_pol -71.374565/-38.444874/-71.373665/-38.444126
PROPERTY sim/exclude_str -71.374565/-38.444874/-71.373665/-38.444126
PROPERTY sim/exclude_obj -71.374197/-38.449849/-71.370565/-38.445909
PROPERTY sim/exclude_fac -71.374197/-38.449849/-71.370565/-38.445909
PROPERTY sim/exclude_for -71.374197/-38.449849/-71.370565/-38.445909
PROPERTY sim/exclude_bch -71.374197/-38.449849/-71.370565/-38.445909
PROPERTY sim/exclude_lin -71.374197/-38.449849/-71.370565/-38.445909
PROPERTY sim/exclude_pol -71.374197/-38.449849/-71.370565/-38.445909
PROPERTY sim/exclude_str -71.374197/-38.449849/-71.370565/-38.445909
PROPERTY sim/exclude_obj -71.380791/-38.442888/-71.379952/-38.442012
PROPERTY sim/exclude_fac -71.380791/-38.442888/-71.379952/-38.442012
PROPERTY sim/exclude_for -71.380791/-38.442888/-71.379952/-38.442012
PROPERTY sim/exclude_bch -71.380791/-38.442888/-71.379952/-38.442012
PROPERTY sim/exclude_lin -71.380791/-38.442888/-71.379952/-38.442012
PROPERTY sim/exclude_pol -71.380791/-38.442888/-71.379952/-38.442012
PROPERTY sim/exclude_str -71.380791/-38.442888/-71.379952/-38.442012
PROPERTY sim/exclude_obj -71.382299/-38.442099/-71.381014/-38.441005
PROPERTY sim/exclude_fac -71.382299/-38.442099/-71.381014/-38.441005
PROPERTY sim/exclude_for -71.382299/-38.442099/-71.381014/-38.441005
PROPERTY sim/exclude_bch -71.382299/-38.442099/-71.381014/-38.441005
PROPERTY sim/exclude_lin -71.382299/-38.442099/-71.381014/-38.441005
PROPERTY sim/exclude_pol -71.382299/-38.442099/-71.381014/-38.441005
PROPERTY sim/exclude_str -71.382299/-38.442099/-71.381014/-38.441005
PROPERTY sim/exclude_obj -71.383976/-38.442581/-71.383026/-38.441530
PROPERTY sim/exclude_fac -71.383976/-38.442581/-71.383026/-38.441530
PROPERTY sim/exclude_for -71.383976/-38.442581/-71.383026/-38.441530
PROPERTY sim/exclude_bch -71.383976/-38.442581/-71.383026/-38.441530
PROPERTY sim/exclude_lin -71.383976/-38.442581/-71.383026/-38.441530
PROPERTY sim/exclude_pol -71.383976/-38.442581/-71.383026/-38.441530
PROPERTY sim/exclude_str -71.383976/-38.442581/-71.383026/-38.441530
PROPERTY sim/exclude_obj -71.382579/-38.440261/-71.381685/-38.439429
PROPERTY sim/exclude_fac -71.382579/-38.440261/-71.381685/-38.439429
PROPERTY sim/exclude_for -71.382579/-38.440261/-71.381685/-38.439429
PROPERTY sim/exclude_bch -71.382579/-38.440261/-71.381685/-38.439429
PROPERTY sim/exclude_lin -71.382579/-38.440261/-71.381685/-38.439429
PROPERTY sim/exclude_pol -71.382579/-38.440261/-71.381685/-38.439429
PROPERTY sim/exclude_str -71.382579/-38.440261/-71.381685/-38.439429
PROPERTY sim/exclude_obj -71.378779/-38.438071/-71.377326/-38.437371
PROPERTY sim/exclude_fac -71.378779/-38.438071/-71.377326/-38.437371
PROPERTY sim/exclude_for -71.378779/-38.438071/-71.377326/-38.437371
PROPERTY sim/exclude_bch -71.378779/-38.438071/-71.377326/-38.437371
PROPERTY sim/exclude_lin -71.378779/-38.438071/-71.377326/-38.437371
PROPERTY sim/exclude_pol -71.378779/-38.438071/-71.377326/-38.437371
PROPERTY sim/exclude_str -71.378779/-38.438071/-71.377326/-38.437371
PROPERTY sim/exclude_obj -71.378220/-38.437634/-71.374811/-38.435269
PROPERTY sim/exclude_fac -71.378220/-38.437634/-71.374811/-38.435269
PROPERTY sim/exclude_for -71.378220/-38.437634/-71.374811/-38.435269
PROPERTY sim/exclude_bch -71.378220/-38.437634/-71.374811/-38.435269
PROPERTY sim/exclude_lin -71.378220/-38.437634/-71.374811/-38.435269
PROPERTY sim/exclude_pol -71.378220/-38.437634/-71.374811/-38.435269
PROPERTY sim/exclude_str -71.378220/-38.437634/-71.374811/-38.435269
PROPERTY sim/exclude_obj -71.380288/-38.437152/-71.379170/-38.436233
PROPERTY sim/exclude_fac -71.380288/-38.437152/-71.379170/-38.436233
PROPERTY sim/exclude_for -71.380288/-38.437152/-71.379170/-38.436233
PROPERTY sim/exclude_bch -71.380288/-38.437152/-71.379170/-38.436233
PROPERTY sim/exclude_lin -71.380288/-38.437152/-71.379170/-38.436233
PROPERTY sim/exclude_pol -71.380288/-38.437152/-71.379170/-38.436233
PROPERTY sim/exclude_str -71.380288/-38.437152/-71.379170/-38.436233
PROPERTY sim/exclude_obj -71.382858/-38.436057/-71.381796/-38.435226
PROPERTY sim/exclude_fac -71.382858/-38.436057/-71.381796/-38.435226
PROPERTY sim/exclude_for -71.382858/-38.436057/-71.381796/-38.435226
PROPERTY sim/exclude_bch -71.382858/-38.436057/-71.381796/-38.435226
PROPERTY sim/exclude_lin -71.382858/-38.436057/-71.381796/-38.435226
PROPERTY sim/exclude_pol -71.382858/-38.436057/-71.381796/-38.435226
PROPERTY sim/exclude_str -71.382858/-38.436057/-71.381796/-38.435226
PROPERTY sim/exclude_obj -71.383305/-38.437240/-71.382187/-38.436408
PROPERTY sim/exclude_fac -71.383305/-38.437240/-71.382187/-38.436408
PROPERTY sim/exclude_for -71.383305/-38.437240/-71.382187/-38.436408
PROPERTY sim/exclude_bch -71.383305/-38.437240/-71.382187/-38.436408
PROPERTY sim/exclude_lin -71.383305/-38.437240/-71.382187/-38.436408
PROPERTY sim/exclude_pol -71.383305/-38.437240/-71.382187/-38.436408
PROPERTY sim/exclude_str -71.383305/-38.437240/-71.382187/-38.436408
OBJECT 0 -71.351083216 -38.448294870 248.630005
OBJECT 1 -71.362954038 -38.448212766 136.130005
OBJECT 2 -71.358145252 -38.448144732 230.190002
OBJECT 0 -71.359068947 -38.447867980 180.490005
OBJECT 3 -71.375144007 -38.449528878 0.000000
OBJECT 3 -71.376089113 -38.450205520 0.000000
OBJECT 3 -71.375844968 -38.449037251 0.000000
OBJECT 3 -71.376683261 -38.449198901 0.000000
OBJECT 3 -71.377484360 -38.449942302 0.000000
OBJECT 3 -71.375290398 -38.451244087 0.000000
OBJECT 3 -71.381433108 -38.449530785 208.000000
OBJECT 3 -71.382435435 -38.448320077 208.000000
OBJECT 3 -71.383734360 -38.447307736 208.000000
OBJECT 3 -71.379273003 -38.449615187 208.000000
OBJECT 3 -71.378803788 -38.450861658 208.000000
OBJECT 3 -71.379690719 -38.448803120 208.000000
OBJECT 3 -71.378239681 -38.449038205 208.000000
OBJECT 3 -71.381847009 -38.441415846 208.000000
OBJECT 3 -71.382212749 -38.439880407 208.000000
OBJECT 3 -71.380255303 -38.442453937 208.000000
OBJECT 3 -71.383364328 -38.441988060 208.000000
OBJECT 3 -71.382862688 -38.438577668 208.000000
OBJECT 3 -71.387592985 -38.440558003 208.000000
OBJECT 3 -71.384249828 -38.438916705 208.000000
OBJECT 3 -71.377849622 -38.437806611 208.000000
OBJECT 3 -71.384540703 -38.437469005 208.000000
OBJECT 3 -71.382673857 -38.436819066 208.000000
OBJECT 3 -71.382149805 -38.435564488 208.000000
OBJECT 3 -71.383221275 -38.434248398 208.000000
OBJECT 3 -71.387449454 -38.436081865 208.000000
OBJECT 3 -71.379702640 -38.436622606 208.000000
OBJECT 3 -71.380870432 -38.433790627 208.000000
OBJECT 3 -71.381709678 -38.431279088 208.000000
OBJECT 3 -71.380107958 -38.432833124 208.000000
OBJECT 3 -71.375246052 -38.437332151 208.000000
OBJECT 3 -71.376091974 -38.436600671 208.000000
OBJECT 3 -71.377001316 -38.436545834 208.000000
OBJECT 3 -71.377513447 -38.435633631 208.000000
OBJECT 3 -71.382314794 -38.431942855 208.000000
OBJECT 3 -71.383458267 -38.431651026 208.000000
OBJECT 3 -71.383041505 -38.428720340 208.000000
OBJECT 3 -71.381914244 -38.428765164 208.000000
OBJECT 3 -71.379814221 -38.433443008 208.000000
OBJECT 3 -71.378732738 -38.431595235 208.000000
OBJECT 3 -71.385845827 -38.429880026 208.000000
OBJECT 3 -71.380456054 -38.428488594 208.000000
OBJECT 3 -71.381086442 -38.427688926 208.000000
OBJECT 3 -71.376579309 -38.431793126 208.000000
OBJECT 3 -71.375515469 -38.432638571 208.000000
OBJECT 3 -71.380136091 -38.421132315 208.000000
OBJECT 3 -71.377409972 -38.422152285 208.000000
OBJECT 3 -71.378514820 -38.421782254 208.000000
OBJECT 3 -71.378356985 -38.424135004 208.000000
OBJECT 3 -71.375892653 -38.422434100 208.000000
OBJECT 3 -71.363630121 -38.449194610 0.000000
OBJECT 3 -71.366811627 -38.447849432 0.000000
OBJECT 3 -71.353328851 -38.446488041 0.000000
OBJECT 3 -71.349886511 -38.462992103 0.000000
OBJECT 3 -71.349099718 -38.462603952 0.000000
OBJECT 3 -71.367650874 -38.446463245 182.000000
OBJECT 3 -71.365948062 -38.444764725 182.000000
OBJECT 3 -71.367807279 -38.445010777 182.000000
OBJECT 3 -71.368672751 -38.445001717 182.000000
OBJECT 3 -71.371517128 -38.444616903 221.000000
OBJECT 3 -71.372150855 -38.444186790 221.000000
OBJECT 3 -71.371372644 -38.443633173 221.000000
OBJECT 3 -71.371762703 -38.445217250 221.000000
OBJECT 3 -71.374564164 -38.438749332 221.000000
OBJECT 3 -71.363446536 -38.455535210 221.000000
OBJECT 3 -71.361314565 -38.452671283 221.000000
OBJECT 3 -71.364152266 -38.453979744 221.000000
OBJECT 3 -71.364768826 -38.457451648 221.000000
OBJECT 3 -71.365282864 -38.456730182 221.000000
OBJECT 3 -71.364054513 -38.457166495 221.000000
OBJECT 3 -71.364610513 -38.456490330 221.000000
OBJECT 3 -71.365622854 -38.456114099 221.000000
OBJECT 3 -71.365966659 -38.455596723 221.000000
OBJECT 3 -71.366442550 -38.454878119 221.000000
OBJECT 3 -71.366575589 -38.454312104 221.000000
OBJECT 3 -71.366897936 -38.453678378 221.000000
OBJECT 3 -71.367525940 -38.456703479 221.000000
OBJECT 3 -71.366297589 -38.456867514 221.000000
OBJECT 3 -71.366564145 -38.456342985 221.000000
OBJECT 3 -71.367607004 -38.454880026 221.000000
OBJECT 3 -71.368013275 -38.453754673 221.000000
OBJECT 3 -71.367434863 -38.456017300 221.000000
OBJECT 3 -71.364607176 -38.455890936 221.000000
OBJECT 3 -71.352314126 -38.447092679 0.000000
OBJECT 3 -71.368627928 -38.456276226 0.000000
OBJECT 3 -71.367665656 -38.457463092 0.000000
OBJECT 3 -71.368252174 -38.457994774 0.000000
OBJECT 3 -71.368610285 -38.457280938 0.000000
OBJECT 3 -71.368708038 -38.455163748 0.000000
OBJECT 3 -71.369259747 -38.457416361 0.000000
OBJECT 3 -71.366711013 -38.457615682 0.000000
OBJECT 3 -71.369038014 -38.458152132 0.000000
OBJECT 3 -71.369824807 -38.458041028 0.000000
OBJECT 3 -71.369974060 -38.456768807 0.000000
OBJECT 3 -71.371148051 -38.457135500 0.000000
OBJECT 3 -71.370581083 -38.457577058 0.000000
OBJECT 3 -71.366217002 -38.458159285 0.000000
OBJECT 3 -71.372001602 -38.456347753 0.000000
OBJECT 3 -71.370874342 -38.455894751 0.000000
OBJECT 3 -71.372708286 -38.455311570 0.000000
OBJECT 3 -71.371555753 -38.454945354 0.000000
OBJECT 3 -71.373246643 -38.454139010 0.000000
OBJECT 3 -71.373554208 -38.452901122 0.000000
OBJECT 3 -71.372432193 -38.452778573 0.000000
OBJECT 3 -71.373619059 -38.451673724 0.000000
OBJECT 3 -71.374549382 -38.451309415 0.000000
OBJECT 3 -71.374356260 -38.454147116 0.000000
OBJECT 3 -71.372658694 -38.451627947 0.000000
OBJECT 3 -71.371297303 -38.452707523 0.000000
OBJECT 3 -71.368956474 -38.454134241 0.000000
OBJECT 3 -71.369644560 -38.453054665 0.000000
OBJECT 3 -71.370382238 -38.452106222 0.000000
OBJECT 3 -71.368447681 -38.452813382 0.000000
OBJECT 3 -71.368841554 -38.452209697 0.000000
OBJECT 3 -71.369515812 -38.451513027 0.000000
OBJECT 3 -71.373584726 -38.450692855 0.000000
OBJECT 3 -71.372755970 -38.450814927 0.000000
OBJECT 3 -71.373056382 -38.450158312 0.000000
OBJECT 3 -71.372317273 -38.449931811 0.000000
OBJECT 3 -71.371530480 -38.450029088 0.000000
OBJECT 3 -71.371996357 -38.450560292 0.000000
OBJECT 3 -71.374717708 -38.450453002 0.000000
OBJECT 3 -71.371307317 -38.451214046 0.000000
OBJECT 3 -71.370590620 -38.450646601 0.000000
OBJECT 3 -71.369763294 -38.450238422 0.000000
OBJECT 3 -71.368867304 -38.449955653 0.000000
OBJECT 3 -71.374247063 -38.449828336 0.000000
OBJECT 3 -71.374376764 -38.449034390 0.000000
OBJECT 3 -71.348326276 -38.462458515 0.000000
OBJECT 3 -71.354129950 -38.464803159 0.000000
OBJECT 3 -71.374058709 -38.444395171 208.000000
OBJECT 3 -71.371141375 -38.449165045 208.000000
OBJECT 3 -71.372337778 -38.449034867 208.000000
OBJECT 3 -71.367862116 -38.447522793 208.000000
OBJECT 3 -71.373880846 -38.434147784 208.000000
OBJECT 3 -71.371887636 -38.434999905 208.000000
OBJECT 3 -71.371056020 -38.430889982 208.000000
OBJECT 3 -71.371329252 -38.429688811 208.000000
OBJECT 3 -71.374055848 -38.431171321 208.000000
OBJECT 3 -71.374667639 -38.429905776 208.000000
OBJECT 3 -71.374585145 -38.428762779 208.000000
OBJECT 3 -71.373224231 -38.424541276 208.000000
OBJECT 3 -71.374187457 -38.422501335 208.000000
OBJECT 3 -71.374800202 -38.420903906 208.000000
OBJECT 4 -71.363013561 -38.447774567 0.000000
OBJECT 5 -71.361229210 -38.447146563 0.000000
OBJECT 6 -71.361540589 -38.447319657 0.000000
OBJECT 7 -71.362777523 -38.447771229 0.000000
OBJECT 8 -71.362494278 -38.447666323 0.000000
OBJECT 9 -71.362182898 -38.447490368 0.000000
OBJECT 10 -71.361923495 -38.447404059 0.000000
OBJECT 11 -71.362502861 -38.447400721 0.000000
OBJECT 12 -71.361473354 -38.447013046 0.000000
OBJECT 12 -71.352434768 -38.445604925 0.000000
OBJECT 13 -71.361918727 -38.446987297 0.000000
OBJECT 13 -71.354293030 -38.444460021 0.000000
OBJECT 14 -71.365301461 -38.448131724 0.000000
OBJECT 14 -71.365035859 -38.448128386 0.000000
OBJECT 14 -71.364767872 -38.448130293 0.000000
OBJECT 15 -71.351836805 -38.445517662 0.000000
OBJECT 16 -71.363730735 -38.447485122 182.000000
OBJECT 16 -71.365927081 -38.447803178 182.000000
OBJECT 16 -71.366038663 -38.447134165 182.000000
OBJECT 16 -71.365283818 -38.447132734 182.000000
OBJECT 16 -71.365624762 -38.446576734 182.000000
OBJECT 16 -71.366142138 -38.445961604 182.000000
OBJECT 17 -71.375094892 -38.452929732 0.000000
OBJECT 17 -71.362826162 -38.447100786 182.000000
OBJECT 17 -71.372055962 -38.453941596 0.000000
OBJECT 17 -71.370577745 -38.453975929 0.000000
OBJECT 17 -71.373898966 -38.455441749 0.000000
OBJECT 17 -71.373542287 -38.456086442 0.000000
OBJECT 17 -71.372979610 -38.456859884 0.000000
OBJECT 17 -71.374846456 -38.452153906 0.000000
OBJECT 18 -71.376621271 -38.451676108 0.000000
OBJECT 18 -71.379400797 -38.451483463 0.000000
OBJECT 18 -71.378502422 -38.449409190 0.000000
OBJECT 18 -71.362465190 -38.446857118 182.000000
OBJECT 19 -71.363091287 -38.446667811 182.000000
OBJECT 20 -71.362087053 -38.446431773 182.000000
OBJECT 20 -71.361577783 -38.445885309 182.000000
OBJECT 20 -71.362264439 -38.445940146 182.000000
OBJECT 21 -71.369787613 -38.445349813 216.000000
OBJECT 21 -71.369700828 -38.445401312 216.000000
OBJECT 21 -71.369613565 -38.445451381 216.000000
OBJECT 21 -71.369528210 -38.445500973 216.000000
OBJECT 21 -71.369441424 -38.445550565 216.000000
OBJECT 21 -71.369354639 -38.445600633 216.000000
OBJECT 22 -71.369971675 -38.445209144 221.000000
OBJECT 22 -71.370021267 -38.445174334 221.000000
OBJECT 22 -71.370069429 -38.445142863 221.000000
OBJECT 22 -71.370117113 -38.445108053 221.000000
OBJECT 22 -71.370163844 -38.445075628 221.000000
OBJECT 22 -71.370211051 -38.445041295 221.000000
OBJECT 22 -71.370259213 -38.445006962 221.000000
OBJECT 22 -71.370308328 -38.444971199 221.000000
OBJECT 22 -71.370356489 -38.444938296 221.000000
OBJECT 22 -71.370403696 -38.444905394 221.000000
OBJECT 22 -71.370453765 -38.444872015 221.000000
OBJECT 22 -71.370502880 -38.444839590 221.000000
OBJECT 22 -71.370550088 -38.444805734 221.000000
OBJECT 22 -71.370601110 -38.444773785 221.000000
OBJECT 23 -71.369912547 -38.445599203 41.000000
OBJECT 23 -71.369788567 -38.445682650 41.000000
OBJECT 23 -71.369679847 -38.445754177 41.000000
OBJECT 23 -71.369574464 -38.445822843 41.000000
OBJECT 24 -71.370376993 -38.446080816 41.000000
OBJECT 24 -71.370308328 -38.446124685 41.000000
OBJECT 24 -71.370241093 -38.446169986 41.000000
OBJECT 24 -71.370171473 -38.446215286 41.000000
OBJECT 24 -71.370103761 -38.446265354 41.000000
OBJECT 24 -71.370028897 -38.446313993 41.000000
OBJECT 25 -71.370537690 -38.446272507 41.000000
OBJECT 25 -71.370462825 -38.446308747 41.000000
OBJECT 25 -71.370387007 -38.446359293 41.000000
OBJECT 25 -71.370298791 -38.446412699 41.000000
OBJECT 25 -71.370211528 -38.446465152 41.000000
OBJECT 25 -71.370751316 -38.446148051 33.000000
OBJECT 25 -71.370817597 -38.446103227 33.000000
OBJECT 25 -71.370887217 -38.446059358 33.000000
OBJECT 25 -71.370952544 -38.446015011 33.000000
OBJECT 25 -71.371016442 -38.445967327 33.000000
OBJECT 25 -71.371078908 -38.445919642 33.000000
OBJECT 25 -71.371146143 -38.445872435 33.000000
OBJECT 25 -71.371205272 -38.445831903 33.000000
OBJECT 25 -71.371258202 -38.445783742 33.000000
OBJECT 25 -71.371311608 -38.445738441 33.000000
OBJECT 25 -71.371376936 -38.445694572 33.000000
OBJECT 25 -71.371451324 -38.445653563 33.000000
OBJECT 26 -71.370549134 -38.445846208 33.000000
OBJECT 26 -71.370673114 -38.445770867 33.000000
OBJECT 26 -71.370810445 -38.445693618 33.000000
OBJECT 26 -71.370930133 -38.445610170 33.000000
OBJECT 26 -71.371057927 -38.445529107 33.000000
OBJECT 26 -71.371192874 -38.445443275 33.000000
OBJECT 27 -71.370421817 -38.445687419 33.000000
OBJECT 27 -71.370578222 -38.445578698 33.000000
OBJECT 27 -71.370735103 -38.445472839 33.000000
OBJECT 27 -71.370892462 -38.445358873 33.000000
OBJECT 27 -71.371055543 -38.445255398 33.000000
OBJECT 28 -71.376692798 -38.451066224 15.000000
OBJECT 28 -71.377242123 -38.450562676 14.000000
OBJECT 28 -71.372423133 -38.447062638 218.000000
OBJECT 29 -71.357270924 -38.462587739 60.000000
OBJECT 30 -71.373573758 -38.448836976 39.000000
OBJECT 31 -71.372809377 -38.448479820 302.000000
OBJECT 32 -71.372497044 -38.447561418 220.000000
OBJECT 33 -71.373609045 -38.446220531 208.000000
OBJECT 33 -71.374025807 -38.446553845 208.000000
OBJECT 33 -71.373607137 -38.446828031 208.000000
OBJECT 33 -71.373249981 -38.447123674 208.000000
OBJECT 34 -71.373290036 -38.446546693 208.000000
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -71.359149516 -38.447896772
POLYGON_POINT -71.359466337 -38.447896906
END_WINDING
END_POLYGON
OBJECT 35 -71.358541314 -38.447895863 180.000000
OBJECT 36 -71.359197186 -38.447892990 180.000000
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -71.358393482 -38.447896162
POLYGON_POINT -71.358704428 -38.447896294
END_WINDING
END_POLYGON
OBJECT 35 -71.359289112 -38.447897379 180.000000
OBJECT 36 -71.358647427 -38.447891455 180.000000
OBJECT 37 -71.370101377 -38.445742256 33.000000
OBJECT 37 -71.369989796 -38.445820935 33.000000
OBJECT 37 -71.369849603 -38.445909628 33.000000
OBJECT 37 -71.369699397 -38.446006428 33.000000
OBJECT 37 -71.370197700 -38.445846685 33.000000
OBJECT 37 -71.370275425 -38.445942531 33.000000
OBJECT 37 -71.370071336 -38.445918688 33.000000
OBJECT 37 -71.370150969 -38.446019780 33.000000
OBJECT 37 -71.369938773 -38.446014534 33.000000
OBJECT 37 -71.370014115 -38.446111810 33.000000
OBJECT 37 -71.369783799 -38.446106088 33.000000
OBJECT 37 -71.369870584 -38.446211948 33.000000
OBJECT 38 -71.369253548 -38.445675975 33.000000
OBJECT 38 -71.369358453 -38.445795186 33.000000
OBJECT 38 -71.369455730 -38.445913920 33.000000
OBJECT 39 -71.373500801 -38.448451209 302.000000
OBJECT 39 -71.372845140 -38.447826543 219.000000
OBJECT 40 -71.358904753 -38.447896599 0.000000
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/aircraft/GA/Osprey_GP5.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF lib/g10/US/suburban/Z-RnchRHRd.obj
OBJECT_DEF lib/g10/US/suburban/Z-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/U-RnchGryNG.obj
OBJECT_DEF lib/g10/US/suburban/U-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/U-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/T-RnchRHRd.obj
OBJECT_DEF lib/g10/US/suburban/L-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/h-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchRHRd.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchLHRd.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dT-RnchRHRd.obj
OBJECT_DEF /lib/global8/us/hill_irr_60_60f.obj
OBJECT_DEF /lib/global8/us/town_sq_60_60f.obj
OBJECT_DEF /lib/global8/us/town_sq_60_30f.obj
OBJECT_DEF /lib/global8/us/town_sq_30_30f.obj
OBJECT_DEF /lib/global8/us/town_irr_60_60f.obj
OBJECT_DEF lib/g10/US/urban_mid/Rrd17X2.obj
OBJECT_DEF lib/g10/US/urban_mid/Rrd15RH.obj
OBJECT_DEF lib/g10/US/urban_mid/Plus.obj
OBJECT_DEF lib/g10/US/urban_mid/Edw6x9.obj
OBJECT_DEF lib/g10/US/urban_mid/Dutch.obj
OBJECT_DEF lib/g10/US/urban_mid/60sRow.obj
OBJECT_DEF lib/g10/US/suburban/B-RnchLH.obj
OBJECT_DEF /lib/global8/us/town_sq_120_30r.obj
OBJECT_DEF /lib/global8/us/ind_sq_100_60r.obj
OBJECT_DEF /lib/global8/us/in_irr_90_30r.obj
OBJECT_DEF /lib/global8/us/in_sq_120_15r.obj
OBJECT_DEF /lib/global8/us/town_sq_90_40r.obj
OBJECT_DEF /lib/global8/us/town_sq_30_30r.obj
OBJECT_DEF /lib/global8/us/town_sq_60_30r.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/g10/forests/autogen_tree1.obj
OBJECT_DEF lib/g10/forests/autogen_tree_any.obj
OBJECT_DEF /lib/global8/us/park_120_60a.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
