PROPERTY sim/west -180
PROPERTY sim/exclude_pol -71.327197/-38.939070/-71.326278/-38.938269
PROPERTY sim/exclude_str -71.327197/-38.939070/-71.326278/-38.938269
PROPERTY sim/exclude_obj -71.326499/-38.937782/-71.325543/-38.936895
PROPERTY sim/exclude_fac -71.326499/-38.937782/-71.325543/-38.936895
PROPERTY sim/exclude_for -71.326499/-38.937782/-71.325543/-38.936895
PROPERTY sim/exclude_bch -71.326499/-38.937782/-71.325543/-38.936895
PROPERTY sim/exclude_net -71.326499/-38.937782/-71.325543/-38.936895
PROPERTY sim/exclude_lin -71.326499/-38.937782/-71.325543/-38.936895
PROPERTY sim/exclude_pol -71.326499/-38.937782/-71.325543/-38.936895
PROPERTY sim/exclude_str -71.326499/-38.937782/-71.325543/-38.936895
PROPERTY sim/exclude_obj -71.325396/-38.936838/-71.324403/-38.936037
PROPERTY sim/exclude_fac -71.325396/-38.936838/-71.324403/-38.936037
PROPERTY sim/exclude_for -71.325396/-38.936838/-71.324403/-38.936037
PROPERTY sim/exclude_bch -71.325396/-38.936838/-71.324403/-38.936037
PROPERTY sim/exclude_net -71.325396/-38.936838/-71.324403/-38.936037
PROPERTY sim/exclude_lin -71.325396/-38.936838/-71.324403/-38.936037
PROPERTY sim/exclude_pol -71.325396/-38.936838/-71.324403/-38.936037
PROPERTY sim/exclude_str -71.325396/-38.936838/-71.324403/-38.936037
PROPERTY sim/exclude_obj -71.323814/-38.936352/-71.322711/-38.935494
PROPERTY sim/exclude_fac -71.323814/-38.936352/-71.322711/-38.935494
PROPERTY sim/exclude_for -71.323814/-38.936352/-71.322711/-38.935494
PROPERTY sim/exclude_bch -71.323814/-38.936352/-71.322711/-38.935494
PROPERTY sim/exclude_net -71.323814/-38.936352/-71.322711/-38.935494
PROPERTY sim/exclude_lin -71.323814/-38.936352/-71.322711/-38.935494
PROPERTY sim/exclude_pol -71.323814/-38.936352/-71.322711/-38.935494
PROPERTY sim/exclude_str -71.323814/-38.936352/-71.322711/-38.935494
PROPERTY sim/exclude_obj -71.322160/-38.936180/-71.320799/-38.933577
PROPERTY sim/exclude_fac -71.322160/-38.936180/-71.320799/-38.933577
PROPERTY sim/exclude_for -71.322160/-38.936180/-71.320799/-38.933577
PROPERTY sim/exclude_bch -71.322160/-38.936180/-71.320799/-38.933577
PROPERTY sim/exclude_net -71.322160/-38.936180/-71.320799/-38.933577
PROPERTY sim/exclude_lin -71.322160/-38.936180/-71.320799/-38.933577
PROPERTY sim/exclude_pol -71.322160/-38.936180/-71.320799/-38.933577
PROPERTY sim/exclude_str -71.322160/-38.936180/-71.320799/-38.933577
PROPERTY sim/exclude_obj -71.321682/-38.933062/-71.320579/-38.932175
PROPERTY sim/exclude_fac -71.321682/-38.933062/-71.320579/-38.932175
PROPERTY sim/exclude_for -71.321682/-38.933062/-71.320579/-38.932175
PROPERTY sim/exclude_bch -71.321682/-38.933062/-71.320579/-38.932175
PROPERTY sim/exclude_net -71.321682/-38.933062/-71.320579/-38.932175
PROPERTY sim/exclude_lin -71.321682/-38.933062/-71.320579/-38.932175
PROPERTY sim/exclude_pol -71.321682/-38.933062/-71.320579/-38.932175
PROPERTY sim/exclude_str -71.321682/-38.933062/-71.320579/-38.932175
PROPERTY sim/exclude_obj -71.321535/-38.931431/-71.320615/-38.930716
PROPERTY sim/exclude_fac -71.321535/-38.931431/-71.320615/-38.930716
PROPERTY sim/exclude_for -71.321535/-38.931431/-71.320615/-38.930716
PROPERTY sim/exclude_bch -71.321535/-38.931431/-71.320615/-38.930716
PROPERTY sim/exclude_net -71.321535/-38.931431/-71.320615/-38.930716
PROPERTY sim/exclude_lin -71.321535/-38.931431/-71.320615/-38.930716
PROPERTY sim/exclude_pol -71.321535/-38.931431/-71.320615/-38.930716
PROPERTY sim/exclude_str -71.321535/-38.931431/-71.320615/-38.930716
PROPERTY sim/exclude_obj -71.320652/-38.930373/-71.319659/-38.929543
PROPERTY sim/exclude_fac -71.320652/-38.930373/-71.319659/-38.929543
PROPERTY sim/exclude_for -71.320652/-38.930373/-71.319659/-38.929543
PROPERTY sim/exclude_bch -71.320652/-38.930373/-71.319659/-38.929543
PROPERTY sim/exclude_net -71.320652/-38.930373/-71.319659/-38.929543
PROPERTY sim/exclude_lin -71.320652/-38.930373/-71.319659/-38.929543
PROPERTY sim/exclude_pol -71.320652/-38.930373/-71.319659/-38.929543
PROPERTY sim/exclude_str -71.320652/-38.930373/-71.319659/-38.929543
PROPERTY sim/exclude_obj -71.320211/-38.930553/-71.318793/-38.927833
PROPERTY sim/exclude_fac -71.320211/-38.930553/-71.318793/-38.927833
PROPERTY sim/exclude_for -71.320211/-38.930553/-71.318793/-38.927833
PROPERTY sim/exclude_bch -71.320211/-38.930553/-71.318793/-38.927833
PROPERTY sim/exclude_net -71.320211/-38.930553/-71.318793/-38.927833
PROPERTY sim/exclude_lin -71.320211/-38.930553/-71.318793/-38.927833
PROPERTY sim/exclude_pol -71.320211/-38.930553/-71.318793/-38.927833
PROPERTY sim/exclude_str -71.320211/-38.930553/-71.318793/-38.927833
PROPERTY sim/exclude_for -71.328978/-38.949908/-71.328186/-38.949501
PROPERTY sim/exclude_for -71.331205/-38.950303/-71.330577/-38.950059
OBJECT 0 -71.330827925 -38.950125985 53.619999
OBJECT 1 -71.328783599 -38.949718334 243.179993
OBJECT 2 -71.328359860 -38.949699820 145.440002
OBJECT 3 -71.331319733 -38.952127650 339.299988
OBJECT 4 -71.331235497 -38.952099419 339.299988
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -71.331113018 -38.952063665
POLYGON_POINT -71.331337445 -38.952129176
END_WINDING
END_POLYGON
OBJECT 5 -71.332281958 -38.952415943 159.580002
OBJECT 6 -71.327749154 -38.951275311 35.750000
OBJECT 6 -71.332357830 -38.951724199 93.650002
OBJECT 6 -71.330146731 -38.950957637 149.300003
OBJECT 7 -71.331731151 -38.952339584 292.519989
OBJECT 8 -71.334168123 -38.949502520 0.000000
OBJECT 8 -71.321519989 -38.950393397 0.000000
OBJECT 8 -71.323622873 -38.953429942 0.000000
OBJECT 8 -71.323819810 -38.954070821 0.000000
OBJECT 8 -71.321419375 -38.953095197 0.000000
OBJECT 8 -71.321813725 -38.952510109 0.000000
OBJECT 8 -71.323084993 -38.952398528 0.000000
OBJECT 8 -71.324712463 -38.953149557 0.000000
OBJECT 8 -71.324077783 -38.952877756 0.000000
OBJECT 8 -71.322790780 -38.953328374 0.000000
OBJECT 8 -71.322395476 -38.954036011 0.000000
OBJECT 8 -71.340017262 -38.952363241 0.000000
OBJECT 8 -71.340228981 -38.950522145 0.000000
OBJECT 8 -71.336588750 -38.951419089 0.000000
OBJECT 8 -71.337165732 -38.949970436 0.000000
OBJECT 8 -71.338782712 -38.950215534 0.000000
OBJECT 8 -71.325473983 -38.950928416 0.000000
OBJECT 8 -71.328457122 -38.952021344 0.000000
OBJECT 8 -71.326366922 -38.948194609 0.000000
OBJECT 8 -71.328531147 -38.948647488 0.000000
OBJECT 8 -71.329569535 -38.949197082 0.000000
OBJECT 8 -71.333084224 -38.949157400 6.600000
OBJECT 8 -71.335804818 -38.950556954 0.000000
OBJECT 8 -71.337545300 -38.951690414 0.000000
OBJECT 8 -71.336563954 -38.952667945 0.000000
OBJECT 8 -71.338916228 -38.951805810 0.000000
OBJECT 8 -71.337161440 -38.954574369 0.000000
OBJECT 8 -71.328014134 -38.954176680 0.000000
OBJECT 8 -71.326856832 -38.952251659 0.000000
OBJECT 8 -71.327100023 -38.953207733 0.000000
OBJECT 8 -71.328294041 -38.953006027 0.000000
OBJECT 8 -71.329259174 -38.952675097 0.000000
OBJECT 8 -71.330022126 -38.952158675 0.000000
OBJECT 8 -71.329258698 -38.953744659 0.000000
OBJECT 8 -71.332024395 -38.953397517 0.000000
OBJECT 8 -71.332787346 -38.953627832 0.000000
OBJECT 8 -71.330882830 -38.952493420 0.000000
OBJECT 8 -71.331391146 -38.953014134 0.000000
OBJECT 8 -71.332851476 -38.953065936 0.000000
OBJECT 8 -71.329970626 -38.944466697 0.000000
OBJECT 8 -71.328846227 -38.944227321 0.000000
OBJECT 8 -71.328812848 -38.943342298 0.000000
OBJECT 8 -71.329748894 -38.943508240 0.000000
OBJECT 8 -71.330809873 -38.943193523 0.000000
OBJECT 8 -71.331622892 -38.943674182 0.000000
OBJECT 8 -71.330453193 -38.942652781 0.000000
OBJECT 8 -71.331111238 -38.942140650 0.000000
OBJECT 8 -71.331097887 -38.941505493 0.000000
OBJECT 8 -71.327612154 -38.941857881 0.000000
OBJECT 8 -71.331379225 -38.945679789 0.000000
OBJECT 8 -71.329836156 -38.946312562 0.000000
OBJECT 8 -71.327532521 -38.940916114 0.000000
OBJECT 8 -71.331094549 -38.940583276 0.000000
OBJECT 8 -71.322918097 -38.947540436 0.000000
OBJECT 8 -71.321048867 -38.946622988 0.000000
OBJECT 8 -71.321673533 -38.948035401 0.000000
OBJECT 8 -71.314602884 -38.947614824 0.000000
OBJECT 8 -71.314500839 -38.945882448 0.000000
OBJECT 8 -71.314075971 -38.946976806 0.000000
OBJECT 8 -71.313031682 -38.947216182 0.000000
OBJECT 8 -71.313581483 -38.945625429 0.000000
OBJECT 8 -71.312640192 -38.945921073 0.000000
OBJECT 8 -71.314573320 -38.948532273 0.000000
OBJECT 8 -71.313719291 -38.949168383 0.000000
OBJECT 8 -71.315508888 -38.949143111 0.000000
OBJECT 8 -71.315346761 -38.949939441 0.000000
OBJECT 8 -71.313684958 -38.946287289 0.000000
OBJECT 8 -71.314386397 -38.949376287 0.000000
OBJECT 8 -71.316258011 -38.950314240 0.000000
OBJECT 8 -71.315163653 -38.946115148 0.000000
OBJECT 8 -71.320017453 -38.948346304 0.000000
OBJECT 8 -71.318931678 -38.948060674 0.000000
OBJECT 8 -71.318364233 -38.949001488 0.000000
OBJECT 8 -71.317412928 -38.949996185 0.000000
OBJECT 8 -71.319406138 -38.950341897 0.000000
OBJECT 8 -71.318509670 -38.950426776 0.000000
OBJECT 8 -71.319887274 -38.951875906 0.000000
OBJECT 8 -71.320645933 -38.953297856 0.000000
OBJECT 8 -71.331908522 -38.947152285 0.000000
OBJECT 8 -71.333497368 -38.947601949 0.000000
OBJECT 8 -71.332359140 -38.948277161 0.000000
OBJECT 8 -71.331202792 -38.947688118 0.000000
OBJECT 8 -71.330299172 -38.947353990 0.000000
OBJECT 8 -71.327678668 -38.948165874 0.000000
OBJECT 8 -71.326745727 -38.938644903 0.000000
OBJECT 8 -71.338560293 -38.953324736 0.000000
OBJECT 8 -71.334319924 -38.953469997 0.000000
OBJECT 8 -71.334452487 -38.954337377 0.000000
OBJECT 8 -71.333190757 -38.954174773 0.000000
OBJECT 8 -71.342314698 -38.950472076 0.000000
OBJECT 8 -71.341160735 -38.950631819 0.000000
OBJECT 8 -71.341889830 -38.950989452 0.000000
OBJECT 8 -71.342463951 -38.948497940 0.000000
OBJECT 8 -71.341422045 -38.948057336 0.000000
OBJECT 8 -71.342647536 -38.947700179 0.000000
OBJECT 8 -71.341725319 -38.947304398 0.000000
OBJECT 8 -71.341311894 -38.952310788 0.000000
OBJECT 8 -71.331772621 -38.948865789 0.000000
OBJECT 8 -71.341436828 -38.949088273 0.000000
OBJECT 8 -71.340436885 -38.947540436 0.000000
OBJECT 8 -71.338171397 -38.947990578 0.000000
OBJECT 8 -71.339875639 -38.948396372 0.000000
OBJECT 8 -71.341053922 -38.946324960 0.000000
OBJECT 8 -71.326064794 -38.937231537 0.000000
OBJECT 8 -71.324923705 -38.936482891 0.000000
OBJECT 8 -71.321781777 -38.935716125 0.000000
OBJECT 8 -71.321334974 -38.934938392 0.000000
OBJECT 8 -71.323331998 -38.935839628 0.000000
OBJECT 8 -71.321581502 -38.933863107 0.000000
OBJECT 8 -71.321136130 -38.932503147 0.000000
OBJECT 8 -71.321097505 -38.931107900 0.000000
OBJECT 8 -71.320234894 -38.929899100 0.000000
OBJECT 8 -71.319215400 -38.930196651 0.000000
OBJECT 8 -71.319835697 -38.928968742 0.000000
OBJECT 8 -71.319597806 -38.928270878 0.000000
OBJECT 8 -71.312118048 -38.946862840 0.000000
OBJECT 8 -71.311797608 -38.945540551 0.000000
OBJECT 9 -71.320714122 -38.947444591 0.000000
OBJECT 9 -71.322208076 -38.947262436 0.000000
OBJECT 10 -71.319313630 -38.949181735 0.000000
OBJECT 11 -71.319185836 -38.946644446 0.000000
OBJECT 12 -71.320180533 -38.947324426 0.000000
OBJECT_DEF lib/g10/US/suburban/dT-RnchRHRd.obj
OBJECT_DEF lib/g10/US/suburban/dh-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/B-RnchLHGry.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/L-RnchLHRd.obj
OBJECT_DEF lib/g10/US/suburban/U-RnchRHGry.obj
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
