PROPERTY sim/west -180
PROPERTY sim/exclude_fac -71.818794/-38.881447/-71.818008/-38.880836
PROPERTY sim/exclude_for -71.818794/-38.881447/-71.818008/-38.880836
PROPERTY sim/exclude_bch -71.818794/-38.881447/-71.818008/-38.880836
PROPERTY sim/exclude_lin -71.818794/-38.881447/-71.818008/-38.880836
PROPERTY sim/exclude_pol -71.818794/-38.881447/-71.818008/-38.880836
PROPERTY sim/exclude_str -71.818794/-38.881447/-71.818008/-38.880836
PROPERTY sim/exclude_obj -71.819244/-38.883255/-71.818489/-38.882549
PROPERTY sim/exclude_fac -71.819244/-38.883255/-71.818489/-38.882549
PROPERTY sim/exclude_for -71.819244/-38.883255/-71.818489/-38.882549
PROPERTY sim/exclude_bch -71.819244/-38.883255/-71.818489/-38.882549
PROPERTY sim/exclude_lin -71.819244/-38.883255/-71.818489/-38.882549
PROPERTY sim/exclude_pol -71.819244/-38.883255/-71.818489/-38.882549
PROPERTY sim/exclude_str -71.819244/-38.883255/-71.818489/-38.882549
PROPERTY sim/exclude_obj -71.817024/-38.882610/-71.816277/-38.881905
PROPERTY sim/exclude_fac -71.817024/-38.882610/-71.816277/-38.881905
PROPERTY sim/exclude_for -71.817024/-38.882610/-71.816277/-38.881905
PROPERTY sim/exclude_bch -71.817024/-38.882610/-71.816277/-38.881905
PROPERTY sim/exclude_lin -71.817024/-38.882610/-71.816277/-38.881905
PROPERTY sim/exclude_pol -71.817024/-38.882610/-71.816277/-38.881905
PROPERTY sim/exclude_str -71.817024/-38.882610/-71.816277/-38.881905
PROPERTY sim/exclude_obj -71.817848/-38.884567/-71.815689/-38.883793
PROPERTY sim/exclude_fac -71.817848/-38.884567/-71.815689/-38.883793
PROPERTY sim/exclude_for -71.817848/-38.884567/-71.815689/-38.883793
PROPERTY sim/exclude_bch -71.817848/-38.884567/-71.815689/-38.883793
PROPERTY sim/exclude_lin -71.817848/-38.884567/-71.815689/-38.883793
PROPERTY sim/exclude_pol -71.817848/-38.884567/-71.815689/-38.883793
PROPERTY sim/exclude_str -71.817848/-38.884567/-71.815689/-38.883793
PROPERTY sim/exclude_obj -71.811668/-38.881195/-71.810913/-38.880428
PROPERTY sim/exclude_fac -71.811668/-38.881195/-71.810913/-38.880428
PROPERTY sim/exclude_for -71.811668/-38.881195/-71.810913/-38.880428
PROPERTY sim/exclude_bch -71.811668/-38.881195/-71.810913/-38.880428
PROPERTY sim/exclude_lin -71.811668/-38.881195/-71.810913/-38.880428
PROPERTY sim/exclude_pol -71.811668/-38.881195/-71.810913/-38.880428
PROPERTY sim/exclude_str -71.811668/-38.881195/-71.810913/-38.880428
PROPERTY sim/exclude_obj -71.810226/-38.882214/-71.809525/-38.881527
PROPERTY sim/exclude_fac -71.810226/-38.882214/-71.809525/-38.881527
PROPERTY sim/exclude_for -71.810226/-38.882214/-71.809525/-38.881527
PROPERTY sim/exclude_bch -71.810226/-38.882214/-71.809525/-38.881527
PROPERTY sim/exclude_lin -71.810226/-38.882214/-71.809525/-38.881527
PROPERTY sim/exclude_pol -71.810226/-38.882214/-71.809525/-38.881527
PROPERTY sim/exclude_str -71.810226/-38.882214/-71.809525/-38.881527
PROPERTY sim/exclude_obj -71.809402/-38.880306/-71.808655/-38.879608
PROPERTY sim/exclude_fac -71.809402/-38.880306/-71.808655/-38.879608
PROPERTY sim/exclude_for -71.809402/-38.880306/-71.808655/-38.879608
PROPERTY sim/exclude_bch -71.809402/-38.880306/-71.808655/-38.879608
PROPERTY sim/exclude_lin -71.809402/-38.880306/-71.808655/-38.879608
PROPERTY sim/exclude_pol -71.809402/-38.880306/-71.808655/-38.879608
PROPERTY sim/exclude_str -71.809402/-38.880306/-71.808655/-38.879608
PROPERTY sim/exclude_obj -71.807266/-38.880680/-71.806137/-38.879444
PROPERTY sim/exclude_fac -71.807266/-38.880680/-71.806137/-38.879444
PROPERTY sim/exclude_for -71.807266/-38.880680/-71.806137/-38.879444
PROPERTY sim/exclude_bch -71.807266/-38.880680/-71.806137/-38.879444
PROPERTY sim/exclude_lin -71.807266/-38.880680/-71.806137/-38.879444
PROPERTY sim/exclude_pol -71.807266/-38.880680/-71.806137/-38.879444
PROPERTY sim/exclude_str -71.807266/-38.880680/-71.806137/-38.879444
PROPERTY sim/exclude_obj -71.805252/-38.879280/-71.804558/-38.878635
PROPERTY sim/exclude_fac -71.805252/-38.879280/-71.804558/-38.878635
PROPERTY sim/exclude_for -71.805252/-38.879280/-71.804558/-38.878635
PROPERTY sim/exclude_bch -71.805252/-38.879280/-71.804558/-38.878635
PROPERTY sim/exclude_lin -71.805252/-38.879280/-71.804558/-38.878635
PROPERTY sim/exclude_pol -71.805252/-38.879280/-71.804558/-38.878635
PROPERTY sim/exclude_str -71.805252/-38.879280/-71.804558/-38.878635
PROPERTY sim/exclude_obj -71.812134/-38.878525/-71.811371/-38.877934
PROPERTY sim/exclude_fac -71.812134/-38.878525/-71.811371/-38.877934
PROPERTY sim/exclude_for -71.812134/-38.878525/-71.811371/-38.877934
PROPERTY sim/exclude_bch -71.812134/-38.878525/-71.811371/-38.877934
PROPERTY sim/exclude_lin -71.812134/-38.878525/-71.811371/-38.877934
PROPERTY sim/exclude_pol -71.812134/-38.878525/-71.811371/-38.877934
PROPERTY sim/exclude_str -71.812134/-38.878525/-71.811371/-38.877934
PROPERTY sim/exclude_obj -71.812912/-38.878960/-71.812668/-38.878754
PROPERTY sim/exclude_fac -71.812912/-38.878960/-71.812668/-38.878754
PROPERTY sim/exclude_for -71.812912/-38.878960/-71.812668/-38.878754
PROPERTY sim/exclude_bch -71.812912/-38.878960/-71.812668/-38.878754
PROPERTY sim/exclude_lin -71.812912/-38.878960/-71.812668/-38.878754
PROPERTY sim/exclude_pol -71.812912/-38.878960/-71.812668/-38.878754
PROPERTY sim/exclude_str -71.812912/-38.878960/-71.812668/-38.878754
PROPERTY sim/exclude_obj -71.816536/-38.873306/-71.815781/-38.872662
PROPERTY sim/exclude_fac -71.816536/-38.873306/-71.815781/-38.872662
PROPERTY sim/exclude_for -71.816536/-38.873306/-71.815781/-38.872662
PROPERTY sim/exclude_bch -71.816536/-38.873306/-71.815781/-38.872662
PROPERTY sim/exclude_lin -71.816536/-38.873306/-71.815781/-38.872662
PROPERTY sim/exclude_pol -71.816536/-38.873306/-71.815781/-38.872662
PROPERTY sim/exclude_str -71.816536/-38.873306/-71.815781/-38.872662
PROPERTY sim/exclude_obj -71.814713/-38.873878/-71.813904/-38.873253
PROPERTY sim/exclude_fac -71.814713/-38.873878/-71.813904/-38.873253
PROPERTY sim/exclude_for -71.814713/-38.873878/-71.813904/-38.873253
PROPERTY sim/exclude_bch -71.814713/-38.873878/-71.813904/-38.873253
PROPERTY sim/exclude_lin -71.814713/-38.873878/-71.813904/-38.873253
PROPERTY sim/exclude_pol -71.814713/-38.873878/-71.813904/-38.873253
PROPERTY sim/exclude_str -71.814713/-38.873878/-71.813904/-38.873253
PROPERTY sim/exclude_obj -71.815849/-38.875275/-71.815125/-38.874645
PROPERTY sim/exclude_fac -71.815849/-38.875275/-71.815125/-38.874645
PROPERTY sim/exclude_for -71.815849/-38.875275/-71.815125/-38.874645
PROPERTY sim/exclude_bch -71.815849/-38.875275/-71.815125/-38.874645
PROPERTY sim/exclude_lin -71.815849/-38.875275/-71.815125/-38.874645
PROPERTY sim/exclude_pol -71.815849/-38.875275/-71.815125/-38.874645
PROPERTY sim/exclude_str -71.815849/-38.875275/-71.815125/-38.874645
PROPERTY sim/exclude_obj -71.820862/-38.875122/-71.820183/-38.874504
PROPERTY sim/exclude_fac -71.820862/-38.875122/-71.820183/-38.874504
PROPERTY sim/exclude_for -71.820862/-38.875122/-71.820183/-38.874504
PROPERTY sim/exclude_bch -71.820862/-38.875122/-71.820183/-38.874504
PROPERTY sim/exclude_lin -71.820862/-38.875122/-71.820183/-38.874504
PROPERTY sim/exclude_pol -71.820862/-38.875122/-71.820183/-38.874504
PROPERTY sim/exclude_str -71.820862/-38.875122/-71.820183/-38.874504
PROPERTY sim/exclude_obj -71.809601/-38.873615/-71.808861/-38.873009
PROPERTY sim/exclude_fac -71.809601/-38.873615/-71.808861/-38.873009
PROPERTY sim/exclude_for -71.809601/-38.873615/-71.808861/-38.873009
PROPERTY sim/exclude_bch -71.809601/-38.873615/-71.808861/-38.873009
PROPERTY sim/exclude_lin -71.809601/-38.873615/-71.808861/-38.873009
PROPERTY sim/exclude_pol -71.809601/-38.873615/-71.808861/-38.873009
PROPERTY sim/exclude_str -71.809601/-38.873615/-71.808861/-38.873009
PROPERTY sim/exclude_obj -71.806343/-38.855614/-71.805916/-38.855228
PROPERTY sim/exclude_fac -71.806343/-38.855614/-71.805916/-38.855228
PROPERTY sim/exclude_for -71.806343/-38.855614/-71.805916/-38.855228
PROPERTY sim/exclude_bch -71.806343/-38.855614/-71.805916/-38.855228
PROPERTY sim/exclude_lin -71.806343/-38.855614/-71.805916/-38.855228
PROPERTY sim/exclude_pol -71.806343/-38.855614/-71.805916/-38.855228
PROPERTY sim/exclude_str -71.806343/-38.855614/-71.805916/-38.855228
PROPERTY sim/exclude_obj -71.804878/-38.854782/-71.803413/-38.854103
PROPERTY sim/exclude_fac -71.804878/-38.854782/-71.803413/-38.854103
PROPERTY sim/exclude_for -71.804878/-38.854782/-71.803413/-38.854103
PROPERTY sim/exclude_bch -71.804878/-38.854782/-71.803413/-38.854103
PROPERTY sim/exclude_lin -71.804878/-38.854782/-71.803413/-38.854103
PROPERTY sim/exclude_pol -71.804878/-38.854782/-71.803413/-38.854103
PROPERTY sim/exclude_str -71.804878/-38.854782/-71.803413/-38.854103
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -71.819434616 -38.862072893
POLYGON_POINT -71.819377693 -38.862158331
POLYGON_POINT -71.819323424 -38.862240552
END_WINDING
END_POLYGON
OBJECT 0 -71.819418149 -38.862088518 242.070007
OBJECT 1 -71.819373337 -38.862164203 242.130005
OBJECT 2 -71.817977035 -38.859605554 337.000000
OBJECT 3 -71.818420024 -38.859646086 337.000000
OBJECT 4 -71.818087663 -38.859996090 337.000000
OBJECT 5 -71.820557240 -38.860095274 337.000000
OBJECT 6 -71.820912966 -38.860613603 337.000000
OBJECT 7 -71.822138457 -38.875828756 337.000000
OBJECT 7 -71.829229610 -38.878527218 337.000000
OBJECT 7 -71.827362287 -38.878184367 0.000000
OBJECT 7 -71.825306134 -38.878572042 0.000000
OBJECT 7 -71.823331044 -38.877333200 0.000000
OBJECT 7 -71.832091630 -38.880917639 0.000000
OBJECT 7 -71.825088216 -38.888153754 0.000000
OBJECT 7 -71.829335946 -38.883687152 0.000000
OBJECT 7 -71.826687552 -38.883654726 0.000000
OBJECT 7 -71.825203613 -38.882197013 0.000000
OBJECT 7 -71.823488403 -38.881756886 0.000000
OBJECT 7 -71.821725986 -38.883440623 0.000000
OBJECT 7 -71.820945869 -38.883544099 0.000000
OBJECT 7 -71.822006371 -38.880974384 0.000000
OBJECT 7 -71.818387598 -38.881223774 0.000000
OBJECT 7 -71.818866350 -38.882968547 0.000000
OBJECT 7 -71.817466812 -38.884266518 0.000000
OBJECT 7 -71.816017205 -38.884220741 0.000000
OBJECT 7 -71.816636149 -38.882301442 0.000000
OBJECT 7 -71.815490291 -38.875007630 0.000000
OBJECT 7 -71.822041180 -38.860624571 337.000000
OBJECT 7 -71.818492981 -38.865788796 337.000000
OBJECT 7 -71.827123865 -38.867317559 337.000000
OBJECT 7 -71.814487964 -38.864098859 337.000000
OBJECT 7 -71.813999676 -38.866564145 337.000000
OBJECT 7 -71.828816186 -38.869429980 337.000000
OBJECT 7 -71.816159781 -38.864128901 337.000000
OBJECT 7 -71.812814717 -38.868450542 337.000000
OBJECT 7 -71.829946307 -38.870273518 337.000000
OBJECT 7 -71.831218051 -38.871550507 337.000000
OBJECT 7 -71.833621824 -38.871189059 337.000000
OBJECT 7 -71.833471141 -38.868820573 337.000000
OBJECT 7 -71.822395476 -38.873476482 337.000000
OBJECT 7 -71.836777104 -38.874124990 337.000000
OBJECT 7 -71.839812219 -38.869165332 337.000000
OBJECT 7 -71.821487564 -38.872004940 337.000000
OBJECT 7 -71.814266232 -38.873623827 0.000000
OBJECT 7 -71.816157397 -38.873051614 0.000000
OBJECT 7 -71.820504311 -38.874877928 0.000000
OBJECT 7 -71.798412585 -38.875082971 0.000000
OBJECT 7 -71.791105898 -38.875835431 0.000000
OBJECT 7 -71.785885882 -38.876339456 0.000000
OBJECT 7 -71.788153754 -38.876363298 0.000000
OBJECT 7 -71.783556497 -38.875016690 0.000000
OBJECT 7 -71.796437972 -38.877803368 0.000000
OBJECT 7 -71.782143606 -38.875178817 0.000000
OBJECT 7 -71.785596437 -38.878532940 0.000000
OBJECT 7 -71.783221752 -38.878380827 0.000000
OBJECT 7 -71.811271172 -38.880871386 0.000000
OBJECT 7 -71.809851129 -38.881918536 0.000000
OBJECT 7 -71.809027142 -38.880018788 0.000000
OBJECT 7 -71.806745918 -38.880423152 0.000000
OBJECT 7 -71.804890040 -38.879002155 0.000000
OBJECT 7 -71.806461242 -38.879779412 0.000000
OBJECT 7 -71.809776741 -38.863623445 337.000000
OBJECT 7 -71.811210136 -38.868494411 337.000000
OBJECT 7 -71.810795758 -38.870104238 337.000000
OBJECT 7 -71.811099031 -38.872488937 337.000000
OBJECT 7 -71.807952335 -38.869598783 337.000000
OBJECT 7 -71.808114939 -38.871851396 337.000000
OBJECT 7 -71.806806954 -38.871547169 337.000000
OBJECT 7 -71.805294404 -38.868493935 337.000000
OBJECT 7 -71.805786507 -38.871299687 337.000000
OBJECT 7 -71.800555047 -38.868238346 337.000000
OBJECT 7 -71.799393931 -38.870294499 337.000000
OBJECT 7 -71.803839075 -38.854500458 337.000000
OBJECT 7 -71.795529583 -38.869195373 0.000000
OBJECT 7 -71.791842145 -38.869175345 0.000000
OBJECT 7 -71.793400473 -38.868481537 0.000000
OBJECT 7 -71.793386168 -38.872671569 0.000000
OBJECT 7 -71.792591268 -38.867079614 0.000000
OBJECT 7 -71.795233940 -38.874835012 0.000000
OBJECT 7 -71.781605726 -38.869205386 0.000000
OBJECT 7 -71.788776513 -38.874544614 0.000000
OBJECT 7 -71.784699016 -38.865964275 0.000000
OBJECT 7 -71.809245537 -38.873354410 0.000000
OBJECT 7 -71.781131266 -38.867023346 0.000000
OBJECT 7 -71.780114633 -38.868444820 0.000000
OBJECT 7 -71.778860056 -38.869983120 0.000000
OBJECT 7 -71.776952201 -38.870377947 0.000000
OBJECT 7 -71.775422484 -38.870241569 0.000000
OBJECT 7 -71.721252480 -38.850525006 0.000000
OBJECT 7 -71.719296941 -38.850586042 0.000000
OBJECT 7 -71.725622759 -38.852260243 0.000000
OBJECT 7 -71.707074941 -38.855878538 0.000000
OBJECT 7 -71.706728752 -38.854964427 0.000000
OBJECT 7 -71.705311570 -38.855757420 0.000000
OBJECT 7 -71.704135195 -38.856740673 0.000000
OBJECT 7 -71.702919718 -38.856711109 0.000000
OBJECT 7 -71.701915961 -38.856907568 0.000000
OBJECT 7 -71.712899119 -38.857611868 0.000000
OBJECT 7 -71.709804398 -38.857828355 0.000000
OBJECT 7 -71.717882620 -38.855700675 0.000000
OBJECT 7 -71.717464904 -38.850423438 0.000000
OBJECT 7 -71.700851167 -38.855545701 343.000000
OBJECT 7 -71.700754368 -38.854480907 343.000000
OBJECT 7 -71.697624838 -38.853792821 343.000000
OBJECT 7 -71.698835069 -38.854129950 343.000000
OBJECT 7 -71.699281395 -38.855365930 343.000000
OBJECT 7 -71.698435950 -38.855155165 343.000000
OBJECT 7 -71.699082074 -38.853016041 343.000000
OBJECT 7 -71.699989033 -38.853212501 343.000000
OBJECT 7 -71.700457294 -38.852179179 343.000000
OBJECT 7 -71.699619955 -38.852006085 343.000000
OBJECT 7 -71.700776780 -38.851326581 343.000000
OBJECT 7 -71.699991894 -38.851052396 343.000000
OBJECT 7 -71.699700065 -38.854335946 343.000000
OBJECT 7 -71.697282464 -38.854866674 343.000000
OBJECT 7 -71.698027295 -38.852813382 343.000000
OBJECT 7 -71.698426890 -38.851717117 343.000000
OBJECT 7 -71.698922332 -38.850684272 343.000000
OBJECT 7 -71.697487507 -38.850440127 343.000000
OBJECT 7 -71.697205215 -38.851401923 343.000000
OBJECT 7 -71.696719787 -38.852457179 343.000000
OBJECT 7 -71.696321145 -38.853503376 343.000000
OBJECT 7 -71.695872435 -38.854559586 343.000000
OBJECT 7 -71.695504311 -38.855503262 343.000000
OBJECT 7 -71.696919585 -38.855821317 343.000000
OBJECT 7 -71.694192035 -38.855301556 343.000000
OBJECT 7 -71.694606889 -38.854236763 343.000000
OBJECT 7 -71.695074197 -38.853204871 343.000000
OBJECT 7 -71.695426585 -38.852063783 343.000000
OBJECT 7 -71.695831426 -38.851121061 343.000000
OBJECT 7 -71.696167601 -38.850091077 343.000000
OBJECT 7 -71.693619345 -38.852918288 343.000000
OBJECT 7 -71.693282692 -38.853900111 343.000000
OBJECT 7 -71.692802987 -38.854938678 343.000000
OBJECT 7 -71.691616121 -38.854606794 343.000000
OBJECT 7 -71.691979953 -38.853601129 343.000000
OBJECT 7 -71.692303254 -38.852534905 343.000000
OBJECT 7 -71.694101911 -38.851798180 343.000000
OBJECT 7 -71.692765793 -38.851491569 343.000000
OBJECT 7 -71.694507706 -38.850782502 343.000000
OBJECT 7 -71.693179217 -38.850502117 343.000000
OBJECT 7 -71.694895857 -38.849856470 343.000000
OBJECT 7 -71.693566415 -38.849557012 343.000000
OBJECT 7 -71.690218013 -38.854245346 343.000000
OBJECT 7 -71.688755055 -38.853936828 343.000000
OBJECT 7 -71.690595674 -38.853235389 343.000000
OBJECT 7 -71.689198043 -38.852960250 343.000000
OBJECT 7 -71.687983997 -38.852634565 343.000000
OBJECT 7 -71.691005760 -38.852182994 343.000000
OBJECT 7 -71.688271534 -38.851556420 343.000000
OBJECT 7 -71.691418708 -38.851124399 343.000000
OBJECT 7 -71.690143626 -38.850895037 343.000000
OBJECT 7 -71.688752193 -38.850564107 343.000000
OBJECT 7 -71.691856451 -38.850122072 343.000000
OBJECT 7 -71.690545129 -38.849824998 343.000000
OBJECT 7 -71.689086938 -38.849445430 343.000000
OBJECT 7 -71.689622911 -38.851870661 343.000000
OBJECT 7 -71.692204070 -38.849291409 343.000000
OBJECT 7 -71.690905146 -38.848942836 343.000000
OBJECT 7 -71.689485103 -38.848744945 343.000000
OBJECT 7 -71.687851911 -38.849276150 343.000000
OBJECT 7 -71.687378405 -38.853566796 343.000000
OBJECT 7 -71.686627375 -38.852274071 343.000000
OBJECT 7 -71.685522049 -38.852069028 343.000000
OBJECT 7 -71.684655146 -38.851832990 343.000000
OBJECT 7 -71.686900607 -38.851413367 343.000000
OBJECT 7 -71.685889696 -38.851186866 343.000000
OBJECT 7 -71.685111963 -38.850901713 343.000000
OBJECT 7 -71.687045090 -38.854541466 343.000000
OBJECT 7 -71.687402724 -38.850228408 343.000000
OBJECT 8 -71.823261425 -38.860852026 337.000000
OBJECT 8 -71.824881266 -38.861252575 337.000000
OBJECT 9 -71.828363661 -38.862110418 337.000000
OBJECT 10 -71.829754139 -38.862649252 337.000000
OBJECT 11 -71.826461051 -38.861379892 337.000000
OBJECT 12 -71.809501602 -38.855820840 337.000000
OBJECT 13 -71.810246910 -38.856536107 337.000000
OBJECT 14 -71.806126497 -38.855399786 337.000000
OBJECT 15 -71.804724098 -38.854376001 337.000000
OBJECT 16 -71.813328756 -38.857508869 337.000000
OBJECT 17 -71.811454280 -38.878074693 0.000000
OBJECT 17 -71.808273728 -38.877833886 0.000000
OBJECT 18 -71.811827173 -38.878016995 0.000000
OBJECT 18 -71.807172217 -38.879622053 0.000000
OBJECT 19 -71.812782292 -38.878849565 0.000000
OBJECT 20 -71.812067502 -38.878340295 0.000000
OBJECT 21 -71.701601244 -38.854367895 343.000000
OBJECT 21 -71.701700427 -38.854387922 343.000000
OBJECT 21 -71.701812486 -38.854418917 343.000000
OBJECT 21 -71.701925975 -38.854446098 343.000000
OBJECT 21 -71.702031357 -38.854468986 343.000000
OBJECT 21 -71.702134356 -38.854493782 343.000000
OBJECT 21 -71.702242599 -38.854514763 343.000000
OBJECT 21 -71.702329385 -38.854536698 343.000000
OBJECT 21 -71.702453365 -38.854562448 343.000000
OBJECT 21 -71.702568761 -38.854589151 343.000000
OBJECT 21 -71.701527810 -38.854541943 343.000000
OBJECT 21 -71.701626516 -38.854565309 343.000000
OBJECT 21 -71.701739528 -38.854594396 343.000000
OBJECT 21 -71.701859216 -38.854622530 343.000000
OBJECT 21 -71.701956970 -38.854651617 343.000000
OBJECT 21 -71.702062352 -38.854673075 343.000000
OBJECT 21 -71.702172980 -38.854697871 343.000000
OBJECT 21 -71.702261673 -38.854711700 343.000000
OBJECT 21 -71.702385653 -38.854741741 343.000000
OBJECT 21 -71.702504387 -38.854772736 343.000000
OBJECT 21 -71.702604047 -38.854802300 343.000000
OBJECT 21 -71.701443408 -38.854767014 343.000000
OBJECT 21 -71.701533532 -38.854797055 343.000000
OBJECT 21 -71.701650359 -38.854808499 343.000000
OBJECT 21 -71.701774338 -38.854836633 343.000000
OBJECT 21 -71.701874475 -38.854865721 343.000000
OBJECT 21 -71.701980335 -38.854891947 343.000000
OBJECT 21 -71.702089055 -38.854913405 343.000000
OBJECT 21 -71.702180133 -38.854934386 343.000000
OBJECT 21 -71.702301251 -38.854960136 343.000000
OBJECT 21 -71.702420939 -38.854977302 343.000000
OBJECT 21 -71.702529660 -38.854999237 343.000000
OBJECT 22 -71.692983234 -38.846438926 280.000000
OBJECT 22 -71.692930304 -38.846264401 280.000000
OBJECT 22 -71.692874037 -38.846090829 280.000000
OBJECT 22 -71.692803941 -38.845908675 280.000000
OBJECT 22 -71.692758640 -38.845746071 280.000000
OBJECT 22 -71.692722877 -38.845590143 280.000000
OBJECT 22 -71.692574578 -38.846492809 280.000000
OBJECT 22 -71.692610342 -38.846663043 280.000000
OBJECT 22 -71.692530709 -38.846321622 280.000000
OBJECT 22 -71.692471580 -38.846138037 280.000000
OBJECT 22 -71.692399100 -38.845949683 280.000000
OBJECT 22 -71.692352846 -38.845795663 280.000000
OBJECT 22 -71.692309453 -38.845640688 280.000000
OBJECT 22 -71.692368105 -38.846836137 280.000000
OBJECT 22 -71.692333295 -38.846697375 280.000000
OBJECT 22 -71.692291810 -38.846533818 280.000000
OBJECT 22 -71.692241264 -38.846353094 280.000000
OBJECT 22 -71.692196441 -38.846177615 280.000000
OBJECT 22 -71.692119192 -38.845984016 280.000000
OBJECT 22 -71.692085336 -38.845821889 280.000000
OBJECT 22 -71.692037652 -38.845677882 280.000000
OBJECT 23 -71.808517833 -38.856755792 197.744400
OBJECT 24 -71.819971833 -38.861637352 48.365597
OBJECT 24 -71.818428935 -38.860457482 207.407257
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/g10/US/suburban/dT-RnchRHRd.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/dL-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchLHRd.obj
OBJECT_DEF lib/g10/US/suburban/L-RnchLHGry.obj
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF /lib/global8/us/town_sq_30_30r.obj
OBJECT_DEF /lib/global8/us/town_sq_90_40r.obj
OBJECT_DEF /lib/global8/us/town_sq_90_30r.obj
OBJECT_DEF /lib/global8/us/town_irr_90_30r.obj
OBJECT_DEF lib/g10/US/suburban/dT-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/L-RnchLHRd.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dh-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dL-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/Z-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/Z-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/U-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/T-RnchLHGry.obj
OBJECT_DEF lib/g10/US/urban_mid/Dutch.obj
OBJECT_DEF lib/g10/US/suburban/B-RnchLH.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fence.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
