PROPERTY sim/west -180
PROPERTY sim/exclude_lin 103.866725/1.419968/103.867703/1.423098
PROPERTY sim/exclude_pol 103.866725/1.419968/103.867703/1.423098
PROPERTY sim/exclude_str 103.866725/1.419968/103.867703/1.423098
PROPERTY sim/exclude_obj 103.867519/1.420898/103.867519/1.420898
PROPERTY sim/exclude_fac 103.867519/1.420898/103.867519/1.420898
PROPERTY sim/exclude_for 103.867519/1.420898/103.867519/1.420898
PROPERTY sim/exclude_bch 103.867519/1.420898/103.867519/1.420898
PROPERTY sim/exclude_net 103.867519/1.420898/103.867519/1.420898
PROPERTY sim/exclude_lin 103.867519/1.420898/103.867519/1.420898
PROPERTY sim/exclude_pol 103.867519/1.420898/103.867519/1.420898
PROPERTY sim/exclude_str 103.867519/1.420898/103.867519/1.420898
PROPERTY sim/exclude_obj 103.867672/1.419954/103.871078/1.424261
PROPERTY sim/exclude_fac 103.867672/1.419954/103.871078/1.424261
PROPERTY sim/exclude_for 103.867672/1.419954/103.871078/1.424261
PROPERTY sim/exclude_bch 103.867672/1.419954/103.871078/1.424261
PROPERTY sim/exclude_net 103.867672/1.419954/103.871078/1.424261
PROPERTY sim/exclude_lin 103.867672/1.419954/103.871078/1.424261
PROPERTY sim/exclude_pol 103.867672/1.419954/103.871078/1.424261
PROPERTY sim/exclude_str 103.867672/1.419954/103.871078/1.424261
PROPERTY sim/exclude_obj 103.870996/1.422920/103.872105/1.424556
PROPERTY sim/exclude_fac 103.870996/1.422920/103.872105/1.424556
PROPERTY sim/exclude_for 103.870996/1.422920/103.872105/1.424556
PROPERTY sim/exclude_bch 103.870996/1.422920/103.872105/1.424556
PROPERTY sim/exclude_net 103.870996/1.422920/103.872105/1.424556
PROPERTY sim/exclude_lin 103.870996/1.422920/103.872105/1.424556
PROPERTY sim/exclude_pol 103.870996/1.422920/103.872105/1.424556
PROPERTY sim/exclude_str 103.870996/1.422920/103.872105/1.424556
PROPERTY sim/exclude_obj 103.872086/1.422929/103.873224/1.424001
PROPERTY sim/exclude_fac 103.872086/1.422929/103.873224/1.424001
PROPERTY sim/exclude_for 103.872086/1.422929/103.873224/1.424001
PROPERTY sim/exclude_bch 103.872086/1.422929/103.873224/1.424001
PROPERTY sim/exclude_net 103.872086/1.422929/103.873224/1.424001
PROPERTY sim/exclude_lin 103.872086/1.422929/103.873224/1.424001
PROPERTY sim/exclude_pol 103.872086/1.422929/103.873224/1.424001
PROPERTY sim/exclude_str 103.872086/1.422929/103.873224/1.424001
PROPERTY sim/exclude_obj 103.871000/1.421025/103.873083/1.422956
PROPERTY sim/exclude_fac 103.871000/1.421025/103.873083/1.422956
PROPERTY sim/exclude_for 103.871000/1.421025/103.873083/1.422956
PROPERTY sim/exclude_bch 103.871000/1.421025/103.873083/1.422956
PROPERTY sim/exclude_net 103.871000/1.421025/103.873083/1.422956
PROPERTY sim/exclude_lin 103.871000/1.421025/103.873083/1.422956
PROPERTY sim/exclude_pol 103.871000/1.421025/103.873083/1.422956
PROPERTY sim/exclude_str 103.871000/1.421025/103.873083/1.422956
PROPERTY sim/exclude_obj 103.873042/1.421378/103.873446/1.422247
PROPERTY sim/exclude_fac 103.873042/1.421378/103.873446/1.422247
PROPERTY sim/exclude_for 103.873042/1.421378/103.873446/1.422247
PROPERTY sim/exclude_bch 103.873042/1.421378/103.873446/1.422247
PROPERTY sim/exclude_net 103.873042/1.421378/103.873446/1.422247
PROPERTY sim/exclude_lin 103.873042/1.421378/103.873446/1.422247
PROPERTY sim/exclude_pol 103.873042/1.421378/103.873446/1.422247
PROPERTY sim/exclude_str 103.873042/1.421378/103.873446/1.422247
PROPERTY sim/exclude_obj 103.872416/1.418177/103.872791/1.419070
PROPERTY sim/exclude_fac 103.872416/1.418177/103.872791/1.419070
PROPERTY sim/exclude_for 103.872416/1.418177/103.872791/1.419070
PROPERTY sim/exclude_net 103.872416/1.418177/103.872791/1.419070
PROPERTY sim/exclude_lin 103.872416/1.418177/103.872791/1.419070
PROPERTY sim/exclude_pol 103.872416/1.418177/103.872791/1.419070
PROPERTY sim/exclude_str 103.872416/1.418177/103.872791/1.419070
PROPERTY sim/exclude_obj 103.871691/1.417271/103.872299/1.418151
PROPERTY sim/exclude_fac 103.871691/1.417271/103.872299/1.418151
PROPERTY sim/exclude_for 103.871691/1.417271/103.872299/1.418151
PROPERTY sim/exclude_net 103.871691/1.417271/103.872299/1.418151
PROPERTY sim/exclude_lin 103.871691/1.417271/103.872299/1.418151
PROPERTY sim/exclude_pol 103.871691/1.417271/103.872299/1.418151
PROPERTY sim/exclude_str 103.871691/1.417271/103.872299/1.418151
PROPERTY sim/exclude_obj 103.872467/1.418983/103.873025/1.419613
PROPERTY sim/exclude_fac 103.872467/1.418983/103.873025/1.419613
PROPERTY sim/exclude_for 103.872467/1.418983/103.873025/1.419613
PROPERTY sim/exclude_net 103.872467/1.418983/103.873025/1.419613
PROPERTY sim/exclude_lin 103.872467/1.418983/103.873025/1.419613
PROPERTY sim/exclude_pol 103.872467/1.418983/103.873025/1.419613
PROPERTY sim/exclude_str 103.872467/1.418983/103.873025/1.419613
PROPERTY sim/exclude_obj 103.872497/1.419569/103.873798/1.421406
PROPERTY sim/exclude_fac 103.872497/1.419569/103.873798/1.421406
PROPERTY sim/exclude_for 103.872497/1.419569/103.873798/1.421406
PROPERTY sim/exclude_net 103.872497/1.419569/103.873798/1.421406
PROPERTY sim/exclude_lin 103.872497/1.419569/103.873798/1.421406
PROPERTY sim/exclude_pol 103.872497/1.419569/103.873798/1.421406
PROPERTY sim/exclude_str 103.872497/1.419569/103.873798/1.421406
PROPERTY sim/exclude_obj 103.871769/1.418099/103.872545/1.421076
PROPERTY sim/exclude_fac 103.871769/1.418099/103.872545/1.421076
PROPERTY sim/exclude_for 103.871769/1.418099/103.872545/1.421076
PROPERTY sim/exclude_net 103.871769/1.418099/103.872545/1.421076
PROPERTY sim/exclude_lin 103.871769/1.418099/103.872545/1.421076
PROPERTY sim/exclude_pol 103.871769/1.418099/103.872545/1.421076
PROPERTY sim/exclude_str 103.871769/1.418099/103.872545/1.421076
PROPERTY sim/exclude_obj 103.871018/1.415900/103.871756/1.421053
PROPERTY sim/exclude_fac 103.871018/1.415900/103.871756/1.421053
PROPERTY sim/exclude_for 103.871018/1.415900/103.871756/1.421053
PROPERTY sim/exclude_net 103.871018/1.415900/103.871756/1.421053
PROPERTY sim/exclude_lin 103.871018/1.415900/103.871756/1.421053
PROPERTY sim/exclude_pol 103.871018/1.415900/103.871756/1.421053
PROPERTY sim/exclude_str 103.871018/1.415900/103.871756/1.421053
PROPERTY sim/exclude_obj 103.869689/1.411675/103.870263/1.412461
PROPERTY sim/exclude_fac 103.869689/1.411675/103.870263/1.412461
PROPERTY sim/exclude_for 103.869689/1.411675/103.870263/1.412461
PROPERTY sim/exclude_net 103.869689/1.411675/103.870263/1.412461
PROPERTY sim/exclude_lin 103.869689/1.411675/103.870263/1.412461
PROPERTY sim/exclude_pol 103.869689/1.411675/103.870263/1.412461
PROPERTY sim/exclude_str 103.869689/1.411675/103.870263/1.412461
PROPERTY sim/exclude_obj 103.867826/1.410500/103.868354/1.410792
PROPERTY sim/exclude_fac 103.867826/1.410500/103.868354/1.410792
PROPERTY sim/exclude_for 103.867826/1.410500/103.868354/1.410792
PROPERTY sim/exclude_net 103.867826/1.410500/103.868354/1.410792
PROPERTY sim/exclude_lin 103.867826/1.410500/103.868354/1.410792
PROPERTY sim/exclude_pol 103.867826/1.410500/103.868354/1.410792
PROPERTY sim/exclude_str 103.867826/1.410500/103.868354/1.410792
PROPERTY sim/exclude_obj 103.868283/1.410155/103.869105/1.410932
PROPERTY sim/exclude_fac 103.868283/1.410155/103.869105/1.410932
PROPERTY sim/exclude_for 103.868283/1.410155/103.869105/1.410932
PROPERTY sim/exclude_net 103.868283/1.410155/103.869105/1.410932
PROPERTY sim/exclude_lin 103.868283/1.410155/103.869105/1.410932
PROPERTY sim/exclude_pol 103.868283/1.410155/103.869105/1.410932
PROPERTY sim/exclude_str 103.868283/1.410155/103.869105/1.410932
PROPERTY sim/exclude_obj 103.866709/1.410764/103.869848/1.412364
PROPERTY sim/exclude_fac 103.866709/1.410764/103.869848/1.412364
PROPERTY sim/exclude_for 103.866709/1.410764/103.869848/1.412364
PROPERTY sim/exclude_net 103.866709/1.410764/103.869848/1.412364
PROPERTY sim/exclude_lin 103.866709/1.410764/103.869848/1.412364
PROPERTY sim/exclude_pol 103.866709/1.410764/103.869848/1.412364
PROPERTY sim/exclude_str 103.866709/1.410764/103.869848/1.412364
PROPERTY sim/exclude_obj 103.863980/1.414347/103.871012/1.419997
PROPERTY sim/exclude_fac 103.863980/1.414347/103.871012/1.419997
PROPERTY sim/exclude_for 103.863980/1.414347/103.871012/1.419997
PROPERTY sim/exclude_bch 103.863980/1.414347/103.871012/1.419997
PROPERTY sim/exclude_lin 103.863980/1.414347/103.871012/1.419997
PROPERTY sim/exclude_pol 103.863980/1.414347/103.871012/1.419997
PROPERTY sim/exclude_str 103.863980/1.414347/103.871012/1.419997
PROPERTY sim/exclude_obj 103.862858/1.409909/103.866801/1.414464
PROPERTY sim/exclude_fac 103.862858/1.409909/103.866801/1.414464
PROPERTY sim/exclude_for 103.862858/1.409909/103.866801/1.414464
PROPERTY sim/exclude_bch 103.862858/1.409909/103.866801/1.414464
PROPERTY sim/exclude_lin 103.862858/1.409909/103.866801/1.414464
PROPERTY sim/exclude_pol 103.862858/1.409909/103.866801/1.414464
PROPERTY sim/exclude_str 103.862858/1.409909/103.866801/1.414464
PROPERTY sim/exclude_obj 103.866748/1.412323/103.870333/1.414362
PROPERTY sim/exclude_fac 103.866748/1.412323/103.870333/1.414362
PROPERTY sim/exclude_for 103.866748/1.412323/103.870333/1.414362
PROPERTY sim/exclude_net 103.866748/1.412323/103.870333/1.414362
PROPERTY sim/exclude_lin 103.866748/1.412323/103.870333/1.414362
PROPERTY sim/exclude_pol 103.866748/1.412323/103.870333/1.414362
PROPERTY sim/exclude_str 103.866748/1.412323/103.870333/1.414362
OBJECT 0 103.867185936 1.421687945 214.250000
OBJECT 0 103.867616931 1.422158427 213.979996
OBJECT 0 103.867812612 1.422297095 213.110001
OBJECT 1 103.864525639 1.416958281 124.010002
OBJECT 2 103.864101872 1.416981386 71.680000
OBJECT 3 103.865596355 1.416818546 34.509998
OBJECT 3 103.865486572 1.409285284 126.029999
OBJECT 4 103.865088027 1.416136856 128.050003
OBJECT 5 103.867815261 1.412741227 212.470001
OBJECT 6 103.864893636 1.408445222 306.380005
OBJECT 7 103.869093881 1.422535167 31.700001
OBJECT 5 103.869149697 1.422800872 211.259995
OBJECT 5 103.869359668 1.422989523 124.989998
OBJECT 5 103.869061987 1.422357145 209.539993
OBJECT 5 103.868950356 1.422431542 210.139999
OBJECT 5 103.868708491 1.422264148 29.480000
OBJECT 5 103.868857331 1.422171151 30.959999
OBJECT 8 103.865625155 1.416965384 215.110001
OBJECT 9 103.866292278 1.417905980 128.660004
OBJECT 6 103.866143438 1.417653560 126.029999
OBJECT 10 103.864893790 1.420702241 180.929993
OBJECT 9 103.865948354 1.420270430 209.740005
OBJECT 11 103.867300738 1.412081476 34.160000
OBJECT 5 103.868619573 1.413648926 214.699997
OBJECT 7 103.868678881 1.414143006 28.610001
OBJECT 5 103.869111607 1.413831187 29.740000
OBJECT 8 103.866118030 1.419396875 124.660004
OBJECT 12 103.864706714 1.408077789 348.500000
OBJECT 13 103.864017569 1.407186450 78.629997
OBJECT 3 103.867068352 1.419384744 119.360001
OBJECT 6 103.868506822 1.421531508 122.910004
OBJECT 14 103.868303016 1.421156979 125.129997
BEGIN_POLYGON 2 10 2
BEGIN_WINDING
POLYGON_POINT 103.868144111 1.411208036
POLYGON_POINT 103.867835510 1.410708978
POLYGON_POINT 103.868253029 1.410409544
POLYGON_POINT 103.868316565 1.410486671
POLYGON_POINT 103.868439098 1.410386859
POLYGON_POINT 103.868384639 1.410305196
POLYGON_POINT 103.868656934 1.410123720
POLYGON_POINT 103.868988227 1.410645462
POLYGON_POINT 103.868725008 1.410817864
POLYGON_POINT 103.868675087 1.410745273
POLYGON_POINT 103.868520786 1.410854159
POLYGON_POINT 103.868557092 1.410944896
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 10 2
BEGIN_WINDING
POLYGON_POINT 103.869361241 1.412165141
POLYGON_POINT 103.869217114 1.411950541
POLYGON_POINT 103.869293048 1.411898649
POLYGON_POINT 103.869217885 1.411783995
POLYGON_POINT 103.869544910 1.411574821
POLYGON_POINT 103.869622386 1.411695672
POLYGON_POINT 103.869863391 1.411542292
POLYGON_POINT 103.869990479 1.411756106
END_WINDING
END_POLYGON
BEGIN_POLYGON 3 10 2
BEGIN_WINDING
POLYGON_POINT 103.863200047 1.413561941
POLYGON_POINT 103.864032220 1.414847293
POLYGON_POINT 103.863799811 1.414997189
POLYGON_POINT 103.862952645 1.413719331
END_WINDING
END_POLYGON
BEGIN_POLYGON 4 10 2
BEGIN_WINDING
POLYGON_POINT 103.864915700 1.420298330
POLYGON_POINT 103.864420763 1.420636434
POLYGON_POINT 103.864268158 1.420397287
POLYGON_POINT 103.864783717 1.420071554
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 18 2
BEGIN_WINDING
POLYGON_POINT 103.865125797 1.421733192
POLYGON_POINT 103.864785021 1.421212894
POLYGON_POINT 103.865519238 1.420726663
POLYGON_POINT 103.865894092 1.421305805
POLYGON_POINT 103.865672352 1.421453991
POLYGON_POINT 103.865872406 1.421764162
POLYGON_POINT 103.865671038 1.421900431
POLYGON_POINT 103.865615275 1.421807520
POLYGON_POINT 103.865726802 1.421726998
POLYGON_POINT 103.865534728 1.421451364
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 10 2
BEGIN_WINDING
POLYGON_POINT 103.865894092 1.421305805
POLYGON_POINT 103.865519238 1.420726663
POLYGON_POINT 103.865813545 1.420509873
POLYGON_POINT 103.866160516 1.421101402
END_WINDING
END_POLYGON
BEGIN_POLYGON 5 6 2
BEGIN_WINDING
POLYGON_POINT 103.863923047 1.415728980
POLYGON_POINT 103.863278976 1.416173345
POLYGON_POINT 103.863202866 1.416056017
POLYGON_POINT 103.863844964 1.415605145
END_WINDING
END_POLYGON
BEGIN_POLYGON 5 18 3
BEGIN_WINDING
POLYGON_POINT 103.864181583 1.416128002 0.000000000
POLYGON_POINT 103.863537511 1.416576901 0.000000000
POLYGON_POINT 103.863278976 1.416173345 0.000000000
POLYGON_POINT 103.863923047 1.415728980 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 6 10 2
BEGIN_WINDING
POLYGON_POINT 103.863410183 1.417299203
POLYGON_POINT 103.863268670 1.417395543
POLYGON_POINT 103.862953715 1.416912358
POLYGON_POINT 103.863097184 1.416808381
END_WINDING
END_POLYGON
BEGIN_POLYGON 6 15 2
BEGIN_WINDING
POLYGON_POINT 103.863357861 1.416567564
POLYGON_POINT 103.863697565 1.417100874
POLYGON_POINT 103.863410183 1.417299203
POLYGON_POINT 103.863067976 1.416762171
END_WINDING
END_POLYGON
BEGIN_POLYGON 6 15 2
BEGIN_WINDING
POLYGON_POINT 103.863827601 1.417013892
POLYGON_POINT 103.864206355 1.417642136
POLYGON_POINT 103.863825485 1.417883280
POLYGON_POINT 103.863450962 1.417274074
END_WINDING
END_POLYGON
BEGIN_POLYGON 7 10 2
BEGIN_WINDING
POLYGON_POINT 103.864817580 1.417640340
POLYGON_POINT 103.865164551 1.418203996
POLYGON_POINT 103.864820678 1.418402205
POLYGON_POINT 103.864473707 1.417863325
END_WINDING
END_POLYGON
BEGIN_POLYGON 5 15 2
BEGIN_WINDING
POLYGON_POINT 103.864090456 1.417359281
POLYGON_POINT 103.864762567 1.416909970
POLYGON_POINT 103.865074370 1.417376204
POLYGON_POINT 103.864684331 1.417639586
POLYGON_POINT 103.864647112 1.417585998
POLYGON_POINT 103.864362599 1.417779738
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 10 2
BEGIN_WINDING
POLYGON_POINT 103.866499803 1.421658909
POLYGON_POINT 103.866675473 1.421919160
POLYGON_POINT 103.866406677 1.422092661
POLYGON_POINT 103.866228890 1.421842989
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 10 3
BEGIN_WINDING
POLYGON_POINT 103.866683939 1.421923392 0.000000000
POLYGON_POINT 103.867003532 1.422384649 0.000000000
POLYGON_POINT 103.866681823 1.422602583 0.000000000
POLYGON_POINT 103.866355880 1.422137094 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 12 2
BEGIN_WINDING
POLYGON_POINT 103.867005649 1.422393113
POLYGON_POINT 103.867251164 1.422763388
POLYGON_POINT 103.866859610 1.423046913
POLYGON_POINT 103.866607745 1.422659711
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 10 2
BEGIN_WINDING
POLYGON_POINT 103.867284337 1.422814489
POLYGON_POINT 103.867704284 1.423466706
POLYGON_POINT 103.867321833 1.423736589
POLYGON_POINT 103.866883138 1.423103114
END_WINDING
END_POLYGON
OBJECT 15 103.864564706 1.419389541 108.370003
OBJECT 16 103.869824575 1.412993299 33.619999
OBJECT 17 103.869495564 1.413096962 214.490005
OBJECT 18 103.864642139 1.405654592 121.889999
OBJECT 19 103.865661308 1.407002072 121.730003
BEGIN_POLYGON 5 10 3
BEGIN_WINDING
POLYGON_POINT 103.869232345 1.412239491 0.000000000
POLYGON_POINT 103.868769443 1.412538925 0.000000000
POLYGON_POINT 103.868551606 1.412194122 0.000000000
POLYGON_POINT 103.869005432 1.411885614 0.000000000
END_WINDING
END_POLYGON
BEGIN_POLYGON 5 10 2
BEGIN_WINDING
POLYGON_POINT 103.865361750 1.419915728
POLYGON_POINT 103.865117294 1.420097269
POLYGON_POINT 103.864919400 1.419804011
POLYGON_POINT 103.865173170 1.419620142
END_WINDING
END_POLYGON
OBJECT 20 103.866742442 1.418667974 122.589996
OBJECT 21 103.865199960 1.416248031 208.300003
OBJECT 22 103.869042757 1.422473125 0.000000
OBJECT 22 103.869315415 1.422901456 0.000000
OBJECT 22 103.865257575 1.416385929 0.000000
OBJECT 22 103.865542218 1.416841218 0.000000
OBJECT 22 103.865841842 1.417332451 0.000000
OBJECT 22 103.866009631 1.417575072 0.000000
OBJECT 22 103.866168432 1.417820689 0.000000
OBJECT 22 103.866948252 1.419082624 0.000000
OBJECT 22 103.866756493 1.418822031 0.000000
OBJECT 22 103.868395568 1.423734156 0.000000
OBJECT 22 103.868800061 1.422107695 0.000000
OBJECT 22 103.868637314 1.421701207 0.000000
OBJECT 22 103.868405449 1.421347889 0.000000
OBJECT 22 103.868166830 1.421008074 0.000000
OBJECT 22 103.867964229 1.420632252 0.000000
OBJECT 22 103.867680587 1.420274433 0.000000
OBJECT 22 103.866476237 1.420938311 0.000000
OBJECT 22 103.866257879 1.420611998 0.000000
OBJECT 22 103.866170085 1.420132656 0.000000
OBJECT 22 103.866480740 1.419918865 0.000000
OBJECT 22 103.866015773 1.419481909 0.000000
OBJECT 22 103.865771788 1.419654849 0.000000
OBJECT 22 103.863877857 1.406712379 0.000000
OBJECT 22 103.864239385 1.407197572 0.000000
OBJECT 22 103.864541483 1.407734750 0.000000
OBJECT 22 103.864870821 1.408234796 0.000000
OBJECT 22 103.864851115 1.408236111 0.000000
OBJECT 22 103.864979709 1.408427547 0.000000
OBJECT 22 103.865175396 1.408744743 0.000000
OBJECT 22 103.866089122 1.410185469 0.000000
OBJECT 22 103.866398650 1.410700368 0.000000
OBJECT 22 103.866705701 1.411205364 0.000000
OBJECT 22 103.867064754 1.411720263 0.000000
OBJECT 22 103.867532760 1.412512415 0.000000
OBJECT 22 103.867706096 1.412809471 180.000000
OBJECT 22 103.868520774 1.413705593 0.000000
OBJECT 22 103.868765921 1.414084340 0.000000
OBJECT_DEF lib/airport/aircraft/regional_jet/CRJ100_Air_France.obj
OBJECT_DEF lib/airport/aircraft/heavy_metal/MD-80_Delta.obj
OBJECT_DEF lib/airport/aircraft/heavy_metal/MD-80_Scandinavian.obj
OBJECT_DEF lib/airport/Ramp_Equipment/GPU_1.obj
OBJECT_DEF lib/airport/Ramp_Equipment/Luggage_Truck.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Osprey_GP5.obj
OBJECT_DEF lib/airport/aircraft/regional_jet/CRJ100_Air_France.obj
OBJECT_DEF lib/airport/aircraft/corporate_biz/P180_avanti_white.obj
OBJECT_DEF lib/airport/aircraft/heavy_metal/MD-80_Scandinavian.obj
OBJECT_DEF lib/airport/aircraft/regional_jet/CRJ100_Austrian_Arrows.obj
OBJECT_DEF lib/airport/aircraft/regional_prop/ATR42-500_FedEx.obj
OBJECT_DEF lib/airport/aircraft/heavy_metal/MD-80_Delta.obj
OBJECT_DEF lib/airport/aircraft/regional_jet/Dornier_328_jet_Cirrus_Airlines.obj
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Small_Office_3.agp
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Fire_Station_Lg.agp
OBJECT_DEF lib/airport/Classic_Airports/Control_Towers/Classic_Tower_1.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Med_Gray_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Lg_Maint_Gray.agp
OBJECT_DEF lib/airport/aircraft/regional_prop/ATR72-500_American_Eagle.obj
OBJECT_DEF lib/airport/aircraft/regional_jet/CRJ100_Austrian_Arrows.obj
OBJECT_DEF lib/g10/streetlights/RmpLt1GndMnt.obj
POLYGON_DEF lib/g10/terrain10/apt_hot_wet.pol
POLYGON_DEF lib/g10/terrain10/apt_hot_sdry.pol
POLYGON_DEF lib/airport/Common_Elements/Hangars/White_Hangar.fac
POLYGON_DEF lib/airport/Modern_Airports/Facades/modern3.fac
POLYGON_DEF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac
POLYGON_DEF lib/airport/Common_Elements/Hangars/Blue_Hangar.fac
POLYGON_DEF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac
POLYGON_DEF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac
PROPERTY sim/require_agpoint 1/20
PROPERTY sim/require_object 1/20
PROPERTY sim/require_agpoint 3/15
PROPERTY sim/require_object 3/15
PROPERTY sim/require_facade 3/2
PROPERTY sim/require_agpoint 4/3
PROPERTY sim/require_object 4/3
PROPERTY sim/require_agpoint 5/0
PROPERTY sim/require_object 5/0
PROPERTY sim/require_facade 6/0
