PROPERTY sim/west -180
PROPERTY sim/exclude_fac 15.731866/61.892549/15.733748/61.893231
PROPERTY sim/exclude_for 15.731866/61.892549/15.733748/61.893231
PROPERTY sim/exclude_obj 15.730082/61.892608/15.731964/61.893290
PROPERTY sim/exclude_fac 15.730082/61.892608/15.731964/61.893290
PROPERTY sim/exclude_for 15.730082/61.892608/15.731964/61.893290
PROPERTY sim/exclude_obj 15.729045/61.890770/15.730056/61.893427
PROPERTY sim/exclude_fac 15.729045/61.890770/15.730056/61.893427
PROPERTY sim/exclude_for 15.729045/61.890770/15.730056/61.893427
PROPERTY sim/exclude_obj 15.728174/61.890731/15.729185/61.893915
PROPERTY sim/exclude_fac 15.728174/61.890731/15.729185/61.893915
PROPERTY sim/exclude_for 15.728174/61.890731/15.729185/61.893915
PROPERTY sim/exclude_obj 15.727386/61.890575/15.728397/61.894326
PROPERTY sim/exclude_fac 15.727386/61.890575/15.728397/61.894326
PROPERTY sim/exclude_for 15.727386/61.890575/15.728397/61.894326
PROPERTY sim/exclude_obj 15.726597/61.890770/15.727608/61.894521
PROPERTY sim/exclude_fac 15.726597/61.890770/15.727608/61.894521
PROPERTY sim/exclude_for 15.726597/61.890770/15.727608/61.894521
PROPERTY sim/exclude_obj 15.725809/61.890966/15.726820/61.894697
PROPERTY sim/exclude_fac 15.725809/61.890966/15.726820/61.894697
PROPERTY sim/exclude_for 15.725809/61.890966/15.726820/61.894697
PROPERTY sim/exclude_obj 15.724938/61.891161/15.725949/61.894834
PROPERTY sim/exclude_fac 15.724938/61.891161/15.725949/61.894834
PROPERTY sim/exclude_for 15.724938/61.891161/15.725949/61.894834
PROPERTY sim/exclude_obj 15.724195/61.891303/15.725206/61.894852
PROPERTY sim/exclude_fac 15.724195/61.891303/15.725206/61.894852
PROPERTY sim/exclude_for 15.724195/61.891303/15.725206/61.894852
PROPERTY sim/exclude_obj 15.723403/61.891499/15.724414/61.894888
PROPERTY sim/exclude_fac 15.723403/61.891499/15.724414/61.894888
PROPERTY sim/exclude_for 15.723403/61.891499/15.724414/61.894888
PROPERTY sim/exclude_obj 15.722611/61.891712/15.723622/61.894870
PROPERTY sim/exclude_fac 15.722611/61.891712/15.723622/61.894870
PROPERTY sim/exclude_for 15.722611/61.891712/15.723622/61.894870
PROPERTY sim/exclude_obj 15.721782/61.891961/15.722792/61.894870
PROPERTY sim/exclude_fac 15.721782/61.891961/15.722792/61.894870
PROPERTY sim/exclude_for 15.721782/61.891961/15.722792/61.894870
PROPERTY sim/exclude_obj 15.720990/61.892227/15.722000/61.895047
PROPERTY sim/exclude_fac 15.720990/61.892227/15.722000/61.895047
PROPERTY sim/exclude_for 15.720990/61.892227/15.722000/61.895047
PROPERTY sim/exclude_obj 15.720122/61.892458/15.721133/61.895278
PROPERTY sim/exclude_fac 15.720122/61.892458/15.721133/61.895278
PROPERTY sim/exclude_for 15.720122/61.892458/15.721133/61.895278
PROPERTY sim/exclude_obj 15.719217/61.892672/15.720228/61.895421
PROPERTY sim/exclude_fac 15.719217/61.892672/15.720228/61.895421
PROPERTY sim/exclude_for 15.719217/61.892672/15.720228/61.895421
PROPERTY sim/exclude_obj 15.718727/61.892920/15.719738/61.895634
PROPERTY sim/exclude_fac 15.718727/61.892920/15.719738/61.895634
PROPERTY sim/exclude_for 15.718727/61.892920/15.719738/61.895634
PROPERTY sim/exclude_obj 15.717897/61.893205/15.718908/61.895812
PROPERTY sim/exclude_fac 15.717897/61.893205/15.718908/61.895812
PROPERTY sim/exclude_for 15.717897/61.893205/15.718908/61.895812
PROPERTY sim/exclude_obj 15.716313/61.893685/15.717324/61.896291
PROPERTY sim/exclude_fac 15.716313/61.893685/15.717324/61.896291
PROPERTY sim/exclude_for 15.716313/61.893685/15.717324/61.896291
PROPERTY sim/exclude_obj 15.715446/61.893933/15.716457/61.896540
PROPERTY sim/exclude_fac 15.715446/61.893933/15.716457/61.896540
PROPERTY sim/exclude_for 15.715446/61.893933/15.716457/61.896540
PROPERTY sim/exclude_obj 15.714729/61.894200/15.715740/61.896807
PROPERTY sim/exclude_fac 15.714729/61.894200/15.715740/61.896807
PROPERTY sim/exclude_for 15.714729/61.894200/15.715740/61.896807
PROPERTY sim/exclude_obj 15.713824/61.894467/15.714835/61.897162
PROPERTY sim/exclude_fac 15.713824/61.894467/15.714835/61.897162
PROPERTY sim/exclude_for 15.713824/61.894467/15.714835/61.897162
PROPERTY sim/exclude_obj 15.712845/61.894751/15.713856/61.897429
PROPERTY sim/exclude_fac 15.712845/61.894751/15.713856/61.897429
PROPERTY sim/exclude_for 15.712845/61.894751/15.713856/61.897429
PROPERTY sim/exclude_obj 15.711840/61.894947/15.712851/61.897660
PROPERTY sim/exclude_fac 15.711840/61.894947/15.712851/61.897660
PROPERTY sim/exclude_for 15.711840/61.894947/15.712851/61.897660
PROPERTY sim/exclude_obj 15.710887/61.895165/15.711898/61.897878
PROPERTY sim/exclude_fac 15.710887/61.895165/15.711898/61.897878
PROPERTY sim/exclude_for 15.710887/61.895165/15.711898/61.897878
PROPERTY sim/exclude_obj 15.709933/61.896170/15.710944/61.898121
PROPERTY sim/exclude_fac 15.709933/61.896170/15.710944/61.898121
PROPERTY sim/exclude_for 15.709933/61.896170/15.710944/61.898121
PROPERTY sim/exclude_obj 15.708954/61.896425/15.709965/61.898376
PROPERTY sim/exclude_fac 15.708954/61.896425/15.709965/61.898376
PROPERTY sim/exclude_for 15.708954/61.896425/15.709965/61.898376
PROPERTY sim/exclude_obj 15.707489/61.896674/15.708500/61.898685
PROPERTY sim/exclude_fac 15.707489/61.896674/15.708500/61.898685
PROPERTY sim/exclude_for 15.707489/61.896674/15.708500/61.898685
PROPERTY sim/exclude_obj 15.706959/61.896601/15.707970/61.898817
PROPERTY sim/exclude_fac 15.706959/61.896601/15.707970/61.898817
PROPERTY sim/exclude_for 15.706959/61.896601/15.707970/61.898817
PROPERTY sim/exclude_obj 15.706460/61.896704/15.707471/61.898919
PROPERTY sim/exclude_fac 15.706460/61.896704/15.707471/61.898919
PROPERTY sim/exclude_for 15.706460/61.896704/15.707471/61.898919
PROPERTY sim/exclude_obj 15.705993/61.896909/15.707004/61.899125
PROPERTY sim/exclude_fac 15.705993/61.896909/15.707004/61.899125
PROPERTY sim/exclude_for 15.705993/61.896909/15.707004/61.899125
PROPERTY sim/exclude_obj 15.705463/61.897100/15.706474/61.899316
PROPERTY sim/exclude_fac 15.705463/61.897100/15.706474/61.899316
PROPERTY sim/exclude_for 15.705463/61.897100/15.706474/61.899316
PROPERTY sim/exclude_obj 15.704979/61.897283/15.705990/61.899498
PROPERTY sim/exclude_fac 15.704979/61.897283/15.705990/61.899498
PROPERTY sim/exclude_for 15.704979/61.897283/15.705990/61.899498
PROPERTY sim/exclude_obj 15.704475/61.897347/15.705486/61.899562
PROPERTY sim/exclude_fac 15.704475/61.897347/15.705486/61.899562
PROPERTY sim/exclude_for 15.704475/61.897347/15.705486/61.899562
PROPERTY sim/exclude_obj 15.703953/61.897492/15.704964/61.899708
PROPERTY sim/exclude_fac 15.703953/61.897492/15.704964/61.899708
PROPERTY sim/exclude_for 15.703953/61.897492/15.704964/61.899708
PROPERTY sim/exclude_obj 15.703507/61.897638/15.704518/61.899809
PROPERTY sim/exclude_fac 15.703507/61.897638/15.704518/61.899809
PROPERTY sim/exclude_for 15.703507/61.897638/15.704518/61.899809
PROPERTY sim/exclude_obj 15.702985/61.897866/15.703996/61.899918
PROPERTY sim/exclude_fac 15.702985/61.897866/15.703996/61.899918
PROPERTY sim/exclude_for 15.702985/61.897866/15.703996/61.899918
PROPERTY sim/exclude_obj 15.702481/61.898040/15.703492/61.900091
PROPERTY sim/exclude_fac 15.702481/61.898040/15.703492/61.900091
PROPERTY sim/exclude_for 15.702481/61.898040/15.703492/61.900091
PROPERTY sim/exclude_obj 15.701997/61.898140/15.703008/61.900192
PROPERTY sim/exclude_fac 15.701997/61.898140/15.703008/61.900192
PROPERTY sim/exclude_for 15.701997/61.898140/15.703008/61.900192
PROPERTY sim/exclude_obj 15.701494/61.898295/15.702505/61.900347
PROPERTY sim/exclude_fac 15.701494/61.898295/15.702505/61.900347
PROPERTY sim/exclude_for 15.701494/61.898295/15.702505/61.900347
PROPERTY sim/exclude_obj 15.701010/61.898404/15.702021/61.900556
PROPERTY sim/exclude_fac 15.701010/61.898404/15.702021/61.900556
PROPERTY sim/exclude_for 15.701010/61.898404/15.702021/61.900556
PROPERTY sim/exclude_obj 15.700487/61.898523/15.701498/61.900684
PROPERTY sim/exclude_fac 15.700487/61.898523/15.701498/61.900684
PROPERTY sim/exclude_for 15.700487/61.898523/15.701498/61.900684
PROPERTY sim/exclude_obj 15.700003/61.898605/15.701014/61.900775
PROPERTY sim/exclude_fac 15.700003/61.898605/15.701014/61.900775
PROPERTY sim/exclude_for 15.700003/61.898605/15.701014/61.900775
PROPERTY sim/exclude_obj 15.699500/61.898724/15.700511/61.900939
PROPERTY sim/exclude_fac 15.699500/61.898724/15.700511/61.900939
PROPERTY sim/exclude_for 15.699500/61.898724/15.700511/61.900939
PROPERTY sim/exclude_obj 15.698997/61.898787/15.700008/61.901076
PROPERTY sim/exclude_fac 15.698997/61.898787/15.700008/61.901076
PROPERTY sim/exclude_for 15.698997/61.898787/15.700008/61.901076
PROPERTY sim/exclude_obj 15.698493/61.898924/15.699504/61.901259
PROPERTY sim/exclude_fac 15.698493/61.898924/15.699504/61.901259
PROPERTY sim/exclude_for 15.698493/61.898924/15.699504/61.901259
PROPERTY sim/exclude_obj 15.697971/61.899015/15.698982/61.901386
PROPERTY sim/exclude_fac 15.697971/61.899015/15.698982/61.901386
PROPERTY sim/exclude_for 15.697971/61.899015/15.698982/61.901386
PROPERTY sim/exclude_obj 15.697487/61.899152/15.698498/61.901605
PROPERTY sim/exclude_fac 15.697487/61.899152/15.698498/61.901605
PROPERTY sim/exclude_for 15.697487/61.899152/15.698498/61.901605
PROPERTY sim/exclude_obj 15.696948/61.899366/15.697959/61.901685
PROPERTY sim/exclude_fac 15.696948/61.899366/15.697959/61.901685
PROPERTY sim/exclude_for 15.696948/61.899366/15.697959/61.901685
PROPERTY sim/exclude_obj 15.696495/61.899700/15.697505/61.901787
PROPERTY sim/exclude_fac 15.696495/61.899700/15.697505/61.901787
PROPERTY sim/exclude_for 15.696495/61.899700/15.697505/61.901787
PROPERTY sim/exclude_obj 15.695956/61.899780/15.696967/61.901931
PROPERTY sim/exclude_fac 15.695956/61.899780/15.696967/61.901931
PROPERTY sim/exclude_for 15.695956/61.899780/15.696967/61.901931
PROPERTY sim/exclude_obj 15.695531/61.899900/15.696542/61.902069
PROPERTY sim/exclude_fac 15.695531/61.899900/15.696542/61.902069
PROPERTY sim/exclude_for 15.695531/61.899900/15.696542/61.902069
PROPERTY sim/exclude_obj 15.694992/61.899961/15.696003/61.902176
PROPERTY sim/exclude_fac 15.694992/61.899961/15.696003/61.902176
PROPERTY sim/exclude_for 15.694992/61.899961/15.696003/61.902176
PROPERTY sim/exclude_obj 15.694539/61.900087/15.695550/61.902302
PROPERTY sim/exclude_fac 15.694539/61.900087/15.695550/61.902302
PROPERTY sim/exclude_for 15.694539/61.900087/15.695550/61.902302
PROPERTY sim/exclude_obj 15.694029/61.900260/15.695040/61.902439
PROPERTY sim/exclude_fac 15.694029/61.900260/15.695040/61.902439
PROPERTY sim/exclude_for 15.694029/61.900260/15.695040/61.902439
PROPERTY sim/exclude_obj 15.693547/61.900768/15.694558/61.902662
PROPERTY sim/exclude_fac 15.693547/61.900768/15.694558/61.902662
PROPERTY sim/exclude_for 15.693547/61.900768/15.694558/61.902662
PROPERTY sim/exclude_obj 15.693065/61.900875/15.694076/61.902769
PROPERTY sim/exclude_fac 15.693065/61.900875/15.694076/61.902769
PROPERTY sim/exclude_for 15.693065/61.900875/15.694076/61.902769
PROPERTY sim/exclude_obj 15.692555/61.900968/15.693566/61.902863
PROPERTY sim/exclude_fac 15.692555/61.900968/15.693566/61.902863
PROPERTY sim/exclude_for 15.692555/61.900968/15.693566/61.902863
PROPERTY sim/exclude_obj 15.692073/61.901128/15.693084/61.903023
PROPERTY sim/exclude_fac 15.692073/61.901128/15.693084/61.903023
PROPERTY sim/exclude_for 15.692073/61.901128/15.693084/61.903023
PROPERTY sim/exclude_obj 15.691421/61.901289/15.692432/61.903183
PROPERTY sim/exclude_fac 15.691421/61.901289/15.692432/61.903183
PROPERTY sim/exclude_for 15.691421/61.901289/15.692432/61.903183
PROPERTY sim/exclude_obj 15.690854/61.901449/15.691865/61.903343
PROPERTY sim/exclude_fac 15.690854/61.901449/15.691865/61.903343
PROPERTY sim/exclude_for 15.690854/61.901449/15.691865/61.903343
PROPERTY sim/exclude_obj 15.690145/61.901582/15.691156/61.903584
PROPERTY sim/exclude_fac 15.690145/61.901582/15.691156/61.903584
PROPERTY sim/exclude_for 15.690145/61.901582/15.691156/61.903584
PROPERTY sim/exclude_obj 15.689465/61.901729/15.690476/61.904452
PROPERTY sim/exclude_fac 15.689465/61.901729/15.690476/61.904452
PROPERTY sim/exclude_for 15.689465/61.901729/15.690476/61.904452
PROPERTY sim/exclude_obj 15.688955/61.901876/15.689966/61.904599
PROPERTY sim/exclude_fac 15.688955/61.901876/15.689966/61.904599
PROPERTY sim/exclude_for 15.688955/61.901876/15.689966/61.904599
PROPERTY sim/exclude_obj 15.688502/61.902036/15.689513/61.905066
PROPERTY sim/exclude_fac 15.688502/61.902036/15.689513/61.905066
PROPERTY sim/exclude_for 15.688502/61.902036/15.689513/61.905066
PROPERTY sim/exclude_obj 15.687935/61.902210/15.688946/61.905239
PROPERTY sim/exclude_fac 15.687935/61.902210/15.688946/61.905239
PROPERTY sim/exclude_for 15.687935/61.902210/15.688946/61.905239
PROPERTY sim/exclude_obj 15.686574/61.902464/15.687585/61.905493
PROPERTY sim/exclude_fac 15.686574/61.902464/15.687585/61.905493
PROPERTY sim/exclude_for 15.686574/61.902464/15.687585/61.905493
PROPERTY sim/exclude_obj 15.686036/61.902650/15.687047/61.905613
PROPERTY sim/exclude_fac 15.686036/61.902650/15.687047/61.905613
PROPERTY sim/exclude_for 15.686036/61.902650/15.687047/61.905613
PROPERTY sim/exclude_obj 15.686036/61.902650/15.687047/61.905573
PROPERTY sim/exclude_fac 15.686036/61.902650/15.687047/61.905573
PROPERTY sim/exclude_for 15.686036/61.902650/15.687047/61.905573
PROPERTY sim/exclude_obj 15.685554/61.902784/15.686565/61.905707
PROPERTY sim/exclude_fac 15.685554/61.902784/15.686565/61.905707
PROPERTY sim/exclude_for 15.685554/61.902784/15.686565/61.905707
PROPERTY sim/exclude_obj 15.684959/61.902877/15.685970/61.905800
PROPERTY sim/exclude_fac 15.684959/61.902877/15.685970/61.905800
PROPERTY sim/exclude_for 15.684959/61.902877/15.685970/61.905800
PROPERTY sim/exclude_obj 15.684193/61.903038/15.685204/61.906201
PROPERTY sim/exclude_fac 15.684193/61.903038/15.685204/61.906201
PROPERTY sim/exclude_for 15.684193/61.903038/15.685204/61.906201
PROPERTY sim/exclude_obj 15.684755/61.905843/15.685578/61.906553
PROPERTY sim/exclude_fac 15.684755/61.905843/15.685578/61.906553
PROPERTY sim/exclude_for 15.684755/61.905843/15.685578/61.906553
PROPERTY sim/exclude_obj 15.685222/61.906181/15.686046/61.906891
PROPERTY sim/exclude_fac 15.685222/61.906181/15.686046/61.906891
PROPERTY sim/exclude_for 15.685222/61.906181/15.686046/61.906891
PROPERTY sim/exclude_obj 15.685513/61.906572/15.686337/61.907282
PROPERTY sim/exclude_fac 15.685513/61.906572/15.686337/61.907282
PROPERTY sim/exclude_for 15.685513/61.906572/15.686337/61.907282
PROPERTY sim/exclude_obj 15.685886/61.906963/15.686710/61.907673
PROPERTY sim/exclude_fac 15.685886/61.906963/15.686710/61.907673
PROPERTY sim/exclude_for 15.685886/61.906963/15.686710/61.907673
PROPERTY sim/exclude_obj 15.686218/61.907295/15.687042/61.908005
PROPERTY sim/exclude_fac 15.686218/61.907295/15.687042/61.908005
PROPERTY sim/exclude_for 15.686218/61.907295/15.687042/61.908005
PROPERTY sim/exclude_obj 15.686633/61.907725/15.687457/61.908435
PROPERTY sim/exclude_fac 15.686633/61.907725/15.687457/61.908435
PROPERTY sim/exclude_for 15.686633/61.907725/15.687457/61.908435
PROPERTY sim/exclude_obj 15.687049/61.908194/15.687872/61.908905
PROPERTY sim/exclude_fac 15.687049/61.908194/15.687872/61.908905
PROPERTY sim/exclude_for 15.687049/61.908194/15.687872/61.908905
PROPERTY sim/exclude_obj 15.687422/61.908624/15.688246/61.909335
PROPERTY sim/exclude_fac 15.687422/61.908624/15.688246/61.909335
PROPERTY sim/exclude_for 15.687422/61.908624/15.688246/61.909335
PROPERTY sim/exclude_obj 15.687796/61.909035/15.688619/61.909745
PROPERTY sim/exclude_fac 15.687796/61.909035/15.688619/61.909745
PROPERTY sim/exclude_for 15.687796/61.909035/15.688619/61.909745
PROPERTY sim/exclude_obj 15.688169/61.909426/15.688993/61.910136
PROPERTY sim/exclude_fac 15.688169/61.909426/15.688993/61.910136
PROPERTY sim/exclude_for 15.688169/61.909426/15.688993/61.910136
PROPERTY sim/exclude_obj 15.688615/61.909830/15.689439/61.910540
PROPERTY sim/exclude_fac 15.688615/61.909830/15.689439/61.910540
PROPERTY sim/exclude_for 15.688615/61.909830/15.689439/61.910540
PROPERTY sim/exclude_obj 15.689061/61.910217/15.689885/61.910928
PROPERTY sim/exclude_fac 15.689061/61.910217/15.689885/61.910928
PROPERTY sim/exclude_for 15.689061/61.910217/15.689885/61.910928
PROPERTY sim/exclude_obj 15.689473/61.910573/15.690297/61.911283
PROPERTY sim/exclude_fac 15.689473/61.910573/15.690297/61.911283
PROPERTY sim/exclude_for 15.689473/61.910573/15.690297/61.911283
PROPERTY sim/exclude_obj 15.689816/61.910977/15.690640/61.911687
PROPERTY sim/exclude_fac 15.689816/61.910977/15.690640/61.911687
PROPERTY sim/exclude_for 15.689816/61.910977/15.690640/61.911687
PROPERTY sim/exclude_obj 15.690159/61.911300/15.690983/61.912010
PROPERTY sim/exclude_fac 15.690159/61.911300/15.690983/61.912010
PROPERTY sim/exclude_for 15.690159/61.911300/15.690983/61.912010
PROPERTY sim/exclude_obj 15.690502/61.911688/15.691326/61.912398
PROPERTY sim/exclude_fac 15.690502/61.911688/15.691326/61.912398
PROPERTY sim/exclude_for 15.690502/61.911688/15.691326/61.912398
PROPERTY sim/exclude_obj 15.690845/61.912027/15.691669/61.912737
PROPERTY sim/exclude_fac 15.690845/61.912027/15.691669/61.912737
PROPERTY sim/exclude_for 15.690845/61.912027/15.691669/61.912737
PROPERTY sim/exclude_obj 15.691188/61.912415/15.692012/61.913125
PROPERTY sim/exclude_fac 15.691188/61.912415/15.692012/61.913125
PROPERTY sim/exclude_for 15.691188/61.912415/15.692012/61.913125
PROPERTY sim/exclude_obj 15.691497/61.912786/15.692321/61.913497
PROPERTY sim/exclude_fac 15.691497/61.912786/15.692321/61.913497
PROPERTY sim/exclude_for 15.691497/61.912786/15.692321/61.913497
PROPERTY sim/exclude_obj 15.691816/61.913152/15.692640/61.913862
PROPERTY sim/exclude_fac 15.691816/61.913152/15.692640/61.913862
PROPERTY sim/exclude_for 15.691816/61.913152/15.692640/61.913862
PROPERTY sim/exclude_obj 15.692118/61.913489/15.692942/61.914200
PROPERTY sim/exclude_fac 15.692118/61.913489/15.692942/61.914200
PROPERTY sim/exclude_for 15.692118/61.913489/15.692942/61.914200
PROPERTY sim/exclude_obj 15.692307/61.913827/15.693131/61.914537
PROPERTY sim/exclude_fac 15.692307/61.913827/15.693131/61.914537
PROPERTY sim/exclude_for 15.692307/61.913827/15.693131/61.914537
PROPERTY sim/exclude_obj 15.692420/61.914218/15.693244/61.914928
PROPERTY sim/exclude_fac 15.692420/61.914218/15.693244/61.914928
PROPERTY sim/exclude_for 15.692420/61.914218/15.693244/61.914928
PROPERTY sim/exclude_obj 15.692458/61.914627/15.693282/61.915337
PROPERTY sim/exclude_fac 15.692458/61.914627/15.693282/61.915337
PROPERTY sim/exclude_for 15.692458/61.914627/15.693282/61.915337
PROPERTY sim/exclude_obj 15.692722/61.915018/15.693433/61.916617
PROPERTY sim/exclude_fac 15.692722/61.915018/15.693433/61.916617
PROPERTY sim/exclude_for 15.692722/61.915018/15.693433/61.916617
PROPERTY sim/exclude_obj 15.693062/61.915853/15.693584/61.917452
PROPERTY sim/exclude_fac 15.693062/61.915853/15.693584/61.917452
PROPERTY sim/exclude_for 15.693062/61.915853/15.693584/61.917452
PROPERTY sim/exclude_obj 15.693062/61.917044/15.693584/61.917825
PROPERTY sim/exclude_fac 15.693062/61.917044/15.693584/61.917825
PROPERTY sim/exclude_for 15.693062/61.917044/15.693584/61.917825
PROPERTY sim/exclude_obj 15.692998/61.917455/15.693520/61.918236
PROPERTY sim/exclude_fac 15.692998/61.917455/15.693520/61.918236
PROPERTY sim/exclude_for 15.692998/61.917455/15.693520/61.918236
PROPERTY sim/exclude_obj 15.692870/61.917866/15.693392/61.918648
PROPERTY sim/exclude_fac 15.692870/61.917866/15.693392/61.918648
PROPERTY sim/exclude_for 15.692870/61.917866/15.693392/61.918648
PROPERTY sim/exclude_obj 15.692812/61.918450/15.693334/61.918876
PROPERTY sim/exclude_fac 15.692812/61.918450/15.693334/61.918876
PROPERTY sim/exclude_for 15.692812/61.918450/15.693334/61.918876
PROPERTY sim/exclude_obj 15.692560/61.918687/15.693353/61.919113
PROPERTY sim/exclude_fac 15.692560/61.918687/15.693353/61.919113
PROPERTY sim/exclude_for 15.692560/61.918687/15.693353/61.919113
PROPERTY sim/exclude_obj 15.692502/61.918906/15.693295/61.919332
PROPERTY sim/exclude_fac 15.692502/61.918906/15.693295/61.919332
PROPERTY sim/exclude_for 15.692502/61.918906/15.693295/61.919332
PROPERTY sim/exclude_obj 15.692386/61.919125/15.693179/61.919551
PROPERTY sim/exclude_fac 15.692386/61.919125/15.693179/61.919551
PROPERTY sim/exclude_for 15.692386/61.919125/15.693179/61.919551
PROPERTY sim/exclude_obj 15.692212/61.919362/15.693005/61.919788
PROPERTY sim/exclude_fac 15.692212/61.919362/15.693005/61.919788
PROPERTY sim/exclude_for 15.692212/61.919362/15.693005/61.919788
PROPERTY sim/exclude_obj 15.692076/61.919553/15.692772/61.919979
PROPERTY sim/exclude_fac 15.692076/61.919553/15.692772/61.919979
PROPERTY sim/exclude_for 15.692076/61.919553/15.692772/61.919979
PROPERTY sim/exclude_obj 15.691902/61.919763/15.692675/61.920189
PROPERTY sim/exclude_fac 15.691902/61.919763/15.692675/61.920189
PROPERTY sim/exclude_for 15.691902/61.919763/15.692675/61.920189
PROPERTY sim/exclude_obj 15.691680/61.919978/15.692531/61.920404
PROPERTY sim/exclude_fac 15.691680/61.919978/15.692531/61.920404
PROPERTY sim/exclude_for 15.691680/61.919978/15.692531/61.920404
PROPERTY sim/exclude_obj 15.691491/61.920236/15.692381/61.920662
PROPERTY sim/exclude_fac 15.691491/61.920236/15.692381/61.920662
PROPERTY sim/exclude_for 15.691491/61.920236/15.692381/61.920662
PROPERTY sim/exclude_obj 15.691211/61.920537/15.692043/61.920963
PROPERTY sim/exclude_fac 15.691211/61.920537/15.692043/61.920963
PROPERTY sim/exclude_for 15.691211/61.920537/15.692043/61.920963
PROPERTY sim/exclude_obj 15.690742/61.920752/15.691864/61.921178
PROPERTY sim/exclude_fac 15.690742/61.920752/15.691864/61.921178
PROPERTY sim/exclude_for 15.690742/61.920752/15.691864/61.921178
PROPERTY sim/exclude_obj 15.690285/61.921010/15.691408/61.921436
PROPERTY sim/exclude_fac 15.690285/61.921010/15.691408/61.921436
PROPERTY sim/exclude_for 15.690285/61.921010/15.691408/61.921436
PROPERTY sim/exclude_obj 15.689692/61.921312/15.690814/61.921737
PROPERTY sim/exclude_fac 15.689692/61.921312/15.690814/61.921737
PROPERTY sim/exclude_for 15.689692/61.921312/15.690814/61.921737
PROPERTY sim/exclude_obj 15.688641/61.921484/15.690220/61.921909
PROPERTY sim/exclude_fac 15.688641/61.921484/15.690220/61.921909
PROPERTY sim/exclude_for 15.688641/61.921484/15.690220/61.921909
PROPERTY sim/exclude_obj 15.687728/61.921570/15.689581/61.922726
PROPERTY sim/exclude_fac 15.687728/61.921570/15.689581/61.922726
PROPERTY sim/exclude_for 15.687728/61.921570/15.689581/61.922726
PROPERTY sim/exclude_obj 15.686860/61.921699/15.688713/61.922855
PROPERTY sim/exclude_fac 15.686860/61.921699/15.688713/61.922855
PROPERTY sim/exclude_for 15.686860/61.921699/15.688713/61.922855
PROPERTY sim/exclude_obj 15.685855/61.921871/15.687708/61.923027
PROPERTY sim/exclude_fac 15.685855/61.921871/15.687708/61.923027
PROPERTY sim/exclude_for 15.685855/61.921871/15.687708/61.923027
PROPERTY sim/exclude_obj 15.684942/61.922000/15.686795/61.923156
PROPERTY sim/exclude_fac 15.684942/61.922000/15.686795/61.923156
PROPERTY sim/exclude_for 15.684942/61.922000/15.686795/61.923156
PROPERTY sim/exclude_obj 15.683937/61.922150/15.685790/61.923307
PROPERTY sim/exclude_fac 15.683937/61.922150/15.685790/61.923307
PROPERTY sim/exclude_for 15.683937/61.922150/15.685790/61.923307
PROPERTY sim/exclude_obj 15.683024/61.922279/15.684877/61.923329
PROPERTY sim/exclude_fac 15.683024/61.922279/15.684877/61.923329
PROPERTY sim/exclude_for 15.683024/61.922279/15.684877/61.923329
PROPERTY sim/exclude_obj 15.682110/61.922408/15.683963/61.923415
PROPERTY sim/exclude_fac 15.682110/61.922408/15.683963/61.923415
PROPERTY sim/exclude_for 15.682110/61.922408/15.683963/61.923415
PROPERTY sim/exclude_obj 15.681105/61.922473/15.682959/61.923479
PROPERTY sim/exclude_fac 15.681105/61.922473/15.682959/61.923479
PROPERTY sim/exclude_for 15.681105/61.922473/15.682959/61.923479
PROPERTY sim/exclude_obj 15.680055/61.922602/15.681908/61.923522
PROPERTY sim/exclude_fac 15.680055/61.922602/15.681908/61.923522
PROPERTY sim/exclude_for 15.680055/61.922602/15.681908/61.923522
PROPERTY sim/exclude_obj 15.679142/61.922752/15.680995/61.923544
PROPERTY sim/exclude_fac 15.679142/61.922752/15.680995/61.923544
PROPERTY sim/exclude_for 15.679142/61.922752/15.680995/61.923544
PROPERTY sim/exclude_obj 15.678183/61.922946/15.680036/61.923544
PROPERTY sim/exclude_fac 15.678183/61.922946/15.680036/61.923544
PROPERTY sim/exclude_for 15.678183/61.922946/15.680036/61.923544
PROPERTY sim/exclude_obj 15.677360/61.923053/15.679214/61.923651
PROPERTY sim/exclude_fac 15.677360/61.923053/15.679214/61.923651
PROPERTY sim/exclude_for 15.677360/61.923053/15.679214/61.923651
PROPERTY sim/exclude_obj 15.676401/61.923118/15.678254/61.923716
PROPERTY sim/exclude_fac 15.676401/61.923118/15.678254/61.923716
PROPERTY sim/exclude_for 15.676401/61.923118/15.678254/61.923716
PROPERTY sim/exclude_obj 15.675442/61.923268/15.677295/61.923866
PROPERTY sim/exclude_fac 15.675442/61.923268/15.677295/61.923866
PROPERTY sim/exclude_for 15.675442/61.923268/15.677295/61.923866
PROPERTY sim/exclude_obj 15.674346/61.923397/15.676199/61.923995
PROPERTY sim/exclude_fac 15.674346/61.923397/15.676199/61.923995
PROPERTY sim/exclude_for 15.674346/61.923397/15.676199/61.923995
PROPERTY sim/exclude_obj 15.673341/61.923440/15.675194/61.924038
PROPERTY sim/exclude_fac 15.673341/61.923440/15.675194/61.924038
PROPERTY sim/exclude_for 15.673341/61.923440/15.675194/61.924038
PROPERTY sim/exclude_obj 15.672415/61.923543/15.674268/61.924140
PROPERTY sim/exclude_fac 15.672415/61.923543/15.674268/61.924140
PROPERTY sim/exclude_for 15.672415/61.923543/15.674268/61.924140
