PROPERTY sim/west -180
PROPERTY sim/exclude_obj 17.948742/63.654179/17.949229/63.654434
PROPERTY sim/exclude_fac 17.948742/63.654179/17.949229/63.654434
PROPERTY sim/exclude_for 17.948742/63.654179/17.949229/63.654434
PROPERTY sim/exclude_obj 17.948535/63.654314/17.949022/63.654568
PROPERTY sim/exclude_fac 17.948535/63.654314/17.949022/63.654568
PROPERTY sim/exclude_for 17.948535/63.654314/17.949022/63.654568
PROPERTY sim/exclude_obj 17.948246/63.654424/17.948732/63.654679
PROPERTY sim/exclude_fac 17.948246/63.654424/17.948732/63.654679
PROPERTY sim/exclude_for 17.948246/63.654424/17.948732/63.654679
PROPERTY sim/exclude_obj 17.948038/63.654547/17.948525/63.654801
PROPERTY sim/exclude_fac 17.948038/63.654547/17.948525/63.654801
PROPERTY sim/exclude_for 17.948038/63.654547/17.948525/63.654801
PROPERTY sim/exclude_obj 17.947638/63.654657/17.948512/63.654911
PROPERTY sim/exclude_fac 17.947638/63.654657/17.948512/63.654911
PROPERTY sim/exclude_for 17.947638/63.654657/17.948512/63.654911
PROPERTY sim/exclude_obj 17.947376/63.654786/17.948249/63.655040
PROPERTY sim/exclude_fac 17.947376/63.654786/17.948249/63.655040
PROPERTY sim/exclude_for 17.947376/63.654786/17.948249/63.655040
PROPERTY sim/exclude_obj 17.947017/63.654902/17.947890/63.655156
PROPERTY sim/exclude_fac 17.947017/63.654902/17.947890/63.655156
PROPERTY sim/exclude_for 17.947017/63.654902/17.947890/63.655156
PROPERTY sim/exclude_obj 17.946672/63.655012/17.947545/63.655267
PROPERTY sim/exclude_fac 17.946672/63.655012/17.947545/63.655267
PROPERTY sim/exclude_for 17.946672/63.655012/17.947545/63.655267
PROPERTY sim/exclude_obj 17.946272/63.655147/17.947145/63.655401
PROPERTY sim/exclude_fac 17.946272/63.655147/17.947145/63.655401
PROPERTY sim/exclude_for 17.946272/63.655147/17.947145/63.655401
PROPERTY sim/exclude_obj 17.945872/63.655270/17.946745/63.655524
PROPERTY sim/exclude_fac 17.945872/63.655270/17.946745/63.655524
PROPERTY sim/exclude_for 17.945872/63.655270/17.946745/63.655524
PROPERTY sim/exclude_obj 17.945444/63.655380/17.946317/63.655634
PROPERTY sim/exclude_fac 17.945444/63.655380/17.946317/63.655634
PROPERTY sim/exclude_for 17.945444/63.655380/17.946317/63.655634
PROPERTY sim/exclude_obj 17.945057/63.655496/17.945931/63.655751
PROPERTY sim/exclude_fac 17.945057/63.655496/17.945931/63.655751
PROPERTY sim/exclude_for 17.945057/63.655496/17.945931/63.655751
PROPERTY sim/exclude_obj 17.944647/63.655624/17.945521/63.655879
PROPERTY sim/exclude_fac 17.944647/63.655624/17.945521/63.655879
PROPERTY sim/exclude_for 17.944647/63.655624/17.945521/63.655879
PROPERTY sim/exclude_obj 17.944192/63.655732/17.945111/63.656013
PROPERTY sim/exclude_fac 17.944192/63.655732/17.945111/63.656013
PROPERTY sim/exclude_for 17.944192/63.655732/17.945111/63.656013
PROPERTY sim/exclude_obj 17.943782/63.655867/17.944701/63.656148
PROPERTY sim/exclude_fac 17.943782/63.655867/17.944701/63.656148
PROPERTY sim/exclude_for 17.943782/63.655867/17.944701/63.656148
PROPERTY sim/exclude_obj 17.943326/63.656008/17.944245/63.656290
PROPERTY sim/exclude_fac 17.943326/63.656008/17.944245/63.656290
PROPERTY sim/exclude_for 17.943326/63.656008/17.944245/63.656290
PROPERTY sim/exclude_obj 17.942901/63.656123/17.943820/63.656404
PROPERTY sim/exclude_fac 17.942901/63.656123/17.943820/63.656404
PROPERTY sim/exclude_for 17.942901/63.656123/17.943820/63.656404
PROPERTY sim/exclude_obj 17.942431/63.656264/17.943350/63.656546
PROPERTY sim/exclude_fac 17.942431/63.656264/17.943350/63.656546
PROPERTY sim/exclude_for 17.942431/63.656264/17.943350/63.656546
PROPERTY sim/exclude_obj 17.941990/63.656379/17.942909/63.656660
PROPERTY sim/exclude_fac 17.941990/63.656379/17.942909/63.656660
PROPERTY sim/exclude_for 17.941990/63.656379/17.942909/63.656660
PROPERTY sim/exclude_obj 17.941596/63.656494/17.942514/63.656775
PROPERTY sim/exclude_fac 17.941596/63.656494/17.942514/63.656775
PROPERTY sim/exclude_for 17.941596/63.656494/17.942514/63.656775
PROPERTY sim/exclude_obj 17.941155/63.656622/17.942074/63.656903
PROPERTY sim/exclude_fac 17.941155/63.656622/17.942074/63.656903
PROPERTY sim/exclude_for 17.941155/63.656622/17.942074/63.656903
PROPERTY sim/exclude_obj 17.940715/63.656743/17.941634/63.657024
PROPERTY sim/exclude_fac 17.940715/63.656743/17.941634/63.657024
PROPERTY sim/exclude_for 17.940715/63.656743/17.941634/63.657024
PROPERTY sim/exclude_obj 17.940291/63.656885/17.941210/63.657166
PROPERTY sim/exclude_fac 17.940291/63.656885/17.941210/63.657166
PROPERTY sim/exclude_for 17.940291/63.656885/17.941210/63.657166
PROPERTY sim/exclude_obj 17.939819/63.657023/17.940738/63.657304
PROPERTY sim/exclude_fac 17.939819/63.657023/17.940738/63.657304
PROPERTY sim/exclude_for 17.939819/63.657023/17.940738/63.657304
PROPERTY sim/exclude_obj 17.939357/63.657144/17.940276/63.657426
PROPERTY sim/exclude_fac 17.939357/63.657144/17.940276/63.657426
PROPERTY sim/exclude_for 17.939357/63.657144/17.940276/63.657426
PROPERTY sim/exclude_obj 17.938895/63.657283/17.939814/63.657564
PROPERTY sim/exclude_fac 17.938895/63.657283/17.939814/63.657564
PROPERTY sim/exclude_for 17.938895/63.657283/17.939814/63.657564
PROPERTY sim/exclude_obj 17.938381/63.657421/17.939300/63.657702
PROPERTY sim/exclude_fac 17.938381/63.657421/17.939300/63.657702
PROPERTY sim/exclude_for 17.938381/63.657421/17.939300/63.657702
PROPERTY sim/exclude_obj 17.938014/63.657543/17.938932/63.657825
PROPERTY sim/exclude_fac 17.938014/63.657543/17.938932/63.657825
PROPERTY sim/exclude_for 17.938014/63.657543/17.938932/63.657825
PROPERTY sim/exclude_obj 17.937591/63.657666/17.938510/63.657947
PROPERTY sim/exclude_fac 17.937591/63.657666/17.938510/63.657947
PROPERTY sim/exclude_for 17.937591/63.657666/17.938510/63.657947
PROPERTY sim/exclude_obj 17.937132/63.657788/17.938051/63.658069
PROPERTY sim/exclude_fac 17.937132/63.657788/17.938051/63.658069
PROPERTY sim/exclude_for 17.937132/63.657788/17.938051/63.658069
PROPERTY sim/exclude_obj 17.936728/63.657919/17.937646/63.658200
PROPERTY sim/exclude_fac 17.936728/63.657919/17.937646/63.658200
PROPERTY sim/exclude_for 17.936728/63.657919/17.937646/63.658200
PROPERTY sim/exclude_obj 17.936323/63.658033/17.937242/63.658314
PROPERTY sim/exclude_fac 17.936323/63.658033/17.937242/63.658314
PROPERTY sim/exclude_for 17.936323/63.658033/17.937242/63.658314
PROPERTY sim/exclude_obj 17.935864/63.658147/17.936783/63.658428
PROPERTY sim/exclude_fac 17.935864/63.658147/17.936783/63.658428
PROPERTY sim/exclude_for 17.935864/63.658147/17.936783/63.658428
PROPERTY sim/exclude_obj 17.935413/63.658258/17.936332/63.658539
PROPERTY sim/exclude_fac 17.935413/63.658258/17.936332/63.658539
PROPERTY sim/exclude_for 17.935413/63.658258/17.936332/63.658539
PROPERTY sim/exclude_obj 17.934979/63.658399/17.935898/63.658680
PROPERTY sim/exclude_fac 17.934979/63.658399/17.935898/63.658680
PROPERTY sim/exclude_for 17.934979/63.658399/17.935898/63.658680
PROPERTY sim/exclude_obj 17.934528/63.658525/17.935447/63.658806
PROPERTY sim/exclude_fac 17.934528/63.658525/17.935447/63.658806
PROPERTY sim/exclude_for 17.934528/63.658525/17.935447/63.658806
PROPERTY sim/exclude_obj 17.934060/63.658666/17.934979/63.658947
PROPERTY sim/exclude_fac 17.934060/63.658666/17.934979/63.658947
PROPERTY sim/exclude_for 17.934060/63.658666/17.934979/63.658947
PROPERTY sim/exclude_obj 17.933593/63.658814/17.934512/63.659095
PROPERTY sim/exclude_fac 17.933593/63.658814/17.934512/63.659095
PROPERTY sim/exclude_for 17.933593/63.658814/17.934512/63.659095
PROPERTY sim/exclude_obj 17.933108/63.658947/17.934027/63.659229
PROPERTY sim/exclude_fac 17.933108/63.658947/17.934027/63.659229
PROPERTY sim/exclude_for 17.933108/63.658947/17.934027/63.659229
PROPERTY sim/exclude_obj 17.932624/63.659088/17.933543/63.659369
PROPERTY sim/exclude_fac 17.932624/63.659088/17.933543/63.659369
PROPERTY sim/exclude_for 17.932624/63.659088/17.933543/63.659369
PROPERTY sim/exclude_obj 17.932240/63.659214/17.933159/63.659495
PROPERTY sim/exclude_fac 17.932240/63.659214/17.933159/63.659495
PROPERTY sim/exclude_for 17.932240/63.659214/17.933159/63.659495
PROPERTY sim/exclude_obj 17.931806/63.659355/17.932724/63.659636
PROPERTY sim/exclude_fac 17.931806/63.659355/17.932724/63.659636
PROPERTY sim/exclude_for 17.931806/63.659355/17.932724/63.659636
PROPERTY sim/exclude_obj 17.931321/63.659481/17.932240/63.659762
PROPERTY sim/exclude_fac 17.931321/63.659481/17.932240/63.659762
PROPERTY sim/exclude_for 17.931321/63.659481/17.932240/63.659762
PROPERTY sim/exclude_obj 17.930904/63.659622/17.931822/63.659881
PROPERTY sim/exclude_fac 17.930904/63.659622/17.931822/63.659881
PROPERTY sim/exclude_for 17.930904/63.659622/17.931822/63.659881
PROPERTY sim/exclude_obj 17.930503/63.659740/17.931422/63.659999
PROPERTY sim/exclude_fac 17.930503/63.659740/17.931422/63.659999
PROPERTY sim/exclude_for 17.930503/63.659740/17.931422/63.659999
PROPERTY sim/exclude_obj 17.930020/63.659875/17.930938/63.660134
PROPERTY sim/exclude_fac 17.930020/63.659875/17.930938/63.660134
PROPERTY sim/exclude_for 17.930020/63.659875/17.930938/63.660134
PROPERTY sim/exclude_obj 17.929591/63.660007/17.930510/63.660266
PROPERTY sim/exclude_fac 17.929591/63.660007/17.930510/63.660266
PROPERTY sim/exclude_for 17.929591/63.660007/17.930510/63.660266
PROPERTY sim/exclude_obj 17.929178/63.660138/17.930097/63.660397
PROPERTY sim/exclude_fac 17.929178/63.660138/17.930097/63.660397
PROPERTY sim/exclude_for 17.929178/63.660138/17.930097/63.660397
PROPERTY sim/exclude_obj 17.928718/63.660263/17.929637/63.660522
PROPERTY sim/exclude_fac 17.928718/63.660263/17.929637/63.660522
PROPERTY sim/exclude_for 17.928718/63.660263/17.929637/63.660522
PROPERTY sim/exclude_obj 17.928290/63.660390/17.929209/63.660649
PROPERTY sim/exclude_fac 17.928290/63.660390/17.929209/63.660649
PROPERTY sim/exclude_for 17.928290/63.660390/17.929209/63.660649
PROPERTY sim/exclude_obj 17.927835/63.660508/17.928754/63.660767
PROPERTY sim/exclude_fac 17.927835/63.660508/17.928754/63.660767
PROPERTY sim/exclude_for 17.927835/63.660508/17.928754/63.660767
PROPERTY sim/exclude_obj 17.927407/63.660638/17.928326/63.660897
PROPERTY sim/exclude_fac 17.927407/63.660638/17.928326/63.660897
PROPERTY sim/exclude_for 17.927407/63.660638/17.928326/63.660897
PROPERTY sim/exclude_obj 17.926952/63.660797/17.927871/63.661018
PROPERTY sim/exclude_fac 17.926952/63.660797/17.927871/63.661018
PROPERTY sim/exclude_for 17.926952/63.660797/17.927871/63.661018
PROPERTY sim/exclude_obj 17.926631/63.660889/17.927550/63.661110
PROPERTY sim/exclude_fac 17.926631/63.660889/17.927550/63.661110
PROPERTY sim/exclude_for 17.926631/63.660889/17.927550/63.661110
PROPERTY sim/exclude_obj 17.926268/63.660991/17.927187/63.661212
PROPERTY sim/exclude_fac 17.926268/63.660991/17.927187/63.661212
PROPERTY sim/exclude_for 17.926268/63.660991/17.927187/63.661212
PROPERTY sim/exclude_obj 17.926112/63.661097/17.927031/63.661318
PROPERTY sim/exclude_fac 17.926112/63.661097/17.927031/63.661318
PROPERTY sim/exclude_for 17.926112/63.661097/17.927031/63.661318
PROPERTY sim/exclude_obj 17.925697/63.661175/17.926616/63.661396
PROPERTY sim/exclude_fac 17.925697/63.661175/17.926616/63.661396
PROPERTY sim/exclude_for 17.925697/63.661175/17.926616/63.661396
PROPERTY sim/exclude_obj 17.925324/63.661248/17.926243/63.661469
PROPERTY sim/exclude_fac 17.925324/63.661248/17.926243/63.661469
PROPERTY sim/exclude_for 17.925324/63.661248/17.926243/63.661469
PROPERTY sim/exclude_obj 17.924899/63.661341/17.925818/63.661561
PROPERTY sim/exclude_fac 17.924899/63.661341/17.925818/63.661561
PROPERTY sim/exclude_for 17.924899/63.661341/17.925818/63.661561
PROPERTY sim/exclude_obj 17.924515/63.661460/17.925434/63.661626
PROPERTY sim/exclude_fac 17.924515/63.661460/17.925434/63.661626
PROPERTY sim/exclude_for 17.924515/63.661460/17.925434/63.661626
PROPERTY sim/exclude_obj 17.924164/63.661572/17.925082/63.661737
PROPERTY sim/exclude_fac 17.924164/63.661572/17.925082/63.661737
PROPERTY sim/exclude_for 17.924164/63.661572/17.925082/63.661737
PROPERTY sim/exclude_obj 17.923749/63.661688/17.924668/63.661854
PROPERTY sim/exclude_fac 17.923749/63.661688/17.924668/63.661854
PROPERTY sim/exclude_for 17.923749/63.661688/17.924668/63.661854
PROPERTY sim/exclude_obj 17.923398/63.661800/17.924317/63.661966
PROPERTY sim/exclude_fac 17.923398/63.661800/17.924317/63.661966
PROPERTY sim/exclude_for 17.923398/63.661800/17.924317/63.661966
PROPERTY sim/exclude_obj 17.922996/63.661900/17.923915/63.662066
PROPERTY sim/exclude_fac 17.922996/63.661900/17.923915/63.662066
PROPERTY sim/exclude_for 17.922996/63.661900/17.923915/63.662066
PROPERTY sim/exclude_obj 17.922595/63.662000/17.923514/63.662166
PROPERTY sim/exclude_fac 17.922595/63.662000/17.923514/63.662166
PROPERTY sim/exclude_for 17.922595/63.662000/17.923514/63.662166
PROPERTY sim/exclude_obj 17.922231/63.662140/17.923150/63.662305
PROPERTY sim/exclude_fac 17.922231/63.662140/17.923150/63.662305
PROPERTY sim/exclude_for 17.922231/63.662140/17.923150/63.662305
PROPERTY sim/exclude_obj 17.921729/63.662229/17.922648/63.662394
PROPERTY sim/exclude_fac 17.921729/63.662229/17.922648/63.662394
PROPERTY sim/exclude_for 17.921729/63.662229/17.922648/63.662394
PROPERTY sim/exclude_obj 17.921400/63.662317/17.922319/63.662483
PROPERTY sim/exclude_fac 17.921400/63.662317/17.922319/63.662483
PROPERTY sim/exclude_for 17.921400/63.662317/17.922319/63.662483
PROPERTY sim/exclude_obj 17.921001/63.662397/17.921920/63.662563
PROPERTY sim/exclude_fac 17.921001/63.662397/17.921920/63.662563
PROPERTY sim/exclude_for 17.921001/63.662397/17.921920/63.662563
PROPERTY sim/exclude_obj 17.920808/63.662477/17.921727/63.662643
PROPERTY sim/exclude_fac 17.920808/63.662477/17.921727/63.662643
PROPERTY sim/exclude_for 17.920808/63.662477/17.921727/63.662643
PROPERTY sim/exclude_obj 17.920511/63.662549/17.921430/63.662714
PROPERTY sim/exclude_fac 17.920511/63.662549/17.921430/63.662714
PROPERTY sim/exclude_for 17.920511/63.662549/17.921430/63.662714
PROPERTY sim/exclude_obj 17.919977/63.662606/17.920896/63.662772
PROPERTY sim/exclude_fac 17.919977/63.662606/17.920896/63.662772
PROPERTY sim/exclude_for 17.919977/63.662606/17.920896/63.662772
PROPERTY sim/exclude_obj 17.919586/63.662714/17.920505/63.662880
PROPERTY sim/exclude_fac 17.919586/63.662714/17.920505/63.662880
PROPERTY sim/exclude_for 17.919586/63.662714/17.920505/63.662880
PROPERTY sim/exclude_obj 17.919016/63.662795/17.919935/63.662961
PROPERTY sim/exclude_fac 17.919016/63.662795/17.919935/63.662961
PROPERTY sim/exclude_for 17.919016/63.662795/17.919935/63.662961
PROPERTY sim/exclude_obj 17.917784/63.662654/17.919079/63.663118
PROPERTY sim/exclude_fac 17.917784/63.662654/17.919079/63.663118
PROPERTY sim/exclude_for 17.917784/63.662654/17.919079/63.663118
PROPERTY sim/exclude_obj 17.915410/63.662932/17.917949/63.663250
PROPERTY sim/exclude_fac 17.915410/63.662932/17.917949/63.663250
PROPERTY sim/exclude_for 17.915410/63.662932/17.917949/63.663250
PROPERTY sim/exclude_obj 17.915000/63.662876/17.915736/63.663194
PROPERTY sim/exclude_fac 17.915000/63.662876/17.915736/63.663194
PROPERTY sim/exclude_for 17.915000/63.662876/17.915736/63.663194
PROPERTY sim/exclude_obj 17.914372/63.662816/17.915108/63.663133
PROPERTY sim/exclude_fac 17.914372/63.662816/17.915108/63.663133
PROPERTY sim/exclude_for 17.914372/63.662816/17.915108/63.663133
PROPERTY sim/exclude_obj 17.913904/63.662750/17.914641/63.663067
PROPERTY sim/exclude_fac 17.913904/63.662750/17.914641/63.663067
PROPERTY sim/exclude_for 17.913904/63.662750/17.914641/63.663067
PROPERTY sim/exclude_obj 17.913459/63.662669/17.914196/63.662986
PROPERTY sim/exclude_fac 17.913459/63.662669/17.914196/63.662986
PROPERTY sim/exclude_for 17.913459/63.662669/17.914196/63.662986
PROPERTY sim/exclude_obj 17.912934/63.662593/17.913671/63.662911
PROPERTY sim/exclude_fac 17.912934/63.662593/17.913671/63.662911
PROPERTY sim/exclude_for 17.912934/63.662593/17.913671/63.662911
PROPERTY sim/exclude_obj 17.912387/63.662446/17.913123/63.662764
PROPERTY sim/exclude_fac 17.912387/63.662446/17.913123/63.662764
PROPERTY sim/exclude_for 17.912387/63.662446/17.913123/63.662764
PROPERTY sim/exclude_obj 17.911771/63.662279/17.912507/63.662642
PROPERTY sim/exclude_fac 17.911771/63.662279/17.912507/63.662642
PROPERTY sim/exclude_for 17.911771/63.662279/17.912507/63.662642
PROPERTY sim/exclude_obj 17.911189/63.661960/17.912575/63.662323
PROPERTY sim/exclude_fac 17.911189/63.661960/17.912575/63.662323
PROPERTY sim/exclude_for 17.911189/63.661960/17.912575/63.662323
PROPERTY sim/exclude_obj 17.910630/63.661798/17.911343/63.662101
PROPERTY sim/exclude_fac 17.910630/63.661798/17.911343/63.662101
PROPERTY sim/exclude_for 17.910630/63.661798/17.911343/63.662101
PROPERTY sim/exclude_obj 17.910185/63.661611/17.910899/63.661913
PROPERTY sim/exclude_fac 17.910185/63.661611/17.910899/63.661913
PROPERTY sim/exclude_for 17.910185/63.661611/17.910899/63.661913
PROPERTY sim/exclude_obj 17.909652/63.661325/17.910365/63.661735
PROPERTY sim/exclude_fac 17.909652/63.661325/17.910365/63.661735
PROPERTY sim/exclude_for 17.909652/63.661325/17.910365/63.661735
PROPERTY sim/exclude_obj 17.909118/63.660989/17.909832/63.661400
PROPERTY sim/exclude_fac 17.909118/63.660989/17.909832/63.661400
PROPERTY sim/exclude_for 17.909118/63.660989/17.909832/63.661400
PROPERTY sim/exclude_obj 17.908673/63.660634/17.909387/63.661045
PROPERTY sim/exclude_fac 17.908673/63.660634/17.909387/63.661045
PROPERTY sim/exclude_for 17.908673/63.660634/17.909387/63.661045
PROPERTY sim/exclude_obj 17.907873/63.660387/17.909076/63.660798
PROPERTY sim/exclude_fac 17.907873/63.660387/17.909076/63.660798
PROPERTY sim/exclude_for 17.907873/63.660387/17.909076/63.660798
PROPERTY sim/exclude_obj 17.908318/63.660072/17.908809/63.660483
PROPERTY sim/exclude_fac 17.908318/63.660072/17.908809/63.660483
PROPERTY sim/exclude_for 17.908318/63.660072/17.908809/63.660483
PROPERTY sim/exclude_obj 17.908140/63.659716/17.908631/63.660127
PROPERTY sim/exclude_fac 17.908140/63.659716/17.908631/63.660127
PROPERTY sim/exclude_for 17.908140/63.659716/17.908631/63.660127
PROPERTY sim/exclude_obj 17.907851/63.659322/17.908342/63.659733
PROPERTY sim/exclude_fac 17.907851/63.659322/17.908342/63.659733
PROPERTY sim/exclude_for 17.907851/63.659322/17.908342/63.659733
PROPERTY sim/exclude_obj 17.907673/63.658957/17.908164/63.659368
PROPERTY sim/exclude_fac 17.907673/63.658957/17.908164/63.659368
PROPERTY sim/exclude_for 17.907673/63.658957/17.908164/63.659368
PROPERTY sim/exclude_obj 17.907390/63.658573/17.907881/63.658984
PROPERTY sim/exclude_fac 17.907390/63.658573/17.907881/63.658984
PROPERTY sim/exclude_for 17.907390/63.658573/17.907881/63.658984
PROPERTY sim/exclude_obj 17.907296/63.658310/17.908481/63.658577
PROPERTY sim/exclude_fac 17.907296/63.658310/17.908481/63.658577
PROPERTY sim/exclude_for 17.907296/63.658310/17.908481/63.658577
PROPERTY sim/exclude_obj 17.907296/63.658095/17.908026/63.658361
PROPERTY sim/exclude_fac 17.907296/63.658095/17.908026/63.658361
PROPERTY sim/exclude_for 17.907296/63.658095/17.908026/63.658361
PROPERTY sim/exclude_obj 17.907645/63.657866/17.908375/63.658132
PROPERTY sim/exclude_fac 17.907645/63.657866/17.908375/63.658132
PROPERTY sim/exclude_for 17.907645/63.657866/17.908375/63.658132
PROPERTY sim/exclude_obj 17.908055/63.657778/17.908785/63.658044
PROPERTY sim/exclude_fac 17.908055/63.657778/17.908785/63.658044
PROPERTY sim/exclude_for 17.908055/63.657778/17.908785/63.658044
PROPERTY sim/exclude_obj 17.908480/63.657623/17.909210/63.657889
PROPERTY sim/exclude_fac 17.908480/63.657623/17.909210/63.657889
PROPERTY sim/exclude_for 17.908480/63.657623/17.909210/63.657889
PROPERTY sim/exclude_obj 17.909118/63.657529/17.909848/63.657795
PROPERTY sim/exclude_fac 17.909118/63.657529/17.909848/63.657795
PROPERTY sim/exclude_for 17.909118/63.657529/17.909848/63.657795
PROPERTY sim/exclude_obj 17.909801/63.657414/17.910531/63.657680
PROPERTY sim/exclude_fac 17.909801/63.657414/17.910531/63.657680
PROPERTY sim/exclude_for 17.909801/63.657414/17.910531/63.657680
PROPERTY sim/exclude_obj 17.910409/63.657320/17.911139/63.657586
PROPERTY sim/exclude_fac 17.910409/63.657320/17.911139/63.657586
PROPERTY sim/exclude_for 17.910409/63.657320/17.911139/63.657586
PROPERTY sim/exclude_obj 17.910970/63.657185/17.911700/63.657451
PROPERTY sim/exclude_fac 17.910970/63.657185/17.911700/63.657451
PROPERTY sim/exclude_for 17.910970/63.657185/17.911700/63.657451
PROPERTY sim/exclude_obj 17.910895/63.656828/17.911624/63.657094
PROPERTY sim/exclude_fac 17.910895/63.656828/17.911624/63.657094
PROPERTY sim/exclude_for 17.910895/63.656828/17.911624/63.657094
PROPERTY sim/exclude_obj 17.911781/63.656853/17.912237/63.657065
PROPERTY sim/exclude_fac 17.911781/63.656853/17.912237/63.657065
PROPERTY sim/exclude_for 17.911781/63.656853/17.912237/63.657065
PROPERTY sim/exclude_obj 17.912026/63.656656/17.912426/63.656868
PROPERTY sim/exclude_fac 17.912026/63.656656/17.912426/63.656868
PROPERTY sim/exclude_for 17.912026/63.656656/17.912426/63.656868
PROPERTY sim/exclude_obj 17.912120/63.656468/17.912520/63.656680
PROPERTY sim/exclude_fac 17.912120/63.656468/17.912520/63.656680
PROPERTY sim/exclude_for 17.912120/63.656468/17.912520/63.656680
PROPERTY sim/exclude_obj 17.912158/63.656087/17.912558/63.656462
PROPERTY sim/exclude_fac 17.912158/63.656087/17.912558/63.656462
PROPERTY sim/exclude_for 17.912158/63.656087/17.912558/63.656462
PROPERTY sim/exclude_obj 17.911847/63.655740/17.912454/63.656115
PROPERTY sim/exclude_fac 17.911847/63.655740/17.912454/63.656115
PROPERTY sim/exclude_for 17.911847/63.655740/17.912454/63.656115
PROPERTY sim/exclude_obj 17.911602/63.655568/17.912209/63.655772
PROPERTY sim/exclude_fac 17.911602/63.655568/17.912209/63.655772
PROPERTY sim/exclude_for 17.911602/63.655568/17.912209/63.655772
PROPERTY sim/exclude_obj 17.911353/63.655417/17.911960/63.655620
PROPERTY sim/exclude_fac 17.911353/63.655417/17.911960/63.655620
PROPERTY sim/exclude_for 17.911353/63.655417/17.911960/63.655620
PROPERTY sim/exclude_obj 17.910948/63.655297/17.911556/63.655501
PROPERTY sim/exclude_fac 17.910948/63.655297/17.911556/63.655501
PROPERTY sim/exclude_for 17.910948/63.655297/17.911556/63.655501
PROPERTY sim/exclude_obj 17.910451/63.654933/17.911369/63.655312
PROPERTY sim/exclude_fac 17.910451/63.654933/17.911369/63.655312
PROPERTY sim/exclude_for 17.910451/63.654933/17.911369/63.655312
PROPERTY sim/exclude_obj 17.909145/63.655028/17.910686/63.655271
PROPERTY sim/exclude_fac 17.909145/63.655028/17.910686/63.655271
PROPERTY sim/exclude_for 17.909145/63.655028/17.910686/63.655271
PROPERTY sim/exclude_obj 17.907809/63.654886/17.909350/63.655069
PROPERTY sim/exclude_fac 17.907809/63.654886/17.909350/63.655069
PROPERTY sim/exclude_for 17.907809/63.654886/17.909350/63.655069
PROPERTY sim/exclude_obj 17.906397/63.654758/17.907938/63.654941
PROPERTY sim/exclude_fac 17.906397/63.654758/17.907938/63.654941
PROPERTY sim/exclude_for 17.906397/63.654758/17.907938/63.654941
PROPERTY sim/exclude_obj 17.904891/63.654412/17.906432/63.654822
PROPERTY sim/exclude_fac 17.904891/63.654412/17.906432/63.654822
PROPERTY sim/exclude_for 17.904891/63.654412/17.906432/63.654822
PROPERTY sim/exclude_obj 17.903815/63.654340/17.904926/63.654691
PROPERTY sim/exclude_fac 17.903815/63.654340/17.904926/63.654691
PROPERTY sim/exclude_for 17.903815/63.654340/17.904926/63.654691
PROPERTY sim/exclude_obj 17.902524/63.654161/17.903931/63.654404
PROPERTY sim/exclude_fac 17.902524/63.654161/17.903931/63.654404
PROPERTY sim/exclude_for 17.902524/63.654161/17.903931/63.654404
PROPERTY sim/exclude_obj 17.904511/63.652674/17.905661/63.653042
PROPERTY sim/exclude_fac 17.904511/63.652674/17.905661/63.653042
PROPERTY sim/exclude_for 17.904511/63.652674/17.905661/63.653042
PROPERTY sim/exclude_obj 17.904879/63.652934/17.905459/63.653189
PROPERTY sim/exclude_fac 17.904879/63.652934/17.905459/63.653189
PROPERTY sim/exclude_for 17.904879/63.652934/17.905459/63.653189
PROPERTY sim/exclude_obj 17.908340/63.647498/17.909239/63.647824
PROPERTY sim/exclude_fac 17.908340/63.647498/17.909239/63.647824
PROPERTY sim/exclude_for 17.908340/63.647498/17.909239/63.647824
PROPERTY sim/exclude_obj 17.915589/63.642783/17.916418/63.643167
PROPERTY sim/exclude_fac 17.915589/63.642783/17.916418/63.643167
PROPERTY sim/exclude_for 17.915589/63.642783/17.916418/63.643167
PROPERTY sim/exclude_obj 17.937921/63.629429/17.938868/63.629654
PROPERTY sim/exclude_fac 17.937921/63.629429/17.938868/63.629654
PROPERTY sim/exclude_for 17.937921/63.629429/17.938868/63.629654
PROPERTY sim/exclude_obj 17.936392/63.628989/17.938041/63.629509
PROPERTY sim/exclude_fac 17.936392/63.628989/17.938041/63.629509
PROPERTY sim/exclude_for 17.936392/63.628989/17.938041/63.629509
PROPERTY sim/exclude_obj 17.944696/63.621456/17.948386/63.622636
PROPERTY sim/exclude_fac 17.944696/63.621456/17.948386/63.622636
PROPERTY sim/exclude_for 17.944696/63.621456/17.948386/63.622636
PROPERTY sim/exclude_obj 17.919824/63.643969/17.920837/63.644322
PROPERTY sim/exclude_fac 17.919824/63.643969/17.920837/63.644322
PROPERTY sim/exclude_for 17.919824/63.643969/17.920837/63.644322
PROPERTY sim/exclude_obj 17.927703/63.642481/17.928445/63.642753
PROPERTY sim/exclude_fac 17.927703/63.642481/17.928445/63.642753
PROPERTY sim/exclude_for 17.927703/63.642481/17.928445/63.642753
PROPERTY sim/exclude_obj 17.928330/63.642499/17.929072/63.642986
PROPERTY sim/exclude_fac 17.928330/63.642499/17.929072/63.642986
PROPERTY sim/exclude_for 17.928330/63.642499/17.929072/63.642986
PROPERTY sim/exclude_obj 17.928956/63.642553/17.929476/63.642959
PROPERTY sim/exclude_fac 17.928956/63.642553/17.929476/63.642959
