PROPERTY sim/west -180
PROPERTY sim/exclude_fac 13.709595/61.385856/13.710119/61.386139
PROPERTY sim/exclude_for 13.709595/61.385856/13.710119/61.386139
PROPERTY sim/exclude_obj 13.709728/61.385710/13.710252/61.385992
PROPERTY sim/exclude_fac 13.709728/61.385710/13.710252/61.385992
PROPERTY sim/exclude_for 13.709728/61.385710/13.710252/61.385992
PROPERTY sim/exclude_obj 13.709838/61.385566/13.710361/61.385848
PROPERTY sim/exclude_fac 13.709838/61.385566/13.710361/61.385848
PROPERTY sim/exclude_for 13.709838/61.385566/13.710361/61.385848
PROPERTY sim/exclude_obj 13.710047/61.385426/13.710570/61.385709
PROPERTY sim/exclude_fac 13.710047/61.385426/13.710570/61.385709
PROPERTY sim/exclude_for 13.710047/61.385426/13.710570/61.385709
PROPERTY sim/exclude_obj 13.710256/61.385291/13.710780/61.385574
PROPERTY sim/exclude_fac 13.710256/61.385291/13.710780/61.385574
PROPERTY sim/exclude_for 13.710256/61.385291/13.710780/61.385574
PROPERTY sim/exclude_obj 13.710465/61.385156/13.710989/61.385438
PROPERTY sim/exclude_fac 13.710465/61.385156/13.710989/61.385438
PROPERTY sim/exclude_for 13.710465/61.385156/13.710989/61.385438
PROPERTY sim/exclude_obj 13.710693/61.385021/13.711217/61.385303
PROPERTY sim/exclude_fac 13.710693/61.385021/13.711217/61.385303
PROPERTY sim/exclude_for 13.710693/61.385021/13.711217/61.385303
PROPERTY sim/exclude_obj 13.710902/61.384873/13.711426/61.385155
PROPERTY sim/exclude_fac 13.710902/61.384873/13.711426/61.385155
PROPERTY sim/exclude_for 13.710902/61.384873/13.711426/61.385155
PROPERTY sim/exclude_obj 13.711093/61.384725/13.711617/61.385007
PROPERTY sim/exclude_fac 13.711093/61.384725/13.711617/61.385007
PROPERTY sim/exclude_for 13.711093/61.384725/13.711617/61.385007
PROPERTY sim/exclude_obj 13.711303/61.384581/13.711826/61.384863
PROPERTY sim/exclude_fac 13.711303/61.384581/13.711826/61.384863
PROPERTY sim/exclude_for 13.711303/61.384581/13.711826/61.384863
PROPERTY sim/exclude_obj 13.711530/61.384441/13.712054/61.384724
PROPERTY sim/exclude_fac 13.711530/61.384441/13.712054/61.384724
PROPERTY sim/exclude_for 13.711530/61.384441/13.712054/61.384724
PROPERTY sim/exclude_obj 13.711736/61.384290/13.712260/61.384573
PROPERTY sim/exclude_fac 13.711736/61.384290/13.712260/61.384573
PROPERTY sim/exclude_for 13.711736/61.384290/13.712260/61.384573
PROPERTY sim/exclude_obj 13.711954/61.384140/13.712478/61.384422
PROPERTY sim/exclude_fac 13.711954/61.384140/13.712478/61.384422
PROPERTY sim/exclude_for 13.711954/61.384140/13.712478/61.384422
PROPERTY sim/exclude_obj 13.712148/61.383989/13.712672/61.384271
PROPERTY sim/exclude_fac 13.712148/61.383989/13.712672/61.384271
PROPERTY sim/exclude_for 13.712148/61.383989/13.712672/61.384271
PROPERTY sim/exclude_obj 13.712415/61.383820/13.712938/61.384103
PROPERTY sim/exclude_fac 13.712415/61.383820/13.712938/61.384103
PROPERTY sim/exclude_for 13.712415/61.383820/13.712938/61.384103
PROPERTY sim/exclude_obj 13.712645/61.383664/13.713168/61.383946
PROPERTY sim/exclude_fac 13.712645/61.383664/13.713168/61.383946
PROPERTY sim/exclude_for 13.712645/61.383664/13.713168/61.383946
PROPERTY sim/exclude_obj 13.712863/61.383519/13.713386/61.383801
PROPERTY sim/exclude_fac 13.712863/61.383519/13.713386/61.383801
PROPERTY sim/exclude_for 13.712863/61.383519/13.713386/61.383801
PROPERTY sim/exclude_obj 13.712948/61.383374/13.713738/61.383615
PROPERTY sim/exclude_fac 13.712948/61.383374/13.713738/61.383615
PROPERTY sim/exclude_for 13.712948/61.383374/13.713738/61.383615
PROPERTY sim/exclude_obj 13.713166/61.383263/13.713956/61.383505
PROPERTY sim/exclude_fac 13.713166/61.383263/13.713956/61.383505
PROPERTY sim/exclude_for 13.713166/61.383263/13.713956/61.383505
PROPERTY sim/exclude_obj 13.713359/61.383136/13.714149/61.383378
PROPERTY sim/exclude_fac 13.713359/61.383136/13.714149/61.383378
PROPERTY sim/exclude_for 13.713359/61.383136/13.714149/61.383378
PROPERTY sim/exclude_obj 13.713608/61.382995/13.714398/61.383237
PROPERTY sim/exclude_fac 13.713608/61.382995/13.714398/61.383237
PROPERTY sim/exclude_for 13.713608/61.382995/13.714398/61.383237
PROPERTY sim/exclude_obj 13.713960/61.382869/13.714750/61.383111
PROPERTY sim/exclude_fac 13.713960/61.382869/13.714750/61.383111
PROPERTY sim/exclude_for 13.713960/61.382869/13.714750/61.383111
PROPERTY sim/exclude_obj 13.714327/61.382729/13.715117/61.382970
PROPERTY sim/exclude_fac 13.714327/61.382729/13.715117/61.382970
PROPERTY sim/exclude_for 13.714327/61.382729/13.715117/61.382970
PROPERTY sim/exclude_obj 13.714429/61.382588/13.715776/61.382858
PROPERTY sim/exclude_fac 13.714429/61.382588/13.715776/61.382858
PROPERTY sim/exclude_for 13.714429/61.382588/13.715776/61.382858
PROPERTY sim/exclude_obj 13.714869/61.382462/13.716216/61.382732
PROPERTY sim/exclude_fac 13.714869/61.382462/13.716216/61.382732
PROPERTY sim/exclude_for 13.714869/61.382462/13.716216/61.382732
PROPERTY sim/exclude_obj 13.715367/61.382321/13.716714/61.382591
PROPERTY sim/exclude_fac 13.715367/61.382321/13.716714/61.382591
PROPERTY sim/exclude_for 13.715367/61.382321/13.716714/61.382591
PROPERTY sim/exclude_obj 13.715909/61.382188/13.717256/61.382458
PROPERTY sim/exclude_fac 13.715909/61.382188/13.717256/61.382458
PROPERTY sim/exclude_for 13.715909/61.382188/13.717256/61.382458
PROPERTY sim/exclude_obj 13.716613/61.382034/13.717960/61.382304
PROPERTY sim/exclude_fac 13.716613/61.382034/13.717960/61.382304
PROPERTY sim/exclude_for 13.716613/61.382034/13.717960/61.382304
PROPERTY sim/exclude_obj 13.717292/61.381906/13.718639/61.382176
PROPERTY sim/exclude_fac 13.717292/61.381906/13.718639/61.382176
PROPERTY sim/exclude_for 13.717292/61.381906/13.718639/61.382176
PROPERTY sim/exclude_obj 13.718158/61.381791/13.719918/61.382061
PROPERTY sim/exclude_fac 13.718158/61.381791/13.719918/61.382061
PROPERTY sim/exclude_for 13.718158/61.381791/13.719918/61.382061
PROPERTY sim/exclude_obj 13.719730/61.381849/13.720171/61.382118
PROPERTY sim/exclude_fac 13.719730/61.381849/13.720171/61.382118
PROPERTY sim/exclude_for 13.719730/61.381849/13.720171/61.382118
PROPERTY sim/exclude_obj 13.719997/61.381893/13.720438/61.382163
PROPERTY sim/exclude_fac 13.719997/61.381893/13.720438/61.382163
PROPERTY sim/exclude_for 13.719997/61.381893/13.720438/61.382163
PROPERTY sim/exclude_obj 13.720223/61.382027/13.720664/61.382297
PROPERTY sim/exclude_fac 13.720223/61.382027/13.720664/61.382297
PROPERTY sim/exclude_for 13.720223/61.382027/13.720664/61.382297
PROPERTY sim/exclude_obj 13.720383/61.382161/13.720824/61.382431
PROPERTY sim/exclude_fac 13.720383/61.382161/13.720824/61.382431
PROPERTY sim/exclude_for 13.720383/61.382161/13.720824/61.382431
PROPERTY sim/exclude_obj 13.720530/61.382295/13.721823/61.382565
PROPERTY sim/exclude_fac 13.720530/61.382295/13.721823/61.382565
PROPERTY sim/exclude_for 13.720530/61.382295/13.721823/61.382565
PROPERTY sim/exclude_obj 13.722768/61.380910/13.739382/61.381570
PROPERTY sim/exclude_fac 13.722768/61.380910/13.739382/61.381570
PROPERTY sim/exclude_for 13.722768/61.380910/13.739382/61.381570
BEGIN_POLYGON 0 0 4
BEGIN_WINDING
POLYGON_POINT 13.701190003 61.386260401 13.701190003 61.386260401
POLYGON_POINT 13.701851893 61.385493967 13.701851893 61.385493967
POLYGON_POINT 13.702092876 61.385122630 13.702092876 61.385122630
POLYGON_POINT 13.702124309 61.384590715 13.702124309 61.384590715
POLYGON_POINT 13.702438636 61.384560606 13.702470069 61.384560606
POLYGON_POINT 13.702920603 61.384575660 13.702920603 61.384575660
POLYGON_POINT 13.703360660 61.384610787 13.703360660 61.384610787
POLYGON_POINT 13.703360660 61.384811510 13.703360660 61.384811510
POLYGON_POINT 13.703014901 61.385664581 13.703014901 61.385664581
POLYGON_POINT 13.702574844 61.386352057 13.702574844 61.386352057
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 0 2
BEGIN_WINDING
POLYGON_POINT 13.695461297 61.396439348
POLYGON_POINT 13.695779558 61.396229731
POLYGON_POINT 13.695779558 61.396077282
POLYGON_POINT 13.696177385 61.395753329
POLYGON_POINT 13.697848258 61.392780576
POLYGON_POINT 13.699360000 61.392894912
POLYGON_POINT 13.697450431 61.396553685
POLYGON_POINT 13.697450431 61.396858583
POLYGON_POINT 13.697052604 61.396858583
POLYGON_POINT 13.696336516 61.396706134
POLYGON_POINT 13.695540862 61.396648966
END_WINDING
END_POLYGON
BEGIN_POLYGON 1 0 4
BEGIN_WINDING
POLYGON_POINT 13.698327108 61.391850267 13.698327108 61.391850267
POLYGON_POINT 13.698809729 61.391103522 13.698809729 61.391103522
POLYGON_POINT 13.698846854 61.390774599 13.698846854 61.390774599
POLYGON_POINT 13.699255225 61.390561244 13.699292350 61.390561244
POLYGON_POINT 13.699348037 61.390374558 13.699348037 61.390374558
POLYGON_POINT 13.699236663 61.390170092 13.699236663 61.390170092
POLYGON_POINT 13.699254875 61.390010477 13.699254875 61.390010477
POLYGON_POINT 13.699636636 61.389752317 13.699636636 61.389752317
POLYGON_POINT 13.699681549 61.389677020 13.699681549 61.389677020
POLYGON_POINT 13.699546809 61.389504913 13.699546809 61.389504913
POLYGON_POINT 13.699636636 61.389408103 13.699636636 61.389408103
POLYGON_POINT 13.699883657 61.389300536 13.699883657 61.389300536
POLYGON_POINT 13.699951027 61.389096160 13.699951027 61.389096160
POLYGON_POINT 13.699816288 61.388945566 13.699816288 61.388945566
POLYGON_POINT 13.699951027 61.388816486 13.699951027 61.388816486
POLYGON_POINT 13.700265418 61.388612109 13.700265418 61.388612109
POLYGON_POINT 13.700175592 61.388493786 13.700175592 61.388493786
POLYGON_POINT 13.700108222 61.388289409 13.700108222 61.388289409
POLYGON_POINT 13.700489983 61.388117302 13.700489983 61.388117302
POLYGON_POINT 13.700422614 61.387880655 13.700422614 61.387880655
POLYGON_POINT 13.700557353 61.387579468 13.700557353 61.387579468
POLYGON_POINT 13.700781918 61.387482658 13.700781918 61.387482658
POLYGON_POINT 13.700781918 61.387256768 13.700781918 61.387256768
POLYGON_POINT 13.700714548 61.386869528 13.700714548 61.386869528
POLYGON_POINT 13.701253505 61.386460774 13.701253505 61.386460774
POLYGON_POINT 13.701208592 61.386256397 13.701208592 61.386256397
POLYGON_POINT 13.702578439 61.386353207 13.702578439 61.386353207
POLYGON_POINT 13.699367446 61.392926221 13.699367446 61.392926221
POLYGON_POINT 13.697856387 61.392789318 13.697856387 61.392789318
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 0 4
BEGIN_WINDING
POLYGON_POINT 13.716836448 61.382271147 13.716836448 61.382271147
POLYGON_POINT 13.717572763 61.382358327 13.717572763 61.382358327
POLYGON_POINT 13.718830288 61.382084899 13.718830288 61.382084899
POLYGON_POINT 13.720029902 61.382548537 13.720029902 61.382548537
POLYGON_POINT 13.718482814 61.382897256 13.718482814 61.382897256
POLYGON_POINT 13.718275984 61.382718934 13.718267711 61.382711009
POLYGON_POINT 13.717564490 61.382861591 13.717564490 61.382861591
POLYGON_POINT 13.717506577 61.382516835 13.717506577 61.382516835
POLYGON_POINT 13.716629618 61.382326625 13.716629618 61.382326625
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 0 2
BEGIN_WINDING
POLYGON_POINT 13.713348842 61.383530078
POLYGON_POINT 13.713615514 61.383536628
POLYGON_POINT 13.714107833 61.383284455
POLYGON_POINT 13.714654853 61.383330305
POLYGON_POINT 13.714730068 61.383651252
POLYGON_POINT 13.714634339 61.383965649
POLYGON_POINT 13.714374505 61.384063898
POLYGON_POINT 13.713451408 61.383864125
POLYGON_POINT 13.713533461 61.383644702
POLYGON_POINT 13.713253114 61.383605402
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 0 2
BEGIN_WINDING
POLYGON_POINT 13.712658229 61.384034424
POLYGON_POINT 13.712959090 61.384168697
POLYGON_POINT 13.713506110 61.384230922
POLYGON_POINT 13.714497584 61.384784392
POLYGON_POINT 13.713984753 61.385023465
POLYGON_POINT 13.712637716 61.384404495
POLYGON_POINT 13.712829173 61.384214547
POLYGON_POINT 13.712514636 61.384106473
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 0 4
BEGIN_WINDING
POLYGON_POINT 13.711787575 61.384601749 13.711787575 61.384601749
POLYGON_POINT 13.711903819 61.384716373 13.711903819 61.384716373
POLYGON_POINT 13.712252551 61.384830997 13.712252551 61.384830997
POLYGON_POINT 13.712430336 61.384817897 13.712437174 61.384817897
POLYGON_POINT 13.713729533 61.385322242 13.713729533 61.385322242
POLYGON_POINT 13.713319260 61.385567865 13.713319260 61.385567865
POLYGON_POINT 13.712129469 61.385060244 13.712122631 61.385060244
POLYGON_POINT 13.712122631 61.384903046 13.712122631 61.384903046
POLYGON_POINT 13.711814926 61.384772047 13.711814926 61.384772047
POLYGON_POINT 13.711520898 61.384772047 13.711520898 61.384772047
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 0 2
BEGIN_WINDING
POLYGON_POINT 13.710704993 61.385347766
POLYGON_POINT 13.711071694 61.385479019
POLYGON_POINT 13.711604375 61.385479019
POLYGON_POINT 13.712797119 61.385902357
POLYGON_POINT 13.712333917 61.386188895
POLYGON_POINT 13.711033094 61.385721190
POLYGON_POINT 13.710994494 61.385532630
POLYGON_POINT 13.710612353 61.385406922
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 0 2
BEGIN_WINDING
POLYGON_POINT 13.710516117 61.385831476
POLYGON_POINT 13.710319951 61.385607791
POLYGON_POINT 13.710436717 61.385527265
POLYGON_POINT 13.710735637 61.385842660
POLYGON_POINT 13.712062095 61.386274372
POLYGON_POINT 13.711707127 61.386520425
POLYGON_POINT 13.710282586 61.385976871
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 0 2
BEGIN_WINDING
POLYGON_POINT 13.709789975 61.386163888
POLYGON_POINT 13.710146021 61.386253205
POLYGON_POINT 13.710242097 61.386144942
POLYGON_POINT 13.711818875 61.386697086
POLYGON_POINT 13.711310237 61.387032703
POLYGON_POINT 13.709897354 61.386502211
POLYGON_POINT 13.709970824 61.386339816
POLYGON_POINT 13.709693899 61.386239673
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 0 2
BEGIN_WINDING
POLYGON_POINT 13.708945026 61.386983876
POLYGON_POINT 13.709174320 61.387040814
POLYGON_POINT 13.709399367 61.386935072
POLYGON_POINT 13.710957714 61.387443447
POLYGON_POINT 13.710528850 61.387734237
POLYGON_POINT 13.708966257 61.387203494
POLYGON_POINT 13.709063919 61.387105886
POLYGON_POINT 13.708919549 61.387036747
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 0 2
BEGIN_WINDING
POLYGON_POINT 13.708610336 61.387491743
POLYGON_POINT 13.708963885 61.387599817
POLYGON_POINT 13.709227166 61.387527768
POLYGON_POINT 13.710611273 61.388042920
POLYGON_POINT 13.710137367 61.388334720
POLYGON_POINT 13.708790871 61.387866399
POLYGON_POINT 13.708828483 61.387661059
POLYGON_POINT 13.708512546 61.387578202
END_WINDING
END_POLYGON
OBJECT 0 13.711314633 61.385735427 137.639999
OBJECT 0 13.713410239 61.384580866 137.639999
OBJECT 1 13.718842047 61.382700438 299.250000
OBJECT 2 13.714557118 61.383800475 356.230011
OBJECT 2 13.714167194 61.384864163 313.850006
OBJECT 2 13.713452508 61.385403732 324.440002
OBJECT 2 13.712531895 61.386012922 327.100006
OBJECT 2 13.711761019 61.386387402 327.100006
OBJECT 2 13.711463681 61.386846273 327.100006
OBJECT 2 13.710659767 61.387584685 327.100006
OBJECT 2 13.710263316 61.388185963 327.100006
OBJECT_DEF lib/g10/US/industrial/light/Shed13x24.obj
OBJECT_DEF lib/g10/US/industrial/light/TinShed10x50.obj
OBJECT_DEF lib/g10/US/industrial/light/TinShed10x30Dk.obj
POLYGON_DEF lib/g10/terrain10/apt_tmp_dry.pol
POLYGON_DEF lib/g10/terrain10/apt_tmp_sdry.pol
POLYGON_DEF lib/g10/terrain10/red_sand_tmp_dry_hill.pol
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 6/0
