PROPERTY sim/west -180
PROPERTY sim/exclude_fac -71.946663/-39.287880/-71.945877/-39.287064
PROPERTY sim/exclude_for -71.946663/-39.287880/-71.945877/-39.287064
PROPERTY sim/exclude_bch -71.946663/-39.287880/-71.945877/-39.287064
PROPERTY sim/exclude_lin -71.946663/-39.287880/-71.945877/-39.287064
PROPERTY sim/exclude_pol -71.946663/-39.287880/-71.945877/-39.287064
PROPERTY sim/exclude_str -71.946663/-39.287880/-71.945877/-39.287064
PROPERTY sim/exclude_obj -71.948372/-39.286877/-71.947548/-39.286091
PROPERTY sim/exclude_fac -71.948372/-39.286877/-71.947548/-39.286091
PROPERTY sim/exclude_for -71.948372/-39.286877/-71.947548/-39.286091
PROPERTY sim/exclude_bch -71.948372/-39.286877/-71.947548/-39.286091
PROPERTY sim/exclude_lin -71.948372/-39.286877/-71.947548/-39.286091
PROPERTY sim/exclude_pol -71.948372/-39.286877/-71.947548/-39.286091
PROPERTY sim/exclude_str -71.948372/-39.286877/-71.947548/-39.286091
PROPERTY sim/exclude_obj -71.950951/-39.286625/-71.950073/-39.285774
PROPERTY sim/exclude_fac -71.950951/-39.286625/-71.950073/-39.285774
PROPERTY sim/exclude_for -71.950951/-39.286625/-71.950073/-39.285774
PROPERTY sim/exclude_bch -71.950951/-39.286625/-71.950073/-39.285774
PROPERTY sim/exclude_lin -71.950951/-39.286625/-71.950073/-39.285774
PROPERTY sim/exclude_pol -71.950951/-39.286625/-71.950073/-39.285774
PROPERTY sim/exclude_str -71.950951/-39.286625/-71.950073/-39.285774
PROPERTY sim/exclude_obj -71.951736/-39.287991/-71.950783/-39.286423
PROPERTY sim/exclude_fac -71.951736/-39.287991/-71.950783/-39.286423
PROPERTY sim/exclude_for -71.951736/-39.287991/-71.950783/-39.286423
PROPERTY sim/exclude_bch -71.951736/-39.287991/-71.950783/-39.286423
PROPERTY sim/exclude_lin -71.951736/-39.287991/-71.950783/-39.286423
PROPERTY sim/exclude_pol -71.951736/-39.287991/-71.950783/-39.286423
PROPERTY sim/exclude_str -71.951736/-39.287991/-71.950783/-39.286423
PROPERTY sim/exclude_obj -71.951485/-39.293407/-71.950691/-39.292740
PROPERTY sim/exclude_fac -71.951485/-39.293407/-71.950691/-39.292740
PROPERTY sim/exclude_for -71.951485/-39.293407/-71.950691/-39.292740
PROPERTY sim/exclude_bch -71.951485/-39.293407/-71.950691/-39.292740
PROPERTY sim/exclude_lin -71.951485/-39.293407/-71.950691/-39.292740
PROPERTY sim/exclude_pol -71.951485/-39.293407/-71.950691/-39.292740
PROPERTY sim/exclude_str -71.951485/-39.293407/-71.950691/-39.292740
PROPERTY sim/exclude_obj -71.948944/-39.294510/-71.948151/-39.293816
PROPERTY sim/exclude_fac -71.948944/-39.294510/-71.948151/-39.293816
PROPERTY sim/exclude_for -71.948944/-39.294510/-71.948151/-39.293816
PROPERTY sim/exclude_bch -71.948944/-39.294510/-71.948151/-39.293816
PROPERTY sim/exclude_lin -71.948944/-39.294510/-71.948151/-39.293816
PROPERTY sim/exclude_pol -71.948944/-39.294510/-71.948151/-39.293816
PROPERTY sim/exclude_str -71.948944/-39.294510/-71.948151/-39.293816
PROPERTY sim/exclude_obj -71.947731/-39.295055/-71.946991/-39.294403
PROPERTY sim/exclude_fac -71.947731/-39.295055/-71.946991/-39.294403
PROPERTY sim/exclude_for -71.947731/-39.295055/-71.946991/-39.294403
PROPERTY sim/exclude_bch -71.947731/-39.295055/-71.946991/-39.294403
PROPERTY sim/exclude_lin -71.947731/-39.295055/-71.946991/-39.294403
PROPERTY sim/exclude_pol -71.947731/-39.295055/-71.946991/-39.294403
PROPERTY sim/exclude_str -71.947731/-39.295055/-71.946991/-39.294403
PROPERTY sim/exclude_obj -71.949425/-39.288872/-71.948647/-39.288155
PROPERTY sim/exclude_fac -71.949425/-39.288872/-71.948647/-39.288155
PROPERTY sim/exclude_for -71.949425/-39.288872/-71.948647/-39.288155
PROPERTY sim/exclude_bch -71.949425/-39.288872/-71.948647/-39.288155
PROPERTY sim/exclude_lin -71.949425/-39.288872/-71.948647/-39.288155
PROPERTY sim/exclude_pol -71.949425/-39.288872/-71.948647/-39.288155
PROPERTY sim/exclude_str -71.949425/-39.288872/-71.948647/-39.288155
PROPERTY sim/exclude_obj -71.949112/-39.288021/-71.948265/-39.287247
PROPERTY sim/exclude_fac -71.949112/-39.288021/-71.948265/-39.287247
PROPERTY sim/exclude_for -71.949112/-39.288021/-71.948265/-39.287247
PROPERTY sim/exclude_bch -71.949112/-39.288021/-71.948265/-39.287247
PROPERTY sim/exclude_lin -71.949112/-39.288021/-71.948265/-39.287247
PROPERTY sim/exclude_pol -71.949112/-39.288021/-71.948265/-39.287247
PROPERTY sim/exclude_str -71.949112/-39.288021/-71.948265/-39.287247
PROPERTY sim/exclude_obj -71.947975/-39.289757/-71.947136/-39.288940
PROPERTY sim/exclude_fac -71.947975/-39.289757/-71.947136/-39.288940
PROPERTY sim/exclude_for -71.947975/-39.289757/-71.947136/-39.288940
PROPERTY sim/exclude_bch -71.947975/-39.289757/-71.947136/-39.288940
PROPERTY sim/exclude_lin -71.947975/-39.289757/-71.947136/-39.288940
PROPERTY sim/exclude_pol -71.947975/-39.289757/-71.947136/-39.288940
PROPERTY sim/exclude_str -71.947975/-39.289757/-71.947136/-39.288940
PROPERTY sim/exclude_obj -71.947296/-39.290173/-71.946533/-39.289471
PROPERTY sim/exclude_fac -71.947296/-39.290173/-71.946533/-39.289471
PROPERTY sim/exclude_for -71.947296/-39.290173/-71.946533/-39.289471
PROPERTY sim/exclude_bch -71.947296/-39.290173/-71.946533/-39.289471
PROPERTY sim/exclude_lin -71.947296/-39.290173/-71.946533/-39.289471
PROPERTY sim/exclude_pol -71.947296/-39.290173/-71.946533/-39.289471
PROPERTY sim/exclude_str -71.947296/-39.290173/-71.946533/-39.289471
PROPERTY sim/exclude_obj -71.948151/-39.290920/-71.947411/-39.290176
PROPERTY sim/exclude_fac -71.948151/-39.290920/-71.947411/-39.290176
PROPERTY sim/exclude_for -71.948151/-39.290920/-71.947411/-39.290176
PROPERTY sim/exclude_bch -71.948151/-39.290920/-71.947411/-39.290176
PROPERTY sim/exclude_lin -71.948151/-39.290920/-71.947411/-39.290176
PROPERTY sim/exclude_pol -71.948151/-39.290920/-71.947411/-39.290176
PROPERTY sim/exclude_str -71.948151/-39.290920/-71.947411/-39.290176
PROPERTY sim/exclude_obj -71.947708/-39.291672/-71.946175/-39.290802
PROPERTY sim/exclude_fac -71.947708/-39.291672/-71.946175/-39.290802
PROPERTY sim/exclude_for -71.947708/-39.291672/-71.946175/-39.290802
PROPERTY sim/exclude_bch -71.947708/-39.291672/-71.946175/-39.290802
PROPERTY sim/exclude_lin -71.947708/-39.291672/-71.946175/-39.290802
PROPERTY sim/exclude_pol -71.947708/-39.291672/-71.946175/-39.290802
PROPERTY sim/exclude_str -71.947708/-39.291672/-71.946175/-39.290802
PROPERTY sim/exclude_obj -71.946701/-39.290977/-71.945160/-39.290115
PROPERTY sim/exclude_fac -71.946701/-39.290977/-71.945160/-39.290115
PROPERTY sim/exclude_for -71.946701/-39.290977/-71.945160/-39.290115
PROPERTY sim/exclude_bch -71.946701/-39.290977/-71.945160/-39.290115
PROPERTY sim/exclude_lin -71.946701/-39.290977/-71.945160/-39.290115
PROPERTY sim/exclude_pol -71.946701/-39.290977/-71.945160/-39.290115
PROPERTY sim/exclude_str -71.946701/-39.290977/-71.945160/-39.290115
PROPERTY sim/exclude_obj -71.945656/-39.292233/-71.944832/-39.291527
PROPERTY sim/exclude_fac -71.945656/-39.292233/-71.944832/-39.291527
PROPERTY sim/exclude_for -71.945656/-39.292233/-71.944832/-39.291527
PROPERTY sim/exclude_bch -71.945656/-39.292233/-71.944832/-39.291527
PROPERTY sim/exclude_lin -71.945656/-39.292233/-71.944832/-39.291527
PROPERTY sim/exclude_pol -71.945656/-39.292233/-71.944832/-39.291527
PROPERTY sim/exclude_str -71.945656/-39.292233/-71.944832/-39.291527
PROPERTY sim/exclude_obj -71.946800/-39.292728/-71.946083/-39.292027
PROPERTY sim/exclude_fac -71.946800/-39.292728/-71.946083/-39.292027
PROPERTY sim/exclude_for -71.946800/-39.292728/-71.946083/-39.292027
PROPERTY sim/exclude_bch -71.946800/-39.292728/-71.946083/-39.292027
PROPERTY sim/exclude_lin -71.946800/-39.292728/-71.946083/-39.292027
PROPERTY sim/exclude_pol -71.946800/-39.292728/-71.946083/-39.292027
PROPERTY sim/exclude_str -71.946800/-39.292728/-71.946083/-39.292027
PROPERTY sim/exclude_obj -71.945930/-39.293377/-71.945229/-39.292675
PROPERTY sim/exclude_fac -71.945930/-39.293377/-71.945229/-39.292675
PROPERTY sim/exclude_for -71.945930/-39.293377/-71.945229/-39.292675
PROPERTY sim/exclude_bch -71.945930/-39.293377/-71.945229/-39.292675
PROPERTY sim/exclude_lin -71.945930/-39.293377/-71.945229/-39.292675
PROPERTY sim/exclude_pol -71.945930/-39.293377/-71.945229/-39.292675
PROPERTY sim/exclude_str -71.945930/-39.293377/-71.945229/-39.292675
PROPERTY sim/exclude_obj -71.946068/-39.294376/-71.945312/-39.293659
PROPERTY sim/exclude_fac -71.946068/-39.294376/-71.945312/-39.293659
PROPERTY sim/exclude_for -71.946068/-39.294376/-71.945312/-39.293659
PROPERTY sim/exclude_bch -71.946068/-39.294376/-71.945312/-39.293659
PROPERTY sim/exclude_lin -71.946068/-39.294376/-71.945312/-39.293659
PROPERTY sim/exclude_pol -71.946068/-39.294376/-71.945312/-39.293659
PROPERTY sim/exclude_str -71.946068/-39.294376/-71.945312/-39.293659
PROPERTY sim/exclude_obj -71.932714/-39.301356/-71.931671/-39.300513
PROPERTY sim/exclude_fac -71.932714/-39.301356/-71.931671/-39.300513
PROPERTY sim/exclude_for -71.932714/-39.301356/-71.931671/-39.300513
PROPERTY sim/exclude_bch -71.932714/-39.301356/-71.931671/-39.300513
PROPERTY sim/exclude_lin -71.932714/-39.301356/-71.931671/-39.300513
PROPERTY sim/exclude_pol -71.932714/-39.301356/-71.931671/-39.300513
PROPERTY sim/exclude_str -71.932714/-39.301356/-71.931671/-39.300513
PROPERTY sim/exclude_obj -71.932533/-39.299881/-71.931671/-39.299249
PROPERTY sim/exclude_fac -71.932533/-39.299881/-71.931671/-39.299249
PROPERTY sim/exclude_for -71.932533/-39.299881/-71.931671/-39.299249
PROPERTY sim/exclude_bch -71.932533/-39.299881/-71.931671/-39.299249
PROPERTY sim/exclude_lin -71.932533/-39.299881/-71.931671/-39.299249
PROPERTY sim/exclude_pol -71.932533/-39.299881/-71.931671/-39.299249
PROPERTY sim/exclude_str -71.932533/-39.299881/-71.931671/-39.299249
PROPERTY sim/exclude_obj -71.934212/-39.299178/-71.933440/-39.298581
PROPERTY sim/exclude_fac -71.934212/-39.299178/-71.933440/-39.298581
PROPERTY sim/exclude_for -71.934212/-39.299178/-71.933440/-39.298581
PROPERTY sim/exclude_bch -71.934212/-39.299178/-71.933440/-39.298581
PROPERTY sim/exclude_lin -71.934212/-39.299178/-71.933440/-39.298581
PROPERTY sim/exclude_pol -71.934212/-39.299178/-71.933440/-39.298581
PROPERTY sim/exclude_str -71.934212/-39.299178/-71.933440/-39.298581
PROPERTY sim/exclude_obj -71.944330/-39.301110/-71.943604/-39.300548
PROPERTY sim/exclude_fac -71.944330/-39.301110/-71.943604/-39.300548
PROPERTY sim/exclude_for -71.944330/-39.301110/-71.943604/-39.300548
PROPERTY sim/exclude_bch -71.944330/-39.301110/-71.943604/-39.300548
PROPERTY sim/exclude_lin -71.944330/-39.301110/-71.943604/-39.300548
PROPERTY sim/exclude_pol -71.944330/-39.301110/-71.943604/-39.300548
PROPERTY sim/exclude_str -71.944330/-39.301110/-71.943604/-39.300548
PROPERTY sim/exclude_obj -71.940246/-39.301461/-71.939429/-39.300724
PROPERTY sim/exclude_fac -71.940246/-39.301461/-71.939429/-39.300724
PROPERTY sim/exclude_for -71.940246/-39.301461/-71.939429/-39.300724
PROPERTY sim/exclude_bch -71.940246/-39.301461/-71.939429/-39.300724
PROPERTY sim/exclude_lin -71.940246/-39.301461/-71.939429/-39.300724
PROPERTY sim/exclude_pol -71.940246/-39.301461/-71.939429/-39.300724
PROPERTY sim/exclude_str -71.940246/-39.301461/-71.939429/-39.300724
PROPERTY sim/exclude_obj -71.942061/-39.300408/-71.941154/-39.299775
PROPERTY sim/exclude_fac -71.942061/-39.300408/-71.941154/-39.299775
PROPERTY sim/exclude_for -71.942061/-39.300408/-71.941154/-39.299775
PROPERTY sim/exclude_bch -71.942061/-39.300408/-71.941154/-39.299775
PROPERTY sim/exclude_lin -71.942061/-39.300408/-71.941154/-39.299775
PROPERTY sim/exclude_pol -71.942061/-39.300408/-71.941154/-39.299775
PROPERTY sim/exclude_str -71.942061/-39.300408/-71.941154/-39.299775
BEGIN_POLYGON 0 0 2
BEGIN_WINDING
POLYGON_POINT -71.926981270 -39.290222199
POLYGON_POINT -71.927059421 -39.290484138
POLYGON_POINT -71.926092488 -39.290656917
POLYGON_POINT -71.926014358 -39.290394998
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 0 2
BEGIN_WINDING
POLYGON_POINT -71.906502034 -39.293881359
POLYGON_POINT -71.906580168 -39.294143278
POLYGON_POINT -71.905561414 -39.294325303
POLYGON_POINT -71.905483280 -39.294063385
END_WINDING
END_POLYGON
OBJECT 0 -71.945713645 -39.294096189 0.000000
OBJECT 0 -71.945555810 -39.293085279 0.000000
OBJECT 0 -71.945565824 -39.290748741 0.000000
OBJECT 0 -71.943991760 -39.289278153 0.000000
OBJECT 0 -71.946435111 -39.292451553 0.000000
OBJECT 0 -71.946504253 -39.291410124 0.000000
OBJECT 0 -71.947360666 -39.291197929 0.000000
OBJECT 0 -71.946948672 -39.289882792 0.000000
OBJECT 0 -71.947760739 -39.290599489 0.000000
OBJECT 0 -71.946322099 -39.290539883 0.000000
OBJECT 0 -71.947576677 -39.289364462 0.000000
OBJECT 0 -71.949085412 -39.288552396 0.000000
OBJECT 0 -71.948676280 -39.287686446 0.000000
OBJECT 0 -71.943964103 -39.300799668 0.000000
OBJECT 0 -71.941536488 -39.300087739 0.000000
OBJECT 0 -71.939775502 -39.301068608 0.000000
OBJECT 0 -71.945151923 -39.289096475 0.000000
OBJECT 0 -71.945270657 -39.291936561 0.000000
OBJECT 0 -71.940947108 -39.290789750 0.000000
OBJECT 0 -71.940728237 -39.290062562 0.000000
OBJECT 0 -71.940445945 -39.289292458 0.000000
OBJECT 0 -71.939639601 -39.289479381 0.000000
OBJECT 0 -71.938884756 -39.289828908 0.000000
OBJECT 0 -71.938154231 -39.290064946 0.000000
OBJECT 0 -71.943756199 -39.287964446 0.000000
OBJECT 0 -71.942953193 -39.288647765 0.000000
OBJECT 0 -71.944663157 -39.287679770 0.000000
OBJECT 0 -71.946315423 -39.287561990 0.000000
OBJECT 0 -71.947949092 -39.286540112 0.000000
OBJECT 0 -71.947371157 -39.294797150 0.000000
OBJECT 0 -71.948528458 -39.294236858 0.000000
OBJECT 0 -71.951070516 -39.293132963 0.000000
OBJECT 0 -71.951389048 -39.287691691 0.000000
OBJECT 0 -71.951156348 -39.286862936 0.000000
OBJECT 0 -71.950534543 -39.286257820 0.000000
OBJECT 0 -71.946859026 -39.285767624 0.000000
OBJECT 0 -71.945952544 -39.286066129 0.000000
OBJECT 0 -71.944995518 -39.286421378 0.000000
OBJECT 0 -71.943849660 -39.286801900 0.000000
OBJECT 0 -71.945354582 -39.285276951 0.000000
OBJECT 0 -71.942654211 -39.287252518 0.000000
OBJECT 0 -71.941734379 -39.287522889 0.000000
OBJECT 0 -71.912221498 -39.295163571 0.000000
OBJECT 0 -71.911294537 -39.295445902 0.000000
OBJECT 0 -71.912985615 -39.294941955 0.000000
OBJECT 0 -71.909538775 -39.295485066 0.000000
OBJECT 0 -71.914536603 -39.290575170 0.000000
OBJECT 0 -71.915409705 -39.290366789 0.000000
OBJECT 0 -71.910937858 -39.296977283 0.000000
OBJECT 0 -71.911701762 -39.297622454 0.000000
OBJECT 0 -71.911935893 -39.298242828 0.000000
OBJECT 0 -71.912721733 -39.299077783 0.000000
OBJECT 0 -71.908097772 -39.295594911 0.000000
OBJECT 0 -71.908393553 -39.296804192 0.000000
OBJECT 0 -71.908373865 -39.296193351 0.000000
OBJECT 0 -71.914868963 -39.297907607 0.000000
OBJECT 0 -71.913320172 -39.300704299 0.000000
OBJECT 0 -71.914023518 -39.301157301 0.000000
OBJECT 0 -71.914720665 -39.300580320 0.000000
OBJECT 0 -71.917019055 -39.300819696 0.000000
OBJECT 0 -71.919203956 -39.294122892 0.000000
OBJECT 0 -71.927647440 -39.292282750 0.000000
OBJECT 0 -71.928484779 -39.293658446 0.000000
OBJECT 0 -71.929190986 -39.292870699 0.000000
OBJECT 0 -71.930200465 -39.292854486 0.000000
OBJECT 0 -71.929384585 -39.293548295 0.000000
OBJECT 0 -71.932326715 -39.293817712 0.000000
OBJECT 0 -71.932394903 -39.294594015 0.000000
OBJECT 0 -71.920913443 -39.288502804 0.000000
OBJECT 0 -71.922254330 -39.288242447 0.000000
OBJECT 0 -71.920380331 -39.287396525 0.000000
OBJECT 0 -71.922179465 -39.286867704 0.000000
OBJECT 0 -71.928226806 -39.291679065 0.000000
OBJECT 0 -71.929289216 -39.291917964 0.000000
OBJECT 0 -71.929912451 -39.291358148 0.000000
OBJECT 0 -71.928845750 -39.290580892 0.000000
OBJECT 0 -71.929604410 -39.289630541 0.000000
OBJECT 0 -71.929314488 -39.289058328 0.000000
OBJECT 0 -71.928392271 -39.289285306 0.000000
OBJECT 0 -71.927986477 -39.288790818 0.000000
OBJECT 0 -71.929141394 -39.288543812 0.000000
OBJECT 0 -71.927118620 -39.287446117 0.000000
OBJECT 0 -71.927852007 -39.287637808 0.000000
OBJECT 0 -71.930663958 -39.291134985 0.000000
OBJECT 0 -71.931470302 -39.291099222 0.000000
OBJECT 0 -71.931073568 -39.292123960 0.000000
OBJECT 0 -71.933057240 -39.293725681 0.000000
OBJECT 0 -71.933702411 -39.293432422 0.000000
OBJECT 0 -71.932854582 -39.291909380 0.000000
OBJECT 0 -71.932193675 -39.291329538 0.000000
OBJECT 0 -71.933496891 -39.291065843 0.000000
OBJECT 0 -71.933837835 -39.289505608 0.000000
OBJECT 0 -71.932836461 -39.288877604 0.000000
OBJECT 0 -71.932004368 -39.289936198 0.000000
OBJECT 0 -71.932764935 -39.287708381 0.000000
OBJECT 0 -71.928860056 -39.287623026 0.000000
OBJECT 0 -71.932726310 -39.286539158 0.000000
OBJECT 0 -71.927247368 -39.289080739 0.000000
OBJECT 0 -71.930575265 -39.288500420 0.000000
OBJECT 0 -71.927680343 -39.287045567 0.000000
OBJECT 0 -71.928192473 -39.285751411 0.000000
OBJECT 0 -71.925981823 -39.286896792 0.000000
OBJECT 0 -71.927131018 -39.285732815 0.000000
OBJECT 0 -71.924414435 -39.285669394 0.000000
OBJECT 0 -71.925367170 -39.285321298 0.000000
OBJECT 0 -71.934737163 -39.290503166 0.000000
OBJECT 0 -71.935091936 -39.291297589 0.000000
OBJECT 0 -71.934452487 -39.287386034 0.000000
OBJECT 0 -71.933687629 -39.285536831 0.000000
OBJECT 0 -71.931952869 -39.288184749 0.000000
OBJECT 0 -71.931406882 -39.287366484 0.000000
OBJECT 0 -71.932292859 -39.284854944 0.000000
OBJECT 0 -71.934251259 -39.292646105 0.000000
OBJECT 0 -71.920031281 -39.294130522 0.000000
OBJECT 0 -71.916661421 -39.304670214 0.000000
OBJECT 0 -71.913782712 -39.306705863 0.000000
OBJECT 0 -71.918016136 -39.305429351 0.000000
OBJECT 0 -71.917839704 -39.307551785 0.000000
OBJECT 0 -71.915568494 -39.301337549 0.000000
OBJECT 0 -71.921801328 -39.307273785 0.000000
OBJECT 0 -71.924214637 -39.301482509 0.000000
OBJECT 0 -71.935223068 -39.295559625 0.000000
OBJECT 0 -71.932193198 -39.299532216 0.000000
OBJECT 0 -71.933754387 -39.298822671 0.000000
OBJECT 0 -71.932352464 -39.300831140 0.000000
OBJECT 0 -71.936958305 -39.290531300 0.000000
OBJECT 1 -71.931172274 -39.289990558 284.000000
OBJECT 1 -71.930812734 -39.290070192 282.000000
OBJECT 1 -71.930456531 -39.290138380 12.000000
OBJECT 1 -71.930866140 -39.289492256 103.000000
OBJECT 2 -71.923126478 -39.289701114 12.000000
OBJECT 2 -71.923708228 -39.289589532 12.000000
OBJECT 3 -71.923417353 -39.289610513 12.000000
OBJECT 3 -71.924001488 -39.289540417 12.000000
OBJECT 4 -71.925223163 -39.289349680 12.000000
OBJECT 4 -71.924655241 -39.289444572 11.000000
OBJECT 4 -71.924282826 -39.289499886 11.000000
OBJECT 5 -71.924958515 -39.289393072 12.000000
OBJECT 6 -71.921708915 -39.289957463 282.000000
OBJECT 7 -71.922806516 -39.289657721 12.000000
OBJECT 8 -71.925544219 -39.289304086 12.890000
OBJECT 9 -71.926650402 -39.291039811 11.500000
OBJECT 9 -71.925979558 -39.291150462 11.500000
OBJECT 10 -71.926457147 -39.291070565 11.500000
OBJECT 10 -71.926878913 -39.291005152 11.500000
OBJECT 10 -71.925789143 -39.291182658 11.500000
OBJECT 10 -71.926206838 -39.291113459 11.500000
BEGIN_POLYGON 1 4 2
BEGIN_WINDING
POLYGON_POINT -71.925662336 -39.291189840
POLYGON_POINT -71.926988640 -39.290972953
END_WINDING
END_POLYGON
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF /lib/global8/us/town_irr_30_30r.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Blue_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Orange_Hangar.agp
OBJECT_DEF lib/airport/Vintage_Airports/Control_Towers/Hangar_Tower.agp
OBJECT_DEF lib/airport/Common_Elements/Fueling_Stations/Covered_Station.agp
OBJECT_DEF lib/airport/Common_Elements/Fueling_Stations/Small_Fuel_Station.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/14_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
POLYGON_DEF lib/airport/pavement/asphalt_1D.pol
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/1
PROPERTY sim/require_facade 6/0
