PROPERTY sim/west -180
OBJECT 0 -73.385407130 -37.786696040 0.000000
OBJECT 0 -73.386498627 -37.787390803 0.000000
OBJECT 0 -73.386698901 -37.787928683 0.000000
OBJECT 0 -73.385685130 -37.787543393 0.000000
OBJECT 0 -73.385003719 -37.787787060 0.000000
OBJECT 0 -73.385902571 -37.788099393 0.000000
OBJECT 0 -73.384295605 -37.787912470 0.000000
OBJECT 0 -73.385186351 -37.788359274 0.000000
OBJECT 0 -73.384442950 -37.788461795 0.000000
OBJECT 0 -73.386313134 -37.788570516 0.000000
OBJECT 0 -73.386627375 -37.789116979 0.000000
OBJECT 0 -73.387352178 -37.789171340 0.000000
OBJECT 0 -73.386058022 -37.789586194 0.000000
OBJECT 0 -73.385639353 -37.788996815 0.000000
OBJECT 0 -73.384878786 -37.789001106 0.000000
OBJECT 0 -73.384197375 -37.789034485 0.000000
OBJECT 0 -73.385166323 -37.789604314 0.000000
OBJECT 0 -73.384555486 -37.789619097 0.000000
OBJECT 0 -73.387026970 -37.790118830 0.000000
OBJECT 0 -73.386310273 -37.790355344 0.000000
OBJECT 0 -73.385567350 -37.790512226 0.000000
OBJECT 0 -73.384903105 -37.790646696 0.000000
OBJECT 0 -73.387121862 -37.790732528 0.000000
OBJECT 0 -73.386361772 -37.790941386 0.000000
OBJECT 0 -73.385444324 -37.791174086 0.000000
OBJECT 0 -73.388170443 -37.790998131 0.000000
OBJECT 0 -73.387304971 -37.791373884 0.000000
OBJECT 0 -73.386536297 -37.791575589 0.000000
OBJECT 0 -73.385678454 -37.791820211 0.000000
OBJECT 0 -73.391284714 -37.788780804 0.000000
OBJECT 0 -73.389991035 -37.789093137 0.000000
OBJECT 0 -73.390995747 -37.789283875 0.000000
OBJECT 0 -73.389229515 -37.790403983 0.000000
OBJECT 0 -73.390391585 -37.790253300 0.000000
OBJECT 0 -73.393083371 -37.790259976 0.000000
OBJECT 0 -73.392453937 -37.790368696 0.000000
OBJECT 0 -73.391562238 -37.790546082 0.000000
OBJECT 0 -73.390679122 -37.790855077 0.000000
OBJECT 0 -73.389735447 -37.790966659 0.000000
OBJECT 0 -73.393457694 -37.791091592 0.000000
OBJECT 0 -73.393622683 -37.791725795 0.000000
OBJECT 0 -73.392740520 -37.791265640 0.000000
OBJECT 0 -73.392068170 -37.791345750 0.000000
OBJECT 0 -73.391421569 -37.791416323 0.000000
OBJECT 0 -73.389857996 -37.791730564 0.000000
OBJECT 0 -73.392906939 -37.791896029 0.000000
OBJECT 0 -73.392172122 -37.791979477 0.000000
OBJECT 0 -73.393096246 -37.792743381 0.000000
OBJECT 0 -73.393986992 -37.792554551 0.000000
OBJECT 0 -73.390729191 -37.793228809 0.000000
OBJECT 0 -73.391110666 -37.793833448 0.000000
OBJECT 0 -73.391581788 -37.793138685 0.000000
OBJECT 0 -73.391902705 -37.793761921 0.000000
OBJECT 0 -73.392686160 -37.794226368 0.000000
OBJECT 0 -73.393062390 -37.794809071 0.000000
OBJECT 0 -73.392019055 -37.794426642 0.000000
OBJECT 0 -73.391443980 -37.794296941 0.000000
OBJECT 0 -73.392246509 -37.795005055 0.000000
OBJECT 0 -73.390096895 -37.793992714 0.000000
OBJECT 0 -73.390411612 -37.794589246 0.000000
OBJECT 0 -73.390880350 -37.795140955 0.000000
OBJECT 0 -73.390256638 -37.795106622 0.000000
OBJECT 0 -73.388392653 -37.791629473 0.000000
OBJECT 0 -73.388629644 -37.792220283 0.000000
OBJECT 0 -73.387610151 -37.791894121 0.000000
OBJECT 0 -73.386850061 -37.792133974 0.000000
OBJECT 0 -73.386077096 -37.792357137 0.000000
OBJECT 0 -73.387875277 -37.792534524 0.000000
OBJECT 0 -73.388758392 -37.792901694 0.000000
OBJECT 0 -73.387158103 -37.792727169 0.000000
OBJECT 0 -73.386484321 -37.792879282 0.000000
OBJECT 0 -73.388127527 -37.793100061 0.000000
OBJECT 0 -73.388875219 -37.793515393 0.000000
OBJECT 0 -73.388194762 -37.793714714 0.000000
OBJECT 0 -73.387379358 -37.793347066 0.000000
OBJECT 0 -73.387526703 -37.793947414 0.000000
OBJECT 0 -73.388799401 -37.794097620 0.000000
OBJECT 0 -73.388082227 -37.794330320 0.000000
OBJECT 0 -73.388601511 -37.794730869 0.000000
OBJECT 0 -73.389057851 -37.795302605 0.000000
OBJECT 0 -73.388081273 -37.795139048 0.000000
OBJECT 0 -73.388309205 -37.795639734 0.000000
OBJECT 0 -73.386131456 -37.793544003 0.000000
OBJECT 0 -73.387253948 -37.794590677 0.000000
OBJECT 0 -73.387357900 -37.795211051 0.000000
OBJECT 0 -73.386598287 -37.795050832 0.000000
OBJECT 0 -73.385901141 -37.794420920 0.000000
OBJECT 0 -73.385444800 -37.793705653 0.000000
OBJECT 0 -73.385718032 -37.792971313 0.000000
OBJECT 0 -73.389039254 -37.795900092 0.000000
OBJECT 0 -73.387552930 -37.795799477 0.000000
OBJECT 0 -73.386768521 -37.795683604 0.000000
OBJECT 0 -73.385782883 -37.795068952 0.000000
OBJECT 0 -73.386067082 -37.795600633 0.000000
OBJECT 0 -73.386405165 -37.796205749 0.000000
OBJECT 0 -73.387041752 -37.796402209 0.000000
OBJECT 0 -73.387740330 -37.796375982 0.000000
OBJECT 0 -73.388358797 -37.796222438 0.000000
OBJECT 0 -73.389124132 -37.796525711 0.000000
OBJECT 0 -73.388369287 -37.796799897 0.000000
OBJECT 0 -73.387627794 -37.796892405 0.000000
OBJECT 0 -73.389271477 -37.797154669 0.000000
OBJECT 0 -73.388634890 -37.797343977 0.000000
OBJECT 0 -73.389319638 -37.797763600 0.000000
OBJECT 0 -73.391695754 -37.795949683 0.000000
OBJECT 0 -73.393884470 -37.795062753 0.000000
OBJECT 0 -73.393254559 -37.795360780 0.000000
OBJECT 0 -73.392586500 -37.795603017 0.000000
OBJECT 0 -73.393006123 -37.796152342 0.000000
OBJECT 0 -73.393760491 -37.795842393 0.000000
OBJECT 0 -73.393183509 -37.797292954 0.000000
OBJECT 0 -73.392633707 -37.796836137 0.000000
OBJECT 0 -73.390965705 -37.796850919 0.000000
OBJECT 0 -73.391731041 -37.797353990 0.000000
OBJECT 0 -73.392466812 -37.797433146 0.000000
OBJECT 0 -73.391020066 -37.797490368 0.000000
OBJECT 0 -73.391433490 -37.797920481 0.000000
OBJECT 0 -73.390765908 -37.798080701 0.000000
OBJECT 0 -73.392007610 -37.797932879 0.000000
OBJECT 0 -73.391358148 -37.798428321 0.000000
OBJECT 0 -73.392038128 -37.798481250 0.000000
OBJECT 0 -73.392619879 -37.798028248 0.000000
OBJECT 0 -73.392780098 -37.798614290 0.000000
OBJECT 0 -73.394318875 -37.795596342 0.000000
OBJECT 0 -73.394138628 -37.796338788 0.000000
OBJECT 0 -73.394372759 -37.796957733 0.000000
OBJECT 0 -73.395918212 -37.796621557 0.000000
OBJECT 0 -73.393604562 -37.797978656 0.000000
OBJECT 0 -73.394674601 -37.797739281 0.000000
OBJECT 0 -73.395756085 -37.797542344 0.000000
OBJECT 0 -73.396667334 -37.796557660 0.000000
OBJECT 0 -73.398591402 -37.796162833 0.000000
OBJECT 0 -73.399765869 -37.795962558 0.000000
OBJECT 0 -73.397852293 -37.797111753 0.000000
OBJECT 0 -73.396780346 -37.797347314 0.000000
OBJECT 0 -73.397582876 -37.796378367 0.000000
OBJECT 0 -73.398818379 -37.796899557 0.000000
OBJECT 0 -73.393868734 -37.798777848 0.000000
OBJECT 0 -73.394991226 -37.798589971 0.000000
OBJECT 0 -73.396051728 -37.798292420 0.000000
OBJECT 0 -73.397112230 -37.798120756 0.000000
OBJECT 0 -73.398162242 -37.797936217 0.000000
OBJECT 0 -73.399139773 -37.797779335 0.000000
OBJECT 0 -73.400252251 -37.797593366 0.000000
OBJECT 0 -73.394189651 -37.799591821 0.000000
OBJECT 0 -73.395198177 -37.799416819 0.000000
OBJECT 0 -73.396435111 -37.799193656 0.000000
OBJECT 0 -73.397402628 -37.798966201 0.000000
OBJECT 0 -73.398368715 -37.798830777 0.000000
OBJECT 0 -73.399429217 -37.798621920 0.000000
OBJECT 0 -73.400500687 -37.798371099 0.000000
OBJECT 0 -73.393430037 -37.800390059 0.000000
OBJECT 0 -73.392743381 -37.800485428 0.000000
OBJECT 0 -73.392120146 -37.800602731 0.000000
OBJECT 0 -73.391568914 -37.800853075 0.000000
OBJECT 0 -73.387239166 -37.800075818 0.000000
OBJECT 0 -73.391112573 -37.800066281 0.000000
OBJECT 0 -73.391829747 -37.800055791 0.000000
OBJECT 0 -73.394542039 -37.800427253 0.000000
OBJECT 0 -73.395540074 -37.800197890 0.000000
OBJECT 0 -73.396663043 -37.799989033 0.000000
OBJECT 0 -73.397681582 -37.799781128 0.000000
OBJECT 0 -73.398721580 -37.799606126 0.000000
OBJECT 0 -73.399781605 -37.799370565 0.000000
OBJECT 0 -73.385642691 -37.797279603 0.000000
OBJECT 0 -73.388381685 -37.798805505 0.000000
OBJECT 0 -73.382801652 -37.788421263 0.000000
OBJECT 0 -73.383896010 -37.792083906 0.000000
OBJECT 0 -73.383682860 -37.794061379 0.000000
OBJECT 0 -73.382778763 -37.795345521 0.000000
OBJECT 0 -73.382070649 -37.789781224 0.000000
OBJECT 0 -73.383746281 -37.792976558 0.000000
OBJECT 0 -73.376061456 -37.798911841 0.000000
OBJECT 0 -73.376786736 -37.793883993 0.000000
OBJECT 0 -73.375381476 -37.791725795 0.000000
OBJECT 0 -73.381667239 -37.794692245 0.000000
OBJECT 0 -73.381087396 -37.793984607 0.000000
OBJECT 0 -73.380847543 -37.775039578 0.000000
OBJECT 0 -73.379745556 -37.774879835 0.000000
OBJECT 0 -73.377095254 -37.773904211 0.000000
OBJECT 0 -73.377442874 -37.774701495 0.000000
OBJECT 0 -73.376623178 -37.774921321 0.000000
OBJECT 0 -73.377728504 -37.775203136 0.000000
OBJECT 0 -73.376895933 -37.775429637 0.000000
OBJECT 0 -73.376482033 -37.774321450 0.000000
OBJECT 0 -73.378005550 -37.775768673 0.000000
OBJECT 0 -73.377160105 -37.775957504 0.000000
OBJECT 0 -73.378624971 -37.770532921 0.000000
OBJECT 0 -73.378008888 -37.770067521 0.000000
OBJECT 0 -73.377303635 -37.770400835 0.000000
OBJECT 0 -73.379314965 -37.776461051 0.000000
OBJECT 0 -73.380460822 -37.776730945 0.000000
OBJECT 0 -73.375469692 -37.776461051 0.000000
OBJECT 0 -73.375087263 -37.775952258 0.000000
OBJECT 0 -73.376519226 -37.773181792 0.000000
OBJECT 0 -73.375494011 -37.772994869 0.000000
OBJECT 0 -73.379902914 -37.768654154 0.000000
OBJECT 0 -73.376812486 -37.769263561 0.000000
OBJECT 0 -73.377037079 -37.767497330 0.000000
OBJECT 0 -73.376754311 -37.766932269 0.000000
OBJECT 0 -73.377400912 -37.768122473 0.000000
OBJECT 0 -73.374630922 -37.775342851 0.000000
OBJECT 0 -73.372304398 -37.777375639 0.000000
OBJECT 0 -73.372500858 -37.774170291 0.000000
OBJECT 0 -73.373631456 -37.774847410 0.000000
OBJECT 0 -73.372614347 -37.772341592 0.000000
OBJECT 0 -73.367068170 -37.771028363 0.000000
OBJECT 0 -73.366246567 -37.770347906 0.000000
OBJECT 0 -73.365438315 -37.770500973 0.000000
OBJECT 0 -73.372326810 -37.767778668 0.000000
OBJECT 0 -73.371955825 -37.765170806 0.000000
OBJECT 0 -73.374977111 -37.764004444 0.000000
OBJECT 0 -73.374500744 -37.763368811 0.000000
OBJECT 0 -73.374149310 -37.762689784 0.000000
OBJECT 1 -73.389824140 -37.800113489 279.000000
OBJECT 1 -73.385299363 -37.798850328 343.000000
OBJECT 1 -73.378651675 -37.775280861 297.000000
OBJECT 1 -73.378081846 -37.774176013 299.000000
OBJECT 1 -73.376376650 -37.775924601 298.000000
OBJECT 1 -73.375760567 -37.774992847 300.000000
OBJECT 1 -73.378459030 -37.769534409 304.000000
OBJECT 1 -73.375915541 -37.765228027 298.000000
OBJECT 2 -73.389523251 -37.798477436 277.000000
OBJECT 2 -73.393280308 -37.799290455 290.000000
OBJECT 2 -73.390767815 -37.799588960 342.000000
OBJECT 2 -73.388969158 -37.799512665 16.000000
OBJECT 2 -73.386629282 -37.799183165 351.000000
OBJECT 2 -73.377549687 -37.773315309 299.000000
OBJECT 2 -73.377779049 -37.768742370 299.000000
OBJECT 3 -73.392373827 -37.799460689 351.000000
OBJECT 3 -73.390863661 -37.799070630 346.000000
OBJECT 4 -73.381698234 -37.773851282 292.000000
OBJECT 4 -73.381686790 -37.773828393 292.000000
OBJECT 4 -73.382232300 -37.774897002 293.000000
OBJECT 4 -73.382245651 -37.774919890 293.000000
OBJECT 5 -73.381764038 -37.773969539 292.000000
OBJECT 5 -73.382161250 -37.774752518 293.000000
BEGIN_POLYGON 1 4 2
BEGIN_WINDING
POLYGON_POINT -73.381665332 -37.773775463
POLYGON_POINT -73.382269017 -37.774949931
END_WINDING
END_POLYGON
OBJECT 6 -73.381753548 -37.773517967 113.000000
OBJECT 7 -73.381248814 -37.772633624 60.720001
OBJECT 8 -73.381220436 -37.774184119 109.000000
OBJECT 9 -73.379949645 -37.775493057 16.000000
BEGIN_POLYGON 2 5 2
BEGIN_WINDING
POLYGON_POINT -73.391627565 -37.792384794
POLYGON_POINT -73.390840772 -37.792606527
POLYGON_POINT -73.390159361 -37.791360533
POLYGON_POINT -73.390821221 -37.791244182
END_WINDING
END_POLYGON
OBJECT 10 -73.382664136 -37.774933700 344.359985
OBJECT 11 -73.381603819 -37.773280022 297.000000
OBJECT 12 -73.380417906 -37.770706970 0.000000
OBJECT 13 -73.380448901 -37.770308804 0.000000
OBJECT 14 -73.382333867 -37.769963092 98.000000
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF /lib/global8/us/town_sq_120_30r.obj
OBJECT_DEF /lib/global8/us/town_sq_90_40r.obj
OBJECT_DEF /lib/global8/us/town_irr_120_30r.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/14_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Small_Office_1.agp
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Small_Office_2.agp
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF /lib/global8/us/park_90_30a.obj
OBJECT_DEF /lib/global8/us/park_60_30a.obj
OBJECT_DEF /lib/global8/us/park_120_60a.obj
POLYGON_DEF lib/g10/autogen/park_3.ags
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
POLYGON_DEF lib/g10/autogen/urban_com_solid_15x60b.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/1
PROPERTY sim/require_facade 6/0
